@relation featureMatrix

@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.6533,59,1
0.48851,66,1
0.771,75,1
0.91086,66,1
0.95664,58,1
0.69195,57,1
0.71359,57,1
1.0165,57,1
1.0459,57,1
0.93236,62,1
0.71907,57,1
0.94842,57,1
0.98481,57,1
0.96553,57,1
1.0136,57,1
0.9116,57,1
0.9283,57,1
0.97619,58,1
0.98298,64,1
0.8611,75,1
0.75583,59,1
0.62586,68,1
0.93823,80,1
0.58673,71,1
0.49847,75,1
0.99279,76,1
1.0626,80,1
0.83896,79,1
0.79927,77,1
0.86478,86,1
1.0387,91,1
0.92133,83,1
0.96306,76,1
0.7584,71,1
0.86659,64,1
0.91409,61,1
0.79459,58,1
0.57999,93,1
0.60793,87,1
0.61897,84,1
0.53908,84,1
0.71668,84,1
0.73323,98,1
0.76563,87,1
0.63493,83,1
0.65209,83,1
0.98063,84,1
0.78451,70,1
0.63888,70,1
0.7245,83,1
0.63314,87,1
0.64738,84,1
0.92008,87,1
1.0359,81,1
0.80166,77,1
0.76598,51,1
1.0061,51,1
0.80337,53,1
0.41817,56,1
0.64157,57,1
0.69002,59,1
0.72042,58,1
0.47711,85,1
0.43901,82,1
0.48116,73,1
0.46688,74,1
0.48587,59,1
0.58769,56,1
0.82177,56,1
0.66443,56,1
0.54362,56,1
0.56264,57,1
0.73991,57,1
0.6617,57,1
0.4995,59,1
0.70528,72,1
0.67803,64,1
0.81964,87,1
0.71857,79,1
0.64217,73,1
0.85052,84,1
0.58048,70,1
0.70429,76,1
0.61427,55,1
0.61401,83,1
0.62987,59,1
0.62131,57,1
0.68429,53,1
1.0309,54,1
0.96627,51,1
0.95277,52,1
0.97552,51,1
0.92402,51,1
0.98538,52,1
0.91706,53,1
1.12,54,1
1.0455,54,1
1.1461,55,1
0.94298,54,1
0.99612,55,1
1.1521,66,1
1.2651,80,1
1.1179,63,1
1.122,54,1
1.062,77,1
1.1248,83,1
1.1231,63,1
1.1686,67,1
1.1197,76,1
1.2344,88,1
1.0693,74,1
1.2097,52,1
1.3408,47,1
1.2727,49,1
1.2123,47,1
0.80652,47,1
0.67064,67,1
0.73199,61,1
0.9391,64,1
0.72901,66,1
0.76227,55,1
0.65725,59,1
0.94345,51,1
1.2452,47,1
1.4299,47,1
1.3109,47,1
0.92572,45,1
0.54259,46,1
0.36688,50,1
0.44431,46,1
0.35318,46,1
0.49495,46,1
0.45985,47,1
0.51778,47,1
0.36801,38,1
0.41597,35,1
0.40535,39,1
0.40085,31,1
0.53143,28,0
0.45032,21,0
0.52911,17,0
0.60476,5,0
0.1623,9,0
0.31231,8,0
0.53961,4,0
0.15458,13,0
0.1297,12,0
0.35175,9,0
0.51949,6,0
0.78995,3,0
0.25205,10,0
0.55951,3,0
0.66034,1,0
0.65136,4,0
0.66289,7,0
0.22664,11,0
0.35783,9,0
0.42122,27,0
0.34657,36,1
0.54966,42,1
0.39475,52,1
0.62093,47,1
1.1187,30,1
1.2294,46,1
0.84766,57,1
0.93451,55,1
1.1692,56,1
0.68828,54,1
1.109,46,1
1.2044,47,1
1.3757,47,1
1.3337,48,1
1.4686,48,1
1.3452,48,1
1.2563,54,1
0.99125,46,1
0.9601,47,1
0.73427,52,1
0.68019,51,1
0.87277,49,1
0.72188,46,1
0.61631,55,1
0.45944,66,1
0.39255,70,1
0.83529,51,1
0.97284,51,1
0.73067,52,1
0.75847,84,1
0.87086,84,1
0.95044,83,1
1.0486,84,1
1.0739,84,1
1.2404,64,1
1.1591,54,1
0.7739,58,1
0.60057,58,1
0.88259,57,1
1.2461,55,1
1.2323,56,1
1.1649,55,1
1.0845,56,1
1.1615,56,1
1.1689,56,1
1.1025,56,1
0.9672,56,1
1.0819,55,1
1.0201,55,1
0.84734,54,1
0.69357,62,1
0.70248,72,1
0.96993,57,1
0.92962,55,1
1.2028,55,1
1.2955,54,1
1.2452,48,1
1.3019,44,1
1.0954,55,1
0.80545,60,1
1.2381,44,1
1.2675,45,1
0.94935,45,1
0.9919,44,1
1.2442,44,1
1.3608,44,1
0.66574,48,1
0.7141,60,1
0.84482,44,1
0.84982,44,1
1.0351,44,1
0.88703,44,1
0.54495,49,1
0.50467,44,1
0.74571,52,1
0.64315,43,1
0.60245,38,1
0.44284,53,1
0.24878,48,1
0.22001,42,1
0.38195,37,1
0.47369,26,1
0.57417,21,1
0.41936,28,1
0.25629,28,1
0.42376,31,1
0.37157,25,1
0.31121,17,1
0.37033,12,0
0.35888,14,0
0.52361,4,0
0.51318,6,0
0.47472,15,0
0.4836,10,0
0.46496,13,0
0.38263,12,0
0.26489,7,0
0.4995,6,0
0.55339,5,0
0.74714,4,0
0.56728,8,0
0.55052,18,0
0.35732,25,0
0.35687,43,1
0.4901,31,1
0.47177,36,1
0.25816,27,1
0.68462,24,1
0.42795,20,1
0.44775,21,1
0.29332,15,1
0.31792,25,1
0.28183,35,1
0.31316,44,1
0.5222,50,1
0.4757,46,1
0.56732,44,1
0.56808,51,1
0.74118,63,1
0.63256,86,1
0.58298,71,1
0.42984,82,1
0.46144,63,1
0.50882,60,1
0.4964,55,1
0.46185,55,1
0.33262,58,1
0.39907,57,1
0.61287,72,1
0.77051,88,1
0.61583,81,1
0.55564,66,1
0.20165,59,1
0.19248,49,1
0.54852,39,1
0.65944,26,1
0.49755,33,1
0.42721,62,1
0.40623,47,1
0.40437,45,1
0.45851,52,1
0.060136,37,1
0.15926,31,1
0.079973,22,1
0.0061316,5,1
0.012451,9,1
0.0059824,6,1
0.00060059,2,1
0.028759,11,1
0.0051382,4,1
0.010724,7,1
0.10919,21,1
0.054761,10,1
0.13133,17,0
0.037801,9,0
0.0071563,5,0
0.08059,9,0
0.041358,14,0
0.51371,9,0
0.23067,22,0
0.11976,26,1
0.35839,33,1
0.042557,46,1
0.23557,37,1
0.63507,29,1
0.44433,22,1
0.54116,23,1
0.58492,44,1
0.5737,46,1
0.49795,21,1
0.65455,21,1
0.46247,22,1
0.61418,23,1
0.49506,34,1
0.46455,41,1
0.75651,53,1
0.85025,43,1
0.75976,48,1
0.39464,40,1
0.37117,41,1
0.39255,48,1
0.67573,30,1
0.63848,24,1
0.47016,45,1
0.40387,49,1
0.96033,24,1
1.0729,24,1
0.81797,25,1
0.5308,32,1
0.39851,53,1
0.37882,50,1
0.3676,32,1
0.52286,22,1
0.34682,21,1
0.49218,19,1
0.3884,15,1
0.73529,11,1
0.34865,10,1
0.29014,15,1
0.094574,15,1
0.21696,16,1
0.37321,17,0
0.22798,11,0
0.39792,10,0
0.55551,9,0
0.55142,7,0
0.21667,12,0
0.27802,17,0
0.61453,10,0
0.7621,8,1
0.43985,25,1
0.3067,56,1
0.41539,29,1
1.0856,30,1
1.5501,23,1
1.585,23,1
1.376,23,1
0.92231,22,1
0.79033,25,1
0.43328,34,1
0.38941,25,1
0.66007,23,1
0.82558,23,1
0.79285,39,1
0.74372,52,1
0.73931,77,1
0.88459,76,1
0.79413,46,1
0.47684,71,1
0.79816,60,1
1.0222,58,1
0.73689,52,1
0.90814,83,1
0.79109,106,1
0.77784,88,1
0.85371,90,1
0.5632,109,1
0.43189,74,1
0.68254,74,1
0.77931,76,1
0.6853,83,1
0.38899,70,1
0.45698,62,1
0.4666,76,1
0.57399,90,1
0.59297,59,1
0.72147,57,1
0.99001,57,1
0.93249,62,1
0.69081,77,1
0.66878,69,1
0.74451,60,1
0.85571,59,1
0.9279,58,1
0.67156,57,1
0.65956,67,1
0.47259,79,1
0.54833,82,1
0.50564,72,1
0.68524,78,1
0.59006,82,1
0.45874,70,1
0.54157,63,1
0.64162,85,1
0.53724,78,1
0.50178,82,1
0.57139,68,1
0.68919,57,1
0.8252,55,1
0.52486,78,1
0.46597,79,1
0.65691,78,1
0.55929,70,1
0.5536,68,1
0.57287,68,1
0.56781,68,1
0.62679,70,1
0.71673,80,1
0.64649,73,1
0.53812,59,1
0.52566,58,1
0.60666,55,1
0.4652,69,1
0.54167,69,1
0.61672,68,1
0.77206,63,1
0.78292,55,1
0.77308,74,1
0.73393,93,1
0.77508,94,1
0.83941,72,1
0.60784,74,1
0.57221,84,1
0.72176,92,1
0.70564,90,1
0.67981,64,1
0.5835,86,1
0.58992,64,1
0.78696,56,1
0.84459,88,1
0.5284,79,1
0.45591,60,1
0.80081,53,1
0.89754,50,1
0.8166,51,1
0.63491,54,1
0.78056,60,1
0.71254,52,1
0.80921,50,1
0.86244,66,1
1.0061,67,1
0.7214,59,1
0.68418,49,1
0.66723,49,1
0.67498,49,1
0.80359,49,1
0.92367,50,1
1.145,50,1
1.1697,51,1
1.0034,51,1
1.0449,51,1
0.90533,62,1
0.89087,49,1
0.99015,50,1
0.7898,50,1
1.1027,51,1
1.2793,51,1
1.0583,51,1
1.2335,52,1
1.2254,53,1
1.0088,53,1
1.0551,66,1
1.1565,51,1
1.0356,65,1
1.0463,65,1
1.191,55,1
1.3623,52,1
1.0786,52,1
0.87914,60,1
0.78306,92,1
1.0211,68,1
1.1171,64,1
0.82774,91,1
0.83109,106,1
0.89279,67,1
1.1162,52,1
1.2374,53,1
1.2691,53,1
1.0741,71,1
0.91103,84,1
1.0512,81,1
1.0369,97,1
0.93317,93,1
1.065,85,1
1.0455,73,1
0.88605,72,1
0.89219,91,1
0.85954,73,1
0.81758,111,1
0.8239,69,1
0.97812,92,1
1.0235,93,1
0.82817,85,1
1.2848,48,1
1.4193,49,1
1.4851,50,1
1.2882,50,1
1.1724,49,1
1.3424,48,1
1.2906,48,1
1.1756,43,1
1.3079,40,1
1.1047,40,1
0.41034,41,1
0.46213,41,1
0.36958,39,1
0.32755,43,1
0.46109,42,1
0.36469,40,1
0.5218,40,1
0.31429,40,1
0.187,39,0
0.39626,24,0
0.35376,32,0
0.14377,31,0
0.21358,21,0
0.45838,10,0
0.50914,7,0
0.35108,7,0
0.3665,12,0
0.42211,14,0
0.20807,12,0
0.048177,5,0
0,0,0
0,0,0
0.46919,22,0
0.42134,21,0
0.49937,23,0
0.4917,20,0
0.53523,23,0
0.58226,8,0
0.66058,10,0
0.82236,7,0
0.60858,7,0
0.48264,12,0
0.95207,10,0
1.2103,10,0
1.2534,10,0
1.1843,10,0
1.1994,10,0
1.2849,10,0
1.2118,10,0
1.1228,9,0
0.89099,9,0
0.87953,9,0
0.85062,9,0
0.48103,10,0
0.86364,8,0
0.86519,7,0
0.69525,9,0
0.6928,9,0
0.49232,8,0
0.68173,10,0
0.53089,12,0
0.49542,18,0
0.68456,16,0
0.31689,31,0
0.48979,19,0
0.56947,15,0
0.62229,9,0
0.71007,12,0
0.40701,20,0
0.50266,15,0
0.48791,14,0
0.30251,26,0
0.36895,19,0
0.41064,12,0
0.29416,19,0
0.31692,25,0
0.31743,29,0
0.52536,22,0
0.38283,29,0
0.2943,37,0
0.47495,25,0
0.46263,22,0
0.51553,22,0
0.54855,17,0
0.52892,17,0
0.40987,13,0
0.41745,18,0
0.32427,26,0
0.26365,32,0
0.53228,22,0
0.71496,12,0
0.46802,19,0
0.46332,19,0
0.67788,22,0
0.78319,22,0
0.97971,14,0
0.84779,15,0
0.66521,18,0
0.48502,20,0
0.53159,25,0
0.33194,41,0
0.7018,20,0
0.54463,18,0
0.8169,15,0
0.70963,14,0
0.62027,13,0
0.49556,14,0
0.49277,18,0
0.82178,13,0
0.71922,16,0
0.77073,14,0
0.8395,14,0
0.78291,14,0
0.68803,14,0
0.81006,15,0
0.81551,15,0
0.37629,24,0
0.35825,22,0
0.37381,22,0
0.32374,26,0
0.45425,20,0
0.66494,10,0
0.64832,8,0
0.46486,9,0
0.7457,10,0
0.79786,10,0
0.59108,11,0
0.35692,17,0
0.579,11,0
0.5945,14,0
0.3485,19,0
0.44225,14,0
0.41704,15,0
0.48902,20,0
0.62176,10,0
0.5947,9,0
0.94953,8,0
0.7401,8,0
0.41627,14,0
0.55716,12,0
0.52753,13,0
0.49039,15,0
0.37751,18,0
0.52716,22,0
0.75331,15,0
0.58308,20,0
0.76521,21,0
0.55202,16,0
0.84287,12,0
0.44891,18,0
0.466,14,0
0.56622,24,0
0.62921,25,0
0.44025,29,0
0.4492,37,0
0.40573,16,0
0.57263,17,0
0.60646,16,0
0.43208,21,0
0.5085,33,0
0.44892,28,0
0.4957,24,0
0.54215,35,0
0.51429,23,0
0.52183,11,0
0.7089,7,0
0.59588,8,0
0.4448,11,0
0.25002,29,0
0.28774,35,0
0.40544,31,0
0.3586,29,0
0.33533,41,0
0.28503,28,0
0.38742,26,0
0.29037,34,0
0.38425,22,0
0.42607,16,0
0.86692,17,0
0.71922,17,0
0.47066,16,0
0.62835,20,0
0.61378,15,0
0.50086,13,0
0.4305,24,0
0.34914,31,0
0.45306,27,0
0.35065,28,0
0.46111,24,0
0.41294,21,0
0.33758,29,0
0.50411,27,0
0.47213,18,0
0.42929,24,0
0.26344,19,0
0.27157,23,0
0.26994,20,0
0.28501,27,0
0.24443,24,0
0.2729,20,0
0.42784,21,0
0.43359,28,0
0.44025,30,0
0.35903,27,0
0.36543,28,0
0.48663,32,0
0.44369,24,0
0.40555,26,0
0.4204,30,0
0.44007,34,0
0.38939,31,0
0.3241,32,0
0.32796,31,0
0.57571,24,0
0.47053,22,0
0.62609,17,0
0.89769,8,0
1.1275,8,0
0.93699,8,0
0.55052,13,0
0.82023,14,0
0.73764,9,0
0.67433,15,0
0.61817,25,0
0.42759,40,0
0.37728,20,0
0.46073,17,0
0.40903,14,0
0.69473,11,0
0.47761,53,0
0.45737,53,0
0.49597,35,0
0.5269,21,0
0.4274,29,0
0.27412,38,0
0.33852,35,0
0.33745,36,0
0.26102,42,0
0.34934,34,0
0.356,45,0
0.34748,47,0
0.34167,33,0
0.38607,34,0
0.38303,31,0
0.43181,20,0
0.36124,31,0
0.36542,24,0
0.41123,21,0
0.34505,25,0
0.30593,29,0
0.28051,21,0
0.39829,24,0
0.26293,38,0
0.33149,38,0
0.38545,40,0
0.45825,27,0
0.17379,38,0
0.3732,35,0
0.36858,35,0
0.33901,37,0
0.41426,27,0
0.61779,26,0
0.34555,57,0
0.32195,67,0
0.2502,60,0
0.39691,50,0
0.41185,40,0
0.36927,27,0
0.44598,24,0
0.77202,18,0
1.0807,13,0
0.85143,13,0
0.68761,13,0
1.1645,14,0
1.264,12,0
0.94687,13,0
0.85621,20,0
0.67587,15,0
0.31169,32,0
0.30475,51,0
0.25947,59,0
0.7616,25,0
0.66434,19,0
0.33653,35,0
0.42211,45,0
0.79177,16,0
0.3812,45,0
0.42431,47,0
0.35691,43,0
0.257,40,0
0.29807,51,0
0.28034,45,0
0.43697,41,0
0.52999,36,0
0.54815,33,0
0.65021,15,0
1.2905,9,0
1.3294,9,0
1.0313,10,0
1.1732,9,0
1.1229,11,0
1.1154,10,0
1.026,13,0
0.74326,10,0
1.1747,9,0
1.3894,9,0
1.2012,9,0
0.83954,9,0
0.96,13,0
0.85972,8,0
1.0148,9,0
1.1204,8,0
1.0484,8,0
1.2059,8,0
1.0313,8,0
1.0374,8,0
1.1441,8,0
0.78219,8,0
0.84458,10,0
0.60273,16,0
0.51576,15,0
0.55167,10,0
0.60966,14,0
0.45107,22,0
0.46144,27,0
0.50898,16,0
0.59676,10,0
0.58494,9,0
0.79858,14,0
0.86292,16,0
0.70638,12,0
0.6147,13,0
0.80223,13,0
0.53764,13,0
0.59347,19,0
0.3758,18,0
0.51529,20,0
0.47153,21,0
0.37902,21,0
0.51386,17,0
0.5481,11,0
0.50175,12,0
0.38871,15,0
0.76408,18,0
0.82689,11,0
0.53197,10,0
0.55837,10,0
0.81115,19,0
0.68825,18,0
1.1181,8,0
0.86619,7,0
0.59213,15,0
0.45533,18,0
0.99547,9,0
1.1528,9,0
0.79347,10,0
0.71386,14,0
0.58823,15,0
0.42411,13,0
0.47992,26,0
0.58689,25,0
0.77104,15,0
0.97685,7,0
1.3556,9,0
0.8162,9,0
0.71842,24,0
0.30223,65,0
0.43693,51,0
0.43227,63,0
0.44466,95,0
0.40274,126,0
0.40508,104,0
0.50061,85,0
0.65172,79,0
0.53065,71,0
0.66231,44,0
0.55764,30,0
0.60998,27,0
0.57948,24,0
0.42107,23,0
0.63055,15,0
0.55647,18,0
0.5617,15,0
0.68153,18,0
0.65587,17,0
0.49436,17,0
0.80543,9,0
1.2464,9,0
1.1762,9,0
0.8736,9,0
0.98795,9,0
0.91639,9,0
0.96165,9,0
0.56966,11,0
0.89423,9,0
0.96661,9,0
0.95802,9,0
0.64352,9,0
0.45157,24,0
0.73789,23,0
0.62192,21,0
0.64231,33,0
0.43794,55,0
0.49048,58,0
0.49794,58,0
0.70911,12,0
0.73517,12,0
0.70827,12,0
0.69757,11,0
0.68679,7,0
0.78239,8,0
0.69099,11,0
0.55912,8,0
0.55836,16,0
0.51444,19,0
0.4512,18,0
0.41402,18,0
0.70443,16,0
0.88051,19,0
0.86821,18,0
0.61909,18,0
0.71461,20,0
0.83744,18,0
0.10031,7,0
0.015302,5,0
0.034151,14,0
0.0064597,5,0
9.2595e-05,1,0
2.7832e-05,1,0
0.13849,17,0
0.35626,5,0
0.23418,3,0
0.016988,8,0
0.088557,7,0
0.17979,13,0
0.0080318,17,0
0.006339,12,0
0.014724,7,0
0.031017,17,0
0.0075155,20,0
0.006386,13,0
0.052633,15,0
0.059935,10,0
0.03963,12,0
0.039448,10,0
0.082514,11,0
0.010309,17,0
0.006925,16,0
0.062109,9,0
3.1693e-05,3,0
0.098052,6,0
5.5929e-05,1,0
0.0048379,14,0
0.28306,5,0
0.010485,2,0
0.00011284,9,0
0.11022,9,0
0.082774,6,0
0.0097859,21,0
0.16673,13,0
0.062485,5,0
6.2647e-05,1,0
0.00026411,6,0
0.13382,10,0
0.0037394,18,0
0.0051758,14,0
0.00097864,31,0
0.14574,45,0
0.053673,24,0
0.0055735,4,0
3.3231e-06,1,0
0.00047586,14,0
0.096158,6,0
0,1,0
0.016138,3,0
0.0881,8,0
0.16314,21,0
6.011e-06,1,0
0.14454,9,0
0.078599,10,0
0.049252,25,0
0.0013353,17,0
0.001103,7,0
0.054111,36,0
0.00026635,8,0
0.00026204,4,0
0.0010326,20,0
0.10364,38,0
0.0313,22,0
0.077749,16,0
0.00015669,1,0
0.012725,29,0
0.00027084,2,0
0.0053756,8,0
0.0036564,14,0
0.022852,18,0
0.020711,47,0
0.0092591,44,0
0.06276,83,0
0.010907,45,0
0.056185,60,0
0.12326,61,0
0.0040551,39,0
0.0025436,41,0
0.0016093,27,0
0.048464,88,0
0.012807,75,0
0.0016209,10,0
0.00049442,13,0
0.012658,41,0
0.048792,124,0
0.040815,99,0
0.011348,85,0
0.090478,114,0
0.10614,92,0
0.021976,57,0
0.010243,36,0
0.14561,60,0
0.027576,30,0
0.0071699,15,0
0.0014267,16,0
0.036133,24,0
0.050405,20,0
0.011304,10,0
0.007045,12,0
0.029302,9,0
0.122,10,0
0.11774,14,0
0.00011713,1,0
0.186,5,0
0.27716,21,0
0.00033073,5,0
0.0081786,13,0
0.097899,7,0
0.24071,3,0
0.10261,18,0
0.013679,4,0
0.066384,4,0
0.0047194,7,0
0.01793,26,0
0.26388,9,0
1.3043e-05,1,0
0.010615,15,0
0.8072,20,0
0.030971,13,0
7.9387e-05,2,0
0.00065579,6,0
0.26928,6,0
0.00099626,11,0
0.0001455,10,0
0.00046485,7,0
0.22651,10,0
0.00016829,4,0
0.00016384,1,0
0.0053105,7,0
0.19726,51,0
6.3047e-05,2,0
2.7428e-05,2,0
0.02411,3,0
0.17673,28,0
0.0046054,15,0
0.043864,4,0
0.067168,20,0
0.00024305,4,0
9.0913e-05,5,0
0.0084224,14,0
0.064589,11,0
0.030941,5,0
0.13789,2,0
3.2081e-05,2,0
0.010361,4,0
0.020855,10,0
0.00057084,14,0
0.016388,16,0
0,1,0
0.0025346,7,0
0,1,0
0.34439,16,0
0,1,0
5.5147e-06,1,0
0.0090246,9,0
0.0094298,17,0
0.00023545,6,0
0.0010874,5,0
0.0035359,1,0
0.073483,16,0
0.24637,27,0
0.019346,10,0
8.9097e-05,5,0
0.0050325,8,0
0.1283,32,0
3.1598e-05,1,0
4.7595e-05,1,0
0.031063,5,0
0.021495,13,0
0.0014311,7,0
0.0045914,7,0
0.002806,19,0
0.073498,14,0
0.038494,20,0
0.034413,3,0
0.058774,7,0
0.0381,14,0
1.7761e-05,2,0
0,1,0
0.00076248,3,0
0.016137,10,0
0.053307,6,0
0.00012605,2,0
0.036152,7,0
0.0040256,6,0
0.041135,17,0
0.018117,7,0
0.00056417,8,0
0.05827,30,0
0.026109,66,0
0.002655,5,0
0.00078913,2,0
0.00074265,5,0
0.0027162,30,0
0.40591,6,0
0.00016296,2,0
0.016714,5,0
0.21875,41,0
0.041982,19,0
0.049782,12,0
0,1,0
0.00015866,1,0
0.020866,10,0
0.018903,12,0
0.0093373,3,0
0.10839,22,0
0.02669,25,0
0.0011711,2,0
0.050416,6,0
0.036391,15,0
0.024486,19,0
0,1,0
0.0092825,5,0
0.20227,9,0
0.001596,12,0
0.040861,10,0
0.05907,7,0
0.033061,34,0
0.0048962,7,0
0.017709,4,0
0.0085664,5,0
8.8021e-06,1,0
0.43818,13,0
0.070592,9,0
0.063171,10,0
0.0022583,10,0
0.0012915,4,0
0.00014225,6,0
0.096714,7,0
0.010451,5,0
0,1,0
0.34974,8,0
0.052342,9,0
0.011482,4,0
0.016482,8,0
0.016833,9,0
0.20062,23,0
0.01951,11,0
0.021961,14,0
0.071749,16,0
0.07892,14,0
0.045426,19,0
0.012519,20,0
0.11754,33,0
0.017919,11,0
0.0034109,8,0
0.0072917,9,0
0.012503,23,0
0.041472,29,0
0.2343,5,0
0.20069,9,0
0.29471,6,0
0.27492,7,0
0.49853,9,0
0.0012521,3,0
0,1,0
0.077103,13,0
0.0072635,9,0
0.015933,17,0
0.11477,13,0
0.15431,16,0
0.027613,11,0
0.0033356,11,0
0.0068075,6,0
0.15737,23,0
0.05394,13,0
0.033866,20,0
0.17359,12,0
0.040535,16,0
0.12817,11,0
0.028689,12,0
0.024366,6,0
0.058122,22,0
0.10661,16,0
0.0038083,15,0
0.025241,31,0
0.055548,13,0
0.04464,21,0
0.013973,10,0
0.016719,22,0
0.00025895,8,0
5.8647e-05,2,0
4.1143e-05,2,0
0.040583,13,0
0.038461,25,0
0.042667,18,0
0.0073837,24,0
0.0055335,19,0
0.00031476,7,0
0.057819,6,0
0.035379,32,0
0.015194,11,0
4.4043e-05,2,0
1.0408e-05,1,0
0.019284,7,0
0.09738,8,0
0.0020857,5,0
0.00011283,6,0
0.0033672,11,0
0.051538,25,0
3.3349e-05,2,0
0.00060156,1,0
0.021862,16,0
0.0028125,12,0
0.0029419,22,0
0.0054022,8,0
0.11393,8,0
0.0057206,2,0
0.0035373,10,0
0.0001075,1,0
0.0081451,12,0
0.00027988,4,0
0.00013872,7,0
0.046254,6,0
0.016034,10,0
0.0028293,14,0
0.0077484,5,0
0,1,0
0.20988,5,0
0.0094232,7,0
0,1,0
0.092212,20,0
0.019696,11,0
0.066206,5,0
0.0052481,13,0
0.01481,2,0
0.0030478,10,0
0.10294,7,0
0.20743,38,0
0.0014518,12,0
0.0021856,12,0
0.0015218,9,0
0.032743,41,0
0.15404,16,0
0.0030335,12,0
0.021581,14,0
0.2703,10,0
0.17599,9,0
0.070998,5,0
0.074489,21,0
0.25581,23,0
0.0050847,5,0
0,1,0
0.0045788,22,0
0.23391,18,0
0.098813,10,0
6.8282e-05,3,0
0.056169,23,0
0.011925,11,0
1.7155e-05,1,0
0.0017327,5,0
0.14032,15,0
0.18593,12,0
0.052696,5,0
0.00010057,3,0
0.0010014,18,0
0.10467,11,0
0.037459,11,0
0.022702,8,0
0.12671,15,0
0.05096,14,0
0.11388,17,0
0.19676,6,0
0,1,0
0.00019596,2,0
0.010558,7,0
0.092172,1,0
0.0011526,2,0
0.0047728,6,0
0.022203,14,0
0.0005514,4,0
0.055556,6,0
7.4495e-05,3,0
0.00012018,3,0
0.00019649,2,0
0.011351,24,0
0,1,0
0.019193,15,0
0.012759,8,0
0.061296,13,0
0.10505,15,0
0.084936,11,0
0.0018016,9,0
0.031599,15,0
0.073182,17,0
0.092896,10,0
6.5039e-05,6,0
0.045247,19,0
0.4257,15,0
0.50099,11,0
0.040531,6,0
0.42922,6,0
0.21856,7,0
0.10825,9,0
0.36258,8,0
0.17386,12,0
0.022257,4,0
0.23659,14,0
0.13325,8,0
0.21187,10,0
0.5761,11,0
0.58939,11,0
0.55253,11,0
0.47571,11,0
0.42475,12,0
0.24861,12,0
0.44666,11,0
0.25117,12,0
0.22739,13,0
0.41461,12,0
0.56965,10,0
0.34735,13,0
0.24746,11,0
0.22278,11,0
0.39691,9,0
0.67987,11,0
0.32146,12,0
0.54019,6,0
0.42018,7,0
0.45179,7,0
0.45276,8,0
0.39623,11,0
0.38112,12,0
0.71872,10,0
0.72448,6,0
0.26448,19,0
0.58745,35,0
0.64321,22,0
0.594,6,0
0.56515,6,0
0.68848,7,0
0.57966,6,0
0.70738,8,0
0.41118,6,0
0.6076,11,0
0.57638,8,0
0.55101,2,0
0.56857,2,0
0.63366,2,0
0.53777,5,0
0.3425,6,0
0.37376,7,0
0.49921,9,0
0.19896,13,0
0.37823,6,0
0.43271,8,0
0.40643,7,0
0.45871,7,0
0.49273,7,0
0.43286,6,0
0.61186,6,0
0.59813,6,0
0.51053,8,0
0.49005,8,0
0.37928,6,0
0.577,17,0
0.46112,11,0
0.50516,9,0
0.40756,14,0
0.36789,8,0
0.53945,8,0
0.55514,11,0
0.50837,18,0
0.27927,27,0
0.13934,16,0
0.43206,12,0
0.56764,10,0
0.40796,19,0
0.1181,11,0
0.10808,14,0
0.52463,6,0
0.36148,10,0
0.4075,11,0
0.25025,8,0
0.3785,11,0
0.32095,8,0
0.52324,8,0
0.60698,7,0
0.79429,1,0
0.60746,9,0
0.3862,7,0
0.49941,6,0
0.30452,5,0
0.53038,3,0
0.5022,4,0
0.33046,9,0
0.57687,6,0
0.35851,9,0
0.56578,3,0
0.38817,8,0
0.39609,6,0
0.41235,5,0
0.41837,11,0
0.55121,12,0
0.44787,8,0
0.53372,7,0
0.60404,2,0
0.16868,10,0
0.32699,6,0
0.526,4,0
0.15778,11,0
0.13106,8,0
0.36591,7,0
0.53638,4,0
0.79837,3,0
0.23525,8,0
0.57209,1,0
0.67044,1,0
0.65779,6,0
0.66368,7,0
0.23241,12,0
0.35007,9,0
0.42951,9,0
0.36735,5,0
0.65028,5,0
0.4941,5,0
0.091367,6,0
0.51191,5,0
0.18938,14,0
0.41144,1,0
0.66645,3,0
0.3445,6,0
0.65443,4,0
0.47602,5,0
0.43768,9,0
0.36582,9,0
0.27464,8,0
0.31289,9,0
0.42089,5,0
0.2759,16,0
0.54934,9,0
0.27975,16,0
0.36249,13,0
0.46448,4,0
0.69473,9,0
0.54878,8,0
0.30368,6,0
0.42916,11,0
0.65527,6,0
0.28962,13,0
0.52866,12,0
0.58143,8,0
0.5966,14,0
0.13632,19,0
0.12175,9,0
0.56708,9,0
0.41743,7,0
0.30453,13,0
0.53369,7,0
0.031859,11,0
0.033629,2,0
0.25869,6,0
0.32185,11,0
0.03695,10,0
0.34555,14,0
0.56735,16,0
0.41985,8,0
0.21917,15,0
0.19181,13,0
0.4573,13,0
0.56171,10,0
0.52905,14,0
0.26048,11,0
0.56403,8,0
0.59891,9,0
0.48559,8,0
0.34571,8,0
0.40168,10,0
0.35415,12,0
0.32459,14,0
0.26577,11,0
0.26652,5,0
0.55054,1,0
0.48454,11,0
0.42074,8,0
0.45382,15,0
0.44186,17,0
0.41428,19,0
0.29086,30,0
0.16664,84,0
0.36321,64,0
0.38473,7,0
0.57686,6,0
0.43669,10,0
0.43408,8,0
