@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.002045,0
0.003855,0
0.005698,0
0.00415,0
0.00377,0
0.004414,0
0.003958,0
0.001933,0
0.003003,0
0.001274,0
0.008294,0
0.001216,0
0.003764,0
0.00164,0
0.001127,0
0.001394,0
0.001353,0
0.000893,0
0.001239,0
0.000513,0
0.000128,0
0.000606,0
0.000352,0
0.005117,1
0.006244,1
0.012438,1
0.008561,1
0.022245,1
0.025958,1
0.016396,1
0.030577,1
0.051397,1
0.053654,1
0.051108,1
0.050871,1
0.040454,1
0.030768,1
0.016926,1
0.016335,1
0.013278,1
0.013681,1
0.008689,1
0.018201,1
0.010051,1
0.009285,1
0.007087,1
0.004819,0
0.001487,0
0,0
0,0
0.003498,0
0.000868,0
0.001177,0
0.000814,0
0.000364,0
0.000212,0
0.001721,0
0.001292,0
0.001321,0
0.000633,0
0.000816,0
0.000474,0
0.001368,0
0.000108,0
0,0
0.001926,0
0,0
0.006311,0
0.004665,1
0.010194,1
0.020365,1
0.037449,1
0.096879,1
0.10763,1
0.10565,1
0.13046,1
0.17735,1
0.16038,1
0.16508,1
0.15328,1
0.15295,1
0.18717,1
0.15837,1
0.19336,1
0.16773,1
0.18082,1
0.17373,1
0.15173,1
0.13834,1
0.14357,1
0.15762,1
0.13543,1
0.16358,1
0.1604,1
0.13351,1
0.13171,1
0.15094,1
0.14435,1
0.12803,1
0.13694,1
0.13409,1
0.1347,1
0.14643,1
0.14143,1
0.14289,1
0.14198,1
0.14209,1
0.15079,1
0.17299,1
0.14622,1
0.15327,1
0.12635,1
0.10837,1
0.086031,1
0.09145,1
0.094705,1
0.076562,1
0.067908,1
0.057663,1
0.048937,1
0.036601,1
0.020975,1
0.01386,1
0.00842,1
0.004239,1
0.005957,0
0.005666,0
0.001052,0
0,0
0.003427,0
0.003607,0
0.003973,0
0.006534,0
0.010603,0
0.010585,0
0.008389,0
0.006382,0
0.006536,0
0.006332,0
0.011243,0
0.012082,0
0.007586,0
0.004739,0
0.002989,0
0,0
0,0
0,0
0,0
0.001226,0
0.003149,0
0.00562,1
0.028585,1
0.088124,1
0.085427,1
0.098587,1
0.12787,1
0.12972,1
0.12142,1
0.12681,1
0.13633,1
0.11133,1
0.12776,1
0.12193,1
0.13073,1
0.13225,1
0.12023,1
0.13746,1
0.12724,1
0.12911,1
0.13333,1
0.14363,1
0.13155,1
0.11315,1
0.12473,1
0.12864,1
0.12351,1
0.12431,1
0.11576,1
0.11054,1
0.121,1
0.13099,1
0.13092,1
0.14435,1
0.12495,1
0.13154,1
0.1359,1
0.13081,1
0.12642,1
0.12269,1
0.11554,1
0.12099,1
0.1434,1
0.12605,1
0.13369,1
0.1293,1
0.13842,1
0.13463,1
0.12026,1
0.12786,1
0.12162,1
0.13251,1
0.14359,1
0.13931,1
0.14889,1
0.14708,1
0.13474,1
0.14439,1
0.14491,1
0.1449,1
0.15116,1
0.15841,1
0.15502,1
0.13672,1
0.099629,1
0.1528,1
0.15492,1
0.14186,1
0.13976,1
0.12099,1
0.11517,1
0.10551,1
0.12502,1
0.10639,1
0.10962,1
0.11716,1
0.12058,1
0.11906,1
0.1215,1
0.12003,1
0.12662,1
0.12121,1
0.12098,1
0.11096,1
0.13633,1
0.12018,1
0.11914,1
0.11371,1
0.109,1
0.10048,1
0.10002,1
0.087196,1
0.098,1
0.085013,1
0.069138,1
0.058791,1
0.033599,1
0.030784,1
0.011078,1
0.016882,1
0.015736,1
0.020458,1
0.012145,1
0.015773,1
0.012441,1
0.021677,1
0.016334,1
0.025516,1
0.028735,1
0.011278,1
0.012445,1
0.009879,1
0.008224,1
0.009355,1
0.013244,1
0.014797,0
0.010474,0
0.008245,0
0.004753,0
0.002001,0
0.001447,0
0.00297,0
0.000642,0
0.000413,0
0.001176,0
0.001068,0
0.000533,0
0.000191,0
0.000503,0
0.000469,0
0,0
0.000433,0
0.000849,0
0.000177,0
0.000772,0
0.000022,0
0.000308,0
0.000298,0
0.000027,0
0,0
0.000126,0
0,0
0,0
0.000392,0
0.000484,0
0,0
0.0001,0
0.000103,0
0.000318,0
0.000465,0
0.000244,0
0.000424,0
0.000271,0
0.000136,0
0.000822,0
0.000471,0
0.001517,0
0.001725,0
0.001281,0
0.000594,0
0.001631,0
0.001656,0
0.001666,0
0.002273,0
0.003506,0
0.003014,0
0.001739,0
0.001204,0
0.00133,0
0.00194,0
0.000524,0
0.000292,0
0.000071,0
0.000392,0
0.000473,0
0.000113,0
0,0
0.000096,0
0.000344,0
0.000239,0
0.000253,0
0.000484,0
0.000424,0
0.001142,0
0.000694,0
0.00034,0
0.000577,0
0.000946,0
0.000523,0
0.000451,0
0,0
0.000161,0
0.000103,0
0.000324,0
0.000179,0
0.000188,0
0.000349,0
0.000092,0
0.000255,0
0.000615,0
0.000555,0
0,0
0.000674,0
0.000277,0
0.000274,0
0.000183,0
0.00003,0
0.001557,0
0.001898,0
0.001946,0
0.00131,0
0.001118,0
0.001858,0
0.000326,0
0.000993,0
0.001748,0
0.000876,0
0.000691,0
0.000457,0
0.000147,0
0.00048,0
0.00028,0
0.00077,0
0.000773,0
0.001554,0
0.001454,0
0.000498,0
0.000772,0
0.000856,0
0.001287,0
0.000982,0
0.000612,0
0.000299,0
0.0005,0
0.004193,0
0.003341,0
0.003335,0
0.003074,0
0.001699,0
0.002466,0
0.001338,0
0.002941,0
0.004055,0
0.00298,0
0.002163,0
0.003189,0
0.004515,0
0.003801,0
0.002219,0
0.002631,0
0.001675,0
0.001787,0
0.003307,0
0.005834,0
0.00669,0
0.008904,0
0.011411,0
0.009051,0
0.010168,0
0.01215,0
0.011518,0
0.009979,0
0.011083,0
0.008629,0
0.0071,0
0.004701,0
0.003285,0
0.002719,0
0.003879,0
0.002735,0
0.002403,0
0.003933,0
0.009884,0
0.013609,0
0.011424,0
0.011046,0
0.014378,0
0.017388,0
0.016999,0
0.010792,0
0.007334,0
0.004613,0
0.003414,0
0.000887,0
0.001585,0
0.00242,0
0.001947,0
0.017248,1
0.031679,1
0.059901,1
0.042385,1
0.045749,1
0.047064,1
0.07487,1
0.099962,1
0.10155,1
0.09507,1
0.098076,1
0.09828,1
0.1045,1
0.099921,1
0.10024,1
0.088303,1
0.0914,1
0.086586,1
0.084402,1
0.076711,1
0.07577,1
0.075455,1
0.077961,1
0.052349,1
0.053785,1
0.043508,1
0.055758,1
0.054814,1
0.062376,1
0.055571,1
0.048396,1
0.020218,1
0.026191,1
0.046351,1
0.046947,1
0.05803,1
0.063243,1
0.068414,1
0.063954,1
0.065816,1
0.078196,1
0.071662,1
0.067529,1
0.077365,1
0.073737,1
0.065783,1
0.074529,1
0.031324,1
0.029819,1
0.047439,1
0.063037,1
0.089358,1
0.063438,1
0.074388,1
0.082468,1
0.081106,1
0.095628,1
0.097064,1
0.13941,1
0.14644,1
0.15155,1
0.12083,1
0.12292,1
0.12595,1
0.11244,1
0.11081,1
0.11337,1
0.12158,1
0.1154,1
0.11502,1
0.11743,1
0.11783,1
0.12266,1
0.12203,1
0.11712,1
0.1136,1
0.11386,1
0.11103,1
0.1146,1
0.10607,1
0.089248,1
0.12057,1
0.11937,1
0.11901,1
0.12227,1
0.12168,1
0.11494,1
0.1205,1
0.11538,1
0.12859,1
0.13172,1
0.13172,1
0.13791,1
0.13907,1
0.13039,1
0.12939,1
0.13168,1
0.12099,1
0.12232,1
0.1325,1
0.13103,1
0.12547,1
0.12176,1
0.11747,1
0.11514,1
0.11366,1
0.12212,1
0.12766,1
0.11759,1
0.10622,1
0.098081,1
0.099413,1
0.094034,1
0.087676,1
0.10306,1
0.084742,1
0.060037,1
0.044823,1
0.029835,1
0.016138,1
0.015257,1
0.012438,0
0.004482,0
0.006274,0
0.002688,0
0.004286,0
0.002925,0
0.002277,0
0.003707,0
0.00289,0
0.00198,0
0.002565,0
0.003071,0
0.00286,0
0.004244,0
0.002161,0
0.001809,0
0.001145,0
0.001747,0
0.001979,0
0.002791,0
0.002289,0
0.001915,0
0.002837,0
0.00344,0
0.002758,0
0.002487,0
0.009073,0
0.006648,0
0.004692,0
0.005726,0
0.008377,0
0.003702,0
0.005465,0
0.004876,0
0.008384,0
0.007989,0
0.006511,0
0.007403,0
0.008503,0
0.00858,0
0.00928,0
0.010612,0
0.008352,0
0.008368,0
0.010462,0
0.010026,0
0.015298,0
0.008034,0
0.008176,0
0.007905,0
0.006741,0
0.012598,1
0.02719,1
0.05923,1
0.07722,1
0.045571,1
0.043841,1
0.0287,1
0.038926,1
0.10875,1
0.16704,1
0.11713,1
0.065656,1
0.051463,1
0.028899,1
0.025641,1
0.009526,1
0.008672,1
0.007136,0
0.003392,0
0.001984,0
0.001332,0
0.001092,0
0.000771,0
0.000116,0
0.000416,0
0.001506,0
0.004152,0
0.004445,0
0.005399,0
0.005555,0
0.005107,0
0.004458,0
0.004733,0
0.00592,0
0.005528,0
0.006984,0
0.006763,0
0.009398,0
0.008659,0
0.008682,0
0.009894,0
0.010735,0
0.010365,0
0.009898,0
0.008676,0
0.009203,0
0.004856,0
0.011234,0
0.00297,0
0.007014,0
0.005256,0
0.002677,0
0.001315,0
0.00136,0
0.000825,0
0.000309,0
0.006916,0
0.004928,0
0.001531,0
0,0
0.000358,0
0.000317,0
0.000098,0
0.000085,0
0.000479,0
0.00028,0
0.000644,0
0.007332,0
0.002399,0
0.009294,0
0.002449,0
0.007995,0
0.004412,0
0.003852,0
0.004319,0
0.005914,0
0.00173,0
0.002945,0
0.003248,0
0.002527,0
0.003117,0
0.004079,0
0.00553,0
0.003915,0
0.003095,0
0.001592,0
0.002233,0
0.001132,0
0.00209,0
0.001595,0
0.001423,0
0.001268,0
0.001345,0
0.001799,0
0.001859,0
0.001492,0
0.001425,0
0.001588,0
0.001924,0
0.00188,0
0.002165,0
0.001211,0
0.002543,0
0.003124,0
0.003711,0
0.003463,0
0.001966,0
0.001642,0
0.00117,0
0.012567,0
0.002482,0
0.003314,0
0.004008,0
0.004495,0
0.003375,0
0.002489,0
0.00402,0
0.006015,0
0.004539,0
0.003554,0
0.004386,0
0.00353,0
0.00177,0
0.002619,0
0.001473,0
0.008763,0
0.001717,0
0.004065,0
0.002068,0
0.001145,0
0.001601,0
0.001521,0
0.000749,0
0.00162,0
0.000584,0
0.000325,0
0.000703,0
0.000465,0
0.005151,1
0.00621,1
0.012579,1
0.008716,1
0.022256,1
0.026306,1
0.016478,1
0.030736,1
0.051313,1
0.054072,1
0.051213,1
0.051036,1
0.040536,1
0.030694,1
0.017144,1
0.016489,1
0.013474,1
0.014235,1
0.008906,1
0.018521,1
0.010212,1
0.009515,1
0.007676,1
0.004604,0
0.001648,0
0.000403,0
0.00043,0
0.003291,0
0.001064,0
0.001196,0
0.000991,0
0.001045,0
0,0
0.00202,0
0.001625,0
0.000846,0
0.000689,0
0.000239,0
0.000931,0
0.000531,0
0.000133,0
0,0
0.001864,0
0,0
0.006576,0
0.004828,1
0.010179,1
0.020534,1
0.037598,1
0.096607,1
0.10764,1
0.10567,1
0.13083,1
0.17692,1
0.16049,1
0.16539,1
0.15327,1
0.15308,1
0.18726,1
0.15816,1
0.19348,1
0.16784,1
0.18076,1
0.17406,1
0.15168,1
0.13877,1
0.14354,1
0.15763,1
0.13544,1
0.16377,1
0.16054,1
0.13357,1
0.13167,1
0.15097,1
0.14447,1
0.12814,1
0.13682,1
0.13425,1
0.13475,1
0.14663,1
0.14147,1
0.14291,1
0.14205,1
0.14216,1
0.15065,1
0.17305,1
0.14639,1
0.15325,1
0.12641,1
0.1085,1
0.086294,1
0.091512,1
0.09477,1
0.076538,1
0.068232,1
0.057877,1
0.049129,1
0.036825,1
0.021031,1
0.014119,1
0.008514,1
0.004264,1
0.005908,0
0.005933,0
0.001134,0
0,0
0.003595,0
0.003432,0
0.00404,0
0.006606,0
0.010343,0
0.010155,0
0.007909,0
0.006177,0
0.006187,0
0.006132,0
0.011219,0
0.012107,0
0.007406,0
0.004679,0
0.002417,0
0,0
0,0
0,0
0,0
0.001253,0
0.003114,0
0.005408,1
0.028534,1
0.088291,1
0.085585,1
0.098669,1
0.1282,1
0.12984,1
0.12159,1
0.12692,1
0.13642,1
0.11149,1
0.1278,1
0.12222,1
0.13092,1
0.13253,1
0.11996,1
0.13764,1
0.12736,1
0.12923,1
0.13345,1
0.14374,1
0.13192,1
0.11339,1
0.12507,1
0.12869,1
0.12361,1
0.12429,1
0.11593,1
0.11064,1
0.12113,1
0.13127,1
0.13101,1
0.14447,1
0.12488,1
0.13166,1
0.1362,1
0.13081,1
0.12683,1
0.12283,1
0.1157,1
0.1212,1
0.14353,1
0.12606,1
0.13382,1
0.12934,1
0.13851,1
0.13465,1
0.12038,1
0.12797,1
0.12175,1
0.13258,1
0.14368,1
0.13942,1
0.149,1
0.14736,1
0.13481,1
0.14455,1
0.14521,1
0.14493,1
0.15119,1
0.15836,1
0.15515,1
0.13669,1
0.099669,1
0.15285,1
0.15493,1
0.1419,1
0.13991,1
0.12123,1
0.11504,1
0.10572,1
0.12498,1
0.10669,1
0.1097,1
0.11713,1
0.1205,1
0.11882,1
0.12156,1
0.12008,1
0.12669,1
0.12136,1
0.12122,1
0.11096,1
0.13656,1
0.12034,1
0.11906,1
0.11379,1
0.10911,1
0.10064,1
0.10011,1
0.087356,1
0.098029,1
0.085199,1
0.069195,1
0.058958,1
0.033628,1
0.03087,1
0.011163,1
0.016913,1
0.01569,1
0.020537,1
0.012307,1
0.015779,1
0.012452,1
0.02169,1
0.016261,1
0.025559,1
0.029025,1
0.01139,1
0.012694,1
0.010143,1
0.008048,1
0.010117,1
0.012871,1
0.014838,0
0.010134,0
0.008799,0
0.004657,0
0.001936,0
0.001443,0
0.002797,0
0.000581,0
0.000973,0
0.001697,0
0.000759,0
0.00021,0
0.000401,0
0.000487,0
0.000749,0
0,0
0.000582,0
0.00107,0
0.000064,0
0.000905,0
0.000194,0
0.000261,0
0.000266,0
0,0
0.000528,0
0.000558,0
0.000045,0
0,0
0.00011,0
0.000368,0
0.000214,0
0.000155,0
0,0
0.000027,0
0.000192,0
0.000107,0
0.000278,0
0.000093,0
0,0
0.000429,0
0.000436,0
0.001863,0
0.00186,0
0.001297,0
0.000685,0
0.001668,0
0.001795,0
0.001818,0
0.002095,0
0.003611,0
0.003126,0
0.001571,0
0.001383,0
0.001321,0
0.00234,0
0.000786,0
0.00017,0
0.000128,0
0.000501,0
0.000347,0
0.000188,0
0,0
0.000325,0
0.00045,0
0.000583,0
0.000655,0
0.000639,0
0.000453,0
0.001468,0
0.000961,0
0.000503,0
0.000622,0
0.000495,0
0.00088,0
0.000909,0
0.000106,0
0.000222,0
0.000205,0
0.000296,0
0.000069,0
0.000246,0
0.000668,0
0.000525,0
0.000349,0
0.000852,0
0.000216,0
0,0
0.000669,0
0.000306,0
0.000435,0
0.000367,0
0.000376,0
0.001783,0
0.001909,0
0.002048,0
0.000952,0
0.001033,0
0.001642,0
0.000239,0
0.001087,0
0.001647,0
0.000628,0
0.000888,0
0.000689,0
0.000033,0
0.000307,0
0.000188,0
0.00122,0
0.000666,0
0.001578,0
0.001433,0
0.00057,0
0.00081,0
0.001025,0
0.001278,0
0.00124,0
0.000504,0
0.000343,0
0.000528,0
0.004266,0
0.003394,0
0.003502,0
0.002595,0
0.001745,0
0.002121,0
0.001529,0
0.003007,0
0.004108,0
0.002879,0
0.00238,0
0.00331,0
0.0046,0
0.003947,0
0.00231,0
0.002924,0
0.001769,0
0.001662,0
0.003495,0
0.006003,0
0.007086,0
0.009377,0
0.011624,0
0.009241,0
0.010035,0
0.012071,0
0.011249,0
0.009763,0
0.011273,0
0.009388,0
0.006913,0
0.004645,0
0.003214,0
0.002673,0
0.00409,0
0.002635,0
0.002313,0
0.003937,0
0.009801,0
0.013632,0
0.011568,0
0.011269,0
0.014538,0
0.017475,0
0.017056,0
0.010736,0
0.007292,0
0.004659,0
0.003528,0
0.000991,0
0.001663,0
0.002604,0
0.002017,0
0.017291,1
0.031767,1
0.059935,1
0.042684,1
0.045665,1
0.047144,1
0.074893,1
0.09994,1
0.10166,1
0.09517,1
0.098114,1
0.098722,1
0.10453,1
0.10005,1
0.10015,1
0.08842,1
0.091674,1
0.086534,1
0.084647,1
0.07697,1
0.075702,1
0.075537,1
0.078314,1
0.052456,1
0.053768,1
0.043619,1
0.055699,1
0.054898,1
0.062478,1
0.055653,1
0.048306,1
0.020301,1
0.026244,1
0.046475,1
0.046869,1
0.058143,1
0.063301,1
0.068473,1
0.063981,1
0.065829,1
0.078416,1
0.071577,1
0.067759,1
0.077441,1
0.073756,1
0.065816,1
0.07479,1
0.031367,1
0.030089,1
0.04756,1
0.06326,1
0.089316,1
0.063375,1
0.074617,1
0.082627,1
0.081361,1
0.095849,1
0.097073,1
0.13933,1
0.14671,1
0.1516,1
0.12112,1
0.12288,1
0.12603,1
0.11258,1
0.11078,1
0.11348,1
0.12173,1
0.11547,1
0.11517,1
0.11745,1
0.11792,1
0.12262,1
0.12223,1
0.11734,1
0.11368,1
0.11396,1
0.1112,1
0.11473,1
0.10619,1
0.089557,1
0.12074,1
0.11945,1
0.11907,1
0.12225,1
0.12174,1
0.11506,1
0.12058,1
0.11557,1
0.12855,1
0.13188,1
0.13218,1
0.13784,1
0.13914,1
0.13081,1
0.12944,1
0.13188,1
0.12122,1
0.12232,1
0.13262,1
0.13134,1
0.12564,1
0.12156,1
0.11748,1
0.1152,1
0.11356,1
0.12207,1
0.12776,1
0.11785,1
0.1064,1
0.098137,1
0.099496,1
0.094042,1
0.087764,1
0.10309,1
0.084904,1
0.060106,1
0.044946,1
0.029901,1
0.016062,1
0.015003,1
0.012659,0
0.004896,0
0.006485,0
0.002483,0
0.004517,0
0.002913,0
0.002447,0
0.004161,0
0.002997,0
0.00206,0
0.003064,0
0.003108,0
0.002937,0
0.004259,0
0.001684,0
0.001872,0
0.001302,0
0.00178,0
0.002028,0
0.002514,0
0.002588,0
0.002293,0
0.002973,0
0.003653,0
0.00308,0
0.002589,0
0.009141,0
0.006787,0
0.004528,0
