@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.22726,1
0.20489,1
0.21227,1
0.2259,1
0.20785,1
0.18454,1
0.19941,1
0.22453,1
0.22849,1
0.25351,1
0.23641,1
0.26456,1
0.24488,1
0.24774,1
0.2574,1
0.25087,1
0.26036,1
0.25735,1
0.23198,1
0.24298,1
0.20885,1
0.18953,1
0.18961,1
0.16815,1
0.20552,1
0.17536,1
0.16247,1
0.16957,1
0.17965,1
0.16924,1
0.12369,1
0.064885,1
0.058903,1
0.067456,1
0.050172,1
0.044519,1
0.060484,1
0.034867,1
0.050926,1
0.10868,1
0.078779,1
0.063061,1
0.086819,1
0.11521,1
0.12894,1
0.12738,1
0.12543,1
0.14698,1
0.13799,1
0.14274,1
0.13643,1
0.1401,1
0.13754,1
0.1448,1
0.15045,1
0.15432,1
0.15483,1
0.14218,1
0.14433,1
0.14374,1
0.14633,1
0.14536,1
0.14713,1
0.14571,1
0.13902,1
0.14879,1
0.1433,1
0.14556,1
0.13824,1
0.13901,1
0.13536,1
0.13909,1
0.14246,1
0.14551,1
0.1347,1
0.12509,1
0.11684,1
0.099449,1
0.081324,1
0.077819,1
0.063895,1
0.061212,1
0.04992,1
0.054098,1
0.056693,1
0.072636,1
0.065387,1
0.06588,1
0.060397,1
0.051785,1
0.014139,1
0.021695,1
0.02807,1
0.02669,1
0.025039,1
0.030144,1
0.031054,1
0.034849,1
0.031715,1
0.032901,1
0.031451,1
0.030212,1
0.03109,1
0.033601,1
0.03452,1
0.03449,1
0.032088,1
0.035586,1
0.036064,1
0.035177,1
0.037197,1
0.033141,1
0.034717,1
0.033349,1
0.030789,1
0.033705,1
0.033196,1
0.030961,1
0.024728,1
0.021385,1
0.017795,1
0.014037,1
0.014189,1
0.005329,1
0.004168,1
0.004426,1
0.005373,1
0.003464,1
0.005043,1
0.004466,1
0.004004,1
0.025759,1
0.012693,1
0.023689,1
0.027884,1
0.050912,1
0.054179,1
0.06336,1
0.068434,1
0.053948,1
0.035644,1
0.037699,1
0.032691,1
0.022966,1
0.02368,1
0.019817,1
0.016474,1
0.008147,1
0.009045,1
0.008405,1
0.007585,0
0.006458,0
0.005594,0
0.008912,0
0.005042,0
0.000409,0
0.000479,0
0.00059,0
0.000618,0
0.00044,0
0.0007,0
0.001801,0
0.003366,0
0.002637,0
0.002167,0
0.001097,0
0.000758,0
0.000787,0
0.000743,0
0.000588,0
0.000412,0
0.000453,0
0.003026,0
0.030669,0
0.040174,0
0.052625,1
0.058951,1
0.065837,1
0.056571,1
0.055431,1
0.056861,1
0.048696,1
0.065359,1
0.12451,1
0.13449,1
0.15255,1
0.16764,1
0.15709,1
0.1689,1
0.16247,1
0.15765,1
0.13948,1
0.15054,1
0.1529,1
0.1607,1
0.15218,1
0.14556,1
0.14106,1
0.14098,1
0.14095,1
0.15508,1
0.14198,1
0.13558,1
0.13696,1
0.14855,1
0.15793,1
0.14375,1
0.14992,1
0.15033,1
0.15503,1
0.14178,1
0.14246,1
0.14369,1
0.1317,1
0.13271,1
0.1274,1
0.13266,1
0.127,1
0.12908,1
0.12559,1
0.12979,1
0.13414,1
0.13475,1
0.12915,1
0.1355,1
0.13882,1
0.12823,1
0.11782,1
0.12657,1
0.13454,1
0.12754,1
0.12215,1
0.1107,1
0.10577,1
0.11223,1
0.11068,1
0.10734,1
0.06504,1
0.060817,1
0.06461,1
0.066905,1
0.063798,1
0.070842,1
0.073765,1
0.062806,1
0.066474,1
0.065919,1
0.074163,1
0.068162,1
0.073516,1
0.074616,1
0.074746,1
0.072139,1
0.075032,1
0.09257,1
0.097639,1
0.098177,1
0.086226,1
0.10211,1
0.10238,1
0.098273,1
0.1113,1
0.10549,1
0.090605,1
0.080444,1
0.061119,1
0.048301,1
0.051486,1
0.042964,1
0.029071,1
0.012105,0
0.009311,0
0.006487,0
0.00439,0
0.003484,0
0.004185,0
0.004835,0
0.003663,0
0.003708,0
0.019053,0
0.030755,1
0.03515,1
0.035591,1
0.04276,1
0.041052,1
0.046981,1
0.04611,1
0.047989,1
0.048515,1
0.046933,1
0.047025,1
0.048038,1
0.048386,1
0.052141,1
0.055983,1
0.043409,1
0.045395,1
0.11051,1
0.12482,1
0.13404,1
0.13694,1
0.13276,1
0.13581,1
0.13671,1
0.1318,1
0.1434,1
0.14778,1
0.16024,1
0.15396,1
0.15974,1
0.16378,1
0.15794,1
0.15638,1
0.156,1
0.15734,1
0.14161,1
0.14936,1
0.15882,1
0.16378,1
0.1501,1
0.16058,1
0.14967,1
0.14252,1
0.1372,1
0.13461,1
0.11826,1
0.12959,1
0.12775,1
0.12278,1
0.12253,1
0.12073,1
0.12271,1
0.13493,1
0.13932,1
0.13191,1
0.13625,1
0.1323,1
0.14287,1
0.13973,1
0.1359,1
0.13547,1
0.14151,1
0.14809,1
0.15841,1
0.15425,1
0.16048,1
0.16136,1
0.15826,1
0.16092,1
0.15042,1
0.14978,1
0.15497,1
0.14294,1
0.15677,1
0.15307,1
0.1383,1
0.15258,1
0.16795,1
0.15534,1
0.15659,1
0.16287,1
0.16247,1
0.1663,1
0.16087,1
0.15729,1
0.15716,1
0.15536,1
0.14771,1
0.14841,1
0.14256,1
0.14576,1
0.15814,1
0.14863,1
0.14693,1
0.14315,1
0.1554,1
0.15545,1
0.15519,1
0.16942,1
0.16676,1
0.15522,1
0.16451,1
0.15551,1
0.15985,1
0.1699,1
0.17476,1
0.1753,1
0.16705,1
0.16732,1
0.16252,1
0.17104,1
0.17925,1
0.18096,1
0.17621,1
0.17763,1
0.16645,1
0.18002,1
0.16935,1
0.16984,1
0.18158,1
0.19483,1
0.18834,1
0.18626,1
0.18728,1
0.17766,1
0.17309,1
0.19727,1
0.18622,1
0.20082,1
0.18571,1
0.17957,1
0.17711,1
0.1618,1
0.14367,1
0.14319,1
0.15017,1
0.15184,1
0.14803,1
0.14044,1
0.14916,1
0.15059,1
0.14545,1
0.14834,1
0.13801,1
0.14552,1
0.15027,1
0.15999,1
0.1669,1
0.17947,1
0.17214,1
0.17582,1
0.16511,1
0.15981,1
0.15904,1
0.15988,1
0.14631,1
0.12962,1
0.12477,1
0.12695,1
0.11508,1
0.11594,1
0.10663,1
0.10577,1
0.10471,1
0.11218,1
0.11067,1
0.11613,1
0.11655,1
0.11296,1
0.10886,1
0.099877,1
0.095377,1
0.094985,1
0.10272,1
0.097199,1
0.090199,1
0.081504,1
0.081903,1
0.080567,1
0.078797,1
0.072062,1
0.065841,1
0.069453,1
0.06445,1
0.062258,1
0.04988,1
0.015554,1
0.021663,1
0.022183,1
0.024719,1
0.025383,1
0.024836,1
0.023645,1
0.021755,1
0.022531,1
0.020669,1
0.023819,1
0.019629,1
0.020373,1
0.013367,1
0.007468,1
0.00684,1
0.007192,1
0.029835,1
0.055452,1
0.045479,1
0.04345,1
0.042635,1
0.035424,1
0.040922,1
0.032056,1
0.03549,1
0.030824,1
0.027339,1
0.016475,1
0.013183,1
0.010569,1
0.007766,1
0.008547,1
0.005952,0
0.00741,0
0.008784,0
0.011582,0
0.012797,0
0.011465,0
0.009305,0
0.00749,0
0.005379,0
0.006798,0
0.003583,0
0.002995,0
0.002259,0
0.001186,0
0.001221,0
0.001253,0
0.001352,0
0.001229,0
0.00072,0
0.000764,0
0.000857,0
0.000709,0
0.009845,0
0.029214,0
0.038087,1
0.055603,1
0.047711,1
0.049595,1
0.067903,1
0.074155,1
0.069893,1
0.063173,1
0.084239,1
0.079958,1
0.082962,1
0.080015,1
0.083293,1
0.08423,1
0.098282,1
0.075524,1
0.090165,1
0.10196,1
0.099099,1
0.10692,1
0.085792,1
0.082048,1
0.080547,1
0.083234,1
0.072051,1
0.091497,1
0.086119,1
0.096646,1
0.08368,1
0.077397,1
0.09655,1
0.096444,1
0.097118,1
0.09433,1
0.12612,1
0.12144,1
0.10879,1
0.11014,1
0.10324,1
0.1148,1
0.10353,1
0.10803,1
0.1125,1
0.09427,1
0.099146,1
0.10752,1
0.12376,1
0.13006,1
0.12507,1
0.089462,1
0.11409,1
0.097314,1
0.10042,1
0.10049,1
0.089936,1
0.050066,1
0.040953,1
0.028534,1
0.026015,1
0.033711,1
0.080806,1
0.077974,1
0.1187,1
0.1305,1
0.14906,1
0.11976,1
0.12903,1
0.13731,1
0.1353,1
0.13479,1
0.12345,1
0.13587,1
0.12353,1
0.13511,1
0.12521,1
0.12785,1
0.13222,1
0.13763,1
0.1285,1
0.13149,1
0.12799,1
0.13241,1
0.13324,1
0.13229,1
0.12263,1
0.14005,1
0.14048,1
0.1323,1
0.12637,1
0.1306,1
0.13477,1
0.13563,1
0.13197,1
0.12924,1
0.12873,1
0.13294,1
0.13948,1
0.13871,1
0.13068,1
0.13612,1
0.13872,1
0.12715,1
0.13045,1
0.12529,1
0.12587,1
0.12384,1
0.12666,1
0.12932,1
0.1208,1
0.12309,1
0.13223,1
0.12245,1
0.12179,1
0.13175,1
0.13045,1
0.1227,1
0.11884,1
0.10816,1
0.094906,1
0.084138,1
0.084267,1
0.082381,1
0.085539,1
0.090766,1
0.08458,1
0.079588,1
0.075423,1
0.083179,1
0.074509,1
0.064197,1
0.059761,1
0.04303,1
0.042436,1
0.028832,1
0.009872,1
0.013924,1
0.012462,1
0.012715,1
0.008442,1
0.006866,0
0.00413,0
0.003685,0
0.005578,0
0.004844,0
0.005053,0
0.004464,0
0.004503,0
0.0025,0
0.003241,0
0.001291,0
0.001322,0
0.001106,0
0.0009,0
0.0093,1
0.018196,1
0.022545,1
0.02419,1
0.024997,1
0.026365,1
0.028227,1
0.029587,1
0.029544,1
0.030154,1
0.030151,1
0.030809,1
0.030052,1
0.031578,1
0.032887,1
0.032897,1
0.034011,1
0.033876,1
0.034284,1
0.031718,1
0.031014,1
0.031471,1
0.029259,1
0.032277,1
0.031619,1
0.033305,1
0.033073,1
0.034982,1
0.032838,1
0.030268,1
0.027656,1
0.02138,1
0.021058,1
0.01408,1
0.007932,1
0.004519,1
0.001907,1
0.002677,1
0.002344,1
0.003742,1
0.002372,1
0.002602,1
0.00372,1
0.014054,1
0.036709,1
0.052653,1
0.067952,1
0.087923,1
0.066436,1
0.10315,1
0.067634,1
0.047235,1
0.046285,1
0.037588,1
0.027329,1
0.030843,1
0.026579,1
0.015535,1
0.011084,1
0.007876,1
0.008563,0
0.008888,0
0.009228,0
0.007026,0
0.008633,0
0.008557,0
0.00838,0
0.008548,0
0.008363,0
0.005548,0
0.007921,0
0.005847,0
0.003826,0
0.003461,0
0.002393,0
0.001464,0
0.000927,0
0.001202,0
0.000744,0
0.001316,0
0.000934,0
0.000889,0
0.001853,0
0.00307,0
0.002783,0
0.002866,0
0.001329,0
0.001001,0
0.009742,1
0.027182,1
0.049952,1
0.066286,1
0.11184,1
0.14617,1
0.16915,1
0.2336,1
0.22693,1
0.24208,1
0.25285,1
0.25064,1
0.2371,1
0.26718,1
0.24594,1
0.26106,1
0.24681,1
0.21592,1
0.22293,1
0.20107,1
0.23116,1
0.19593,1
0.2123,1
0.22723,1
0.20491,1
0.21235,1
0.22587,1
0.20778,1
0.18453,1
0.19943,1
0.22456,1
0.22837,1
0.25346,1
0.23637,1
0.26443,1
0.24482,1
0.24772,1
0.2574,1
0.25093,1
0.26027,1
0.25733,1
0.23189,1
0.24299,1
0.20884,1
0.18944,1
0.18953,1
0.16811,1
0.20541,1
0.17539,1
0.16253,1
0.16959,1
0.17962,1
0.16929,1
0.12367,1
0.064873,1
0.059159,1
0.067498,1
0.050561,1
0.044484,1
0.060478,1
0.034864,1
0.050914,1
0.10885,1
0.07877,1
0.06328,1
0.086802,1
0.11525,1
0.12891,1
0.12736,1
0.12541,1
0.14669,1
0.13802,1
0.14274,1
0.13638,1
0.14011,1
0.13758,1
0.14471,1
0.15037,1
0.15424,1
0.15475,1
0.14216,1
0.14418,1
0.14368,1
0.14628,1
0.14542,1
0.14731,1
0.14572,1
0.13903,1
0.14878,1
0.14336,1
0.1455,1
0.13828,1
0.13907,1
0.13536,1
0.13902,1
0.14244,1
0.14541,1
0.13472,1
0.12515,1
0.11683,1
0.09935,1
0.081301,1
0.077608,1
0.06381,1
0.061148,1
0.050091,1
0.053948,1
0.056906,1
0.072687,1
0.065443,1
0.065777,1
0.060444,1
0.051738,1
0.014157,1
0.021838,1
0.027947,1
0.026477,1
0.025239,1
0.030216,1
0.030855,1
0.03497,1
0.031572,1
0.033127,1
0.031514,1
0.03011,1
0.031015,1
0.03367,1
0.034537,1
0.034518,1
0.03212,1
0.035414,1
0.036276,1
0.035297,1
0.037218,1
0.033155,1
0.034631,1
0.033569,1
0.0308,1
0.033571,1
0.033182,1
0.031022,1
0.02431,1
0.021213,1
0.017793,1
0.014242,1
0.014208,1
0.005391,1
0.004239,1
0.004522,1
0.005495,1
0.003569,1
0.004907,1
0.004695,1
0.003958,1
0.025789,1
0.012618,1
0.023464,1
0.027793,1
0.051134,1
0.054084,1
0.063317,1
0.068449,1
0.054009,1
0.035626,1
0.037769,1
0.032682,1
0.022993,1
0.023586,1
0.01989,1
0.016507,1
0.008128,1
0.008915,1
0.00877,1
0.00755,0
0.006524,0
0.005557,0
0.008913,0
0.00523,0
0.010891,0
0.009944,0
0.012291,0
0.009042,0
0.014027,1
0.027126,1
0.046456,1
0.10142,1
0.11272,1
0.10793,1
0.074519,1
0.052135,1
0.061948,1
0.082222,1
0.097226,1
0.089097,1
0.10919,1
0.11394,1
0.13103,1
0.12191,1
0.10738,1
0.11544,1
0.13473,1
0.14251,1
0.13786,1
0.17296,1
0.16818,1
0.18938,1
0.20857,1
0.22701,1
0.22482,1
0.18353,1
0.14693,1
0.16897,1
0.2066,1
0.20322,1
0.21993,1
0.2129,1
0.19673,1
0.18856,1
0.20097,1
0.21218,1
0.22951,1
0.19037,1
0.15765,1
0.18062,1
0.1998,1
0.19047,1
0.24705,1
0.26076,1
0.30478,1
0.25819,1
0.25393,1
0.20271,1
0.20942,1
0.24853,1
0.23147,1
0.19927,1
0.20289,1
0.18596,1
0.14619,1
0.13106,1
0.094871,1
0.070436,1
0.072964,1
0.083111,1
0.069284,1
0.07055,1
0.047029,1
0.042277,0
0.045173,0
0.043177,0
0.038641,0
0.041262,0
0.039413,0
0.034653,0
0.033415,0
0.023885,0
0.013842,0
0.02296,0
0.018672,0
0.021375,0
0.014968,0
0.017071,1
0.036563,1
0.072103,1
0.090614,1
0.11526,1
0.11158,1
0.076707,1
0.096191,1
0.10534,1
0.10717,1
0.13134,1
0.16762,1
0.23369,1
0.25802,1
0.25818,1
0.27235,1
0.37075,1
0.30565,1
0.34735,1
0.34502,1
0.2756,1
0.21178,1
0.27046,1
0.28161,1
0.30211,1
0.27388,1
0.25014,1
0.27152,1
0.27393,1
0.30962,1
0.353,1
0.33016,1
0.31241,1
0.34251,1
0.37025,1
0.3531,1
0.38105,1
0.3938,1
0.39263,1
0.38298,1
0.36423,1
0.38678,1
0.33899,1
0.33332,1
0.29966,1
0.31212,1
0.26575,1
0.35897,1
0.28853,1
0.27238,1
0.27805,1
0.21313,1
0.14109,1
0.14945,1
0.14474,1
0.12213,1
0.11893,1
0.12577,1
0.12662,1
0.12427,1
0.11801,1
0.092175,1
0.13357,1
0.11779,1
0.11786,1
0.152,1
0.1475,1
0.13372,1
0.15554,1
0.13775,1
0.13494,1
0.15083,1
0.17973,1
0.16773,1
0.16798,1
0.15806,1
0.15646,1
0.16351,1
0.15856,1
0.16387,1
0.16558,1
0.1541,1
0.18753,1
0.18412,1
0.17439,1
0.18286,1
0.19377,1
0.20245,1
0.16994,1
0.17191,1
0.17724,1
0.18232,1
0.16571,1
0.14152,1
0.12871,1
0.13544,1
0.15703,1
0.16608,1
0.13314,1
0.12567,1
0.12579,1
0.1411,1
0.14614,1
0.14885,1
0.16203,1
0.13315,1
0.16224,1
0.17975,1
0.18034,1
0.20646,1
0.18111,1
0.17117,1
0.16048,1
0.12371,1
0.10116,1
0.09626,1
0.12571,1
0.14859,1
0.14087,1
0.10126,1
0.095386,1
0.096768,1
0.080559,1
0.086564,1
0.088494,1
0.099429,1
0.093545,1
0.10266,1
0.1026,1
0.076338,1
0.10412,1
0.13848,1
0.14717,1
0.15582,1
0.14464,1
0.12349,1
0.1282,1
0.11703,1
0.11303,1
0.1473,1
0.15864,1
0.15608,1
0.14891,1
0.15434,1
0.14897,1
0.15368,1
0.15699,1
0.15507,1
0.17446,1
0.18557,1
0.16706,1
0.15404,1
0.14834,1
0.17102,1
0.18599,1
0.19238,1
0.18333,1
0.22852,1
0.20259,1
0.22104,1
0.22136,1
0.22777,1
0.23485,1
0.21855,1
0.2116,1
0.24134,1
0.21339,1
0.20395,1
0.22467,1
0.22365,1
0.131,1
0.14876,1
0.15992,1
0.18877,1
0.15624,1
0.16903,1
0.15929,1
0.15948,1
0.18947,1
0.16648,1
0.16742,1
0.14413,1
0.08468,1
0.040871,1
0.058965,1
0.046255,1
0.04853,1
0.048343,1
0.043539,1
0.030159,1
0.034811,1
0.027062,1
0.028515,1
0.024223,0
0.021804,0
0.020024,0
0.015117,0
0.013278,0
0.011821,0
0.012771,0
0.010068,0
0.009486,0
0.012328,0
0.008038,0
0.008024,0
0.006822,0
0.003722,0
0.004291,0
0.004153,0
0.003608,0
0.003158,0
0.003935,0
0.018166,0
0.037503,1
0.088423,1
0.11135,1
0.1297,1
0.1455,1
0.13913,1
0.15964,1
0.17086,1
0.17384,1
0.092964,1
0.18012,1
0.19723,1
0.18737,1
0.1447,1
0.22905,1
0.25798,1
0.21728,1
0.14778,1
0.13438,1
0.094809,1
0.098149,1
0.11092,1
0.12052,1
0.089445,1
0.081837,1
0.121,1
0.10425,1
0.093906,1
0.08447,1
0.099911,1
0.13951,1
0.13697,1
0.14877,1
0.19674,1
0.21734,1
0.22362,1
0.20383,1
0.1889,1
0.19034,1
0.18037,1
0.22087,1
0.22556,1
0.22947,1
0.20509,1
0.21866,1
0.18766,1
0.21296,1
0.20508,1
0.18674,1
0.17362,1
0.15151,1
0.12515,1
0.21465,1
0.20376,1
0.22142,1
0.26732,1
0.21192,1
0.26564,1
0.25683,1
0.24027,1
0.23241,1
0.18045,1
0.1694,1
0.20396,1
0.20482,1
0.18392,1
0.14747,1
0.15573,1
0.16924,1
0.1547,1
0.15663,1
0.13978,1
0.15928,1
0.17025,1
0.16036,1
0.17239,1
0.1663,1
0.13479,1
0.084479,1
0.050688,1
0.062944,1
0.058245,1
0.052383,1
0.046472,1
0.048755,1
0.047933,1
0.033194,1
0.037073,1
0.029721,0
0.026483,0
0.026528,0
0.020202,0
0.01781,0
0.016914,0
0.013603,0
0.013654,0
0.0134,0
0.013945,0
0.00998,0
0.007833,0
0.005531,0
0.010232,0
0.025795,0
0.07111,1
0.10934,1
0.1001,1
0.079247,1
0.072937,1
0.063477,1
0.069068,1
0.06403,1
0.060386,1
0.075695,1
0.088074,1
0.11148,1
0.12729,1
0.1536,1
0.15198,1
0.17989,1
0.16784,1
0.15598,1
0.14012,1
0.13817,1
0.12358,1
0.11189,1
0.10734,1
0.11209,1
0.11971,1
0.16649,1
0.1802,1
0.20898,1
0.10013,1
0.069708,1
0.058143,1
0.053571,1
0.078126,1
0.05667,1
0.098609,1
0.086655,1
0.089078,1
0.054561,1
0.061339,1
0.050269,1
0.044489,1
0.03246,1
0.039211,1
0.032399,1
0.03802,1
0.025858,1
0.023637,1
0.027243,1
0.019294,1
0.014278,1
0.018206,0
0.020803,0
0.019825,0
0.007804,0
0.009768,0
0.013814,0
0.007846,0
0.014972,1
0.036063,1
0.052015,1
0.095642,1
0.098874,1
0.081624,1
0.084999,1
0.083048,1
0.079841,1
0.08471,1
0.086656,1
0.07727,1
0.10255,1
0.099189,1
0.10502,1
0.1217,1
0.12468,1
0.10879,1
0.082596,1
0.061141,1
0.063811,1
0.058595,1
0.073105,1
0.085138,1
0.063182,1
0.059638,1
0.06595,1
0.066326,1
0.10686,1
0.10457,1
0.095809,1
0.067236,1
0.047948,1
0.043591,1
0.034643,1
0.049142,1
0.040635,1
0.032035,1
0.039219,1
0.029927,1
0.02504,1
0.021383,0
0.021593,0
0.026997,0
0.016131,0
0.019906,0
0.014309,0
0.013279,0
0.008149,0
0.015223,1
0.034725,1
0.05985,1
0.077314,1
0.14761,1
0.13478,1
0.15061,1
0.15848,1
0.11248,1
0.085871,1
0.045796,1
0.064682,1
0.09992,1
0.14816,1
0.17471,1
0.19968,1
0.20186,1
0.24106,1
0.25833,1
0.20035,1
0.14297,1
0.1459,1
0.13899,1
0.15041,1
0.18429,1
0.20303,1
0.1711,1
0.18162,1
0.14868,1
0.13753,1
0.14484,1
0.13044,1
0.12118,1
0.1262,1
0.14172,1
0.13113,1
0.13258,1
0.14569,1
0.14243,1
0.13539,1
0.16352,1
0.17296,1
0.15639,1
0.14013,1
0.14527,1
0.15157,1
0.12423,1
0.11227,1
0.10844,1
0.098475,1
0.086869,1
0.099074,1
0.12333,1
0.12388,1
0.13522,1
0.12556,1
0.13577,1
0.14083,1
0.13206,1
0.14141,1
0.15357,1
0.15148,1
0.14044,1
0.1244,1
0.11452,1
0.12819,1
0.11706,1
0.13503,1
0.16832,1
0.13444,1
0.13508,1
0.12302,1
0.11161,1
0.11737,1
0.11137,1
0.10614,1
0.13514,1
0.14281,1
0.14798,1
0.1346,1
0.15245,1
0.16176,1
0.15462,1
0.12706,1
0.14023,1
0.13661,1
0.11704,1
0.11642,1
0.11786,1
0.092279,1
0.13972,1
0.12867,1
0.1119,1
0.11882,1
0.13471,1
0.16203,1
0.15316,1
0.15784,1
0.089427,1
0.11831,1
0.14458,1
0.17479,1
0.16938,1
0.12197,1
0.15749,1
0.13858,1
0.1542,1
0.1637,1
0.14544,1
0.16113,1
0.13913,1
0.13943,1
0.13872,1
0.15302,1
0.17669,1
0.16483,1
0.12885,1
0.15208,1
0.14401,1
0.1597,1
0.14713,1
0.14447,1
0.11099,1
0.17086,1
0.21209,1
0.20913,1
0.17575,1
0.21362,1
0.23639,1
0.20039,1
0.23169,1
0.22842,1
0.25681,1
0.18799,1
0.16901,1
0.20269,1
0.21834,1
0.22932,1
0.22226,1
0.22781,1
0.19269,1
0.16137,1
0.1369,1
0.14959,1
0.16368,1
0.15429,1
0.18345,1
0.17714,1
0.22553,1
0.21158,1
0.18065,1
0.21749,1
0.20726,1
0.20499,1
0.20843,1
0.21076,1
0.2079,1
0.18681,1
0.1798,1
0.18284,1
0.17945,1
0.17794,1
0.17308,1
0.0904,1
0.063904,1
0.06268,1
0.074009,1
0.058146,1
0.055842,1
0.055738,1
0.050771,1
0.052445,1
0.040581,0
0.042427,0
0.04223,0
0.029987,0
0.02804,0
0.023622,0
0.019224,0
0.020209,0
0.018089,0
0.015481,0
0.015393,0
0.003035,0
0.010918,0
0.009675,0
0.012183,0
0.00924,0
0.014055,1
0.027326,1
0.046518,1
0.10144,1
0.11286,1
0.10798,1
0.073758,1
0.052312,1
0.06217,1
0.082092,1
0.097738,1
0.089326,1
0.10846,1
0.11381,1
0.13077,1
0.12199,1
0.10706,1
0.1158,1
0.13449,1
0.14258,1
0.13777,1
0.17294,1
0.16829,1
0.18928,1
0.20843,1
0.2271,1
0.2251,1
0.18368,1
0.14689,1
0.16913,1
0.20679,1
0.20328,1
0.22004,1
0.21337,1
0.19667,1
0.1882,1
0.201,1
0.21231,1
0.22895,1
0.19046,1
0.15736,1
0.18058,1
0.19964,1
0.19057,1
0.24686,1
0.26078,1
0.30487,1
0.25817,1
0.25379,1
0.20272,1
0.20926,1
0.24856,1
0.23143,1
0.19928,1
0.20289,1
0.18613,1
0.14606,1
0.13104,1
0.094821,1
0.070513,1
0.072859,1
0.083122,1
0.069352,1
0.070242,1
0.047016,1
0.041793,0
0.045123,0
0.043718,0
0.038144,0
0.04188,0
0.039269,0
0.034721,0
0.032805,0
0.023353,0
0.01372,0
0.02274,0
0.018717,0
0.02171,0
0.015325,0
0.017467,1
0.036359,1
0.072451,1
0.090504,1
0.1154,1
0.11175,1
0.076694,1
0.096248,1
0.10521,1
0.10719,1
0.13128,1
0.16773,1
0.23356,1
0.25806,1
0.25823,1
0.27221,1
0.37062,1
0.30557,1
0.34712,1
0.34511,1
0.27564,1
0.21159,1
0.27051,1
0.28153,1
0.30219,1
0.27414,1
0.25014,1
0.27147,1
0.27398,1
0.30971,1
0.35305,1
0.33018,1
0.31228,1
0.34265,1
0.37016,1
0.35304,1
0.38087,1
0.39369,1
0.39277,1
0.38289,1
0.36397,1
0.38674,1
0.33901,1
0.33326,1
0.29974,1
0.31213,1
0.26574,1
0.35889,1
0.28881,1
0.2724,1
0.27801,1
0.21317,1
0.14124,1
0.14947,1
0.14469,1
0.12212,1
0.119,1
0.12596,1
0.12654,1
0.12416,1
0.11805,1
0.091929,1
0.13335,1
0.11759,1
0.11786,1
0.15188,1
0.14747,1
0.13369,1
0.15554,1
0.13784,1
0.13493,1
0.15092,1
0.17979,1
0.16772,1
0.16806,1
0.15801,1
0.15652,1
0.16352,1
0.15873,1
0.16382,1
0.16558,1
0.15416,1
0.18753,1
0.18392,1
0.17441,1
0.1825,1
0.19396,1
0.20251,1
0.17097,1
0.17315,1
0.17741,1
0.18325,1
0.16624,1
0.14114,1
0.12928,1
0.13589,1
0.15707,1
0.16619,1
0.13362,1
0.12615,1
0.12572,1
0.14119,1
0.14632,1
0.14874,1
0.1622,1
0.13307,1
0.16227,1
0.17991,1
0.18074,1
0.20662,1
0.18171,1
0.17121,1
0.16055,1
0.12375,1
0.10124,1
0.096092,1
0.12547,1
0.1486,1
0.14045,1
0.10118,1
0.095474,1
0.096555,1
0.080595,1
0.086575,1
0.088784,1
0.099332,1
0.093611,1
0.10276,1
0.10273,1
0.076328,1
0.10409,1
0.13848,1
0.14699,1
0.1557,1
0.14472,1
0.12356,1
0.12804,1
0.11697,1
0.11298,1
0.14753,1
0.15869,1
0.15609,1
0.14892,1
0.15438,1
0.14882,1
0.15378,1
0.15698,1
0.155,1
0.17446,1
0.18543,1
0.16719,1
0.15408,1
0.14831,1
0.17122,1
0.18591,1
0.1924,1
0.18331,1
0.22861,1
0.20293,1
0.22103,1
0.22162,1
0.22792,1
0.23467,1
0.21864,1
0.21148,1
0.24139,1
0.21351,1
0.2039,1
0.22468,1
0.22363,1
0.1308,1
0.14901,1
0.16007,1
0.18867,1
0.15623,1
0.16896,1
0.15911,1
0.15938,1
0.18935,1
0.16647,1
0.16762,1
0.1449,1
0.085247,1
0.040798,1
0.058918,1
0.046568,1
0.048126,1
0.048163,1
0.043653,1
0.030159,1
0.034813,1
0.027127,1
0.027553,1
0.02379,0
0.021353,0
0.020213,0
0.01536,0
0.013608,0
0.012058,0
0.012959,0
0.009611,0
0.009821,0
0.011922,0
0.007647,0
0.007907,0
0.006506,0
0.003922,0
0.004211,0
0.004384,0
0.003465,0
0.002964,0
0.003938,0
0.018153,0
0.037293,1
0.088482,1
0.11109,1
0.12981,1
0.14541,1
0.13919,1
0.15954,1
0.17078,1
0.17388,1
0.092823,1
0.18009,1
0.19719,1
0.18731,1
0.14472,1
0.22921,1
0.2579,1
0.21717,1
0.14769,1
0.13432,1
0.094746,1
0.097931,1
0.1109,1
0.12073,1
0.089254,1
0.082006,1
0.12098,1
0.10434,1
0.093833,1
0.084568,1
0.099969,1
0.13972,1
0.13685,1
0.14864,1
0.19672,1
0.21733,1
0.22369,1
0.20381,1
0.18924,1
0.19043,1
0.18021,1
0.22074,1
0.22551,1
0.22956,1
0.20511,1
0.21857,1
0.18774,1
0.21313,1
0.20512,1
0.1868,1
0.17363,1
0.15135,1
0.1251,1
0.21477,1
0.20387,1
0.22143,1
0.26732,1
0.21197,1
0.26572,1
0.25668,1
0.24026,1
0.23252,1
0.18042,1
0.16947,1
0.20405,1
