@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
1109.9,1
1212.3,1
1391.5,1
1232.3,1
1360.3,1
1162.9,1
1309.9,1
1165.5,1
1412.2,1
1144,1
1190.9,1
1340.3,1
1197.3,1
1041.7,1
1152.1,1
1064.2,1
999.9,1
1069.1,1
848.27,1
703.96,1
1068.2,1
761.39,1
342.9,1
291.77,1
271.74,1
186.25,1
64.754,0
0,0
154.9,0
240.1,0
55.262,0
149.14,0
214.57,0
230.77,0
46.551,0
217.29,0
45.457,0
157.62,0
93.876,0
194.27,0
70.848,0
198.48,0
242.54,0
216.67,0
139.34,0
223.29,0
12.066,0
217.77,0
161.47,0
0,0
5.1887,0
395.52,1
671.42,1
1057.9,1
1312.9,1
1594.3,1
1436.6,1
1462.4,1
1310.3,1
1073.5,1
1216.2,1
1291.3,1
1183.5,1
797.76,1
881.99,1
1052.2,1
1088.3,1
797.13,1
961.56,1
734.34,1
897.26,1
873.38,1
956.74,1
820.62,1
1303.4,1
932.32,1
769.36,1
589.51,1
439.2,1
289,1
225.52,1
78.679,1
150.97,1
135.74,0
278.88,0
213.14,0
100.42,0
49.308,0
78.499,0
128.86,0
257.94,0
332.82,0
276.7,0
231.57,0
102.85,0
228.97,0
51.996,0
126.54,0
56.95,0
145.42,0
186.88,0
66.469,0
287.95,0
182.93,0
98.325,0
94.056,0
144.84,0
22.916,0
92.836,0
0,0
0,0
0,0
10.7,0
0,0
0,0
156.74,0
200.61,0
319.3,0
458.38,0
621.55,0
1407.3,0
1677.6,1
2388,1
2788.3,1
2335.1,1
2395.7,1
2498.9,1
2890.5,1
3072.9,1
2885.3,1
2310.1,1
2091.3,1
996.09,1
743.14,1
904.65,1
676.4,1
910.82,1
919.97,1
601.36,1
697.69,1
842.29,1
1040.1,1
1118.6,1
1478.8,1
888.66,1
899.96,1
1086,1
1414.8,1
1924,1
1973.6,1
1488.9,1
1075.7,1
932.54,1
1048.1,1
959.67,1
755.97,1
790.88,1
527.74,1
471.28,1
471.94,1
883.83,1
467.97,1
0,1
174.54,1
215.9,1
184.78,1
105.65,1
248.54,1
350.96,1
343.37,1
207.9,1
109.11,1
52.66,1
149.44,1
251.63,1
102.52,1
382.1,1
1131,1
1786.2,1
2566.5,1
2550.8,1
2869.9,1
2916.8,1
3265.2,1
3109,1
1957.6,1
2281.4,1
2724.6,1
1734.9,1
2100.1,1
2208.7,1
1899.1,1
944.93,1
734.36,1
785.31,1
508.2,1
672.78,1
603.8,1
559.64,1
671.69,1
726.57,1
810.9,1
1061.8,1
1555.8,1
1450,1
904.21,1
567.65,1
730.91,1
784.73,1
994.16,1
631.81,1
665.98,1
941.79,1
507.74,1
707.74,1
886.06,1
682.84,1
863.4,1
1055.8,1
863.94,1
644.3,1
834.67,1
808.99,1
1150.8,1
1280.8,1
1033.7,1
1148.1,1
1298.7,1
1719.6,1
1727.3,1
3221.6,1
5116.3,1
6156.9,1
5913.3,1
5943.4,1
5592.1,1
4795.4,1
5589.3,1
5714.6,1
5686.5,1
5683.5,1
5836.3,1
6000.5,1
5991.2,1
5946.5,1
6401.1,1
6326.1,1
6276.5,1
6824.7,1
6299.5,1
6358.1,1
6408.8,1
5848.5,1
6066.2,1
5703.9,1
5651.8,1
5617.7,1
5655.4,1
5278.7,1
5022.2,1
5926.4,1
5456.9,1
5020.3,1
4570.3,1
4175.4,1
3933.1,1
4422.4,1
4454.2,1
4240.9,1
4733.3,1
4414.7,1
4555.5,1
4118.8,1
3671,1
3908.2,1
2929.4,1
2777.9,1
2482.7,1
4475.1,1
5841.7,1
4853.8,1
8100.9,1
8043.5,1
7520.5,1
7135.6,1
6033.3,1
5870,1
4777.2,1
4874.9,1
4610.3,1
4079.7,1
4432,1
2988.2,1
3180.2,1
2826.8,1
2193.1,1
2397.4,1
2094.8,1
2416.8,1
2528.5,1
3445,1
2583.7,1
1990.6,1
2209.3,1
2147.7,1
1210,1
681.72,1
1030.8,1
739.59,1
744.59,1
649.48,1
466.62,1
323.88,1
333.53,1
427.16,1
286.08,1
255.39,1
157.37,1
226.8,1
196.27,1
124.37,1
166.11,1
146.1,1
164.95,1
123.99,1
91.412,1
132.44,1
82.737,1
42.737,1
74.815,1
16.913,1
107.02,1
82.504,1
108.38,1
16.373,1
28.208,1
0,1
0,1
36.335,1
129.61,1
83.786,1
121.59,1
345.95,1
170.24,1
491.86,1
277.27,1
332.05,1
95.855,1
185.9,1
126.99,1
228.77,1
336.28,1
574.64,1
453.76,1
637.46,1
510.74,1
434.15,1
852.17,1
669.81,1
636.64,1
462.45,1
709.53,1
705.24,1
511.26,1
632.62,1
861.3,1
835.28,1
540.9,1
746.12,1
647.94,1
878.74,0
949.82,0
1469.8,0
2523.3,0
2682.2,0
2218.9,0
994.29,0
837.47,0
874.65,0
947.48,0
642.44,0
623.01,0
381.98,0
749.07,0
753.86,0
1150.5,0
856.32,0
437.03,0
535.46,0
754.6,0
862.99,0
575.21,0
1033.9,0
1235.7,0
909.04,0
519.01,0
1020.3,0
1011.5,0
538.9,0
526.75,0
398.69,0
465.55,0
428.81,1
691.71,1
861.6,1
831.17,1
890.49,1
981.49,1
1396.1,1
771.29,1
941.76,1
958.01,1
615.16,1
498.76,1
480.04,1
498.42,1
556.31,1
567.02,1
545.89,1
458.45,1
658.26,1
673.11,1
538.81,1
511.84,1
780.4,1
1400.7,1
2851.6,1
2695.6,1
3732,1
4048.2,1
4393.8,1
4443.2,1
4880.9,1
4938.5,1
5196.9,1
4254.6,1
3988.7,1
4177.6,1
5087.8,1
5330,1
5233.1,1
4693.2,1
5818.7,1
6517.2,1
5998.9,1
6042.7,1
6600.1,1
6339.8,1
6515.4,1
7076.1,1
6678.6,1
7262.5,1
7835.4,1
6486.9,1
6223.1,1
6382.6,1
5848.1,1
5914.9,1
6323.6,1
5865.1,1
4928.8,1
5076.8,1
5056.7,1
4870.4,1
5259.3,1
5196,1
5193.8,1
4838.6,1
4284.6,1
5065.5,1
4793.5,1
4919.2,1
4065.3,1
4801.6,1
3822,1
4399.8,1
3728.7,1
3742.3,1
4281.6,1
4485.4,1
3946.4,1
3905.8,1
3953.1,1
3817.5,1
3389.4,1
3547.2,1
3253.1,1
3218.7,1
3297.1,1
3017.1,1
3413.4,1
3549.1,1
3552.5,1
3692.2,1
2829.2,1
3308.6,1
2444.2,1
2335.7,1
2594.2,1
1857.5,1
2088.7,1
2279.3,1
2416.6,1
1843.6,1
1993,1
2019.4,1
1655.9,1
1371.6,1
1333.9,1
1108.9,1
928.83,1
1021.9,1
947.7,1
794.59,1
1023.4,1
1094.2,1
835.78,1
688.31,1
430.66,1
633.73,1
617.74,1
527.32,1
462.37,1
263.26,1
296.83,1
175.21,1
168.07,1
257.88,1
569.31,1
535.74,1
450.65,1
237.22,1
312.96,1
280.61,1
95.477,1
523.46,1
327.14,1
552.87,1
415.02,1
1488,1
2489.8,1
1328.6,1
1152.7,1
1184.8,1
1042.6,1
1079,1
1123.8,1
1251.2,1
1499.1,1
1257.1,1
1502.1,1
1257.4,1
906.17,1
961.99,1
752.37,1
511,1
539.78,1
974.85,1
1006,1
1047.1,1
1008.5,1
1052.6,1
1020,1
1049.4,1
789.97,1
1044.4,1
1484.3,1
1029.5,1
830.37,1
1014.8,1
1154.3,1
1173.7,1
1028.8,1
942.25,1
290.17,0
1002.7,0
992.11,0
842.01,0
1887.2,0
2183.2,0
1919,0
2188.4,0
1997.6,0
2862.4,0
2560.3,0
1759.5,0
1565.7,0
1298.6,0
639.04,0
531.91,0
601.05,0
683.52,0
703.38,0
391.46,0
1776.1,0
1397.6,0
1368.3,0
777.31,0
430.68,0
1586.5,0
2154,0
1577.3,0
1048.8,0
820.47,0
947.35,0
1440,0
799.2,0
690.65,0
623.91,0
692.52,1
560.45,1
775.44,1
580.72,1
631.22,1
804.13,1
582.08,1
693.98,1
554.33,1
431.39,1
694.63,1
382.53,1
372.74,1
496.71,1
381.72,1
345.89,1
425.39,1
433.68,1
422.58,1
351.05,1
242.48,1
171.8,1
286.43,1
381.24,1
1003,1
836.13,1
804.37,1
689.96,1
621.06,1
718.13,1
635.17,1
1105.4,1
877.6,1
1431.7,1
2372,1
3071.9,1
2824.1,1
3212.5,1
2994.5,1
3268.8,1
2793.4,1
2598.3,1
2978.5,1
4645.8,1
4317.8,1
5104.3,1
4963.2,1
4476.1,1
5277.8,1
5002.2,1
5325.2,1
4732.1,1
4425.9,1
4054.2,1
4126.5,1
3826.1,1
4304.4,1
3607.6,1
4701.5,1
3896.2,1
3140.3,1
3851.6,1
3827.1,1
3697.1,1
3990.3,1
4419.3,1
3726,1
3455.2,1
4276,1
3844.4,1
3835.1,1
3997,1
4092.3,1
3935,1
4224.6,1
4009.1,1
3963.8,1
3875.2,1
3836.5,1
3078.2,1
2689.9,1
2308.6,1
1916.4,1
2464.4,1
2689.3,1
1852.7,1
2164.5,1
1942,1
1995.9,1
2248.3,1
2341,1
2398.2,1
2183.4,1
2533.6,1
2156.4,1
1801.8,1
1999.8,1
2201.2,1
1899.1,1
1580.4,1
1722.3,1
1704.6,1
2329.1,1
2094.3,1
1841.1,1
1660.5,1
1478.5,1
1896.1,1
1763.9,1
1671.9,1
2022.3,1
2197.5,1
1595.6,1
2248.5,1
2090,1
1547.2,1
2195.3,1
2378,1
1350.2,1
1431.6,1
1786.3,1
1344.9,1
2018.8,1
1707.3,1
2174.8,1
1321.8,1
1755.1,1
1035.5,1
1041.4,1
1012,1
771.14,1
1008.6,1
799.14,1
454.36,1
599.83,1
601.61,1
407.03,1
347.43,1
533.83,1
506.98,1
612.04,1
1114.6,1
401.83,1
382.27,1
333.41,1
274.21,1
115.04,1
96.057,1
63.523,1
86.623,1
8.9295,0
158.71,0
99.762,0
109.16,0
0,0
128.65,0
77.83,0
0,0
304.22,0
247.47,0
123.95,0
381.84,0
344.66,0
358.16,0
935.92,0
2319.5,0
1788.2,0
935.76,0
826.35,0
750.72,0
777.83,0
177.97,0
516.47,0
648.87,0
521.17,0
867.93,0
606.67,0
619.95,0
581.64,0
480.31,0
111.35,0
286.71,0
254.04,0
305.43,0
465.37,0
468.29,0
550.79,0
677.14,0
337.08,0
475.39,0
368.04,0
145.68,0
198.47,0
154.83,0
86.459,0
48.618,0
88.056,0
135.39,0
32.793,0
106.18,0
129.42,0
0,0
46.929,0
123.2,0
135.83,0
725.43,0
428.44,0
441.31,0
766.5,0
1004.2,0
1096.9,1
798.22,1
775.91,1
636.05,1
688.6,1
708.95,1
658.88,1
575.82,1
987.98,1
1659.6,1
1480.3,1
1324.6,1
2036.7,1
1787.2,1
2151.9,1
2422,1
2115.6,1
2571.1,1
2139,1
2262.1,1
2599.3,1
1949.2,1
1635.6,1
1628,1
2106.7,1
1523,1
1295.2,1
1413.5,1
1569.9,1
1806.9,1
1891.6,1
1499.8,1
946.18,1
934.25,1
1103.6,1
910.45,1
1116.6,1
1719.9,1
2155,1
2877,1
2597.2,1
3331.3,1
4445,1
4671.7,1
4371.2,1
3512.7,1
4786.9,1
4592.8,1
4592.2,1
4123.9,1
3489.5,1
4070.2,1
3460.6,1
3567.9,1
3600.7,1
3474.7,1
3721.3,1
4932,1
5400.2,1
4692.9,1
4485.5,1
5165.5,1
3432.4,1
4189.4,1
2908.6,1
3701.3,1
2799.9,1
2479.6,1
2472.8,1
2590.6,1
2218,1
1805.4,1
1629,1
1413.1,1
1532.3,1
1729.6,1
2526.3,1
2443.9,1
2571.5,1
2841,1
2119.7,1
1554.2,1
2143.9,1
1933.1,1
1338.1,1
862.97,1
982.42,1
1163.2,1
1128.4,1
960.25,1
918.3,1
671.34,1
622.09,1
493.06,1
526.29,1
313.27,1
290.12,1
271.79,1
286.14,1
329.85,1
477.93,1
505.47,1
409.19,1
378.8,1
292.89,1
312.65,1
75.124,1
212.71,1
271.72,1
900.69,1
491.63,1
443.6,1
557.3,1
599.39,1
689.62,1
657.82,1
869.04,0
1283.1,0
1597.7,0
1271.3,0
777.69,0
565.45,0
403.67,0
517.47,0
571.24,0
360.09,0
155.27,0
517.74,0
467.66,0
446.38,0
245.7,0
245.32,0
222.35,0
235.87,0
216.6,0
105.54,0
35.791,0
50.476,0
77.552,0
250.25,0
177.48,0
196.66,0
251.26,0
87.691,0
202.23,0
0,0
0,0
25.366,0
38.905,0
44.74,0
18.51,0
1.9576,0
0,0
8.8126,0
58.794,0
122.49,0
234.92,0
552.38,1
784.79,1
829.41,1
871.41,1
764.83,1
708.15,1
712.47,1
597.29,1
589.66,1
550.06,1
668.47,1
557.25,1
538.44,1
521.19,1
552.48,1
575.36,1
641.82,1
636.66,1
560.48,1
772.72,1
750.89,1
740.12,1
745.88,1
653.14,1
651.53,1
632.07,1
564.29,1
523.58,1
549.69,1
576.6,1
389.54,1
479.78,1
447.68,1
429.07,1
386.59,1
287.79,1
310.42,1
382.76,1
264.08,1
280.48,1
168.3,1
85.346,1
117.5,1
343.22,1
253.46,1
207.61,1
102.61,1
103.92,1
58.469,1
20.68,1
33.705,1
32.775,1
79.448,1
71.048,1
62.177,1
104.87,1
139.22,1
153.61,1
88.35,1
155.28,1
177.76,1
157.57,1
269.55,1
244.34,1
201.74,1
188.31,1
286.71,1
238.02,1
194.77,1
174.8,1
230.73,1
262.17,1
254.29,1
256.87,1
275.26,1
331.99,1
386.24,1
363.59,1
331.94,1
353.81,1
428.21,1
307.6,1
409.24,1
322.54,1
340.37,1
320.55,1
381.94,1
242.08,1
326.45,1
396.63,1
279.03,1
281.65,1
163.5,1
177.11,1
189.76,1
339.51,1
321.4,1
340.7,1
362.19,1
543.68,1
594.65,1
617.2,1
908.96,1
1016.4,1
1029.3,1
980.53,1
1154.4,1
1460.2,1
1515.8,1
2783.4,1
4736.9,1
5743.7,1
5578.5,1
5791.8,1
5391.7,1
4731.4,1
5448.5,1
5419.3,1
5531,1
5614.8,1
5706.2,1
5921.5,1
5562.7,1
5876.8,1
5850.7,1
5904.4,1
6104.1,1
6447.8,1
6009.1,1
6405.9,1
5959,1
5837.7,1
6089.5,1
5539.4,1
5577,1
5445.8,1
5387.1,1
5364.1,1
4857.3,1
5698.3,1
5261.3,1
4694.5,1
4476.4,1
4181.5,1
3776.5,1
4279.1,1
4069.9,1
3790.2,1
4239.8,1
3959.7,1
3868.3,1
3639.7,1
2817.1,1
3087.9,1
2387.3,1
2312.4,1
2122.3,1
2177.8,1
1711.8,1
1629.4,1
1935.1,1
1516.2,1
1520.1,1
1267.4,1
1444.3,1
1256,1
1219.8,1
1294.8,1
1212.7,1
1217.8,1
1366.4,1
1228.9,1
1278.3,1
1274.6,1
1117.3,1
1146.2,1
890.04,1
984.83,1
1024,1
803.17,1
648.08,1
574.68,1
441.51,1
413.67,1
390.03,1
370.71,1
281.34,1
346.6,1
329.26,1
359.42,1
434.26,1
270.73,1
287.15,1
385.01,1
440.15,1
279.81,1
260.51,1
293.22,1
273.4,1
280.8,1
341.26,1
338.35,1
232.89,1
181.61,1
255.95,1
193.22,1
192.27,1
214.05,1
194.81,1
145.37,1
107.53,1
179.13,1
89.353,1
196.44,1
85.666,1
199.84,1
174.08,1
22.273,1
53.448,1
47.374,1
91.067,1
117.68,1
37.727,1
56.956,1
77.814,1
62.419,1
62.009,1
18.151,1
61.175,1
55.876,1
64.559,1
69.396,1
40.765,1
114.74,1
182.03,1
136.88,1
227.8,1
242.84,1
205.61,1
63.76,1
54.141,1
97.731,1
159.15,1
86.625,1
84.075,1
103.31,1
164.24,1
250.44,1
397.48,1
187.67,0
186.17,0
291.98,0
245.8,0
222.69,0
177.59,0
246.04,0
119.17,0
46.536,0
0,0
16.92,0
0,0
10.103,0
2.9914,0
41.293,0
0,0
15.794,0
76.09,0
14.402,0
38.013,0
0,0
124.18,0
12.518,0
62.075,0
12.515,0
20.937,0
11.242,0
63.064,0
13.415,0
50.714,0
13.079,0
387.42,0
209.06,1
305.39,1
368.2,1
436.38,1
495.84,1
484.16,1
607.31,1
544.79,1
555.47,1
618.4,1
615.16,1
657.46,1
536.62,1
717.74,1
568.32,1
607.36,1
551.09,1
626.62,1
783.94,1
546.83,1
492.37,1
629.96,1
794.01,1
1286.5,1
2430.1,1
2517.1,1
3078.2,1
3605.3,1
3980.2,1
3902.3,1
4941.4,1
4554.9,1
5041.2,1
4001.2,1
3387.8,1
4163.4,1
4864.9,1
5170.6,1
4981.6,1
4083.1,1
5398.7,1
6267.3,1
5573.8,1
5854.9,1
6423.7,1
6043,1
6353.8,1
7213.7,1
6352,1
7312.4,1
7508.7,1
6453.8,1
5858.2,1
5983.7,1
5377.9,1
5776.3,1
5902.5,1
5656.6,1
4704.4,1
4853.7,1
4657.2,1
4442.4,1
4728,1
4693.1,1
4313.1,1
4178.3,1
3814.3,1
4145.8,1
4426.6,1
3992.8,1
3640.3,1
4518.2,1
3392.3,1
4201,1
3271.1,1
3131.1,1
3356.8,1
3030,1
3121.4,1
2722.2,1
3015.2,1
2964.1,1
2864.1,1
2825.5,1
2922.9,1
2835.6,1
2935,1
2744.3,1
3136.8,1
3308.8,1
3342,1
3351.6,1
2714.6,1
3211.6,1
2321,1
1984.1,1
1865.4,1
1550.1,1
1772.3,1
1724.9,1
1799.7,1
1496.7,1
1491,1
1633.7,1
1221.5,1
1081.6,1
944.11,1
796.57,1
721.13,1
633.91,1
515.13,1
449.66,1
528.31,1
536.95,1
483.22,1
437.66,1
309.3,1
170.8,1
146.76,1
128.03,1
92.323,1
105.19,1
26.693,1
36.94,1
24.01,1
26.882,1
191.09,1
75.261,1
28.461,1
110.88,1
178.58,1
138.97,1
194.97,1
194.17,1
188.62,1
262.35,1
321.91,1
357.46,1
373.93,1
453.69,1
564.64,1
647.08,1
583.46,1
610.93,1
560.24,1
625.27,1
719.14,1
644.82,1
592.82,1
489.66,1
463.01,1
432.94,1
523.6,1
509.12,1
394.35,1
354,1
433.31,1
478.55,1
497.56,1
449.02,1
577.15,1
544.48,1
455.2,1
439.14,1
471.86,1
415.31,1
329.38,1
301.81,1
308.75,1
191.65,1
250.98,1
307.79,1
174.72,0
62.303,0
41.373,0
15.199,0
21.49,0
43.611,0
5.4936,0
56.91,0
2.84,0
24.447,0
4.1261,0
37.665,0
93.485,0
37.862,0
9.2821,0
51.556,0
43.575,0
0,0
13.581,0
3.1409,0
34.865,0
104.5,0
18.105,0
10.792,0
132.55,0
9.1608,0
0,0
25.055,0
41.952,0
25.211,0
11.456,0
13.26,0
43.141,0
144.7,0
179.78,0
238.44,1
331.61,1
340.45,1
391.87,1
492.25,1
489.97,1
422.24,1
493.94,1
424.77,1
535.46,1
495.66,1
496.47,1
445.61,1
553.84,1
473.87,1
518.27,1
506.74,1
559.32,1
625.33,1
462.37,1
520.82,1
396.2,1
466.64,1
439.57,1
576.54,1
586.88,1
748.72,1
544.37,1
387.15,1
586.43,1
621.46,1
748.17,1
1047.7,1
1568.5,1
2028.8,1
2514.4,1
2363.8,1
3100.7,1
2623.8,1
2928.4,1
2642.3,1
2249.4,1
2840.9,1
4837.4,1
4110.3,1
4725.7,1
4452.4,1
3817.1,1
4341,1
4619.8,1
5193.6,1
4347.4,1
3764.1,1
3754.8,1
3993.6,1
3584.3,1
4002.3,1
3373.6,1
4135,1
3627.8,1
3182.4,1
3618.8,1
3607.3,1
3716.4,1
3919,1
3489.6,1
2993.4,1
3263.8,1
3895.5,1
3538.1,1
3540,1
3668.4,1
3714.7,1
3535.6,1
3486.2,1
3313.7,1
3248.7,1
3233.6,1
3257.1,1
2727.5,1
2230,1
1813.9,1
1325.5,1
1563.3,1
2029.8,1
1433.7,1
1748.1,1
1584,1
1433,1
1363.5,1
1425,1
1547.4,1
1484.4,1
1806.2,1
1414.1,1
1276.1,1
1401.8,1
2000,1
1784.4,1
1334.6,1
1395.9,1
1618.1,1
2221,1
1992,1
1717.1,1
1325.9,1
1140.1,1
1678.2,1
1804.9,1
1345.8,1
1540.5,1
2064.9,1
1122.3,1
1893.7,1
1371.6,1
1250,1
1869.5,1
2184.7,1
1011.7,1
934.06,1
1434.7,1
802.03,1
1421.5,1
1303.7,1
1798.5,1
1019.9,1
1521.7,1
758.75,1
704.65,1
616.18,1
530.75,1
555.98,1
473.27,1
282.63,1
442.45,1
490.73,1
621.93,1
488.97,1
439.98,1
412.27,1
302.2,1
378.84,1
217.39,1
252.54,1
238.21,1
141.48,1
186.16,1
136.48,1
86.302,1
62.683,1
29.593,0
94.287,0
56.546,0
34.657,0
39.119,0
35.396,0
43.068,0
55.803,0
24.541,0
2.6213,0
0,0
51.589,0
10.498,0
7.7558,0
5.1325,0
23.918,0
0,0
26.007,0
41.612,0
41.943,0
39.193,0
35.917,0
5.1321,0
37.967,0
83.914,0
0.29973,0
14.234,0
30.984,0
45.384,0
43.914,0
3.8616,0
14.667,0
16.989,0
41.424,0
36.295,0
35.737,0
20.781,0
18.805,0
16.003,0
45.66,0
0.90538,0
14.378,0
27.688,0
1.7156,0
34.27,0
62.218,0
11.725,0
15.237,0
60.181,0
18.013,0
44.997,0
9.2985,0
41.494,0
31.755,0
17.287,0
29.986,0
3.1603,0
22.079,0
48.799,0
169.66,0
279.41,1
433.9,1
397.54,1
462.64,1
390.74,1
417.54,1
297.46,1
381.69,1
352.94,1
319.63,1
420.8,1
378.37,1
387.46,1
439.91,1
492.06,1
460.18,1
615.69,1
650.87,1
593.52,1
642.52,1
701.99,1
697.45,1
738.17,1
727.43,1
767.39,1
830.68,1
635.16,1
676.62,1
688.01,1
723.15,1
767.58,1
695.38,1
540.61,1
639.88,1
963.42,1
853.65,1
962.03,1
1137,1
1761.1,1
2617.3,1
2007,1
2971.2,1
4083.8,1
4291.6,1
4126.3,1
3106.9,1
4324.7,1
4520.9,1
4451.6,1
3748.3,1
3080.3,1
3649.5,1
2853.2,1
3320.3,1
2748.3,1
3117.4,1
3126.3,1
4053,1
4710.6,1
3973.4,1
3770,1
4329.3,1
2991.3,1
3649.1,1
2605.8,1
2971.8,1
2058.7,1
2217.5,1
1868.9,1
1935.2,1
1899.8,1
1598.8,1
1381.5,1
1081.8,1
1223.6,1
1326.2,1
1444.5,1
1536.6,1
1646.5,1
1401.7,1
1345.9,1
1277.1,1
1409.1,1
1326.6,1
861.59,1
733.06,1
789.2,1
859.14,1
884.4,1
844.56,1
763.32,1
814.02,1
669.24,1
522.02,1
436.47,1
369.75,1
363.4,1
351.83,1
290.86,1
341.1,1
428.21,1
452.53,1
357.18,1
266.36,1
251.69,1
146.09,1
132.04,1
176.75,1
100.18,1
217.63,1
180.6,1
35.942,1
13.284,1
60.2,1
84.339,1
25.752,1
16.564,0
83.358,0
81.574,0
27.338,0
18.802,0
14.268,0
28.005,0
29.632,0
30.482,0
14.497,0
7.9269,0
35.614,0
27.769,0
41.285,0
54.899,0
7.3514,0
31.464,0
5.4065,0
10.676,0
23.951,0
1.3436,0
27.016,0
28.627,0
30.734,0
12.25,0
17.008,0
40.382,0
28.72,0
68.186,0
70.234,0
0,0
18.663,0
38.167,0
0,0
14.686,0
0.072851,0
92.018,0
127.28,0
240.84,0
144.73,0
322.05,0
580.54,1
808.81,1
954.5,1
822.28,1
1099.2,1
908.7,1
905.62,1
925.11,1
702.74,1
613.62,1
702.12,1
746.29,1
831.77,1
755.02,1
780.95,1
981.67,1
957.78,1
822.21,1
823.86,1
1059.9,1
1125.3,1
1184.3,1
952.71,1
812.04,1
1014.2,1
787.24,1
881.67,1
844.45,1
480.29,1
647.63,1
934.91,1
554.19,1
659.23,1
780.09,1
642.23,1
437.18,1
761.92,1
488.62,1
412.85,1
464.31,1
272.98,1
227.66,1
409.92,1
391.27,1
358.85,1
378.75,1
169.86,1
215.19,1
142.69,1
380.45,1
483.96,1
444.29,1
276.11,1
322.88,1
648.8,1
354.43,1
440.97,1
311.72,1
431.43,1
653.68,1
528.79,1
464.74,1
480.26,1
446.33,1
612.21,1
481.61,1
542.13,1
380.03,1
276.75,1
610.37,1
594.88,1
653.07,1
517.4,1
632.55,1
340.27,1
468.6,1
495.11,1
513.18,1
450.68,1
638.72,1
551.11,1
418.43,1
478.41,1
545.18,1
407.15,1
339.43,1
531.42,1
590.63,1
310.7,1
369.23,1
480.39,1
877.16,1
326.12,1
647.16,1
555.39,1
450.71,1
577.27,1
773.74,1
715.9,1
759.56,1
946.65,1
1083.8,1
1139.4,1
1062.3,1
1336.9,1
1297.6,1
1064.1,1
1419.3,1
1710.1,1
2907.3,1
4724.6,1
5935.1,1
5705,1
5859,1
5823.2,1
4814.4,1
5696.8,1
5692.3,1
5722.5,1
5569.2,1
5496.4,1
5601.4,1
5857.8,1
5939.8,1
5968.5,1
6315.1,1
6253.1,1
6593.7,1
6198.1,1
6305.2,1
5928.1,1
5824.6,1
5832.7,1
5802.6,1
5677.8,1
5697.4,1
5649.3,1
5400.2,1
5113.4,1
5887.8,1
5627.7,1
5206.2,1
4596.2,1
4223.2,1
4234,1
4363.5,1
4191.9,1
4105.5,1
4294.8,1
4027.9,1
4128.8,1
3668.1,1
3053.4,1
3072.2,1
2507.8,1
2379.9,1
2225.5,1
2316.7,1
1930.4,1
1650.9,1
1943.4,1
1811.9,1
1643.8,1
1463.7,1
1560.7,1
1440.4,1
1381.2,1
1560,1
1541.8,1
1462.6,1
1504.1,1
1545.9,1
2132.6,1
1715.7,1
1734.2,1
1508.1,1
1407.8,1
1647.8,1
1202.9,1
1075.2,1
921.65,1
866.88,1
760.7,1
575.2,1
580.74,1
613.31,1
577.68,1
995.07,1
1008.4,1
597.94,1
575.79,1
588.12,1
421.88,1
387.8,1
353.74,1
631.17,1
586.31,1
485.6,1
451.71,1
683.08,1
745.01,1
658.89,1
478.67,1
452.09,1
637.99,1
531.93,1
341.14,1
242.17,1
301.35,1
276.13,1
313.64,1
341.54,1
321.63,1
619.55,1
522.74,1
380.68,1
313.18,1
425.18,1
422.8,1
319.03,1
412.2,1
422.84,1
459.14,1
372.92,1
485.96,1
270.59,1
230.84,1
284.92,1
374.58,1
313.42,1
324.23,1
465.2,1
439.92,1
280.34,1
160.26,1
226.28,1
125.77,1
69.77,1
225.4,1
80.667,1
10.89,1
82.652,1
71.239,1
100.49,1
93.292,1
35.359,1
94.797,1
140.56,1
136.4,1
0,0
45.198,0
91.335,0
125.98,0
215.61,0
134.88,0
30.831,0
68.52,0
45.737,0
24.728,0
32.273,0
0,0
141.9,0
194.49,0
25.152,0
4.665,0
27.401,0
0,0
9.8061,0
50.557,0
44.599,0
0,0
103.8,0
73.737,0
14.825,0
12.916,0
1.1352,0
0.43609,0
135.54,0
117.87,0
56.205,0
114.23,0
322.7,1
269.16,1
469.67,1
433.49,1
571.31,1
596.04,1
567.75,1
639.45,1
623.05,1
644.65,1
685.51,1
682.44,1
751.12,1
787.67,1
648.35,1
635.72,1
732.4,1
851.35,1
690.63,1
620.68,1
687.96,1
716.77,1
968.76,1
1435.6,1
2485.1,1
2548,1
3303.6,1
3618.2,1
4180.6,1
4042.4,1
4926.9,1
4700,1
5253.6,1
4223.7,1
3870,1
4118,1
4969.9,1
5413.5,1
5037.3,1
4365.6,1
5508.3,1
5804.5,1
5629.7,1
5871.5,1
6558.5,1
6361.7,1
6750.1,1
7342.7,1
6666.2,1
7445.5,1
7737.8,1
6673.9,1
5817.8,1
6449.3,1
5932.7,1
6007.4,1
6300.7,1
5829.8,1
5063.4,1
4984.2,1
4918,1
4701.4,1
4864.1,1
4799.1,1
4745.5,1
4152.8,1
3972.4,1
4404.7,1
4302,1
4329,1
3665.1,1
4478.2,1
3603.7,1
4199.4,1
3536.4,1
3543.1,1
3504.4,1
3413.9,1
3361.3,1
2909.9,1
3159.9,1
3322.6,1
3129.5,1
3119,1
2918.4,1
2968.1,1
3112.2,1
3017.5,1
3469.7,1
