@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
12.539,0
57.804,0
78.581,1
117.93,1
229.76,1
159.21,1
274.07,1
354.84,1
584.95,1
693.98,1
1007.6,1
1255.4,1
1357.4,1
1293.2,1
1551.3,1
1744.4,1
1772.8,1
1330.7,1
1161.7,1
1587.8,1
1413.1,1
1314.3,1
1242.3,1
1357.1,1
1171.4,1
1165.9,1
1082.4,1
1178.7,1
1388.5,1
1371.5,1
1352.9,1
1189.5,1
1378.9,1
1818.7,1
1801.7,1
1911.7,1
1929.7,1
1951.3,1
1714.8,1
1845.1,1
1784.6,1
1906.2,1
1728.3,1
1641.6,1
1672.9,1
1542.9,1
1898.2,1
1834.8,1
1379.5,1
1625.5,1
1203.7,1
959.26,1
1085.2,1
808.64,1
799.62,1
1373.6,1
1996.9,1
1204,1
365.57,1
60.823,1
41.816,1
105.22,1
967.81,1
1801.3,1
2824,1
2591.2,1
2284.3,1
2479.9,1
2291.9,1
2098.3,1
1630.8,1
1388.3,1
1352.4,1
1037.9,1
980.9,1
981.43,1
978.34,1
983.92,1
1109.9,1
1048.2,1
975.08,1
860.15,1
874.58,1
934.4,1
987.74,1
902.41,1
980.26,1
1006.7,1
1067.7,1
1047.6,1
1043.3,1
991.66,1
947.07,1
917.67,1
798.89,1
683.31,1
933.43,1
1100.6,1
1173.9,1
920.5,1
922.52,1
869.75,1
923.08,1
826.69,1
800.76,1
684.19,1
727.81,1
890.28,1
884.59,1
1012.1,1
1006.5,1
827.27,1
824.18,1
732.52,1
671.29,1
822.79,1
792.56,1
792.19,1
722.24,1
617.71,1
264.96,1
162.67,1
438.04,1
226.84,1
311.42,1
197.84,1
112.12,1
144.29,1
138.24,1
165.17,1
159.1,1
213.4,1
202.02,1
96.835,1
61.937,1
22.99,1
64.93,1
48.234,1
13.702,1
16.075,1
4.9626,1
34.635,0
47.448,0
16.828,0
12.027,0
30.919,0
7.1864,0
28.843,0
26.598,0
38.994,0
38.934,0
85.475,0
17.525,0
10.938,0
28.221,0
18.894,1
34.007,1
54.668,1
46.155,1
155.52,1
93.739,1
28.039,1
98.183,1
25.719,1
72.798,1
113.73,1
76.631,1
58.203,1
132.15,1
73.841,1
57.841,1
44.934,1
6.88,1
50.237,1
20.733,1
57.104,1
64.587,1
9.1194,1
34.284,1
31.258,1
38.084,1
36.285,1
124.71,1
105.19,1
130.92,1
3.1819,1
5.5819,1
10.719,1
2.8496,1
29.765,1
17.35,1
255.51,1
155.53,1
194.87,1
166.97,1
382.71,1
253.37,1
428.31,1
188.16,1
699.97,1
1925.3,1
2409.5,1
2449.6,1
1766.6,1
2797.9,1
2473.6,1
1898.2,1
1606.5,1
909.24,1
497.79,1
236.44,1
189.64,1
41.652,1
68.275,1
7.7945,1
59.895,0
9.2237,0
40.093,0
45.494,0
49.003,0
51.494,0
24.143,0
34.296,0
38.451,0
12.854,0
0.79302,0
22.918,0
27.222,0
13.779,0
43.836,0
6.8902,0
39.719,0
39.81,0
35.084,0
32.628,0
82.238,0
15.295,0
4.1723,0
13.788,0
38.217,0
28.553,0
113.29,0
29.581,0
1.4385,1
151.02,1
106.15,1
146.85,1
495.95,1
1131.7,1
2186.6,1
3129.7,1
3719.2,1
3809.2,1
3614.3,1
3625.2,1
4097.9,1
3936.4,1
4615.3,1
5061.1,1
4408,1
4335.1,1
4601.4,1
4610.6,1
4976.4,1
4569.2,1
4483.1,1
4461.4,1
4486.9,1
4863.9,1
4867.9,1
4478.7,1
4316.4,1
4550.1,1
4933.6,1
5035.3,1
5245.5,1
5064.6,1
5430.1,1
5530.7,1
5227.8,1
4853.5,1
4867.6,1
4463.2,1
5120.2,1
5227.6,1
4702.4,1
4821.7,1
4399.9,1
3946.3,1
3597.7,1
3363.5,1
2846.2,1
3627.5,1
2770.3,1
2969.6,1
3033.3,1
2225.5,1
1810.6,1
510.82,1
276.55,1
777.67,1
2003.9,1
2718,1
2363.6,1
3086.4,1
3051.6,1
2426.4,1
2039,1
2028.2,1
2055.5,1
1821.9,1
1535.6,1
1612.6,1
1581.8,1
1521.4,1
1458.8,1
1404.3,1
1322.2,1
1212.1,1
1166.6,1
1348.4,1
1630.7,1
1807,1
1461.4,1
1382.2,1
1513.5,1
1519.7,1
1454.1,1
1433.3,1
1297.7,1
1295.3,1
1339,1
1226.2,1
1256.5,1
1377.3,1
1442.8,1
1114,1
985.42,1
1009.8,1
1055,1
935.04,1
887.92,1
632.85,1
401.39,1
239.21,1
331.89,1
205.62,1
211.96,1
134.43,1
16.81,1
103.04,1
169.94,1
91.223,1
219.25,1
155.09,1
89.109,1
80.714,1
148.76,1
63.952,1
148.45,1
118.19,1
43.353,1
93.29,1
121.86,1
65.711,1
116.14,1
96.812,1
145.05,1
148.63,1
120.53,1
135.93,1
60.802,1
63.41,1
80.56,1
88.951,1
89.589,1
67.579,1
115.74,1
125.24,1
164.96,1
75.829,1
168.69,1
100.03,1
89.196,1
29.32,1
47.329,1
19.495,1
62.731,1
57.611,1
15.155,1
32.14,1
18.769,1
16.813,1
42.089,1
8.5129,1
0.16976,1
66.967,1
23.355,1
1.1852,1
20.884,1
145.35,1
710.36,1
1038.7,1
1005.3,1
1077.2,1
668.74,1
688.67,1
545.95,1
446.94,1
300.57,1
222.76,1
109.88,1
210.01,1
38.241,1
33.322,1
5.31,1
13.487,0
32.29,0
13.01,0
64.485,0
30.776,0
76.844,0
93.887,0
112.84,0
0.9826,0
39.685,0
12.609,0
50.849,0
54.656,0
117.23,0
12.03,0
34.299,0
74.262,0
61.069,0
138.46,0
36.417,0
155.85,0
134.39,0
120.15,0
207.86,0
247.79,0
239.32,1
566.28,1
833.87,1
998.93,1
1056.2,1
1259.5,1
1184.4,1
1545.4,1
1667,1
1517,1
1659.3,1
1724.5,1
1590.9,1
1739,1
1578.7,1
1280.5,1
1497.8,1
1753.1,1
1595.6,1
1392.9,1
1513.1,1
1832.1,1
1436.3,1
1398.1,1
1743,1
1733.7,1
1363.6,1
1468.3,1
1377.6,1
1443.3,1
1537,1
1395.9,1
1603.8,1
1829.3,1
1742,1
1431.9,1
1200.1,1
1129.1,1
1027.9,1
883.57,1
1010.2,1
1208.6,1
1047.7,1
1098.6,1
1145.6,1
1318,1
958.12,1
1240,1
1019,1
1092.3,1
1309.3,1
1303.1,1
1079.9,1
1263.6,1
1203.9,1
1080.5,1
1008.1,1
984.66,1
603.07,1
710.82,1
787.25,1
599.36,1
487.15,1
367,1
435.85,1
307.71,1
376.93,1
334.2,1
224.09,1
204.17,1
235.52,1
300.88,1
325.9,1
416.79,1
403.72,1
424.77,1
384,1
512.49,1
507.92,1
355.66,1
703.22,1
660.21,1
1032.2,1
591.86,1
928.06,1
677.15,1
628.34,1
529.85,1
581.28,1
375.16,1
490.23,1
306.05,1
362.54,1
302.88,1
173.99,1
206,0
248.3,0
67.965,0
137.5,0
143.78,0
138.44,0
139.57,0
148.8,0
109.71,0
166.69,0
316.7,1
175.31,1
345.49,1
317.45,1
292.93,1
265.99,1
292.54,1
476.44,1
441.87,1
330.57,1
213.28,1
318.87,1
344.74,1
265,1
282.81,1
320.87,1
730.42,1
633.24,1
675.42,1
856.69,1
993.5,1
973.81,1
1039.7,1
1102.5,1
981.25,1
1021,1
1352.9,1
1427.8,1
1492.6,1
1531.1,1
1558.9,1
1593.5,1
1551.7,1
1580.1,1
1554.1,1
1404.6,1
1414.9,1
1516,1
1310.9,1
1222.2,1
1286.8,1
994,1
878.05,1
874.09,1
863.29,1
738.85,1
685.76,1
901.01,1
742.61,1
703.36,1
630.25,1
760.4,1
821.52,1
934.1,1
874.55,1
933.21,1
1062.4,1
1160.7,1
1622.2,1
1341.6,1
1433.4,1
1069.2,1
1361.5,1
1749.9,1
1412,1
1341.3,1
1450.8,1
1491.9,1
1544.6,1
1479.3,1
1502.3,1
1632.1,1
1640.9,1
1946.7,1
1977.7,1
1621.8,1
1734.8,1
1916.7,1
1771.2,1
1794.5,1
1754.1,1
2034.3,1
1980.7,1
1893.7,1
1765.7,1
1910.5,1
1963.3,1
1857.8,1
1758.2,1
1575.8,1
1834.5,1
1731.1,1
1542.4,1
1451.5,1
1505.6,1
1504,1
1699.9,1
1784.5,1
1802.1,1
2124,1
1883.5,1
1756,1
1795,1
2022.2,1
2134.9,1
2038.1,1
2130.5,1
2045.4,1
2108.5,1
2002.8,1
2029.7,1
2023.5,1
2210.4,1
2344.1,1
2747.9,1
2703.7,1
2883,1
2799.7,1
2638.3,1
2347.5,1
2037.4,1
2226,1
2547.6,1
2485.8,1
2401.4,1
2424,1
2184.1,1
2134.6,1
2171.7,1
2042,1
1940.4,1
2015,1
1929,1
1815,1
1864.3,1
1844.3,1
1816.3,1
1841.6,1
1977.3,1
2207.3,1
2074.2,1
1856.3,1
1858.7,1
1759.7,1
1768.6,1
1730.5,1
1672.8,1
1838.2,1
1871.4,1
1862,1
1598.7,1
1881.5,1
1473.3,1
1412.1,1
1558.6,1
1270.2,1
1110.1,1
986.12,1
1041,1
886.45,1
863.25,1
713.28,1
881.07,1
976.53,1
995.12,1
898.36,1
743.01,1
800.6,1
622.33,1
681.62,1
594.65,1
464.27,1
485.88,1
416.13,1
478.96,1
363.92,1
396.07,1
364.28,1
408.19,1
523.24,1
552.05,1
365.75,1
354.84,1
399.86,1
318.06,1
123.73,1
70.095,1
100.22,1
67.895,1
120.97,1
115.69,1
34.344,1
87.958,1
163.82,1
105.63,1
20.915,1
6.3716,1
37.624,1
96.247,1
45.344,1
80.1,1
133.82,1
55.74,1
162.37,1
592.63,1
803.38,1
734.47,1
970.61,1
1023.2,1
890.21,1
589.64,1
545.12,1
369.6,1
457.86,1
132.68,1
97.781,1
146.61,1
107.58,1
283.45,1
252.34,0
317.16,0
324.76,0
336.43,0
313.26,0
292.33,0
224.91,0
124.75,0
331.57,0
123.76,0
82.147,0
68.267,0
123.51,0
34.899,0
90.301,0
134.9,0
55.318,0
56.516,0
63.099,0
117.07,0
114.71,0
105.39,0
124.97,0
184.59,0
272.56,1
317.63,1
336.09,1
304.7,1
394.67,1
690.35,1
764.33,1
893.71,1
1023.7,1
1305.3,1
1450.5,1
1486.7,1
1754.4,1
2063.3,1
1914,1
1535.6,1
1432.3,1
1726.4,1
1508.7,1
1505.9,1
1521,1
1625,1
1289.8,1
1377.7,1
1347.2,1
1476.7,1
1672.6,1
1561,1
1543.5,1
1303.1,1
1642.3,1
1993.4,1
1924.5,1
2032.4,1
1968,1
2108.7,1
1832.2,1
2046.3,1
2018.3,1
2038.7,1
1805.9,1
1730.5,1
1811.8,1
1678.4,1
2108,1
1907.3,1
1614,1
1784,1
1368.2,1
1148.5,1
1173.7,1
958.9,1
940.98,1
1520.5,1
2152.4,1
1336.3,1
400.59,1
165.6,1
128.91,1
180.73,1
1189.8,1
1949.5,1
3063.5,1
2777.3,1
2441.5,1
2677.5,1
2379.5,1
2308,1
1800.9,1
1548.7,1
1335.6,1
1057.5,1
950.15,1
1045.7,1
1084.5,1
1140,1
1182.6,1
1147.4,1
978.3,1
1104.1,1
924.75,1
981.65,1
1083.5,1
1026.1,1
866.91,1
1058.4,1
1162.9,1
1130.6,1
1093,1
1005.5,1
1059.1,1
1023.5,1
902.7,1
876.74,1
1022.8,1
1139.9,1
1178.5,1
1077.6,1
996.24,1
995.97,1
1032,1
1027.2,1
1034.7,1
834.71,1
817.57,1
869.04,1
1030.6,1
990,1
992.58,1
1077.5,1
1033.9,1
731.51,1
816.85,1
835.92,1
953.05,1
879.22,1
810.98,1
674.42,1
258.7,1
270.59,1
483.93,1
427.75,1
390.49,1
397.35,1
383.92,1
170.99,1
267.39,1
383.89,1
313.46,1
290.9,1
437.53,1
306.06,1
177.46,1
87.525,1
147.12,1
164.55,1
187.31,1
223.65,1
103.51,1
101.85,0
197.97,0
223.25,0
279.45,0
160.7,0
122.02,0
198.69,0
317.78,0
157.16,0
177.14,0
230.73,0
183.42,0
178.54,0
188.87,0
208.59,1
159.75,1
212.9,1
260.56,1
278.09,1
269.57,1
295.55,1
287.45,1
199.41,1
201.9,1
197.2,1
193.7,1
197.82,1
222.02,1
140.09,1
156.09,1
173.44,1
203.66,1
138.23,1
227.78,1
200.02,1
163.48,1
139.49,1
116.9,1
151.45,1
242.35,1
226.61,1
228.63,1
137.83,1
174.78,1
341.84,1
99.775,1
194.57,1
200.19,1
324.16,1
163.26,1
194.46,1
108.83,1
140.68,1
130.8,1
76.371,1
90.324,1
127.08,1
154.93,1
642.83,1
1811.5,1
2658.2,1
2522.3,1
1989.3,1
2902.3,1
2712.2,1
1860.5,1
1390.2,1
1084.9,1
625.85,1
297.92,1
301.7,1
229.44,1
92.5,1
71.434,1
93.96,0
91.944,0
72.269,0
92.986,0
88.233,0
165.98,0
70.946,0
47.895,0
45.06,0
82.893,0
90.11,0
220.76,0
159.36,0
144.34,0
15.477,0
63.199,0
65.324,0
79.232,0
143.46,0
167.4,0
250.39,0
129.3,0
94.823,0
140.49,0
194.95,0
133.36,0
288.48,0
65.492,0
185.37,1
327.57,1
272.42,1
290.14,1
675.86,1
1238.6,1
2323.1,1
3455.6,1
3907.1,1
4102.5,1
3849.1,1
3912.7,1
4467.5,1
4113.2,1
5012.9,1
5220.6,1
4584.2,1
4683.9,1
4840.7,1
4888.9,1
5238.3,1
4829.6,1
4618.2,1
4661.9,1
4727.2,1
5164.6,1
4891.5,1
4559.2,1
4553,1
4907.5,1
5169.1,1
5228.8,1
5549.5,1
5364.6,1
5604.5,1
5884.3,1
5413.7,1
5051.9,1
5189.2,1
4585.4,1
5377,1
5484.8,1
4888.2,1
5109.9,1
4576.6,1
4197.6,1
3724,1
3596.2,1
2964.4,1
3717.9,1
2955.9,1
3044.4,1
3158.7,1
2319.9,1
1961,1
711.07,1
437.78,1
906.59,1
2132,1
2855.7,1
2387.2,1
3253.8,1
3282.5,1
2691.2,1
2094.8,1
2216.4,1
2108.9,1
2047.3,1
1768.4,1
1796.7,1
1751.6,1
1847.2,1
1718.5,1
1446,1
1434.1,1
1320.4,1
1323.5,1
1531.9,1
1716.8,1
1785.6,1
1587.3,1
1577.6,1
1589.4,1
1731.8,1
1472.6,1
1556.2,1
1439.4,1
1507.6,1
1380.4,1
1461.6,1
1497.7,1
1588.3,1
1479.4,1
1283,1
1004.4,1
1217.2,1
1215.4,1
1024.5,1
1051.2,1
890.12,1
517.09,1
369.94,1
401.45,1
405.95,1
303.27,1
235.41,1
137.31,1
174.14,1
372.67,1
313.06,1
323.74,1
234.36,1
127.29,1
100.88,1
58.646,1
237.52,1
271.13,1
273.74,1
197.3,1
179.23,1
145.42,1
166.21,1
249.99,1
229.95,1
131.44,1
185.36,1
238.59,1
218.89,1
200.43,1
156.97,1
232.91,1
156.91,1
253.11,1
267.12,1
188.11,1
189.24,1
203.79,1
245.47,1
325.13,1
382.1,1
331.88,1
188.84,1
119.68,1
159.34,1
54.842,1
126.64,1
64.884,1
109.02,1
127.15,1
57.551,1
199.57,1
127.81,1
74.715,1
70.771,1
150.68,1
51.573,1
79.031,1
253.49,1
842.06,1
1072.1,1
1313.7,1
1114.9,1
716.81,1
724.4,1
671.99,1
456.21,1
463.04,1
270.38,1
305.82,1
147.22,1
318.6,1
151.74,1
148.06,1
146.44,0
203.22,0
186.87,0
133.12,0
188.15,0
490.93,0
406.72,0
427.55,0
261.08,0
204.45,1
486.72,1
1024.5,1
1241.2,1
1461,1
1363.7,1
1700.7,1
1901.9,1
2043.2,1
2894.6,1
2801.8,1
2919.4,1
3170.2,1
3067.3,1
3839.9,1
3521.7,1
2793.7,1
2199.5,1
1119,1
739.04,1
1128.7,1
1639.9,1
2012.5,1
2649.3,1
3496.1,1
3647.8,1
4292.1,1
4115.3,1
4898.4,1
3784.6,1
3967.1,1
3203.4,1
3700.1,1
3927.2,1
3905.1,1
3996,1
3359.5,1
3073.2,1
3071.3,1
3381.9,1
3416.3,1
2370.8,1
2764.9,1
2988.7,1
2633.4,1
2815.6,1
3496.9,1
2420.1,1
2207.8,1
2393.9,1
2444,1
2599.9,1
3241.8,1
2807.3,1
3201.4,1
3444.6,1
1940.7,1
2039,1
1967.8,1
1208.5,1
1172.7,1
838.46,1
859.69,1
1531.8,1
1858.3,1
2616.7,0
2670,0
2850,0
3073.2,0
3113,0
3232.1,0
2031.8,0
2162.3,0
2618.9,0
1605.8,0
2084.4,0
2138.7,0
1694.3,0
915.34,0
757.74,1
1165.3,1
884.23,1
1000.8,1
1442,1
1491.7,1
1458.9,1
1808.9,1
1469.4,1
1729.8,1
2144.6,1
2809.8,1
3599.2,1
3907.1,1
4323.5,1
5171.7,1
6319.3,1
6348.7,1
6967,1
6402.9,1
6386.9,1
7117.5,1
6397.9,1
5955.8,1
6316.6,1
6715.5,1
6881.9,1
5863.7,1
6589.2,1
6634.2,1
6750.6,1
6431.1,1
5774,1
6132.5,1
5634,1
5377,1
5883.6,1
5537.2,1
5707.8,1
5398.8,1
4970.3,1
5161.3,1
5145.4,1
4507.8,1
4509,1
3383.3,1
3291.2,1
4177.1,1
4215.9,1
3662.7,1
3895.5,1
4387.6,1
3637.5,1
3204.4,1
3336.4,1
3212.3,1
2496.8,1
2411.3,1
2287.3,1
1918.3,1
1253.7,1
1080.6,1
1312.3,1
991.26,1
946.96,1
954.83,1
1027.5,1
701.29,1
908.39,1
938.86,1
748.41,1
711.81,1
861.04,1
1049.7,1
1054.1,1
1162.1,1
891.43,1
919.38,1
1155.1,1
1189.8,1
1702.3,1
1763.6,1
1509.6,1
1250.2,1
1167.9,1
3333,1
5219.1,1
4052.3,1
8139.9,1
7578.2,1
7235,1
6812.2,1
5646.2,1
5634.1,1
4480.7,1
4207.8,1
4007.1,1
3377.7,1
3605,1
2244.5,1
2461,1
2378.8,1
1556.2,1
1998.1,1
1824.5,1
2064.8,1
2428.4,1
4004.8,1
2965.2,1
2405.6,1
2780,1
2469.3,1
1694.5,1
1069.2,1
1391.1,1
871.26,1
943.94,1
933.78,1
755.63,1
653.14,1
609.29,1
711.12,1
526.55,1
596.87,1
463.14,1
474.48,1
478.19,1
297.7,1
461.3,1
633.88,1
554.35,1
698.21,1
680.01,1
653.17,1
559.35,1
514.57,1
574.79,1
680.68,1
700.06,1
602.17,1
744.77,1
869.79,1
818.67,1
877.88,1
877.8,1
926.47,1
956.2,1
839.85,1
1061.9,1
1443.5,1
1413.7,1
1278,1
1654.1,1
1531.7,1
1561,1
1445.7,1
1573.5,1
1521.7,1
1626.6,1
1899.3,1
1937.1,1
1708.9,1
1701.9,1
2188.1,1
2584.4,1
2385.4,1
1922,1
2024.7,1
2117.4,1
2322.3,1
2113.5,1
1910,1
1901.8,1
2084.6,1
1487.8,1
2000.6,1
1760.4,1
2489.1,1
2629.2,1
2951.3,1
3698.3,1
3520.2,1
3076.3,1
1566.3,1
1238.1,1
1193.7,1
1167,1
1003.5,1
865.11,1
565.27,1
890.41,1
909.65,1
1289.2,1
1002.4,0
596.49,0
670.45,0
884.8,0
981.26,0
711.26,0
1140.7,0
1340.5,0
1024.7,0
656.97,0
1130.3,0
1120.7,0
672.36,0
658.23,0
537.09,0
393.55,0
290.24,0
402.45,0
506.11,0
699.54,0
811.44,1
636.17,1
1171.3,1
1173.1,1
1439.6,1
1205.3,1
1114.4,1
1266.8,1
1614.1,1
1625.6,1
1922.9,1
2500.1,1
2892.2,1
3554,1
4105.7,1
4026.1,1
4076.1,1
3686.7,1
3477,1
3883.4,1
3358.4,1
3765,1
3269.9,1
3124.5,1
2953.8,1
2557.1,1
2319.6,1
2033.3,1
2052.6,1
1884.3,1
1613.6,1
1431.9,1
1523.6,1
1401.7,1
2693.9,1
2385.2,1
2458.6,1
2640.5,1
2466.5,1
2367.8,1
2362.9,1
2332,1
2267.2,1
2186.3,1
1871.6,1
1753,1
1865.9,1
1972.9,1
2506.2,1
2336.4,1
2029.5,1
2025.8,1
2431.3,1
2255.3,1
2672.4,1
2839.6,1
2433.2,1
2600.7,1
2917,1
2162.9,1
2864.6,1
2544,1
2086,1
2350.3,1
2161.9,1
2261.8,1
915.7,1
1060.7,1
1099.9,1
890.2,1
1206.2,1
1002,1
1740.7,1
2320,1
2275.9,1
1995.1,1
1690.5,1
1412,1
1022.1,1
1034.7,1
915.25,1
567.42,1
400.83,1
267.44,1
234.01,1
233.05,1
191.14,1
212.39,1
42.147,0
145.31,0
155.38,0
418.65,0
687.08,0
322.97,0
479.18,0
463.3,0
587.73,0
430.08,0
360.1,0
236.74,0
482.7,0
430.09,0
559.78,0
533.32,1
667.01,1
884.4,1
784.76,1
743.49,1
836.97,1
1016.1,1
580.97,1
505.14,1
503.27,1
782.05,1
1021.3,1
890.7,1
1039.3,1
720.48,1
1092.7,1
1054.6,1
1021.6,1
903.53,1
1272.7,1
993.56,1
660.53,1
605.48,1
592.43,1
922.23,1
894.08,1
1285.3,1
1241.3,1
1151.5,1
1170.2,1
1800.4,1
3353,1
1972,1
1705.1,1
1552.9,1
1081.5,1
1173.3,1
1136.6,1
1375.7,1
1124.9,1
1029.7,1
1268.3,1
748.03,1
533.08,1
564.2,1
491.55,1
186.87,1
347.19,1
716.14,1
662.23,1
682.49,0
813.2,0
779.2,0
730.75,0
845.05,0
488.32,0
719.75,0
1035.8,1
898.1,1
695.52,1
1090,1
1185,1
1079,1
1257.2,1
996.69,1
554.61,1
1320.5,1
1497.2,1
1279.1,1
2351.1,1
2331.9,1
2262.8,1
2589.4,1
2669.7,1
3383.6,1
3304.6,1
2625.4,1
2136.3,1
1974.9,1
1548.8,1
1387.9,1
1422.1,1
1691.3,1
1837.8,1
1266.6,1
2292.8,1
1935.3,1
1817.3,1
1263.7,1
821.24,1
1919.8,1
2385.3,1
1968.3,1
1392.4,1
1040.6,1
1215.1,1
1617.6,1
985.37,1
814.02,0
628.9,0
657.53,0
433.5,0
514.29,0
479.54,0
376.42,0
474.45,0
351.79,1
608.23,1
658.56,1
658.52,1
1488.7,1
1721.9,1
1849,1
1571.8,1
1014.4,1
911.68,1
1147.6,1
1191.1,1
902.03,1
1133.8,1
1093.9,1
1039.8,1
1151.8,1
1375,1
2064.7,1
2046.2,1
2824.6,1
2899.4,1
1821.3,1
1673.9,1
1400.8,1
1472.7,1
1546.2,1
1291.4,1
1092,1
1325.6,1
1314.9,1
1380.6,1
1290.2,1
913,1
844.89,1
889.26,1
966.08,1
793.48,1
919.42,1
1049.4,1
1247.9,1
1676.5,1
1787.8,1
1597.1,1
1631,1
1306,1
1024.5,1
1018,1
784.31,1
859.45,1
965.56,1
754.38,1
949.21,1
1079.2,1
962.14,1
825.02,1
787.2,1
805.71,1
1264.2,1
2041.7,1
1427,1
1081.9,1
1013,1
1026.9,1
956.5,1
622.25,1
837.43,1
1230,1
1347,1
1440.8,1
1139.3,1
1313.2,1
1268,1
1015.9,1
1003.5,1
938.77,1
1264.6,1
1403.8,1
1171.3,1
909.4,1
1068.4,1
1068.8,1
1094.8,1
1314,1
1336.1,1
1518.1,1
1243.2,1
1255.5,1
1247.8,1
1039.2,1
1110.9,1
671.38,1
609.01,1
752.76,1
943.02,1
747.75,1
614.98,1
772.35,1
682.46,1
1145.7,1
1069.9,1
1086.1,1
944.74,1
1197.7,1
1202.2,1
753.05,1
1200.4,1
1195.7,1
1615.4,1
1653.1,1
1558.4,1
1554.5,1
1403.4,1
1322.2,1
1392.5,1
1699.2,1
2127,1
2246.8,1
1553.1,1
2188.9,1
2053.7,1
1998.2,1
2765.1,1
2432.8,1
2534,1
2061.7,1
2751.4,1
2228.6,1
1942.3,1
1776.8,1
1378.1,1
1580.1,1
2309.5,1
1503.5,1
1620.3,1
2732.9,1
1938.8,1
1818.5,1
1857.2,1
1970.9,1
1526.3,1
1614.9,1
1481.6,1
1281.6,1
1660.2,1
1455.2,1
1383.1,1
1364.6,1
1407.5,1
1152.3,1
1103.5,1
1433.2,1
1708.4,1
1626.5,1
2880,1
3547.7,1
3577.5,1
2892.6,1
3279,1
4129.9,1
3664,1
2956.4,1
2849.6,1
2249.3,1
1361.5,1
551.39,1
918.68,1
849.55,1
788.89,1
1094.6,1
841.88,1
813.89,1
760.49,0
685.26,0
289.8,0
442.43,0
430.1,0
470.35,0
604.73,0
621.82,0
691.86,0
817.45,0
475.45,0
13.548,0
10.064,0
23.198,0
34.276,0
39.966,0
40.91,1
161.49,1
691.29,1
778.47,1
892.65,1
672.15,1
402.85,1
689.05,1
437.35,1
980.49,1
1062.9,1
1010.7,1
1086.5,1
1025.5,1
1804.1,1
1263.9,1
1048.3,1
672.43,1
577.26,1
598.49,1
739.61,1
1355.7,1
1575.5,1
2347.8,1
3061.7,1
3370.2,1
4231.2,1
3800.8,1
4515.1,1
3120.2,1
3601.9,1
2821.9,1
2975.5,1
2881,1
2642.5,1
2726.7,1
2525.2,1
2254.3,1
2701.8,1
2943.5,1
2826.4,1
2042.2,1
2322.6,1
2643.4,1
2423.7,1
2357.2,1
2854.8,1
1937.7,1
2071.3,1
2314.2,1
2662.7,1
2555.4,1
3066.2,1
2506.7,1
2798.7,1
3051.2,1
1550,1
1834.6,1
1888.9,1
1107.5,1
824.44,1
704.27,1
472.54,1
566.29,1
231.85,1
143.01,0
182.04,0
137.09,0
20.725,0
166.82,0
118.39,0
69.658,0
19.323,0
51.899,0
59.604,0
44.624,0
6.0581,0
27.674,0
19.711,0
53.845,1
294.87,1
375.35,1
531.97,1
1094.6,1
1274.5,1
1029.9,1
1200,1
974.62,1
942.47,1
944.92,1
1635.7,1
2831.5,1
3427.3,1
3873.4,1
4569.9,1
5662.6,1
5988.4,1
6376.2,1
6070.4,1
6200.9,1
6655.6,1
5829,1
5493.5,1
5824.5,1
6196.2,1
6215,1
5789,1
6228.6,1
6572.7,1
6546,1
6120.3,1
5720.4,1
5965.6,1
5401.8,1
5274.1,1
5634.5,1
5145.6,1
5320.2,1
5097.3,1
4877.2,1
4984.7,1
4652.2,1
4401.7,1
4200.2,1
3113.8,1
2979.3,1
3968.9,1
3950.5,1
3452.2,1
3482.7,1
4078.3,1
3030.6,1
2712.1,1
2662.8,1
2705.2,1
2210.2,1
2239,1
1902.8,1
1637.2,1
1293.2,1
1064.4,1
1323.2,1
929.46,1
965.42,1
875.35,1
842.68,1
628.48,1
794.69,1
830,1
676.46,1
632.8,1
824.45,1
947.31,1
697.85,1
767.08,1
520.18,1
524.29,1
532.71,1
659.39,1
878.57,1
997.86,1
890.14,1
749.72,1
776.81,1
767.98,1
852.29,1
843.21,1
714.98,1
748.81,1
714.73,1
694.43,1
619.58,1
531.25,1
516.5,1
595.41,1
400.05,1
526.66,1
573.68,1
443.69,1
560.01,1
565.78,1
610.17,1
636.82,1
597.32,1
534.72,1
648.35,1
880.9,1
762.04,1
739.94,1
822.09,1
782.31,1
738.91,1
690.55,1
407.19,1
363.69,1
364.84,1
473.96,1
611.58,1
423.66,1
385.39,1
527.17,1
464.72,1
370,1
318.72,1
412.15,1
325.25,1
287.59,1
503.84,1
642.8,1
577.12,1
618.83,1
667.25,1
626.43,1
541.56,1
525.84,1
520.61,1
587.83,1
575.59,1
573.35,1
652.49,1
876.96,1
742.36,1
948.45,1
970.06,1
732.69,1
799.82,1
640.94,1
952.77,1
1091.5,1
1048.5,1
752.89,1
1232.8,1
1161.5,1
1393.6,1
1223.3,1
1394.5,1
1173.2,1
1225.1,1
1356,1
1562.7,1
1226.5,1
1298.5,1
1730.8,1
1898.7,1
1859.7,1
1551.9,1
1559,1
1506.1,1
1674,1
1588.6,1
1296.6,1
1135.2,1
1147.2,1
1178.1,1
1391.3,1
1418.1,1
1761.6,1
1965.4,1
1810.5,1
1705.2,1
1204.7,1
1156.1,1
795.99,1
459.98,1
304.02,1
273.3,1
281.74,1
121.29,1
52.838,1
90.501,1
