@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE energy_min	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE zeroCrossingRate_min REAL
@ATTRIBUTE cepstralMostDominantPeak REAL
@ATTRIBUTE cepstralMostDominantPeak_min REAL
@ATTRIBUTE cepstralLocPeak REAL
@ATTRIBUTE cepstralLocPeak_min REAL
@ATTRIBUTE class	{0,1}

@DATA
0.1038,0.058695,0.032668,0.011797,0.021484,0.0072195,41,28,0
0.1038,0.058695,0.032668,0.011797,0.021484,0.0072195,41,28,0
0.12315,0.07805,0.028131,0.0072595,0.015833,0.0015681,112,99,0
0.12315,0.07805,0.028131,0.0072595,0.015833,0.0015681,112,99,0
0.10694,0.061844,0.0099819,0,0.021027,0.006762,46,33,0
0.10694,0.061844,0.0099819,0,0.021027,0.006762,46,33,0
0.1354,0,0.014519,0,0.01002,0,110,0,0
0.1354,0,0.014519,0,0.01002,0,110,0,0
0.12656,0,0.015426,0.00090744,0.010859,0.00083894,81,0,0
0.12656,0,0.015426,0.00090744,0.010859,0.00083894,81,0,0
0.11525,0,0.008167,0,0.01269,0.0026696,113,32,0
0.11525,0,0.008167,0,0.01269,0.0026696,113,32,0
0.12478,0.0095305,0.0036298,0,0.013726,0.0037057,155,74,0
0.12478,0.0095305,0.0036298,0,0.013726,0.0037057,155,74,0
0.14095,0.025706,0.010889,0.0072595,0.011093,0.0010726,59,0,0
0.14095,0.025706,0.010889,0.0072595,0.011093,0.0010726,59,0,0
0.13264,0.017394,0.0099819,0.0063521,0.011971,0.0019513,113,54,0
0.13264,0.017394,0.0099819,0.0063521,0.011971,0.0019513,113,54,0
0.12986,0.014615,0.0045372,0.00090744,0.014934,0.0049145,33,0,0
0.12986,0.014615,0.0045372,0.00090744,0.014934,0.0049145,33,0,0
0.14639,0.031137,0.0045372,0.00090744,0.013629,0.0036092,120,87,0
0.14639,0.031137,0.0045372,0.00090744,0.013629,0.0036092,120,87,0
0.13886,0.032009,0.0090744,0.0054446,0.016073,0.0060535,135,121,0
0.13886,0.032009,0.0090744,0.0054446,0.016073,0.0060535,135,121,0
0.1264,0.019546,0.0045372,0.00090744,0.015801,0.0057815,95,81,0
0.1264,0.019546,0.0045372,0.00090744,0.015801,0.0057815,95,81,0
0.11951,0.01266,0.033575,0.029946,0.016314,0.0062944,113,99,0
0.11951,0.01266,0.033575,0.029946,0.016314,0.0062944,113,99,0
0.11658,0.0097326,0.041742,0.038113,0.014243,0.0042229,121,107,0
0.11658,0.0097326,0.041742,0.038113,0.014243,0.0042229,121,107,0
0.12784,0.020989,0.012704,0.0090744,0.013882,0.0038617,93,79,0
0.12784,0.020989,0.012704,0.0090744,0.013882,0.0038617,93,79,0
0.16458,0.05773,0.0027223,0,0.012341,0.0023206,75,61,0
0.16458,0.05773,0.0027223,0,0.012341,0.0023206,75,61,0
0.16379,0.05694,0.00090744,0,0.011775,0.0017553,152,138,0
0.16379,0.05694,0.00090744,0,0.011775,0.0017553,152,138,0
0.11677,0.0099201,0.015426,0.014519,0.015043,0.0050234,56,42,0
0.11677,0.0099201,0.015426,0.014519,0.015043,0.0050234,56,42,0
0.097182,0,0.021779,0.020871,0.015491,0.0054709,9,0,0
0.097182,0,0.021779,0.020871,0.015491,0.0054709,9,0,0
0.14342,0.046237,0.014519,0.013612,0.013639,0.003619,139,130,0
0.14342,0.046237,0.014519,0.013612,0.013639,0.003619,139,130,0
0.13843,0.041251,0.024501,0.023593,0.017207,0.0071873,12,3,0
0.13843,0.041251,0.024501,0.023593,0.017207,0.0071873,12,3,0
0.10712,0.0099362,0.022686,0.021779,0.010024,4.573e-06,142,133,0
0.10712,0.0099362,0.022686,0.021779,0.010024,4.573e-06,142,133,0
0.14021,0.043028,0.0063521,0.0054446,0.011723,0.0017035,128,119,0
0.14021,0.043028,0.0063521,0.0054446,0.011723,0.0017035,128,119,0
0.159,0.061815,0.00090744,0,0.011595,0.0015753,61,52,0
0.159,0.061815,0.00090744,0,0.011595,0.0015753,61,52,0
0.13079,0.033603,0.0036298,0.0027223,0.010069,4.8715e-05,138,129,0
0.13079,0.033603,0.0036298,0.0027223,0.010069,4.8715e-05,138,129,0
0.11556,0.018379,0.0036298,0.0027223,0.0097885,0,85,76,0
0.11556,0.018379,0.0036298,0.0027223,0.0097885,0,85,76,0
0.12534,0.028162,0.022686,0.021779,0.010128,0.0003398,12,3,0
0.12534,0.028162,0.022686,0.021779,0.010128,0.0003398,12,3,0
0.11588,0.018701,0.044465,0.043557,0.014903,0.005115,142,133,0
0.11588,0.018701,0.044465,0.043557,0.014903,0.005115,142,133,0
0.13233,0.035149,0.029038,0.028131,0.029836,0.020048,129,120,0
0.13233,0.035149,0.029038,0.028131,0.029836,0.020048,129,120,0
0.14462,0.04744,0.012704,0.011797,0.012482,0.0026938,71,62,0
0.14462,0.04744,0.012704,0.011797,0.012482,0.0026938,71,62,0
0.12352,0.026337,0.017241,0.016334,0.011481,0.0016922,34,25,0
0.12352,0.026337,0.017241,0.016334,0.011481,0.0016922,34,25,0
0.12151,0.024325,0.015426,0.014519,0.012815,0.0030268,88,79,0
0.12151,0.024325,0.015426,0.014519,0.012815,0.0030268,88,79,0
0.13248,0.035295,0.014519,0.013612,0.015011,0.0052226,41,32,0
0.13248,0.035295,0.014519,0.013612,0.015011,0.0052226,41,32,0
0.12573,0.02855,0.019964,0.019056,0.015147,0.0053586,134,125,0
0.12573,0.02855,0.019964,0.019056,0.015147,0.0053586,134,125,0
0.14904,0.051857,0.0099819,0.0090744,0.016075,0.0062864,42,33,0
0.14904,0.051857,0.0099819,0.0090744,0.016075,0.0062864,42,33,0
0.16226,0.065082,0.00090744,0,0.010164,0.00037588,116,107,0
0.16226,0.065082,0.00090744,0,0.010164,0.00037588,116,107,0
0.12355,0.026367,0.025408,0.024501,0.015963,0.006175,18,9,0
0.12355,0.026367,0.025408,0.024501,0.015963,0.006175,18,9,0
0.11257,0.015386,0.032668,0.03176,0.012873,0.0030847,35,26,0
0.11257,0.015386,0.032668,0.03176,0.012873,0.0030847,35,26,0
0.14943,0.052243,0.008167,0.0072595,0.012433,0.002645,49,40,0
0.14943,0.052243,0.008167,0.0072595,0.012433,0.002645,49,40,0
0.13371,0.036527,0.019964,0.019056,0.013624,0.0038356,36,27,0
0.13371,0.036527,0.019964,0.019056,0.013624,0.0038356,36,27,0
0.11967,0.022488,0.04265,0.041742,0.015718,0.0059293,62,53,0
0.11967,0.022488,0.04265,0.041742,0.015718,0.0059293,62,53,0
0.14583,0.048652,0.022686,0.021779,0.012793,0.003005,62,53,0
0.14583,0.048652,0.022686,0.021779,0.012793,0.003005,62,53,0
0.13039,0.033206,0.010889,0.0099819,0.014398,0.0046097,80,71,0
0.13039,0.033206,0.010889,0.0099819,0.014398,0.0046097,80,71,0
0.094375,0,0.03539,0.034483,0.015065,0.0052766,103,94,0
0.094375,0,0.03539,0.034483,0.015065,0.0052766,103,94,0
0.10402,0.0096418,0.027223,0.026316,0.01393,0.0041412,143,134,0
0.10402,0.0096418,0.027223,0.026316,0.01393,0.0041412,143,134,0
0.16352,0.069146,0.0045372,0.0036298,0.02041,0.010621,127,118,0
0.16352,0.069146,0.0045372,0.0036298,0.02041,0.010621,127,118,0
0.16211,0.067739,0.010889,0.0099819,0.02959,0.019801,120,111,0
0.16211,0.067739,0.010889,0.0099819,0.02959,0.019801,120,111,0
0.13564,0.04127,0.014519,0.013612,0.035226,0.025438,108,99,0
0.13564,0.04127,0.014519,0.013612,0.035226,0.025438,108,99,0
0.12044,0.02606,0.011797,0.010889,0.026469,0.016681,113,104,0
0.12044,0.02606,0.011797,0.010889,0.026469,0.016681,113,104,0
0.097425,0.0030495,0.022686,0.021779,0.020734,0.010945,40,31,0
0.097425,0.0030495,0.022686,0.021779,0.020734,0.010945,40,31,0
0.10871,0.014333,0.017241,0.016334,0.016434,0.0066452,93,84,0
0.10871,0.014333,0.017241,0.016334,0.016434,0.0066452,93,84,0
0.10894,0.014569,0.016334,0.015426,0.015442,0.0056531,37,28,0
0.10894,0.014569,0.016334,0.015426,0.015442,0.0056531,37,28,0
0.10964,0.015266,0.029038,0.028131,0.01663,0.0068411,81,72,0
0.10964,0.015266,0.029038,0.028131,0.01663,0.0068411,81,72,0
0.11364,0.019269,0.053539,0.052632,0.017945,0.0081566,153,144,0
0.11364,0.019269,0.053539,0.052632,0.017945,0.0081566,153,144,0
0.11336,0.018989,0.046279,0.045372,0.015815,0.0060262,115,106,0
0.11336,0.018989,0.046279,0.045372,0.015815,0.0060262,115,106,0
0.11551,0.02113,0.036298,0.03539,0.015855,0.0060662,68,59,0
0.11551,0.02113,0.036298,0.03539,0.015855,0.0060662,68,59,0
0.1149,0.020521,0.029946,0.029038,0.013921,0.0041322,119,110,0
0.1149,0.020521,0.029946,0.029038,0.013921,0.0041322,119,110,0
0.12618,0.031802,0.011797,0.010889,0.015585,0.0057965,124,115,0
0.12618,0.031802,0.011797,0.010889,0.015585,0.0057965,124,115,0
0.13924,0.044866,0.014519,0.013612,0.018549,0.0087604,124,115,0
0.13924,0.044866,0.014519,0.013612,0.018549,0.0087604,124,115,0
0.1284,0.034023,0.022686,0.021779,0.014254,0.0044657,92,83,0
0.1284,0.034023,0.022686,0.021779,0.014254,0.0044657,92,83,0
0.13783,0.043455,0.020871,0.019964,0.020818,0.01103,113,104,0
0.13783,0.043455,0.020871,0.019964,0.020818,0.01103,113,104,0
0.16423,0.069854,0.0090744,0.008167,0.032998,0.023209,101,92,0
0.16423,0.069854,0.0090744,0.008167,0.032998,0.023209,101,92,0
0.15643,0.062058,0.025408,0.024501,0.023817,0.014028,107,98,0
0.15643,0.062058,0.025408,0.024501,0.023817,0.014028,107,98,0
0.1572,0.062826,0.020871,0.019964,0.010509,0.00072081,126,117,0
0.1572,0.062826,0.020871,0.019964,0.010509,0.00072081,126,117,0
0.1588,0.064428,0.008167,0.0072595,0.014134,0.0043458,127,118,0
0.1588,0.064428,0.008167,0.0072595,0.014134,0.0043458,127,118,0
0.14236,0.047986,0.023593,0.022686,0.012755,0.0029663,96,87,0
0.14236,0.047986,0.023593,0.022686,0.012755,0.0029663,96,87,0
0.15508,0.060704,0.027223,0.026316,0.013434,0.0036451,127,118,0
0.15508,0.060704,0.027223,0.026316,0.013434,0.0036451,127,118,0
0.14954,0.055169,0.036298,0.03539,0.017306,0.0075171,77,68,0
0.14954,0.055169,0.036298,0.03539,0.017306,0.0075171,77,68,0
0.11405,0.019678,0.060799,0.059891,0.017312,0.0075232,41,32,0
0.11405,0.019678,0.060799,0.059891,0.017312,0.0075232,41,32,0
0.10907,0.014693,0.049909,0.049002,0.012424,0.0026356,65,56,0
0.10907,0.014693,0.049909,0.049002,0.012424,0.0026356,65,56,0
0.11958,0.025208,0.025408,0.024501,0.016605,0.0068161,97,88,0
0.11958,0.025208,0.025408,0.024501,0.016605,0.0068161,97,88,0
0.12641,0.032038,0.012704,0.011797,0.012212,0.0024232,98,89,0
0.12641,0.032038,0.012704,0.011797,0.012212,0.0024232,98,89,0
0.1409,0.046524,0.012704,0.011797,0.011572,0.0017839,136,127,0
0.1409,0.046524,0.012704,0.011797,0.011572,0.0017839,136,127,0
0.11981,0.025434,0.030853,0.029946,0.013147,0.0033583,49,40,0
0.11981,0.025434,0.030853,0.029946,0.013147,0.0033583,49,40,0
0.11759,0.023215,0.039927,0.03902,0.015564,0.0057759,106,97,0
0.11759,0.023215,0.039927,0.03902,0.015564,0.0057759,106,97,0
0.13666,0.04228,0.030853,0.029946,0.017654,0.0078655,82,73,0
0.13666,0.04228,0.030853,0.029946,0.017654,0.0078655,82,73,0
0.11367,0.019298,0.03176,0.030853,0.014542,0.0047533,137,128,0
0.11367,0.019298,0.03176,0.030853,0.014542,0.0047533,137,128,0
0.07677,0,0.071688,0.07078,0.014658,0.0048697,13,4,0
0.07677,0,0.071688,0.07078,0.014658,0.0048697,13,4,0
0.089403,0.012633,0.054446,0.053539,0.014018,0.0042295,62,53,0
0.089403,0.012633,0.054446,0.053539,0.014018,0.0042295,62,53,0
0.14492,0.06815,0.00090744,0,0.018906,0.0091174,31,22,0
0.14492,0.06815,0.00090744,0,0.018906,0.0091174,31,22,0
0.1641,0.08733,0.00090744,0,0.017763,0.0079741,129,120,0
0.1641,0.08733,0.00090744,0,0.017763,0.0079741,129,120,0
0.14865,0.071881,0.0054446,0.0045372,0.014629,0.0048403,95,86,0
0.14865,0.071881,0.0054446,0.0045372,0.014629,0.0048403,95,86,0
0.14131,0.064542,0.0090744,0.008167,0.012691,0.0029026,121,112,0
0.14131,0.064542,0.0090744,0.008167,0.012691,0.0029026,121,112,0
0.14807,0.071297,0.0045372,0.0036298,0.015302,0.0055131,94,85,0
0.14807,0.071297,0.0045372,0.0036298,0.015302,0.0055131,94,85,0
0.14352,0.066752,0.026316,0.025408,0.016487,0.0066984,88,79,0
0.14352,0.066752,0.026316,0.025408,0.016487,0.0066984,88,79,0
0.10582,0.029048,0.044465,0.043557,0.014298,0.0045092,48,39,0
0.10582,0.029048,0.044465,0.043557,0.014298,0.0045092,48,39,0
0.09841,0.021641,0.019056,0.018149,0.017289,0.0075006,133,124,0
0.09841,0.021641,0.019056,0.018149,0.017289,0.0075006,133,124,0
0.15145,0.074682,0.0054446,0.0045372,0.011406,0.0016175,123,114,0
0.15145,0.074682,0.0054446,0.0045372,0.011406,0.0016175,123,114,0
0.16883,0.092061,0.016334,0.015426,0.01421,0.0044214,69,60,0
0.16883,0.092061,0.016334,0.015426,0.01421,0.0044214,69,60,0
0.1391,0.06233,0.029038,0.028131,0.013194,0.0034056,53,44,0
0.1391,0.06233,0.029038,0.028131,0.013194,0.0034056,53,44,0
0.12721,0.050443,0.020871,0.019964,0.020695,0.010907,52,43,0
0.12721,0.050443,0.020871,0.019964,0.020695,0.010907,52,43,0
0.14045,0.063678,0.013612,0.012704,0.022968,0.01318,58,49,0
0.14045,0.063678,0.013612,0.012704,0.022968,0.01318,58,49,0
0.12772,0.050953,0.032668,0.03176,0.020754,0.010965,78,69,0
0.12772,0.050953,0.032668,0.03176,0.020754,0.010965,78,69,0
0.1106,0.033831,0.038113,0.037205,0.016014,0.0062253,127,118,0
0.1106,0.033831,0.038113,0.037205,0.016014,0.0062253,127,118,0
0.13969,0.06292,0.016334,0.015426,0.018546,0.008758,130,121,0
0.13969,0.06292,0.016334,0.015426,0.018546,0.008758,130,121,0
0.15195,0.075178,0.00090744,0,0.01429,0.004502,57,48,0
0.15195,0.075178,0.00090744,0,0.01429,0.004502,57,48,0
0.11824,0.041472,0.013612,0.012704,0.016227,0.0064385,104,95,0
0.11824,0.041472,0.013612,0.012704,0.016227,0.0064385,104,95,0
0.11271,0.03594,0.019964,0.019056,0.014079,0.0042907,54,45,0
0.11271,0.03594,0.019964,0.019056,0.014079,0.0042907,54,45,0
0.12567,0.048898,0.013612,0.012704,0.021364,0.011575,85,76,0
0.12567,0.048898,0.013612,0.012704,0.021364,0.011575,85,76,0
0.10363,0.02686,0.030853,0.029946,0.012253,0.0024642,120,111,0
0.10363,0.02686,0.030853,0.029946,0.012253,0.0024642,120,111,0
0.20152,0.12475,0.0063521,0.0054446,0.01682,0.0070312,90,81,0
0.20152,0.12475,0.0063521,0.0054446,0.01682,0.0070312,90,81,0
0.20197,0.1252,0.013612,0.012704,0.011829,0.0020409,129,120,0
0.20197,0.1252,0.013612,0.012704,0.011829,0.0020409,129,120,0
0.10801,0.031236,0.030853,0.029946,0.010219,0.00043096,151,142,0
0.10801,0.031236,0.030853,0.029946,0.010219,0.00043096,151,142,0
0.12592,0.04915,0.019964,0.019056,0.015761,0.0059727,38,29,0
0.12592,0.04915,0.019964,0.019056,0.015761,0.0059727,38,29,0
0.15268,0.075911,0.0027223,0.0018149,0.011197,0.0014086,116,107,0
0.15268,0.075911,0.0027223,0.0018149,0.011197,0.0014086,116,107,0
0.12936,0.052593,0.029946,0.029038,0.01219,0.0024012,116,107,0
0.12936,0.052593,0.029946,0.029038,0.01219,0.0024012,116,107,0
0.11667,0.039905,0.036298,0.03539,0.013691,0.003903,119,110,0
0.11667,0.039905,0.036298,0.03539,0.013691,0.003903,119,110,0
0.18059,0.10382,0.027223,0.026316,0.014654,0.0048657,87,78,0
0.18059,0.10382,0.027223,0.026316,0.014654,0.0048657,87,78,0
0.18674,0.10997,0.04265,0.041742,0.025952,0.016163,55,46,0
0.18674,0.10997,0.04265,0.041742,0.025952,0.016163,55,46,0
0.15644,0.079673,0.03902,0.038113,0.03314,0.023351,145,136,0
0.15644,0.079673,0.03902,0.038113,0.03314,0.023351,145,136,0
0.1377,0.06093,0.056261,0.055354,0.037606,0.027817,58,49,0
0.1377,0.06093,0.056261,0.055354,0.037606,0.027817,58,49,0
0.12357,0.046803,0.075318,0.07441,0.030965,0.021176,120,111,0
0.12357,0.046803,0.075318,0.07441,0.030965,0.021176,120,111,0
0.14682,0.070052,0.055354,0.054446,0.033187,0.023398,19,10,0
0.14682,0.070052,0.055354,0.054446,0.033187,0.023398,19,10,0
0.13965,0.062881,0.065336,0.064428,0.021947,0.012158,48,39,0
0.13965,0.062881,0.065336,0.064428,0.021947,0.012158,48,39,0
0.095503,0.018734,0.08167,0.080762,0.024907,0.015119,31,22,0
0.095503,0.018734,0.08167,0.080762,0.024907,0.015119,31,22,0
0.12332,0.046553,0.054446,0.053539,0.017694,0.0079051,153,144,0
0.12332,0.046553,0.054446,0.053539,0.017694,0.0079051,153,144,0
0.1732,0.09643,0.028131,0.027223,0.022733,0.012945,13,4,0
0.1732,0.09643,0.028131,0.027223,0.022733,0.012945,13,4,0
0.16239,0.085619,0.032668,0.03176,0.024636,0.014847,38,29,0
0.16239,0.085619,0.032668,0.03176,0.024636,0.014847,38,29,0
0.10531,0.028535,0.067151,0.066243,0.012927,0.0031384,136,127,0
0.10531,0.028535,0.067151,0.066243,0.012927,0.0031384,136,127,0
0.12238,0.04561,0.04265,0.041742,0.015178,0.0053893,116,107,0
0.12238,0.04561,0.04265,0.041742,0.015178,0.0053893,116,107,0
0.15534,0.078568,0.0054446,0.0045372,0.015034,0.0052454,79,70,0
0.15534,0.078568,0.0054446,0.0045372,0.015034,0.0052454,79,70,0
0.13373,0.056961,0.010889,0.0099819,0.010941,0.0011529,34,25,0
0.13373,0.056961,0.010889,0.0099819,0.010941,0.0011529,34,25,0
0.1221,0.045327,0.013612,0.012704,0.013162,0.0033736,107,98,0
0.1221,0.045327,0.013612,0.012704,0.013162,0.0033736,107,98,0
0.16409,0.087317,0.008167,0.0072595,0.010336,0.00054792,78,69,0
0.16409,0.087317,0.008167,0.0072595,0.010336,0.00054792,78,69,0
0.16824,0.091473,0.0027223,0.0018149,0.01225,0.0024614,128,119,0
0.16824,0.091473,0.0027223,0.0018149,0.01225,0.0024614,128,119,0
0.14076,0.063992,0.014519,0.013612,0.01421,0.0044211,122,113,0
0.14076,0.063992,0.014519,0.013612,0.01421,0.0044211,122,113,0
0.14594,0.069171,0.016334,0.015426,0.012333,0.0025444,33,24,0
0.14594,0.069171,0.016334,0.015426,0.012333,0.0025444,33,24,0
0.12255,0.027045,0.030853,0.029946,0.010824,0.0018513,87,74,0
0.12255,0.027045,0.030853,0.029946,0.010824,0.0018513,87,74,0
0.1386,0.043095,0.019964,0.019056,0.0090838,0.00011083,85,72,0
0.1386,0.043095,0.019964,0.019056,0.0090838,0.00011083,85,72,0
0.18649,0.090991,0.008167,0.0072595,0.0097544,0.00078149,151,138,0
0.18649,0.090991,0.008167,0.0072595,0.0097544,0.00078149,151,138,0
0.17957,0.084064,0.0099819,0.0090744,0.010991,0.002018,72,59,0
0.17957,0.084064,0.0099819,0.0090744,0.010991,0.002018,72,59,0
0.12858,0.03308,0.019964,0.019056,0.0090835,0.00011056,104,91,0
0.12858,0.03308,0.019964,0.019056,0.0090835,0.00011056,104,91,0
0.14405,0.048552,0.012704,0.011797,0.010711,0.0017379,33,20,0
0.14405,0.048552,0.012704,0.011797,0.010711,0.0017379,33,20,0
0.15258,0.057074,0.0045372,0.0036298,0.01607,0.0070972,63,50,0
0.15258,0.057074,0.0045372,0.0036298,0.01607,0.0070972,63,50,0
0.11135,0.01585,0.016334,0.015426,0.014161,0.0051876,92,79,0
0.11135,0.01585,0.016334,0.015426,0.014161,0.0051876,92,79,0
0.1041,0.0085929,0.045372,0.044465,0.011431,0.0024585,117,104,0
0.1041,0.0085929,0.045372,0.044465,0.011431,0.0024585,117,104,0
0.12617,0.030668,0.041742,0.040835,0.013139,0.0041659,107,94,0
0.12617,0.030668,0.041742,0.040835,0.013139,0.0041659,107,94,0
0.13721,0.041705,0.011797,0.010889,0.012325,0.0033523,129,116,0
0.13721,0.041705,0.011797,0.010889,0.012325,0.0033523,129,116,0
0.15493,0.059427,0.00090744,0,0.019032,0.010059,95,82,0
0.15493,0.059427,0.00090744,0,0.019032,0.010059,95,82,0
0.15417,0.058666,0.021779,0.020871,0.010655,0.0016824,39,26,0
0.15417,0.058666,0.021779,0.020871,0.010655,0.0016824,39,26,0
0.13418,0.038675,0.029038,0.028131,0.015005,0.0060324,27,14,0
0.13418,0.038675,0.029038,0.028131,0.015005,0.0060324,27,14,0
0.13647,0.04097,0.0099819,0.0090744,0.016382,0.0074086,25,12,0
0.13647,0.04097,0.0099819,0.0090744,0.016382,0.0074086,25,12,0
0.13611,0.040605,0.0027223,0.0018149,0.01309,0.0041172,71,58,0
0.13611,0.040605,0.0027223,0.0018149,0.01309,0.0041172,71,58,0
0.128,0.032494,0.016334,0.015426,0.012936,0.0039628,133,120,0
0.128,0.032494,0.016334,0.015426,0.012936,0.0039628,133,120,0
0.11951,0.024005,0.019056,0.018149,0.01176,0.0027875,84,71,0
0.11951,0.024005,0.019056,0.018149,0.01176,0.0027875,84,71,0
0.14036,0.044853,0.017241,0.016334,0.012245,0.0032719,60,47,0
0.14036,0.044853,0.017241,0.016334,0.012245,0.0032719,60,47,0
0.13593,0.04043,0.016334,0.015426,0.012264,0.0032906,112,99,0
0.13593,0.04043,0.016334,0.015426,0.012264,0.0032906,112,99,0
0.12116,0.025659,0.019964,0.019056,0.012259,0.003286,92,79,0
0.12116,0.025659,0.019964,0.019056,0.012259,0.003286,92,79,0
0.13203,0.036522,0.017241,0.016334,0.010657,0.0016836,83,70,0
0.13203,0.036522,0.017241,0.016334,0.010657,0.0016836,83,70,0
0.15089,0.055387,0.026316,0.025408,0.014096,0.0051226,65,52,0
0.15089,0.055387,0.026316,0.025408,0.014096,0.0051226,65,52,0
0.17509,0.079585,0.027223,0.026316,0.015294,0.0063212,132,119,0
0.17509,0.079585,0.027223,0.026316,0.015294,0.0063212,132,119,0
0.18495,0.089445,0.010889,0.0099819,0.014419,0.0054461,109,96,0
0.18495,0.089445,0.010889,0.0099819,0.014419,0.0054461,109,96,0
0.1605,0.064999,0.027223,0.026316,0.013587,0.004614,62,49,0
0.1605,0.064999,0.027223,0.026316,0.013587,0.004614,62,49,0
0.14047,0.044964,0.023593,0.022686,0.010748,0.0017748,26,13,0
0.14047,0.044964,0.023593,0.022686,0.010748,0.0017748,26,13,0
0.13769,0.042185,0.010889,0.0099819,0.009907,0.00093405,42,29,0
0.13769,0.042185,0.010889,0.0099819,0.009907,0.00093405,42,29,0
0.16288,0.067379,0.014519,0.013612,0.015464,0.0064913,67,54,0
0.16288,0.067379,0.014519,0.013612,0.015464,0.0064913,67,54,0
0.1755,0.079995,0.0099819,0.0090744,0.013629,0.0046557,58,45,0
0.1755,0.079995,0.0099819,0.0090744,0.013629,0.0046557,58,45,0
0.13626,0.040754,0.028131,0.027223,0.010471,0.0014983,97,84,0
0.13626,0.040754,0.028131,0.027223,0.010471,0.0014983,97,84,0
0.13578,0.03168,0.0063521,0.0054446,0.014899,0.0059257,71,46,0
0.13578,0.03168,0.0063521,0.0054446,0.014899,0.0059257,71,46,0
0.1048,0.00070103,0.027223,0.026316,0.020368,0.011395,132,107,0
0.1048,0.00070103,0.027223,0.026316,0.020368,0.011395,132,107,0
0.13756,0.03346,0.023593,0.022686,0.016955,0.0079821,19,0,0
0.13756,0.03346,0.023593,0.022686,0.016955,0.0079821,19,0,0
0.16689,0.062791,0.0027223,0.0018149,0.018171,0.0091976,86,67,0
0.16689,0.062791,0.0027223,0.0018149,0.018171,0.0091976,86,67,0
0.15078,0.046681,0.013612,0.012704,0.013324,0.0043513,120,101,0
0.15078,0.046681,0.013612,0.012704,0.013324,0.0043513,120,101,0
0.12321,0.019112,0.021779,0.020871,0.014504,0.0055309,25,6,0
0.12321,0.019112,0.021779,0.020871,0.014504,0.0055309,25,6,0
0.10891,0.0048144,0.008167,0.0072595,0.017352,0.0083789,88,69,0
0.10891,0.0048144,0.008167,0.0072595,0.017352,0.0083789,88,69,0
0.14094,0.03684,0.008167,0.0072595,0.016518,0.0075448,47,28,0
0.14094,0.03684,0.008167,0.0072595,0.016518,0.0075448,47,28,0
0.1443,0.040206,0.029038,0.028131,0.017259,0.0082864,58,39,0
0.1443,0.040206,0.029038,0.028131,0.017259,0.0082864,58,39,0
0.11674,0.012645,0.027223,0.026316,0.011751,0.0027785,75,56,0
0.11674,0.012645,0.027223,0.026316,0.011751,0.0027785,75,56,0
0.11211,0.0080122,0.0090744,0.008167,0.014531,0.005558,75,56,0
0.11211,0.0080122,0.0090744,0.008167,0.014531,0.005558,75,56,0
0.1131,0.0090034,0.0099819,0.0090744,0.012106,0.0031326,120,101,0
0.1131,0.0090034,0.0099819,0.0090744,0.012106,0.0031326,120,101,0
0.12199,0.017891,0.011797,0.010889,0.018897,0.0099242,95,76,0
0.12199,0.017891,0.011797,0.010889,0.018897,0.0099242,95,76,0
0.13487,0.030776,0.016334,0.015426,0.011608,0.0026353,41,22,0
0.13487,0.030776,0.016334,0.015426,0.011608,0.0026353,41,22,0
0.14245,0.038354,0.011797,0.010889,0.015311,0.0063378,82,63,0
0.14245,0.038354,0.011797,0.010889,0.015311,0.0063378,82,63,0
0.14661,0.042512,0.011797,0.010889,0.016677,0.0077036,57,38,0
0.14661,0.042512,0.011797,0.010889,0.016677,0.0077036,57,38,0
0.14544,0.041349,0.027223,0.026316,0.016389,0.0074159,83,64,0
0.14544,0.041349,0.027223,0.026316,0.016389,0.0074159,83,64,0
0.15292,0.048826,0.019964,0.019056,0.01755,0.008577,34,15,0
