@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE cepstralMostDominantPeak REAL
@ATTRIBUTE cepstralNumPeaks REAL
@ATTRIBUTE cepstralLocFirstPeak REAL
@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE energy_delta	REAL
@ATTRIBUTE zeroCrossingRate_delta REAL
@ATTRIBUTE unnormalizedSpectralEntropy_delta 	REAL
@ATTRIBUTE normalizedSpectralEntropy_delta REAL
@ATTRIBUTE mostDominantFrequency_delta 	REAL
@ATTRIBUTE cepstralMostDominantPeak_delta REAL
@ATTRIBUTE cepstralNumPeaks_delta REAL
@ATTRIBUTE cepstralLocFirstPeak_delta REAL
@ATTRIBUTE corMagPeak_delta REAL
@ATTRIBUTE corPeakCount_delta REAL
@ATTRIBUTE class	{0,1}

@DATA
0.071447,0.046279,192.81,-5.6484,452.2,0.017976,1,11,0.63447,21,0.0053864,-0.011343,-60.208,0.0025232,-21.533,-0.0070653,0,0,0.11628,-6,0
0.071447,0.046279,192.81,-5.6484,452.2,0.017976,1,11,0.63447,21,0.0053864,-0.011343,-60.208,0.0025232,-21.533,-0.0070653,0,0,0.11628,-6,0
0.080022,0.030853,305.69,-5.4936,409.13,0.015432,1,11,1.0595,7,0.010723,-0.0027223,187.7,0.059103,-21.533,-0.0019999,0.5,-0.5,0.11583,-6.5,0
0.080022,0.030853,305.69,-5.4936,409.13,0.015432,1,11,1.0595,7,0.010723,-0.0027223,187.7,0.059103,-21.533,-0.0019999,0.5,-0.5,0.11583,-6.5,0
0.092893,0.040835,568.21,-5.5302,409.13,0.013976,2,10,0.86612,8,0.0029786,0.017241,162.5,-0.069427,0,0.0096365,0.5,0,-0.22925,5.5,0
0.092893,0.040835,568.21,-5.5302,409.13,0.013976,2,10,0.86612,8,0.0029786,0.017241,162.5,-0.069427,0,0.0096365,0.5,0,-0.22925,5.5,0
0.08598,0.065336,630.69,-5.6325,409.13,0.034705,2,11,0.60096,18,-0.0089942,0.014065,-117.18,-0.09606,10.767,0.012988,0,0.5,-0.20975,15,0
0.08598,0.065336,630.69,-5.6325,409.13,0.034705,2,11,0.60096,18,-0.0089942,0.014065,-117.18,-0.09606,10.767,0.012988,0,0.5,-0.20975,15,0
0.074905,0.068966,333.85,-5.7224,430.66,0.039952,2,11,0.44663,38,0.0031988,-0.0086207,-83.088,0.038287,53.833,-0.0046923,1,0,0.19362,-2.5,0
0.074905,0.068966,333.85,-5.7224,430.66,0.039952,2,11,0.44663,38,0.0031988,-0.0086207,-83.088,0.038287,53.833,-0.0046923,1,0,0.19362,-2.5,0
0.092377,0.048094,464.51,-5.5559,516.8,0.025321,4,11,0.98819,13,0.01224,-0.01588,124.57,0.1682,32.3,-0.0052484,0,0.5,0.34402,-14,0
0.092377,0.048094,464.51,-5.5559,516.8,0.025321,4,11,0.98819,13,0.01224,-0.01588,124.57,0.1682,32.3,-0.0052484,0,0.5,0.34402,-14,0
0.099384,0.037205,582.99,-5.386,495.26,0.029455,2,12,1.1347,10,-0.0064251,0.00045372,-93.927,-0.056367,-129.2,0.0051816,-0.5,0,-0.10725,2,0
0.099384,0.037205,582.99,-5.386,495.26,0.029455,2,12,1.1347,10,-0.0064251,0.00045372,-93.927,-0.056367,-129.2,0.0051816,-0.5,0,-0.10725,2,0
0.079527,0.049002,276.66,-5.6686,258.4,0.035684,3,11,0.7737,17,-0.02109,0.012704,-203.87,-0.086556,-129.2,-0.0095362,-0.5,0,-0.22762,6.5,0
0.079527,0.049002,276.66,-5.6686,258.4,0.035684,3,11,0.7737,17,-0.02109,0.012704,-203.87,-0.086556,-129.2,-0.0095362,-0.5,0,-0.22762,6.5,0
0.057205,0.062613,175.25,-5.5591,236.87,0.010383,1,12,0.67943,23,-0.010455,-0.0022686,-30.311,0.10221,0,-0.0093147,-1,0,-0.093462,-1.5,0
0.057205,0.062613,175.25,-5.5591,236.87,0.010383,1,12,0.67943,23,-0.010455,-0.0022686,-30.311,0.10221,0,-0.0093147,-1,0,-0.093462,-1.5,0
0.058616,0.044465,216.04,-5.4642,258.4,0.017055,1,11,0.58677,14,-0.0043738,-0.012704,-43.767,0.09871,107.67,-0.0034411,-0.5,-6,-0.12311,-4.5,0
0.058616,0.044465,216.04,-5.4642,258.4,0.017055,1,11,0.58677,14,-0.0043738,-0.012704,-43.767,0.09871,107.67,-0.0034411,-0.5,-6,-0.12311,-4.5,0
0.048458,0.037205,87.716,-5.3617,452.2,0.0035004,0,0,0.43321,14,-0.0082865,0.0036298,-73.585,-0.029038,462.96,-0.0043682,-0.5,-5.5,-0.058017,6.5,0
0.048458,0.037205,87.716,-5.3617,452.2,0.0035004,0,0,0.43321,14,-0.0082865,0.0036298,-73.585,-0.029038,462.96,-0.0043682,-0.5,-5.5,-0.058017,6.5,0
0.042043,0.051724,68.865,-5.5223,1184.3,0.0083181,0,0,0.47074,27,0.004149,0.0058984,70.705,0.0012856,0,0.0025851,0,0,0.074827,5.5,0
0.042043,0.051724,68.865,-5.5223,1184.3,0.0083181,0,0,0.47074,27,0.004149,0.0058984,70.705,0.0012856,0,0.0025851,0,0,0.074827,5.5,0
0.056756,0.049002,229.13,-5.3591,452.2,0.0086706,0,0,0.58287,25,0.013635,-0.0086207,139.68,0.15467,-452.2,-0.00048063,0,0,0.13317,-7.5,0
0.056756,0.049002,229.13,-5.3591,452.2,0.0086706,0,0,0.58287,25,0.013635,-0.0086207,139.68,0.15467,-452.2,-0.00048063,0,0,0.13317,-7.5,0
0.069313,0.034483,348.22,-5.2129,279.93,0.0073568,0,0,0.73708,12,0.029673,-0.0090744,203.86,0.16521,-86.133,-0.0013275,0,0,0.088392,-8,0
0.069313,0.034483,348.22,-5.2129,279.93,0.0073568,0,0,0.73708,12,0.029673,-0.0090744,203.86,0.16521,-86.133,-0.0013275,0,0,0.088392,-8,0
0.1161,0.030853,636.85,-5.0287,279.93,0.0060156,0,0,0.75965,9,0.039421,-0.0018149,570.62,0.26205,118.43,-0.0024125,0,0,0.20655,-1.5,0
0.1161,0.030853,636.85,-5.0287,279.93,0.0060156,0,0,0.75965,9,0.039421,-0.0018149,570.62,0.26205,118.43,-0.0024125,0,0,0.20655,-1.5,0
0.10333,0.033575,590.45,-5.2905,409.13,0.011666,1,13,0.7802,12,0.0011958,-0.0036298,-45.045,0.13568,96.899,-0.0065433,-0.5,0,0.24909,-5.5,0
0.10333,0.033575,590.45,-5.2905,409.13,0.011666,1,13,0.7802,12,0.0011958,-0.0036298,-45.045,0.13568,96.899,-0.0065433,-0.5,0,0.24909,-5.5,0
0.10272,0.028131,560.4,-5.1857,387.6,0.014462,1,3,0.96796,7,-0.0033344,0.00045372,27.91,0.12999,0,-0.0037211,-0.5,-6.5,0.0097238,-1.5,0
0.10272,0.028131,560.4,-5.1857,387.6,0.014462,1,3,0.96796,7,-0.0033344,0.00045372,27.91,0.12999,0,-0.0037211,-0.5,-6.5,0.0097238,-1.5,0
0.096663,0.034483,646.27,-5.0305,409.13,0.0042242,0,0,0.79965,9,-0.0025707,0.0018149,141.03,0.1245,10.767,-0.0031943,-0.5,-1.5,-0.020327,1,0
0.096663,0.034483,646.27,-5.0305,409.13,0.0042242,0,0,0.79965,9,-0.0025707,0.0018149,141.03,0.1245,10.767,-0.0031943,-0.5,-1.5,-0.020327,1,0
0.097579,0.03176,842.45,-4.9367,409.13,0.0080733,0,0,0.92731,9,-0.0023313,-0.0013612,-77.184,-0.032823,215.33,-0.0010098,0,0,-0.083797,4.5,0
0.097579,0.03176,842.45,-4.9367,409.13,0.0080733,0,0,0.92731,9,-0.0023313,-0.0013612,-77.184,-0.032823,215.33,-0.0010098,0,0,-0.083797,4.5,0
0.092,0.03176,491.9,-5.0961,839.79,0.0022046,0,0,0.63206,18,-0.0045466,0.0036298,-116.16,-0.14602,107.67,-0.0022095,0,0,-0.058657,2.5,0
0.092,0.03176,491.9,-5.0961,839.79,0.0022046,0,0,0.63206,18,-0.0045466,0.0036298,-116.16,-0.14602,107.67,-0.0022095,0,0,-0.058657,2.5,0
0.088486,0.03902,610.13,-5.2287,624.46,0.0036543,0,0,0.81,14,-0.0054353,0.0072595,-0.14289,-0.10822,-96.899,0.0032657,0,0,0.14833,-3.5,0
0.088486,0.03902,610.13,-5.2287,624.46,0.0036543,0,0,0.81,14,-0.0054353,0.0072595,-0.14289,-0.10822,-96.899,0.0032657,0,0,0.14833,-3.5,0
0.081129,0.046279,491.62,-5.3126,646,0.0087359,0,0,0.92872,11,-0.010662,0.013158,-156.55,-0.19923,-193.8,0.0062399,0.5,10,0.020256,0,0
0.081129,0.046279,491.62,-5.3126,646,0.0087359,0,0,0.92872,11,-0.010662,0.013158,-156.55,-0.19923,-193.8,0.0062399,0.5,10,0.020256,0,0
0.067162,0.065336,297.04,-5.6272,236.87,0.016134,1,20,0.85051,14,-0.009136,0.0054446,-86.758,-0.071758,-204.57,-0.00089183,0,0,-0.16838,3,0
0.067162,0.065336,297.04,-5.6272,236.87,0.016134,1,20,0.85051,14,-0.009136,0.0054446,-86.758,-0.071758,-204.57,-0.00089183,0,0,-0.16838,3,0
0.062857,0.057169,318.1,-5.4561,236.87,0.0069523,0,0,0.59196,17,-0.0014838,-0.014065,-17.495,0.099991,0,-0.0060908,-0.5,-10,-0.16212,-2,0
0.062857,0.057169,318.1,-5.4561,236.87,0.0069523,0,0,0.59196,17,-0.0014838,-0.014065,-17.495,0.099991,0,-0.0060908,-0.5,-10,-0.16212,-2,0
0.064194,0.037205,262.05,-5.4272,236.87,0.0039523,0,0,0.52628,10,-0.0028329,0,-69.652,-0.007525,86.133,0.0015176,0,0,-0.12583,-0.5,0
0.064194,0.037205,262.05,-5.4272,236.87,0.0039523,0,0,0.52628,10,-0.0028329,0,-69.652,-0.007525,86.133,0.0015176,0,0,-0.12583,-0.5,0
0.057191,0.057169,178.8,-5.4711,409.13,0.0099874,0,0,0.3403,16,-0.0042432,0.015426,-37.888,-0.067957,53.833,0.0048709,0.5,5.5,-0.070572,5,0
0.057191,0.057169,178.8,-5.4711,409.13,0.0099874,0,0,0.3403,16,-0.0042432,0.015426,-37.888,-0.067957,53.833,0.0048709,0.5,5.5,-0.070572,5,0
0.055708,0.068058,186.27,-5.5631,344.53,0.013694,1,11,0.38513,20,0.0017766,-0.0013612,17.688,-0.040397,-86.133,0.0013403,0.5,5.5,-0.024041,2.5,0
0.055708,0.068058,186.27,-5.5631,344.53,0.013694,1,11,0.38513,20,0.0017766,-0.0013612,17.688,-0.040397,-86.133,0.0013403,0.5,5.5,-0.024041,2.5,0
0.060745,0.054446,214.17,-5.5519,236.87,0.012668,1,11,0.29222,21,-0.00016041,-0.0058984,39.63,0.026633,43.066,0.0018811,0,0.5,0.015628,1,0
0.060745,0.054446,214.17,-5.5519,236.87,0.012668,1,11,0.29222,21,-0.00016041,-0.0058984,39.63,0.026633,43.066,0.0018811,0,0.5,0.015628,1,0
0.055387,0.056261,265.53,-5.5098,430.66,0.017456,1,12,0.41639,22,-0.0045531,0.003176,-31.201,-0.023197,43.066,0.0025218,0,5,0.021843,1,0
0.055387,0.056261,265.53,-5.5098,430.66,0.017456,1,12,0.41639,22,-0.0045531,0.003176,-31.201,-0.023197,43.066,0.0025218,0,5,0.021843,1,0
0.051638,0.060799,151.77,-5.5983,323,0.017712,1,21,0.33591,23,0.00083103,0.0018149,-21.987,0.0056795,-96.899,-0.0034347,0,3.5,0.025344,-1.5,0
0.051638,0.060799,151.77,-5.5983,323,0.017712,1,21,0.33591,23,0.00083103,0.0018149,-21.987,0.0056795,-96.899,-0.0034347,0,3.5,0.025344,-1.5,0
0.057049,0.059891,221.56,-5.4985,236.87,0.010587,1,19,0.46708,19,0.0043942,-0.0027223,45.256,0.10479,-43.066,-0.0061873,-0.5,-10.5,0.10265,-2,0
0.057049,0.059891,221.56,-5.4985,236.87,0.010587,1,19,0.46708,19,0.0043942,-0.0027223,45.256,0.10479,-43.066,-0.0061873,-0.5,-10.5,0.10265,-2,0
0.060427,0.055354,242.28,-5.3887,236.87,0.0053371,0,0,0.5412,19,-0.0023542,-0.0049909,-57.684,0.013296,0,0.001368,0,3,-0.01315,2,0
0.060427,0.055354,242.28,-5.3887,236.87,0.0053371,0,0,0.5412,19,-0.0023542,-0.0049909,-57.684,0.013296,0,0.001368,0,3,-0.01315,2,0
0.05234,0.049909,106.19,-5.4719,236.87,0.013323,1,25,0.44078,23,-0.0056223,-0.0086207,-70.58,-0.064792,172.27,0.00084192,0,0,-0.056612,-2,0
0.05234,0.049909,106.19,-5.4719,236.87,0.013323,1,25,0.44078,23,-0.0056223,-0.0086207,-70.58,-0.064792,172.27,0.00084192,0,0,-0.056612,-2,0
0.049182,0.038113,101.12,-5.5183,581.4,0.0070209,0,0,0.42798,15,-0.00059457,-0.0054446,46.949,0.074918,96.899,-0.0040927,-0.5,-12.5,0.093066,-3.5,0
0.049182,0.038113,101.12,-5.5183,581.4,0.0070209,0,0,0.42798,15,-0.00059457,-0.0054446,46.949,0.074918,96.899,-0.0040927,-0.5,-12.5,0.093066,-3.5,0
0.051151,0.03902,200.09,-5.3221,430.66,0.0051375,0,0,0.62691,16,0.0052735,0.00045372,57.426,0.16201,-21.533,-0.0023513,0,0,-0.018798,-2.5,0
0.051151,0.03902,200.09,-5.3221,430.66,0.0051375,0,0,0.62691,16,0.0052735,0.00045372,57.426,0.16201,-21.533,-0.0023513,0,0,-0.018798,-2.5,0
0.059729,0.03902,215.97,-5.1943,538.33,0.0023184,0,0,0.39038,10,0.021165,-0.0063521,326.36,0.28903,-86.133,-0.002554,0,0,0.052541,-2,0
0.059729,0.03902,215.97,-5.1943,538.33,0.0023184,0,0,0.39038,10,0.021165,-0.0063521,326.36,0.28903,-86.133,-0.002554,0,0,0.052541,-2,0
0.093481,0.026316,852.81,-4.744,258.4,2.9462e-05,0,0,0.73199,12,0.017172,-0.0022686,156.53,0.1188,64.6,-1.0609e-05,0,0,0.15292,1,0
0.093481,0.026316,852.81,-4.744,258.4,2.9462e-05,0,0,0.73199,12,0.017172,-0.0022686,156.53,0.1188,64.6,-1.0609e-05,0,0,0.15292,1,0
0.094074,0.034483,529.03,-4.9567,667.53,0.0022972,0,0,0.69622,12,-0.0011365,0.0045372,-157.15,-0.11151,204.57,0.00027848,0,0,0.0012028,0,0
0.094074,0.034483,529.03,-4.9567,667.53,0.0022972,0,0,0.69622,12,-0.0011365,0.0045372,-157.15,-0.11151,204.57,0.00027848,0,0,0.0012028,0,0
0.091208,0.03539,538.51,-4.967,667.53,0.00058641,0,0,0.7344,12,0.009597,0.0018149,144.02,0.043017,-21.533,0.00017849,0,0,-0.011411,0,0
0.091208,0.03539,538.51,-4.967,667.53,0.00058641,0,0,0.7344,12,0.009597,0.0018149,144.02,0.043017,-21.533,0.00017849,0,0,-0.011411,0,0
0.11327,0.038113,817.06,-4.8707,624.46,0.0026542,0,0,0.6734,12,0.011916,0.0022686,301.58,0.065617,0,0.0040511,0,0,-0.039852,0,0
0.11327,0.038113,817.06,-4.8707,624.46,0.0026542,0,0,0.6734,12,0.011916,0.0022686,301.58,0.065617,0,0.0040511,0,0,-0.039852,0,0
0.11401,0.037205,834.16,-5.202,473.73,0.0076728,0,0,0.9039,9,-0.023336,0.00045372,-202.58,0.020935,0,-8.3128e-05,0,0,-0.10769,0,0
0.11401,0.037205,834.16,-5.202,473.73,0.0076728,0,0,0.9039,9,-0.023336,0.00045372,-202.58,0.020935,0,-8.3128e-05,0,0,-0.10769,0,0
0.096973,0.033575,506.31,-5.2347,495.26,0.0086522,0,0,0.93991,9,-0.020847,0.0036298,-223.38,-0.031223,0,0.00059997,0,0,-0.017432,0.5,0
0.096973,0.033575,506.31,-5.2347,495.26,0.0086522,0,0,0.93991,9,-0.020847,0.0036298,-223.38,-0.031223,0,0.00059997,0,0,-0.017432,0.5,0
0.072313,0.044465,387.41,-5.2644,473.73,0.0088727,0,0,0.86903,10,-0.0205,0.008167,-174.68,-0.080628,0,0.0049986,0.5,6.5,-0.1936,0,0
0.072313,0.044465,387.41,-5.2644,473.73,0.0088727,0,0,0.86903,10,-0.0205,0.008167,-174.68,-0.080628,0,0.0049986,0.5,6.5,-0.1936,0,0
0.055972,0.049909,156.96,-5.396,495.26,0.018649,1,13,0.5527,9,-0.0092466,0.0072595,-110.02,-0.092074,-118.43,0.0012101,0.5,10,-0.20825,3,0
0.055972,0.049909,156.96,-5.396,495.26,0.018649,1,13,0.5527,9,-0.0092466,0.0072595,-110.02,-0.092074,-118.43,0.0012101,0.5,10,-0.20825,3,0
0.05382,0.058984,167.36,-5.4486,236.87,0.011293,1,20,0.45253,16,0.00066319,0.0018149,33.552,0.03613,-118.43,-0.0050929,-0.5,-6.5,-0.027524,4.5,0
0.05382,0.058984,167.36,-5.4486,236.87,0.011293,1,20,0.45253,16,0.00066319,0.0018149,33.552,0.03613,-118.43,-0.0050929,-0.5,-6.5,-0.027524,4.5,0
0.057299,0.053539,224.06,-5.3237,258.4,0.0084636,0,0,0.49765,18,0.0085888,-0.014065,112.52,0.14819,118.43,-0.0031239,-0.5,-10,0.11262,-3.5,0
0.057299,0.053539,224.06,-5.3237,258.4,0.0084636,0,0,0.49765,18,0.0085888,-0.014065,112.52,0.14819,118.43,-0.0031239,-0.5,-10,0.11262,-3.5,0
0.070997,0.030853,392.41,-5.1522,473.73,0.0050452,0,0,0.67778,9,0.0081759,-0.0022686,50.582,-0.1259,10.767,0.0010936,0.5,5.5,0.083141,-3,0
0.070997,0.030853,392.41,-5.1522,473.73,0.0050452,0,0,0.67778,9,0.0081759,-0.0022686,50.582,-0.1259,10.767,0.0010936,0.5,5.5,0.083141,-3,0
0.073651,0.049002,325.23,-5.5755,279.93,0.010651,1,11,0.66394,12,0.00045629,0.016788,-13.313,-0.23181,-107.67,0.0020678,0,0,-0.053243,1.5,0
0.073651,0.049002,325.23,-5.5755,279.93,0.010651,1,11,0.66394,12,0.00045629,0.016788,-13.313,-0.23181,-107.67,0.0020678,0,0,-0.053243,1.5,0
0.07191,0.064428,365.78,-5.6158,258.4,0.0091808,0,0,0.57129,12,0.00076577,0.0063521,2.3247,-0.019301,107.67,0.0026103,0,7,-0.13887,2,0
0.07191,0.064428,365.78,-5.6158,258.4,0.0091808,0,0,0.57129,12,0.00076577,0.0063521,2.3247,-0.019301,107.67,0.0026103,0,7,-0.13887,2,0
0.075182,0.061706,329.88,-5.6141,495.26,0.015872,1,25,0.38619,16,-0.0032876,0.00090744,-14.256,0.011091,172.27,0.0026665,1.5,5,-0.08722,3,0
0.075182,0.061706,329.88,-5.6141,495.26,0.015872,1,25,0.38619,16,-0.0032876,0.00090744,-14.256,0.011091,172.27,0.0026665,1.5,5,-0.08722,3,0
0.065335,0.066243,337.27,-5.5936,602.93,0.014514,3,10,0.39685,18,-0.0068888,-0.0063521,-42.933,0.10475,-161.5,-0.00018618,0.5,-6,0.095771,-0.5,0
0.065335,0.066243,337.27,-5.5936,602.93,0.014514,3,10,0.39685,18,-0.0068888,-0.0063521,-42.933,0.10475,-161.5,-0.00018618,0.5,-6,0.095771,-0.5,0
0.061405,0.049002,244.01,-5.4046,172.27,0.015499,2,13,0.57774,15,0.00029868,-0.016334,-31.917,0.10866,-129.2,-0.0045666,-1.5,-5,0.087035,-4,0
0.061405,0.049002,244.01,-5.4046,172.27,0.015499,2,13,0.57774,15,0.00029868,-0.016334,-31.917,0.10866,-129.2,-0.0045666,-1.5,-5,0.087035,-4,0
0.065932,0.033575,273.44,-5.3763,344.53,0.0053805,0,0,0.57092,10,-0.0024979,-0.00090744,-91.49,-0.11342,75.366,-0.00030426,0,-0.5,-0.067067,-3,0
0.065932,0.033575,273.44,-5.3763,344.53,0.0053805,0,0,0.57092,10,-0.0024979,-0.00090744,-91.49,-0.11342,75.366,-0.00030426,0,-0.5,-0.067067,-3,0
0.056409,0.047187,61.029,-5.6314,323,0.014891,2,12,0.4436,9,-0.011042,0.013158,-81.281,-0.12253,-21.533,0.0047325,1,4.5,-0.044239,11.5,0
0.056409,0.047187,61.029,-5.6314,323,0.014891,2,12,0.4436,9,-0.011042,0.013158,-81.281,-0.12253,-21.533,0.0047325,1,4.5,-0.044239,11.5,0
0.043848,0.059891,110.87,-5.6214,301.46,0.014846,2,9,0.48244,33,-0.0062887,0.0068058,47.995,0.053529,129.2,-0.001868,-0.5,7,0.014826,7,0
0.043848,0.059891,110.87,-5.6214,301.46,0.014846,2,9,0.48244,33,-0.0062887,0.0068058,47.995,0.053529,129.2,-0.001868,-0.5,7,0.014826,7,0
0.043831,0.060799,157.02,-5.5244,581.4,0.011155,1,26,0.47325,23,-0.00016989,-0.003176,-48.333,-0.0066289,43.066,-0.0027202,-1,-4.5,-0.039504,-6.5,0
0.043831,0.060799,157.02,-5.5244,581.4,0.011155,1,26,0.47325,23,-0.00016989,-0.003176,-48.333,-0.0066289,43.066,-0.0027202,-1,-4.5,-0.039504,-6.5,0
0.043508,0.053539,14.208,-5.6346,387.6,0.0094053,0,0,0.40344,20,-0.0017595,-0.0058984,-80.474,-0.053113,-86.133,0.00014668,0,-7,0.040598,-3,0
0.043508,0.053539,14.208,-5.6346,387.6,0.0094053,0,0,0.40344,20,-0.0017595,-0.0058984,-80.474,-0.053113,-86.133,0.00014668,0,-7,0.040598,-3,0
0.040312,0.049002,-3.9298,-5.6306,409.13,0.011448,1,12,0.55445,17,0.0025277,-0.0068058,52.8,0.10197,-75.366,-0.0026041,0,0,0.069354,-3,0
0.040312,0.049002,-3.9298,-5.6306,409.13,0.011448,1,12,0.55445,17,0.0025277,-0.0068058,52.8,0.10197,-75.366,-0.0026041,0,0,0.069354,-3,0
0.048563,0.039927,119.81,-5.4307,236.87,0.0041971,0,0,0.54214,14,0.016792,-0.0077132,134.9,0.20986,-75.366,-0.0039728,-0.5,-6,0.12361,-3.5,0
0.048563,0.039927,119.81,-5.4307,236.87,0.0041971,0,0,0.54214,14,0.016792,-0.0077132,134.9,0.20986,-75.366,-0.0039728,-0.5,-6,0.12361,-3.5,0
0.073896,0.033575,265.86,-5.2109,258.4,0.0035024,0,0,0.80167,10,0.020622,-0.0027223,311.63,0.29495,236.87,-5.4763e-06,0,0,0.22257,-1,0
0.073896,0.033575,265.86,-5.2109,258.4,0.0035024,0,0,0.80167,10,0.020622,-0.0027223,311.63,0.29495,236.87,-5.4763e-06,0,0,0.22257,-1,0
0.089808,0.034483,743.07,-4.8408,710.6,0.0041861,0,0,0.98728,12,0.016326,-0.00045372,294.57,0.23931,107.67,-7.7174e-05,0,0,0.053698,3,0
0.089808,0.034483,743.07,-4.8408,710.6,0.0041861,0,0,0.98728,12,0.016326,-0.00045372,294.57,0.23931,107.67,-7.7174e-05,0,0,0.053698,3,0
0.10655,0.032668,855,-4.7322,473.73,0.003348,0,0,0.90907,16,0.012026,-0.0022686,23.06,0.028297,75.366,-0.0017788,0,0,-0.097387,1.5,0
0.10655,0.032668,855,-4.7322,473.73,0.003348,0,0,0.90907,16,0.012026,-0.0022686,23.06,0.028297,75.366,-0.0017788,0,0,-0.097387,1.5,0
0.11386,0.029946,789.19,-4.7842,861.33,0.0006285,0,0,0.79251,15,-0.00010705,-0.0022686,106.41,0.052738,-118.43,0.00044622,0,0,-0.052842,-1,0
0.11386,0.029946,789.19,-4.7842,861.33,0.0006285,0,0,0.79251,15,-0.00010705,-0.0022686,106.41,0.052738,-118.43,0.00044622,0,0,-0.052842,-1,0
0.10633,0.028131,1067.8,-4.6268,236.87,0.0042405,0,0,0.80338,14,-0.010763,0.00090744,-50.725,-0.09514,-312.23,0.0016693,0,0,0.027672,1.5,0
0.10633,0.028131,1067.8,-4.6268,236.87,0.0042405,0,0,0.80338,14,-0.010763,0.00090744,-50.725,-0.09514,-312.23,0.0016693,0,0,0.027672,1.5,0
0.092334,0.03176,687.74,-4.9745,236.87,0.0039671,0,0,0.84785,18,0.0018237,0,-80.121,-0.14401,96.899,0.0016754,0,0,-0.043462,-2.5,0
0.092334,0.03176,687.74,-4.9745,236.87,0.0039671,0,0,0.84785,18,0.0018237,0,-80.121,-0.14401,96.899,0.0016754,0,0,-0.043462,-2.5,0
0.10998,0.028131,907.57,-4.9148,430.66,0.0075912,0,0,0.71646,9,0.0016479,-0.010889,-57.691,-0.15357,107.67,0.0010389,0,0,-0.036487,-5.5,0
0.10998,0.028131,907.57,-4.9148,430.66,0.0075912,0,0,0.71646,9,0.0016479,-0.010889,-57.691,-0.15357,107.67,0.0010389,0,0,-0.036487,-5.5,0
0.09563,0.0099819,572.36,-5.2816,452.2,0.006045,0,0,0.77488,7,-0.0071759,-0.0090744,-167.6,-0.18341,10.767,-0.0007731,0,0,0.029209,-1,0
0.09563,0.0099819,572.36,-5.2816,452.2,0.006045,0,0,0.77488,7,-0.0071759,-0.0090744,-167.6,-0.18341,10.767,-0.0007731,0,0,0.029209,-1,0
0.11909,0.014519,588.69,-4.5604,21.533,0.006757,0,0,0.093884,10,-0.003885,0.00045372,-132.84,-0.16164,21.533,-2.5542e-05,0,0,-0.03883,-2.5,0
0.11909,0.014519,588.69,-4.5604,21.533,0.006757,0,0,0.093884,10,-0.003885,0.00045372,-132.84,-0.16164,21.533,-2.5542e-05,0,0,-0.03883,-2.5,0
0.11132,0.015426,323,-4.8837,64.6,0.006706,0,0,0.016225,5,-0.0088649,-0.003176,-135.18,-0.20383,21.533,-0.00075156,0,0,-0.027728,0.5,0
0.11132,0.015426,323,-4.8837,64.6,0.006706,0,0,0.016225,5,-0.0088649,-0.003176,-135.18,-0.20383,21.533,-0.00075156,0,0,-0.027728,0.5,0
0.10136,0.008167,318.34,-4.968,64.6,0.0052539,0,0,0.038429,11,-0.00079187,-0.0058984,124.05,0.16774,-10.767,-0.00064566,0,0,-0.0055522,3,0
0.10136,0.008167,318.34,-4.968,64.6,0.0052539,0,0,0.038429,11,-0.00079187,-0.0058984,124.05,0.16774,-10.767,-0.00064566,0,0,-0.0055522,3,0
0.10973,0.0036298,571.11,-4.5482,43.066,0.0054146,0,0,0.0051201,11,0.011294,0.00090744,224.92,0.24278,-10.767,0.00059306,0,0,-0.019128,-4.5,0
0.10973,0.0036298,571.11,-4.5482,43.066,0.0054146,0,0,0.0051201,11,0.011294,0.00090744,224.92,0.24278,-10.767,0.00059306,0,0,-0.019128,-4.5,0
0.12394,0.0099819,768.18,-4.4825,43.066,0.0064401,0,0,0.00017405,2,0.0034638,0.0027223,-41.949,-0.10503,0,0.00057474,0,0,0.026965,2.5,0
0.12394,0.0099819,768.18,-4.4825,43.066,0.0064401,0,0,0.00017405,2,0.0034638,0.0027223,-41.949,-0.10503,0,0.00057474,0,0,0.026965,2.5,0
0.11666,0.0090744,487.21,-4.7582,43.066,0.0065641,0,0,0.05905,16,-0.0046412,-0.00090744,-164.89,-0.17106,10.767,-3.5846e-05,0,0,0.0098779,8.5,0
0.11666,0.0090744,487.21,-4.7582,43.066,0.0065641,0,0,0.05905,16,-0.0046412,-0.00090744,-164.89,-0.17106,10.767,-3.5846e-05,0,0,0.0098779,8.5,0
0.11466,0.008167,438.41,-4.8246,64.6,0.0063684,0,0,0.01993,19,0.006825,0,177.85,0.068531,-10.767,-0.00089036,0,0,0.0027148,-5.5,0
0.11466,0.008167,438.41,-4.8246,64.6,0.0063684,0,0,0.01993,19,0.006825,0,177.85,0.068531,-10.767,-0.00089036,0,0,0.0027148,-5.5,0
