@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.021184,0
0.013514,0
0.012719,0
0.015224,0
0.021685,0
0.017736,0
0.023295,0
0.019835,0
0.021353,0
0.014716,0
0.020415,0
0.023308,1
0.019612,1
0.040873,1
0.05197,1
0.089866,1
0.12645,1
0.14299,1
0.18796,1
0.20197,1
0.1977,1
0.20906,1
0.22966,1
0.20776,1
0.25324,1
0.2289,1
0.23615,1
0.24721,1
0.20497,1
0.19185,1
0.17407,1
0.204,1
0.18509,1
0.18556,1
0.20644,1
0.20555,1
0.21554,1
0.22368,1
0.20685,1
0.17896,1
0.15738,1
0.19879,1
0.197,1
0.23491,1
0.2144,1
0.23455,1
0.19534,1
0.21946,1
0.2266,1
0.21971,1
0.21985,1
0.21154,1
0.19455,1
0.20558,1
0.18856,1
0.17288,1
0.18111,1
0.15243,1
0.18951,1
0.15353,1
0.15563,1
0.17019,1
0.15292,1
0.14461,1
0.1128,1
0.056522,1
0.0418,1
0.0481,1
0.043457,1
0.040049,1
0.055489,1
0.04108,1
0.050673,1
0.085193,1
0.065682,1
0.055382,1
0.086064,1
0.083571,1
0.099264,1
0.090374,1
0.089649,1
0.12259,1
0.11964,1
0.11616,1
0.099523,1
0.10223,1
0.12387,1
0.11823,1
0.12214,1
0.12487,1
0.11629,1
0.12153,1
0.12253,1
0.10784,1
0.1264,1
0.11035,1
0.10958,1
0.11832,1
0.1114,1
0.12869,1
0.12055,1
0.11872,1
0.11334,1
0.11081,1
0.10939,1
0.11376,1
0.11483,1
0.11551,1
0.096089,1
0.10061,1
0.085939,1
0.06941,1
0.055177,1
0.037653,1
0.036367,1
0.043766,1
0.030575,1
0.022192,1
0.023741,1
0.045032,1
0.03581,1
0.034185,1
0.022965,1
0.030335,1
0.032431,1
0.021551,1
0.022227,1
0.033975,1
0.030583,1
0.032636,1
0.022286,1
0.025442,1
0.032232,1
0.02156,1
0.024241,1
0.024988,1
0.027706,1
0.02144,1
0.035435,1
0.036627,1
0.039069,1
0.034546,1
0.023855,1
0.027287,1
0.029952,1
0.019557,1
0.021699,1
0.026692,1
0.025921,1
0.020265,1
0.026887,1
0.016951,1
0.016092,1
0.02086,1
0.01493,1
0.01481,1
0.020139,1
0.015169,1
0.019552,1
0.015953,1
0.015845,1
0.014847,1
0.024132,1
0.020745,1
0.016854,1
0.022043,1
0.018568,1
0.023579,1
0.031298,1
0.048193,1
0.05208,1
0.052894,1
0.058933,1
0.038886,1
0.032131,1
0.028854,1
0.032658,1
0.024813,1
0.031944,1
0.035565,1
0.030914,1
0.036344,1
0.031636,1
0.027723,1
0.028772,0
0.017646,0
0.022521,0
0.034898,0
0.026819,0
0.007859,0
0.007449,0
0.009501,0
0.010321,0
0.008369,0
0.008389,0
0.00579,0
0.008174,0
0.011207,0
0.009009,0
0.006778,0
0.008844,0
0.010525,0
0.009819,0
0.009536,0
0.009123,0
0.010015,0
0.006484,0
0.027609,0
0.031747,0
0.042942,1
0.047454,1
0.061734,1
0.054552,1
0.047374,1
0.046738,1
0.047345,1
0.056646,1
0.10745,1
0.1161,1
0.12966,1
0.13657,1
0.14052,1
0.1422,1
0.13723,1
0.13447,1
0.12009,1
0.13097,1
0.13638,1
0.13608,1
0.12422,1
0.12078,1
0.10824,1
0.11566,1
0.11677,1
0.12476,1
0.11627,1
0.10831,1
0.11351,1
0.11991,1
0.12892,1
0.11951,1
0.12737,1
0.12142,1
0.12622,1
0.11752,1
0.11629,1
0.11794,1
0.10781,1
0.10891,1
0.10439,1
0.10681,1
0.10033,1
0.10546,1
0.10072,1
0.10603,1
0.10791,1
0.11116,1
0.11082,1
0.1044,1
0.11651,1
0.10708,1
0.099527,1
0.10276,1
0.10584,1
0.10542,1
0.10305,1
0.083494,1
0.082657,1
0.093426,1
0.09092,1
0.089728,1
0.053135,1
0.040812,1
0.045171,1
0.044054,1
0.036838,1
0.049519,1
0.042099,1
0.040991,1
0.039015,1
0.052326,1
0.059114,1
0.056977,1
0.057558,1
0.058443,1
0.059895,1
0.057471,1
0.058864,1
0.066177,1
0.070237,1
0.075545,1
0.07136,1
0.080373,1
0.086339,1
0.075364,1
0.088474,1
0.075922,1
0.066275,1
0.060179,1
0.041981,1
0.03348,1
0.036927,1
0.026867,1
0.015998,1
0.010649,0
0.008714,0
0.0091,0
0.010715,0
0.013019,0
0.009562,0
0.010011,0
0.00869,0
0.008086,0
0.021889,0
0.022656,1
0.023659,1
0.025663,1
0.034704,1
0.03552,1
0.037301,1
0.03624,1
0.03852,1
0.041681,1
0.039842,1
0.034476,1
0.037922,1
0.036387,1
0.037645,1
0.039786,1
0.033196,1
0.039978,1
0.086193,1
0.10022,1
0.11562,1
0.11361,1
0.10663,1
0.10996,1
0.11014,1
0.1069,1
0.12455,1
0.12735,1
0.13669,1
0.12993,1
0.1396,1
0.14107,1
0.1414,1
0.14603,1
0.13007,1
0.13603,1
0.12557,1
0.1312,1
0.1351,1
0.14175,1
0.13166,1
0.13649,1
0.12311,1
0.1172,1
0.11843,1
0.1085,1
0.097191,1
0.10445,1
0.10349,1
0.095932,1
0.099507,1
0.099489,1
0.10273,1
0.10936,1
0.11156,1
0.11127,1
0.11308,1
0.11505,1
0.12008,1
0.12007,1
0.11721,1
0.11782,1
0.12004,1
0.12744,1
0.13554,1
0.13038,1
0.13939,1
0.14051,1
0.1371,1
0.14043,1
0.13171,1
0.13093,1
0.12883,1
0.1275,1
0.13946,1
0.12721,1
0.11603,1
0.1341,1
0.14712,1
0.13944,1
0.14199,1
0.14507,1
0.14868,1
0.14844,1
0.13958,1
0.13729,1
0.13518,1
0.13568,1
0.12554,1
0.13212,1
0.12671,1
0.13055,1
0.13586,1
0.12765,1
0.12774,1
0.12591,1
0.13321,1
0.13801,1
0.13752,1
0.14424,1
0.14925,1
0.13989,1
0.14359,1
0.13644,1
0.13982,1
0.14461,1
0.14768,1
0.14962,1
0.1466,1
0.14779,1
0.1429,1
0.14711,1
0.1527,1
0.1599,1
0.15495,1
0.16038,1
0.14833,1
0.15488,1
0.14407,1
0.14588,1
0.15847,1
0.15395,1
0.16002,1
0.14384,1
0.14687,1
0.13974,1
0.14024,1
0.14506,1
0.14585,1
0.16094,1
0.14459,1
0.14012,1
0.13283,1
0.11755,1
0.11708,1
0.098285,1
0.0982,1
0.095082,1
0.096572,1
0.088851,1
0.092798,1
0.11091,1
0.10354,1
0.11371,1
0.10468,1
0.1165,1
0.11903,1
0.12738,1
0.13758,1
0.14573,1
0.13939,1
0.14823,1
0.14176,1
0.13689,1
0.13529,1
0.13912,1
0.12556,1
0.10842,1
0.10667,1
0.09905,1
0.096993,1
0.098231,1
0.089799,1
0.08469,1
0.085167,1
0.094239,1
0.089812,1
0.096988,1
0.098552,1
0.091611,1
0.090889,1
0.07952,1
0.068607,1
0.082231,1
0.077615,1
0.077232,1
0.067068,1
0.064238,1
0.064149,1
0.06143,1
0.057583,1
0.053272,1
0.04966,1
0.049982,1
0.049095,1
0.035306,1
0.03235,1
0.016596,1
0.013294,1
0.020091,1
0.017069,1
0.019457,1
0.015624,1
0.021624,1
0.021507,1
0.018937,1
0.019172,1
0.018353,1
0.01774,1
0.021946,1
0.015136,1
0.012918,1
0.009818,1
0.011702,1
0.02626,1
0.045485,1
0.034686,1
0.038168,1
0.041386,1
0.028888,1
0.035614,1
0.032612,1
0.033002,1
0.022256,1
0.024295,1
0.01351,1
0.015528,1
0.012631,1
0.011261,1
0.009756,1
0.009261,0
0.017884,0
0.009973,0
0.013943,0
0.012839,0
0.013462,0
0.011194,0
0.013417,0
0.005573,0
0.010373,0
0.011218,0
0.008126,0
0.008552,0
0.011618,0
0.007056,0
0.007775,0
0.008358,0
0.009754,0
0.008539,0
0.007886,0
0.009475,0
0.008894,0
0.014408,0
0.025384,0
0.029552,1
0.044181,1
0.041315,1
0.043905,1
0.064477,1
0.060405,1
0.069706,1
0.057802,1
0.083753,1
0.079051,1
0.073145,1
0.070344,1
0.069475,1
0.078414,1
0.087593,1
0.072205,1
0.082758,1
0.096729,1
0.090112,1
0.098808,1
0.078901,1
0.072644,1
0.072692,1
0.078528,1
0.068399,1
0.083649,1
0.077376,1
0.086414,1
0.072302,1
0.073799,1
0.086408,1
0.08884,1
0.086295,1
0.08251,1
0.11127,1
0.10729,1
0.098028,1
0.10402,1
0.098006,1
0.10387,1
0.094199,1
0.094575,1
0.10487,1
0.083894,1
0.092314,1
0.10436,1
0.11573,1
0.12338,1
0.11211,1
0.080013,1
0.10068,1
0.086974,1
0.086406,1
0.091849,1
0.078662,1
0.045848,1
0.036246,1
0.022417,1
0.025194,1
0.029988,1
0.067902,1
0.071561,1
0.11146,1
0.12224,1
0.13087,1
0.1056,1
0.1143,1
0.12157,1
0.11229,1
0.11198,1
0.10657,1
0.11234,1
0.10832,1
0.11095,1
0.10617,1
0.10885,1
0.10368,1
0.11057,1
0.11462,1
0.10661,1
0.10813,1
0.10773,1
0.10956,1
0.11243,1
0.10425,1
0.12017,1
0.12269,1
0.11616,1
0.11006,1
0.11496,1
0.11515,1
0.11209,1
0.1102,1
0.11103,1
0.11084,1
0.11169,1
0.11507,1
0.11087,1
0.11491,1
0.11427,1
0.11745,1
0.11128,1
0.11198,1
0.10907,1
0.10384,1
0.10697,1
0.11113,1
0.11101,1
0.10847,1
0.10664,1
0.10886,1
0.1013,1
0.098838,1
0.10816,1
0.11085,1
0.10606,1
0.095003,1
0.082176,1
0.07724,1
0.063516,1
0.063048,1
0.060885,1
0.067721,1
0.070683,1
0.066768,1
0.057062,1
0.057177,1
0.063871,1
0.053954,1
0.04933,1
0.041527,1
0.028277,1
0.03354,1
0.019365,1
0.012745,1
0.014116,1
0.012689,1
0.010669,1
0.012966,1
0.008767,0
0.009016,0
0.009651,0
0.007368,0
0.007955,0
0.006478,0
0.010849,0
0.007514,0
0.009224,0
0.013937,0
0.007198,0
0.0076,0
0.012444,0
0.010447,0
0.009388,1
0.012439,1
0.015021,1
0.019488,1
0.017211,1
0.020025,1
0.022934,1
0.022404,1
0.028379,1
0.025572,1
0.022308,1
0.028664,1
0.022991,1
0.024866,1
0.021611,1
0.021569,1
0.022147,1
0.026926,1
0.021922,1
0.023695,1
0.022652,1
0.023877,1
0.020055,1
0.022345,1
0.024158,1
0.02463,1
0.022541,1
0.022913,1
0.022926,1
0.024287,1
0.021126,1
0.016777,1
0.018495,1
0.01184,1
0.010758,1
0.008882,1
0.014506,1
0.008113,1
0.013996,1
0.014263,1
0.013629,1
0.018478,1
0.012801,1
0.013495,1
0.030097,1
0.042248,1
0.060216,1
0.07287,1
0.060453,1
0.082274,1
0.063476,1
0.042219,1
0.038812,1
0.038654,1
0.020242,1
0.028802,1
0.017023,1
0.017116,1
0.014295,1
0.013769,1
0.011282,0
0.012609,0
0.012254,0
0.01146,0
0.015155,0
0.009038,0
0.009153,0
0.00766,0
0.018574,0
0.013198,0
0.009694,0
0.010506,0
0.010757,0
0.011509,0
0.009331,0
0.008776,0
0.010989,0
0.011751,0
0.011635,0
0.009469,0
0.013163,0
0.010204,0
0.0078,0
0.009894,0
0.008817,0
0.008587,0
0.011217,0
0.008357,0
0.00812,1
0.022371,1
0.037586,1
0.054074,1
0.095869,1
0.13044,1
0.15463,1
0.2109,1
0.20291,1
0.20711,1
0.22782,1
0.22371,1
0.20835,1
0.24617,1
0.22116,1
0.23859,1
0.23455,1
0.20743,1
0.20484,1
0.18633,1
0.21039,1
0.17471,1
0.20117,1
0.2105,1
0.18546,1
0.18766,1
0.19721,1
0.18221,1
0.1649,1
0.17763,1
0.20866,1
0.20166,1
0.21374,1
0.212,1
0.22247,1
0.21666,1
0.21205,1
0.22576,1
0.22977,1
0.23525,1
0.22568,1
0.2092,1
0.21432,1
0.19791,1
0.17246,1
0.16816,1
0.15084,1
0.18378,1
0.15983,1
0.15153,1
0.15619,1
0.16175,1
0.15359,1
0.11082,1
0.058632,1
0.052623,1
0.055794,1
0.043079,1
0.039904,1
0.059788,1
0.034634,1
0.04776,1
0.10239,1
0.069759,1
0.059451,1
0.079627,1
0.10961,1
0.1135,1
0.11169,1
0.11098,1
0.12978,1
0.12241,1
0.12732,1
0.1173,1
0.12524,1
0.11987,1
0.12375,1
0.1237,1
0.12575,1
0.13418,1
0.1232,1
0.11979,1
0.12844,1
0.12715,1
0.13036,1
0.12468,1
0.12169,1
0.11862,1
0.12239,1
0.11743,1
0.12332,1
0.11413,1
0.1178,1
0.11401,1
0.1153,1
0.11587,1
0.12048,1
0.11218,1
0.099223,1
0.095801,1
0.083189,1
0.066525,1
0.062846,1
0.048171,1
0.047074,1
0.039471,1
0.038564,1
0.037881,1
0.056805,1
0.046472,1
0.04419,1
0.040238,1
0.031324,1
0.012699,1
0.021244,1
0.025656,1
0.025818,1
0.023122,1
0.026016,1
0.024255,1
0.032188,1
0.025346,1
0.030514,1
0.027985,1
0.021736,1
0.02768,1
0.025572,1
0.02779,1
0.024045,1
0.027681,1
0.023673,1
0.026637,1
0.026005,1
0.027423,1
0.028814,1
0.029373,1
0.031415,1
0.022891,1
0.025611,1
0.026933,1
0.028003,1
0.01818,1
0.016363,1
0.013591,1
0.010103,1
0.010534,1
0.007363,1
0.009979,1
0.007033,1
0.010368,1
0.009076,1
0.008868,1
0.00935,1
0.009899,1
0.020592,1
0.012358,1
0.020273,1
0.027229,1
0.048009,1
0.04504,1
0.055211,1
0.055997,1
0.042786,1
0.031077,1
0.032022,1
0.030805,1
0.018588,1
0.014579,1
0.013552,1
0.011208,1
0.012091,1
0.010364,1
0.012686,1
0.01138,0
0.009912,0
0.009312,0
0.012769,0
0.012023,0
0.011618,0
0.018667,0
0.019185,0
0.0108,0
0.015568,0
0.007964,0
0.013023,0
0.013522,0
0.015933,0
0.012535,0
0.01348,0
0.01447,0
0.019563,0
0.013001,0
0.011432,0
0.013271,0
0.00962,0
0.008873,0
0.020905,0
0.029293,0
0.034288,1
0.047665,1
0.053702,1
0.048033,1
0.041202,1
0.043475,1
0.045363,1
0.045164,1
0.10215,1
0.10395,1
0.11064,1
0.11891,1
0.1194,1
0.11821,1
0.11296,1
0.12153,1
0.102,1
0.1101,1
0.11711,1
0.12581,1
0.11473,1
0.1118,1
0.10569,1
0.1119,1
0.10723,1
0.12344,1
0.11795,1
0.10821,1
0.10787,1
0.11697,1
0.12019,1
0.11264,1
0.12815,1
0.1144,1
0.11207,1
0.10849,1
0.10766,1
0.11298,1
0.10107,1
0.10255,1
0.099315,1
0.09806,1
0.090665,1
0.095736,1
0.084585,1
0.089518,1
0.09239,1
0.098271,1
0.095019,1
0.090352,1
0.095096,1
0.076708,1
0.072634,1
0.083901,1
0.092843,1
0.083685,1
0.079124,1
0.068433,1
0.063945,1
0.07096,1
0.070147,1
0.069096,1
0.021911,1
0.024314,1
0.019018,1
0.033182,1
0.033231,1
0.035375,1
0.03864,1
0.02769,1
0.032895,1
0.040587,1
0.046221,1
0.043714,1
0.041984,1
0.05554,1
0.05445,1
0.051349,1
0.045594,1
0.058973,1
0.059495,1
0.065277,1
0.063078,1
0.06738,1
0.06557,1
0.056888,1
0.0647,1
0.054377,1
0.05202,1
0.040861,1
0.039619,1
0.028659,1
0.025061,1
0.02686,1
0.019459,1
0.024101,0
0.021768,0
0.018162,0
0.018361,0
0.01968,0
0.021826,0
0.021404,0
0.015802,0
0.016841,0
0.016981,0
0.028781,1
0.020788,1
0.025535,1
0.029075,1
0.035877,1
0.028871,1
0.021679,1
0.028674,1
0.042039,1
0.030854,1
0.030211,1
0.030511,1
0.033641,1
0.02994,1
0.034239,1
0.026021,1
0.041128,1
0.085902,1
0.099717,1
0.10979,1
0.11177,1
0.10719,1
0.10849,1
0.10415,1
0.10096,1
0.11559,1
0.12195,1
0.13395,1
0.11501,1
0.13086,1
0.13472,1
0.13701,1
0.12822,1
0.12531,1
0.12271,1
0.11366,1
0.12258,1
0.13087,1
0.1296,1
0.12052,1
0.12802,1
0.11635,1
0.11167,1
0.10374,1
0.099041,1
0.084678,1
0.094496,1
0.098694,1
0.089229,1
0.088398,1
0.086209,1
0.094918,1
0.11304,1
0.10747,1
0.097431,1
0.10584,1
0.11096,1
0.11132,1
0.1106,1
0.10555,1
0.10426,1
0.1127,1
0.11676,1
0.12252,1
0.1194,1
0.13096,1
0.12813,1
0.13393,1
0.1283,1
0.12092,1
0.12042,1
0.12811,1
0.12116,1
0.12431,1
0.12351,1
0.11834,1
0.1306,1
0.14248,1
0.1282,1
0.13426,1
0.13521,1
0.14149,1
0.14279,1
0.13752,1
0.12851,1
0.12323,1
0.12432,1
0.11901,1
0.12329,1
0.11572,1
0.12605,1
0.12813,1
0.12752,1
0.12691,1
0.12296,1
0.1323,1
0.12863,1
0.13106,1
0.14622,1
0.14364,1
0.13637,1
0.14601,1
0.1383,1
0.14304,1
0.14873,1
0.14593,1
0.14215,1
0.14328,1
0.13748,1
0.13249,1
0.14242,1
0.15012,1
0.15214,1
0.14676,1
0.14544,1
0.13274,1
0.14606,1
0.13412,1
0.13731,1
0.14034,1
0.16652,1
0.15059,1
0.15386,1
0.16358,1
0.14906,1
0.14298,1
0.16487,1
0.16079,1
0.16742,1
0.15834,1
0.14874,1
0.14074,1
0.12673,1
0.12118,1
0.12707,1
0.12465,1
0.12573,1
0.12298,1
0.11571,1
0.12722,1
0.12476,1
0.11284,1
0.11741,1
0.11213,1
0.11576,1
0.12138,1
0.13214,1
0.13485,1
0.14817,1
0.13886,1
0.15483,1
0.13838,1
0.13291,1
0.13053,1
0.13311,1
0.11141,1
0.10848,1
0.097795,1
0.095668,1
0.084024,1
0.093108,1
0.084692,1
0.079278,1
0.078464,1
0.079226,1
0.08083,1
0.095223,1
0.091423,1
0.083289,1
0.081018,1
0.077768,1
0.064777,1
0.06869,1
0.07289,1
0.078388,1
0.071895,1
0.054209,1
0.052042,1
0.048935,1
0.04877,1
0.047145,1
0.04774,1
0.04036,1
0.035388,1
0.041726,1
0.02583,1
0.0145,1
0.015481,1
0.022025,1
0.016594,1
0.019613,1
0.017334,1
0.019796,1
0.019959,1
0.012188,1
0.009533,1
0.01459,1
0.017033,1
0.015953,1
0.015622,1
0.012472,1
0.012608,1
0.012125,1
0.018486,1
0.045909,1
0.029632,1
0.030411,1
0.03649,1
0.031229,1
0.033448,1
0.029674,1
0.020045,1
0.025485,1
0.02467,1
0.016369,1
0.012325,1
0.01045,1
0.011402,1
0.00939,1
0.017174,0
0.01484,0
0.015825,0
0.012237,0
0.022583,0
0.011466,0
0.016593,0
0.012178,0
0.014781,0
0.012495,0
0.012128,0
0.011935,0
0.020121,0
0.014297,0
0.012918,0
0.014199,0
0.011227,0
0.015862,0
0.010391,0
0.016321,0
0.011954,0
0.013086,0
0.01043,0
0.031492,0
0.037533,1
0.039153,1
0.044891,1
0.043603,1
0.051963,1
0.066039,1
0.057636,1
0.055272,1
0.078872,1
0.067843,1
0.066316,1
0.064078,1
0.076866,1
0.081062,1
0.089239,1
0.070664,1
0.077873,1
0.089672,1
0.092304,1
0.094818,1
0.08135,1
0.074798,1
0.070501,1
0.074765,1
0.064785,1
0.078822,1
0.076956,1
0.091389,1
0.077527,1
0.070434,1
0.085605,1
0.084341,1
0.085001,1
0.084987,1
0.11384,1
0.10996,1
0.095963,1
0.09874,1
0.096339,1
0.10163,1
0.098208,1
0.094456,1
0.10224,1
0.079812,1
0.086109,1
0.10502,1
0.11054,1
0.11793,1
0.10181,1
0.080576,1
0.097968,1
0.082964,1
0.084523,1
0.086142,1
0.080324,1
0.043546,1
0.034936,1
0.024383,1
0.025455,1
0.023584,1
0.066134,1
0.066686,1
0.11888,1
0.11399,1
0.13395,1
0.1028,1
0.11656,1
0.11534,1
0.11478,1
0.10208,1
0.10161,1
0.10121,1
0.088677,1
0.10236,1
0.09842,1
0.099745,1
0.10144,1
0.095377,1
0.10064,1
0.092853,1
0.095718,1
0.095868,1
0.098727,1
0.10593,1
0.093182,1
0.10857,1
0.1101,1
0.1047,1
0.10302,1
0.10066,1
0.10539,1
0.10481,1
0.1047,1
0.10205,1
0.098261,1
0.10748,1
0.10901,1
0.1097,1
0.099001,1
0.09828,1
0.11144,1
0.091884,1
0.10399,1
0.10297,1
0.09679,1
0.098885,1
0.094729,1
0.091892,1
0.095033,1
0.091152,1
0.10185,1
0.090376,1
0.084248,1
0.096264,1
0.095047,1
0.097068,1
0.089623,1
0.072933,1
0.056135,1
0.045959,1
0.05945,1
0.05125,1
0.048304,1
0.056973,1
0.045316,1
0.048145,1
0.053058,1
0.04822,1
0.043252,1
0.042486,1
0.02696,1
0.01948,1
0.02314,1
0.020158,1
0.018362,1
0.020815,1
0.018912,1
0.016431,1
0.017402,1
0.017716,0
0.01354,0
0.015162,0
0.020841,0
0.017059,0
0.022373,0
0.023306,0
0.019437,0
0.015381,0
0.017092,0
0.026183,0
0.016362,0
0.019664,0
0.017532,0
0.026281,1
0.0208,1
0.020496,1
0.028611,1
0.022237,1
0.025928,1
0.025249,1
0.027892,1
0.024129,1
0.015419,1
0.018114,1
0.01448,1
0.018568,1
0.021919,1
0.02473,1
0.020995,1
0.023654,1
0.023218,1
0.024408,1
0.023591,1
0.022175,1
0.017326,1
0.019834,1
0.022397,1
0.016502,1
0.031836,1
0.024472,1
0.024438,1
0.019123,1
0.018549,1
0.021445,1
0.015389,1
0.018497,1
0.014109,1
0.024959,1
0.015108,1
0.014992,1
0.013684,1
0.014527,1
0.022134,1
0.014673,1
0.018449,1
0.020884,1
0.022945,1
0.03104,1
0.041766,1
0.057247,1
0.078756,1
0.055293,1
0.076511,1
0.054172,1
0.041364,1
0.036042,1
0.030878,1
0.033453,1
0.024659,1
0.025542,1
0.020486,1
0.021666,1
0.020214,1
0.013151,0
0.022653,0
0.016621,0
0.022977,0
0.020498,0
0.016847,0
0.015418,0
0.012248,0
0.018063,0
0.0152,0
0.016377,0
0.016296,0
0.030526,0
0.013785,0
0.016929,0
0.017344,0
0.016009,0
0.015306,0
0.021677,0
0.014663,0
0.023054,0
0.01745,0
0.016885,0
0.014451,0
0.018041,0
0.016444,0
0.01605,0
0.015291,0
0.016252,1
0.019485,1
0.038888,1
0.040338,1
0.082327,1
0.12102,1
0.14344,1
0.19558,1
0.19482,1
0.19521,1
0.21599,1
0.22077,1
0.207,1
0.23211,1
0.21926,1
0.22708,1
0.23125,1
0.19823,1
0.20029,1
0.17847,1
0.20596,1
0.15664,1
0.19334,1
0.20593,1
0.17846,1
0.18587,1
0.1928,1
0.16787,1
0.1582,1
0.18271,1
0.21003,1
0.20143,1
0.2097,1
0.20645,1
0.21575,1
0.20354,1
0.20815,1
0.2216,1
0.23549,1
0.23507,1
0.22056,1
0.20715,1
0.21168,1
0.19321,1
0.16618,1
0.16318,1
0.14119,1
0.1706,1
0.16054,1
0.13484,1
0.15443,1
0.15864,1
0.16219,1
0.11067,1
0.058525,1
0.055791,1
0.047372,1
0.044368,1
0.039315,1
0.053714,1
0.036599,1
0.049771,1
0.10025,1
0.064938,1
0.054335,1
0.085539,1
0.094265,1
0.11183,1
0.11134,1
0.098677,1
0.11993,1
0.12136,1
0.12097,1
0.10692,1
0.11693,1
0.11522,1
0.10672,1
0.11936,1
0.12215,1
0.12003,1
0.11331,1
0.11321,1
0.11783,1
0.11758,1
0.1095,1
0.11164,1
0.1168,1
0.11125,1
0.11606,1
0.10887,1
0.1073,1
0.11253,1
0.11245,1
0.10301,1
0.11289,1
0.11294,1
0.10795,1
0.10109,1
0.087057,1
0.088525,1
0.069098,1
0.053141,1
0.045857,1
0.039875,1
0.034897,1
0.03055,1
0.028776,1
0.032506,1
0.039071,1
0.04181,1
0.039362,1
0.03189,1
0.021317,1
0.010135,1
0.012572,1
0.024816,1
0.017695,1
0.028716,1
0.018964,1
0.020444,1
0.019317,1
0.026613,1
0.029348,1
0.026187,1
0.024017,1
0.030143,1
0.030588,1
0.029703,1
0.030383,1
0.025012,1
0.016081,1
0.026778,1
0.023115,1
0.021686,1
0.02265,1
0.028997,1
0.023633,1
0.02286,1
0.023348,1
0.027734,1
0.030581,1
0.014688,1
0.023497,1
0.02071,1
0.014506,1
0.023609,1
0.014117,1
0.016449,1
0.018362,1
0.024666,1
0.019166,1
0.014511,1
0.019056,1
0.016949,1
0.014458,1
0.014075,1
0.014755,1
0.025733,1
0.047254,1
0.044721,1
0.050861,1
0.045544,1
0.042562,1
0.042978,1
0.026024,1
0.022507,1
0.021326,1
0.025031,1
0.016104,1
0.016649,1
0.015273,1
0.01825,1
0.020206,1
0.014345,0
0.023297,0
0.018031,0
0.022814,0
0.019036,0
0.023524,0
0.026234,0
0.02736,0
0.019374,0
0.016532,1
0.027125,1
0.023258,1
0.077043,1
0.080241,1
0.075705,1
0.047482,1
0.036667,1
0.039124,1
0.044272,1
0.046224,1
0.046874,1
0.066643,1
0.077757,1
0.080229,1
0.06767,1
0.067377,1
0.06736,1
0.094268,1
0.10112,1
0.086506,1
0.12287,1
0.12469,1
0.14786,1
0.15049,1
0.17097,1
0.17185,1
0.15339,1
0.12861,1
0.15335,1
0.15671,1
0.16177,1
0.17814,1
0.15587,1
0.13991,1
0.13676,1
0.14801,1
0.16386,1
0.17432,1
0.1433,1
0.13895,1
0.14158,1
0.16259,1
0.16182,1
0.21063,1
0.21086,1
0.2247,1
0.21878,1
0.20619,1
0.17108,1
0.18293,1
0.19348,1
0.18525,1
0.14356,1
0.16256,1
0.14747,1
0.11244,1
0.098638,1
0.072916,1
0.05191,1
0.051569,1
0.065689,1
0.045164,1
0.041807,1
0.02671,1
0.024923,0
0.025154,0
0.021894,0
0.02611,0
0.022885,0
0.030798,0
0.028755,0
0.027729,0
0.024446,0
0.023919,0
0.036459,0
0.023726,0
0.023022,0
0.022558,0
0.031448,1
0.046127,1
0.053349,1
0.063886,1
0.072412,1
0.080678,1
0.047658,1
0.070546,1
0.074476,1
0.077893,1
0.086137,1
0.11261,1
0.17284,1
0.20302,1
0.20296,1
0.18727,1
0.29624,1
0.26698,1
0.31952,1
0.28066,1
0.25815,1
0.22392,1
0.24434,1
0.23102,1
0.23281,1
0.22053,1
0.22097,1
0.22326,1
0.24582,1
0.26359,1
0.28814,1
0.27488,1
0.27217,1
0.2945,1
0.29292,1
0.27105,1
0.31879,1
0.29876,1
0.28617,1
0.29526,1
0.28758,1
0.30501,1
0.28356,1
0.26156,1
0.24015,1
0.23392,1
0.21073,1
0.29338,1
0.20701,1
0.20941,1
0.21131,1
0.19307,1
0.12067,1
0.11491,1
0.12792,1
0.086202,1
0.10751,1
0.10727,1
0.10829,1
0.10485,1
0.093745,1
0.069696,1
0.10791,1
0.087318,1
0.09967,1
0.12813,1
0.12461,1
0.10725,1
0.12866,1
0.11113,1
0.1118,1
0.12014,1
0.14075,1
0.13727,1
0.13285,1
0.13017,1
0.12214,1
0.1299,1
0.12593,1
0.13081,1
0.13356,1
0.12354,1
0.14706,1
0.14666,1
0.13459,1
0.12689,1
0.13163,1
0.13103,1
0.070945,1
0.067981,1
0.086942,1
0.094472,1
0.082399,1
0.083867,1
0.082406,1
0.097742,1
0.11053,1
0.10664,1
0.0773,1
0.087269,1
0.087092,1
0.10773,1
0.10768,1
0.11155,1
0.10444,1
0.09386,1
0.085168,1
0.079727,1
0.093747,1
0.11546,1
0.11613,1
0.089544,1
0.093922,1
0.069854,1
0.058373,1
0.066274,1
0.081157,1
0.10939,1
0.10002,1
0.0807,1
0.062375,1
0.066282,1
0.063149,1
0.071137,1
0.074153,1
0.084744,1
0.061724,1
0.07702,1
0.078747,1
0.06598,1
0.080048,1
0.11141,1
0.11689,1
0.11847,1
0.10699,1
0.090035,1
0.088984,1
0.096887,1
0.090317,1
0.11805,1
0.1242,1
0.1193,1
0.11729,1
0.11596,1
