@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy_min REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount_min REAL
@ATTRIBUTE class	{0,1}

@DATA
580.01,4.7839,43.066,0.16872,6,553.56,0.72792,21.533,0.16872,5,0
380.54,4.9238,64.6,0.0088832,35,354.1,0.86785,43.066,0.0088832,34,0
380.54,4.9238,64.6,0.0088832,35,354.1,0.86785,43.066,0.0088832,34,0
503.04,4.6756,64.6,0.0088833,13,476.6,0.61961,43.066,0.0088833,12,0
503.04,4.6756,64.6,0.0088833,13,476.6,0.61961,43.066,0.0088833,12,0
619.36,4.5213,21.533,0.19383,6,592.91,0.46535,0,0.19383,5,0
619.36,4.5213,21.533,0.19383,6,592.91,0.46535,0,0.19383,5,0
361.27,4.794,64.6,0.033859,10,334.83,0.73805,43.066,0.033859,9,0
361.27,4.794,64.6,0.033859,10,334.83,0.73805,43.066,0.033859,9,0
226.51,5.0734,64.6,0.034448,8,200.07,1.0174,43.066,0.034448,7,0
226.51,5.0734,64.6,0.034448,8,200.07,1.0174,43.066,0.034448,7,0
180.55,5.1579,21.533,0.54034,26,154.11,1.1019,0,0.54034,25,0
180.55,5.1579,21.533,0.54034,26,154.11,1.1019,0,0.54034,25,0
116.75,5.8273,86.133,0.11417,17,90.305,1.7713,64.6,0.11417,16,0
116.75,5.8273,86.133,0.11417,17,90.305,1.7713,64.6,0.11417,16,0
1180.5,4.2725,21.533,0.47297,11,0,0,0,0,0,0
1180.5,4.2725,21.533,0.47297,11,0,0,0,0,0,0
987.68,4.3617,21.533,0.47295,12,0,0.089203,0,0,1,0
987.68,4.3617,21.533,0.47295,12,0,0.089203,0,0,1,0
536.27,4.7898,43.066,0.032522,7,0,0.51731,21.533,0,0,0
536.27,4.7898,43.066,0.032522,7,0,0.51731,21.533,0,0,0
725.93,4.5567,21.533,0.43602,6,189.66,0.28417,0,0.40349,0,0
725.93,4.5567,21.533,0.43602,6,189.66,0.28417,0,0.40349,0,0
351.24,4.8649,21.533,0.19941,10,0,0.59237,0,0.16689,4,0
351.24,4.8649,21.533,0.19941,10,0,0.59237,0,0.16689,4,0
989.55,4.2268,21.533,0.19936,5,638.32,0,0,0.16684,0,0
989.55,4.2268,21.533,0.19936,5,638.32,0,0,0.16684,0,0
1951,3.758,21.533,0.097118,14,1599.8,0,0,0.064596,9,0
1951,3.758,21.533,0.097118,14,1599.8,0,0,0.064596,9,0
1133.4,4.434,21.533,0.046982,13,782.16,0.67604,0,0.01446,8,0
1133.4,4.434,21.533,0.046982,13,782.16,0.67604,0,0.01446,8,0
970,4.7512,129.2,0.64255,5,618.76,0.99323,107.67,0.61003,0,0
970,4.7512,129.2,0.64255,5,618.76,0.99323,107.67,0.61003,0,0
669.27,4.9886,107.67,0.432,5,318.04,1.2306,86.133,0.39948,0,0
669.27,4.9886,107.67,0.432,5,318.04,1.2306,86.133,0.39948,0,0
965.45,4.7182,21.533,0.2532,9,614.22,0.96024,0,0.22068,4,0
965.45,4.7182,21.533,0.2532,9,614.22,0.96024,0,0.22068,4,0
1325,4.5777,21.533,0.42214,12,973.77,0.81972,0,0.38962,7,0
1325,4.5777,21.533,0.42214,12,973.77,0.81972,0,0.38962,7,0
753.24,4.9709,129.2,0.29534,7,402,1.2129,107.67,0.26282,2,0
753.24,4.9709,129.2,0.29534,7,402,1.2129,107.67,0.26282,2,0
945.96,4.8234,21.533,0.29455,13,594.73,1.0654,0,0.26202,8,0
945.96,4.8234,21.533,0.29455,13,594.73,1.0654,0,0.26202,8,0
719.52,4.8828,107.67,0.56993,8,368.29,1.1248,86.133,0.53741,3,0
719.52,4.8828,107.67,0.56993,8,368.29,1.1248,86.133,0.53741,3,0
571.28,5.0503,258.4,0.46524,11,220.04,1.2923,236.87,0.43272,6,0
571.28,5.0503,258.4,0.46524,11,220.04,1.2923,236.87,0.43272,6,0
464.37,5.125,107.67,0.44211,18,113.13,1.367,86.133,0.40958,13,0
464.37,5.125,107.67,0.44211,18,113.13,1.367,86.133,0.40958,13,0
405.22,5.1316,129.2,0.47104,20,53.983,1.3736,107.67,0.43852,15,0
405.22,5.1316,129.2,0.47104,20,53.983,1.3736,107.67,0.43852,15,0
412.42,5.1981,21.533,0.27392,26,61.184,1.4401,0,0.2414,21,0
412.42,5.1981,21.533,0.27392,26,61.184,1.4401,0,0.2414,21,0
754.72,4.8652,129.2,0.27983,35,403.49,1.1072,107.67,0.24731,30,0
754.72,4.8652,129.2,0.27983,35,403.49,1.1072,107.67,0.24731,30,0
248.75,5.3124,21.533,0.39128,33,0,1.5544,0,0.35876,28,0
248.75,5.3124,21.533,0.39128,33,0,1.5544,0,0.35876,28,0
849.83,4.6759,64.6,0.088437,25,601.08,0.91788,43.066,0.055915,20,0
849.83,4.6759,64.6,0.088437,25,601.08,0.91788,43.066,0.055915,20,0
602.67,4.9091,107.67,0.50025,7,353.92,1.1511,86.133,0.46773,2,0
602.67,4.9091,107.67,0.50025,7,353.92,1.1511,86.133,0.46773,2,0
275.12,5.2169,129.2,0.44356,30,26.365,1.4589,107.67,0.41103,25,0
275.12,5.2169,129.2,0.44356,30,26.365,1.4589,107.67,0.41103,25,0
351.08,5.1534,21.533,0.49347,27,102.32,1.3954,0,0.46095,22,0
351.08,5.1534,21.533,0.49347,27,102.32,1.3954,0,0.46095,22,0
476.88,5.1653,107.67,0.51333,10,228.12,1.4073,86.133,0.48081,5,0
476.88,5.1653,107.67,0.51333,10,228.12,1.4073,86.133,0.48081,5,0
892.18,4.7393,21.533,0.071295,21,643.42,0.9813,0,0.038773,16,0
892.18,4.7393,21.533,0.071295,21,643.42,0.9813,0,0.038773,16,0
901.17,4.6295,21.533,0.31134,13,652.42,0.87145,0,0.27881,8,0
901.17,4.6295,21.533,0.31134,13,652.42,0.87145,0,0.27881,8,0
225.49,5.2605,86.133,0.21654,18,0,1.5025,64.6,0.18402,13,0
225.49,5.2605,86.133,0.21654,18,0,1.5025,64.6,0.18402,13,0
945.17,4.5751,21.533,0.043511,14,719.69,0.81706,0,0.010989,9,0
945.17,4.5751,21.533,0.043511,14,719.69,0.81706,0,0.010989,9,0
954.83,4.5589,21.533,0.53124,21,729.34,0.80091,0,0.49872,16,0
954.83,4.5589,21.533,0.53124,21,729.34,0.80091,0,0.49872,16,0
348.52,5.1652,21.533,0.47705,31,123.03,1.4072,0,0.44453,26,0
348.52,5.1652,21.533,0.47705,31,123.03,1.4072,0,0.44453,26,0
451.64,5.0769,107.67,0.47945,36,226.15,1.3189,86.133,0.44693,31,0
451.64,5.0769,107.67,0.47945,36,226.15,1.3189,86.133,0.44693,31,0
410.74,5.0535,43.066,0.33465,34,185.25,1.2955,21.533,0.30213,29,0
410.74,5.0535,43.066,0.33465,34,185.25,1.2955,21.533,0.30213,29,0
400.4,5.0314,107.67,0.38605,34,174.91,1.2734,86.133,0.35353,29,0
400.4,5.0314,107.67,0.38605,34,174.91,1.2734,86.133,0.35353,29,0
356.7,5.0299,129.2,0.58128,19,131.21,1.2719,107.67,0.54876,14,0
356.7,5.0299,129.2,0.58128,19,131.21,1.2719,107.67,0.54876,14,0
641.17,4.7187,21.533,0.1325,21,415.69,0.96066,0,0.099979,16,0
641.17,4.7187,21.533,0.1325,21,415.69,0.96066,0,0.099979,16,0
647.99,4.6803,107.67,0.42393,8,422.51,0.92228,86.133,0.39141,3,0
647.99,4.6803,107.67,0.42393,8,422.51,0.92228,86.133,0.39141,3,0
556.68,4.8495,129.2,0.49614,8,331.19,1.0915,107.67,0.46362,3,0
556.68,4.8495,129.2,0.49614,8,331.19,1.0915,107.67,0.46362,3,0
757.56,4.7092,21.533,0.87744,7,532.07,0.9512,0,0.84492,2,0
757.56,4.7092,21.533,0.87744,7,532.07,0.9512,0,0.84492,2,0
948.95,4.5064,21.533,0.47105,9,723.47,0.74841,0,0.43853,4,0
948.95,4.5064,21.533,0.47105,9,723.47,0.74841,0,0.43853,4,0
553.14,4.9167,21.533,0.53282,7,327.65,1.1587,0,0.5003,2,0
553.14,4.9167,21.533,0.53282,7,327.65,1.1587,0,0.5003,2,0
868.56,4.7828,107.67,0.61793,7,643.07,1.0248,86.133,0.5854,2,0
868.56,4.7828,107.67,0.61793,7,643.07,1.0248,86.133,0.5854,2,0
1524.2,4.5273,344.53,0.68538,6,1298.7,0.76931,323,0.65286,1,0
1524.2,4.5273,344.53,0.68538,6,1298.7,0.76931,323,0.65286,1,0
1132.9,4.8049,366.06,0.98684,6,907.39,1.0469,344.53,0.95432,1,0
1132.9,4.8049,366.06,0.98684,6,907.39,1.0469,344.53,0.95432,1,0
1361.7,4.7704,323,0.83131,10,1136.2,1.0124,301.46,0.79879,5,0
1361.7,4.7704,323,0.83131,10,1136.2,1.0124,301.46,0.79879,5,0
815.71,4.976,21.533,0.6673,8,590.22,1.218,0,0.63478,3,0
815.71,4.976,21.533,0.6673,8,590.22,1.218,0,0.63478,3,0
812.41,4.9624,344.53,0.8602,6,586.93,1.2044,323,0.82768,1,0
812.41,4.9624,344.53,0.8602,6,586.93,1.2044,323,0.82768,1,0
1268.6,4.6176,344.53,0.69031,7,1043.2,0.85957,323,0.65779,2,0
1268.6,4.6176,344.53,0.69031,7,1043.2,0.85957,323,0.65779,2,0
491.88,5.0446,344.53,0.46038,9,266.39,1.2866,323,0.42785,4,0
491.88,5.0446,344.53,0.46038,9,266.39,1.2866,323,0.42785,4,0
571.74,4.9923,107.67,0.54699,7,346.26,1.2343,86.133,0.51447,2,0
571.74,4.9923,107.67,0.54699,7,346.26,1.2343,86.133,0.51447,2,0
588.43,5.0325,107.67,0.59806,7,362.94,1.2745,86.133,0.56554,2,0
588.43,5.0325,107.67,0.59806,7,362.94,1.2745,86.133,0.56554,2,0
565.64,5.0752,21.533,0.44536,8,340.16,1.3172,0,0.41284,3,0
565.64,5.0752,21.533,0.44536,8,340.16,1.3172,0,0.41284,3,0
938.43,4.689,21.533,0.46943,10,712.94,0.931,0,0.43691,5,0
938.43,4.689,21.533,0.46943,10,712.94,0.931,0,0.43691,5,0
695.78,4.8328,21.533,0.47539,19,470.3,1.0747,0,0.44287,14,0
695.78,4.8328,21.533,0.47539,19,470.3,1.0747,0,0.44287,14,0
697.95,4.8939,21.533,0.44039,21,472.46,1.1359,0,0.40787,16,0
697.95,4.8939,21.533,0.44039,21,472.46,1.1359,0,0.40787,16,0
864.15,4.7512,107.67,0.25316,14,638.66,0.99316,86.133,0.22064,9,0
864.15,4.7512,107.67,0.25316,14,638.66,0.99316,86.133,0.22064,9,0
456.42,5.0606,366.06,0.72413,6,230.94,1.3026,344.53,0.6916,1,0
456.42,5.0606,366.06,0.72413,6,230.94,1.3026,344.53,0.6916,1,0
1622.6,4.5652,21.533,0.71147,6,1397.2,0.80724,0,0.67895,1,0
1622.6,4.5652,21.533,0.71147,6,1397.2,0.80724,0,0.67895,1,0
1564.1,4.5969,21.533,0.69467,6,1338.6,0.83892,0,0.66214,1,0
1564.1,4.5969,21.533,0.69467,6,1338.6,0.83892,0,0.66214,1,0
1145.6,4.6706,344.53,0.55403,6,920.1,0.9126,323,0.5215,1,0
1145.6,4.6706,344.53,0.55403,6,920.1,0.9126,323,0.5215,1,0
739.04,4.6552,107.67,0.42215,6,513.55,0.89723,86.133,0.38963,1,0
739.04,4.6552,107.67,0.42215,6,513.55,0.89723,86.133,0.38963,1,0
906.13,4.5701,21.533,0.45758,7,680.65,0.81209,0,0.42506,2,0
906.13,4.5701,21.533,0.45758,7,680.65,0.81209,0,0.42506,2,0
353.14,5.111,129.2,0.45201,7,127.66,1.3529,107.67,0.41949,2,0
353.14,5.111,129.2,0.45201,7,127.66,1.3529,107.67,0.41949,2,0
501.6,4.8114,107.67,0.39719,10,276.11,1.0534,86.133,0.36467,5,0
501.6,4.8114,107.67,0.39719,10,276.11,1.0534,86.133,0.36467,5,0
137.44,5.3471,366.06,0.37353,13,0,1.5891,344.53,0.34101,8,0
137.44,5.3471,366.06,0.37353,13,0,1.5891,344.53,0.34101,8,0
518.69,5.1237,344.53,0.67701,10,381.25,1.3657,323,0.64448,5,0
518.69,5.1237,344.53,0.67701,10,381.25,1.3657,323,0.64448,5,0
633,4.9485,366.06,0.72034,6,495.56,1.1905,344.53,0.68781,1,0
633,4.9485,366.06,0.72034,6,495.56,1.1905,344.53,0.68781,1,0
459.89,5.076,107.67,0.25996,20,322.45,1.318,86.133,0.22744,15,0
459.89,5.076,107.67,0.25996,20,322.45,1.318,86.133,0.22744,15,0
437.41,4.9768,129.2,0.58672,35,299.97,1.2188,107.67,0.5542,30,0
437.41,4.9768,129.2,0.58672,35,299.97,1.2188,107.67,0.5542,30,0
711.74,4.8341,344.53,0.64568,21,574.3,1.0761,323,0.61316,16,0
711.74,4.8341,344.53,0.64568,21,574.3,1.0761,323,0.61316,16,0
1193.8,4.5754,21.533,0.59622,6,1056.4,0.81739,0,0.5637,1,0
1193.8,4.5754,21.533,0.59622,6,1056.4,0.81739,0,0.5637,1,0
838.83,4.7327,344.53,0.56309,6,701.39,0.97471,323,0.53057,1,0
838.83,4.7327,344.53,0.56309,6,701.39,0.97471,323,0.53057,1,0
639.77,4.8144,344.53,0.68578,7,502.33,1.0564,323,0.65326,2,0
639.77,4.8144,344.53,0.68578,7,502.33,1.0564,323,0.65326,2,0
522.21,4.9426,21.533,0.57164,6,384.77,1.1846,0,0.53912,1,0
522.21,4.9426,21.533,0.57164,6,384.77,1.1846,0,0.53912,1,0
835.66,4.6364,344.53,0.68374,7,698.22,0.87842,323,0.65122,2,0
835.66,4.6364,344.53,0.68374,7,698.22,0.87842,323,0.65122,2,0
786.01,4.8579,107.67,0.39695,6,648.57,1.0999,86.133,0.36443,1,0
786.01,4.8579,107.67,0.39695,6,648.57,1.0999,86.133,0.36443,1,0
539.65,4.8581,21.533,0.60924,13,402.21,1.1001,0,0.57672,8,0
539.65,4.8581,21.533,0.60924,13,402.21,1.1001,0,0.57672,8,0
409.19,4.9056,107.67,0.56753,10,271.76,1.1476,86.133,0.53501,5,0
409.19,4.9056,107.67,0.56753,10,271.76,1.1476,86.133,0.53501,5,0
675.11,4.7286,129.2,0.54848,3,537.68,0.97058,107.67,0.51596,0,0
675.11,4.7286,129.2,0.54848,3,537.68,0.97058,107.67,0.51596,0,0
545.43,4.8292,129.2,0.56874,3,407.99,1.0712,107.67,0.53622,0,0
545.43,4.8292,129.2,0.56874,3,407.99,1.0712,107.67,0.53622,0,0
519.33,4.8274,129.2,0.63368,3,381.89,1.0694,107.67,0.60116,0,0
519.33,4.8274,129.2,0.63368,3,381.89,1.0694,107.67,0.60116,0,0
748.31,4.7007,129.2,0.53693,5,610.87,0.94265,107.67,0.50441,2,0
748.31,4.7007,129.2,0.53693,5,610.87,0.94265,107.67,0.50441,2,0
446.36,4.9092,129.2,0.3411,6,308.92,1.1512,107.67,0.30858,3,0
446.36,4.9092,129.2,0.3411,6,308.92,1.1512,107.67,0.30858,3,0
1089.4,4.4249,107.67,0.37784,7,951.97,0.6669,86.133,0.34532,4,0
1089.4,4.4249,107.67,0.37784,7,951.97,0.6669,86.133,0.34532,4,0
900.97,4.6024,21.533,0.49774,10,763.53,0.84435,0,0.46522,7,0
900.97,4.6024,21.533,0.49774,10,763.53,0.84435,0,0.46522,7,0
538.36,4.9082,21.533,0.19705,12,400.92,1.1502,0,0.16453,9,0
538.36,4.9082,21.533,0.19705,12,400.92,1.1502,0,0.16453,9,0
501.48,4.8676,64.6,0.37462,6,364.05,1.1095,43.066,0.3421,3,0
501.48,4.8676,64.6,0.37462,6,364.05,1.1095,43.066,0.3421,3,0
510.26,4.8969,279.93,0.43446,8,372.82,1.1389,258.4,0.40193,5,0
510.26,4.8969,279.93,0.43446,8,372.82,1.1389,258.4,0.40193,5,0
653.19,4.7698,107.67,0.40975,7,515.75,1.0118,86.133,0.37723,4,0
653.19,4.7698,107.67,0.40975,7,515.75,1.0118,86.133,0.37723,4,0
621.5,4.8718,107.67,0.4566,7,484.06,1.1138,86.133,0.42408,4,0
621.5,4.8718,107.67,0.4566,7,484.06,1.1138,86.133,0.42408,4,0
528.18,5.09,323,0.49565,7,390.74,1.332,301.46,0.46313,4,0
528.18,5.09,323,0.49565,7,390.74,1.332,301.46,0.46313,4,0
983.59,4.8424,107.67,0.43655,6,846.15,1.0844,86.133,0.40402,3,0
983.59,4.8424,107.67,0.43655,6,846.15,1.0844,86.133,0.40402,3,0
584.27,5.0516,323,0.61233,6,446.83,1.2935,301.46,0.57981,3,0
584.27,5.0516,323,0.61233,6,446.83,1.2935,301.46,0.57981,3,0
706.45,4.9438,366.06,0.59798,6,569.02,1.1858,344.53,0.56546,3,0
706.45,4.9438,366.06,0.59798,6,569.02,1.1858,344.53,0.56546,3,0
794.21,4.9037,107.67,0.51079,8,656.77,1.1457,86.133,0.47827,5,0
794.21,4.9037,107.67,0.51079,8,656.77,1.1457,86.133,0.47827,5,0
453.84,5.2606,344.53,0.44567,11,316.4,1.5026,323,0.41314,8,0
453.84,5.2606,344.53,0.44567,11,316.4,1.5026,323,0.41314,8,0
355.25,5.3943,64.6,0.23291,18,217.81,0.96941,43.066,0.1894,15,0
355.25,5.3943,64.6,0.23291,18,217.81,0.96941,43.066,0.1894,15,0
547.4,5.0195,107.67,0.56218,4,409.96,0.59456,86.133,0.51867,1,0
547.4,5.0195,107.67,0.56218,4,409.96,0.59456,86.133,0.51867,1,0
572.93,4.7605,107.67,0.67372,1,435.49,0.33557,86.133,0.6302,0,0
572.93,4.7605,107.67,0.67372,1,435.49,0.33557,86.133,0.6302,0,0
139.96,5.3143,129.2,0.64315,4,2.5164,0.88939,107.67,0.59964,3,0
139.96,5.3143,129.2,0.64315,4,2.5164,0.88939,107.67,0.59964,3,0
258.92,5.1275,129.2,0.6595,8,121.48,0.70262,107.67,0.61599,7,0
258.92,5.1275,129.2,0.6595,8,121.48,0.70262,107.67,0.61599,7,0
430.99,4.7707,21.533,0.23348,10,293.55,0.34578,0,0.18997,9,0
430.99,4.7707,21.533,0.23348,10,293.55,0.34578,0,0.18997,9,0
300.6,5.0931,129.2,0.35585,11,163.16,0.6682,107.67,0.31234,10,0
300.6,5.0931,129.2,0.35585,11,163.16,0.6682,107.67,0.31234,10,0
541.43,4.8153,107.67,0.43453,10,403.99,0.39037,86.133,0.39102,9,0
541.43,4.8153,107.67,0.43453,10,403.99,0.39037,86.133,0.39102,9,0
279.84,5.542,21.533,0.34995,38,142.4,1.1171,0,0.30643,37,0
279.84,5.542,21.533,0.34995,38,142.4,1.1171,0,0.30643,37,0
359.65,5.9318,21.533,0.52621,78,222.21,1.5069,0,0.4827,77,0
359.65,5.9318,21.533,0.52621,78,222.21,1.5069,0,0.4827,77,0
732.92,5.9239,107.67,0.36448,55,595.48,1.499,86.133,0.32097,54,0
732.92,5.9239,107.67,0.36448,55,595.48,1.499,86.133,0.32097,54,0
507.02,6.0061,64.6,0.23814,60,369.58,1.5812,43.066,0.19463,59,0
507.02,6.0061,64.6,0.23814,60,369.58,1.5812,43.066,0.19463,59,0
354.34,6.0286,107.67,0.4294,123,216.9,1.6037,86.133,0.38588,122,0
354.34,6.0286,107.67,0.4294,123,216.9,1.6037,86.133,0.38588,122,0
432.56,6.0449,21.533,0.1435,135,295.12,1.62,0,0.099986,134,0
432.56,6.0449,21.533,0.1435,135,295.12,1.62,0,0.099986,134,0
465.1,5.7337,107.67,0.39612,73,327.66,1.3088,86.133,0.35261,72,0
465.1,5.7337,107.67,0.39612,73,327.66,1.3088,86.133,0.35261,72,0
500.71,5.7063,107.67,0.61493,39,363.27,1.2814,86.133,0.57142,38,0
500.71,5.7063,107.67,0.61493,39,363.27,1.2814,86.133,0.57142,38,0
228.9,5.8541,150.73,0.37832,51,91.461,1.4292,129.2,0.33481,50,0
228.9,5.8541,150.73,0.37832,51,91.461,1.4292,129.2,0.33481,50,0
355.61,5.7161,215.33,0.6468,27,218.17,1.2912,193.8,0.60329,26,0
355.61,5.7161,215.33,0.6468,27,218.17,1.2912,193.8,0.60329,26,0
275.53,5.6585,21.533,0.45888,32,138.09,1.2336,0,0.41537,31,0
275.53,5.6585,21.533,0.45888,32,138.09,1.2336,0,0.41537,31,0
589.62,5.1409,21.533,0.42461,50,452.19,0.71599,0,0.3811,49,0
589.62,5.1409,21.533,0.42461,50,452.19,0.71599,0,0.3811,49,0
886.42,4.8409,21.533,0.36761,36,748.98,0.41597,0,0.3241,35,0
886.42,4.8409,21.533,0.36761,36,748.98,0.41597,0,0.3241,35,0
735.97,4.8657,21.533,0.28166,11,598.53,0.44075,0,0.23814,10,0
735.97,4.8657,21.533,0.28166,11,598.53,0.44075,0,0.23814,10,0
416.67,5.1243,21.533,0.30972,11,279.23,0.69935,0,0.26621,10,0
416.67,5.1243,21.533,0.30972,11,279.23,0.69935,0,0.26621,10,0
311.71,5.1277,21.533,0.42264,5,174.27,0.7028,0,0.37913,4,0
311.71,5.1277,21.533,0.42264,5,174.27,0.7028,0,0.37913,4,0
217.21,5.2654,129.2,0.26968,15,79.766,0.84047,107.67,0.22617,14,0
217.21,5.2654,129.2,0.26968,15,79.766,0.84047,107.67,0.22617,14,0
180.12,5.2682,21.533,0.54615,10,42.685,0.84332,0,0.50264,9,0
180.12,5.2682,21.533,0.54615,10,42.685,0.84332,0,0.50264,9,0
217.13,5.269,21.533,0.28791,16,79.688,0.84413,0,0.2444,15,0
217.13,5.269,21.533,0.28791,16,79.688,0.84413,0,0.2444,15,0
579.31,4.9462,21.533,0.40119,5,441.87,0.52132,0,0.35768,4,0
579.31,4.9462,21.533,0.40119,5,441.87,0.52132,0,0.35768,4,0
627.47,4.7846,21.533,0.37468,11,487.51,1.158,0,0.31282,10,0
627.47,4.7846,21.533,0.37468,11,487.51,1.158,0,0.31282,10,0
724.87,4.6746,21.533,0.5148,10,584.91,1.048,0,0.45293,9,0
724.87,4.6746,21.533,0.5148,10,584.91,1.048,0,0.45293,9,0
627.29,4.8768,21.533,0.68437,7,487.33,1.2502,0,0.62251,6,0
627.29,4.8768,21.533,0.68437,7,487.33,1.2502,0,0.62251,6,0
374.53,5.1501,129.2,0.38793,22,234.57,1.5235,107.67,0.32607,21,0
374.53,5.1501,129.2,0.38793,22,234.57,1.5235,107.67,0.32607,21,0
363.12,5.1996,107.67,0.32864,22,223.17,1.5729,86.133,0.26678,21,0
363.12,5.1996,107.67,0.32864,22,223.17,1.5729,86.133,0.26678,21,0
480.29,5.028,43.066,0.39328,14,340.34,1.4013,21.533,0.33141,13,0
480.29,5.028,43.066,0.39328,14,340.34,1.4013,21.533,0.33141,13,0
329.47,5.1879,21.533,0.49851,12,189.52,1.5612,0,0.43665,11,0
329.47,5.1879,21.533,0.49851,12,189.52,1.5612,0,0.43665,11,0
766.86,4.8567,21.533,0.50074,13,626.91,1.2301,0,0.43888,12,0
766.86,4.8567,21.533,0.50074,13,626.91,1.2301,0,0.43888,12,0
592.69,4.9362,323,0.41854,8,452.73,1.3095,301.46,0.35668,7,0
592.69,4.9362,323,0.41854,8,452.73,1.3095,301.46,0.35668,7,0
363.4,5.0935,86.133,0.34745,9,223.45,1.4669,64.6,0.28558,8,0
363.4,5.0935,86.133,0.34745,9,223.45,1.4669,64.6,0.28558,8,0
328.61,5.2224,21.533,0.54237,13,188.65,1.5958,0,0.48051,12,0
328.61,5.2224,21.533,0.54237,13,188.65,1.5958,0,0.48051,12,0
431.01,5.1445,21.533,0.2787,16,291.05,1.5179,0,0.21683,15,0
431.01,5.1445,21.533,0.2787,16,291.05,1.5179,0,0.21683,15,0
801.08,4.7863,21.533,0.23765,16,661.12,1.1596,0,0.17579,15,0
801.08,4.7863,21.533,0.23765,16,661.12,1.1596,0,0.17579,15,0
714.45,4.8534,21.533,0.25058,8,574.49,1.2268,0,0.18872,7,0
714.45,4.8534,21.533,0.25058,8,574.49,1.2268,0,0.18872,7,0
353.94,5.3102,107.67,0.47774,13,213.98,1.6836,86.133,0.41588,12,0
353.94,5.3102,107.67,0.47774,13,213.98,1.6836,86.133,0.41588,12,0
445.65,5.1928,129.2,0.44325,15,305.69,1.5662,107.67,0.38138,14,0
445.65,5.1928,129.2,0.44325,15,305.69,1.5662,107.67,0.38138,14,0
522.89,5.1421,129.2,0.21257,14,382.93,1.5154,107.67,0.15071,13,0
522.89,5.1421,129.2,0.21257,14,382.93,1.5154,107.67,0.15071,13,0
842.9,4.7613,107.67,0.24772,11,702.94,1.1346,86.133,0.18586,10,0
842.9,4.7613,107.67,0.24772,11,702.94,1.1346,86.133,0.18586,10,0
535.35,5.105,129.2,0.49314,17,395.4,1.4784,107.67,0.43128,16,0
535.35,5.105,129.2,0.49314,17,395.4,1.4784,107.67,0.43128,16,0
245.87,5.2195,43.066,0.16499,16,105.92,1.5929,21.533,0.10312,15,0
245.87,5.2195,43.066,0.16499,16,105.92,1.5929,21.533,0.10312,15,0
327.85,5.1513,86.133,0.38592,11,187.89,1.5247,64.6,0.32405,10,0
327.85,5.1513,86.133,0.38592,11,187.89,1.5247,64.6,0.32405,10,0
369,5.1159,43.066,0.38538,8,229.05,1.4892,21.533,0.32352,7,0
369,5.1159,43.066,0.38538,8,229.05,1.4892,21.533,0.32352,7,0
373.48,5.0554,107.67,0.41599,11,233.52,1.4287,86.133,0.35412,10,0
373.48,5.0554,107.67,0.41599,11,233.52,1.4287,86.133,0.35412,10,0
717,4.7113,107.67,0.41316,8,577.05,1.0847,86.133,0.3513,7,0
717,4.7113,107.67,0.41316,8,577.05,1.0847,86.133,0.3513,7,0
349.07,5.092,21.533,0.33678,12,209.11,1.4654,0,0.27492,11,0
349.07,5.092,21.533,0.33678,12,209.11,1.4654,0,0.27492,11,0
680.72,4.7464,21.533,0.42647,13,540.77,1.1197,0,0.36461,12,0
680.72,4.7464,21.533,0.42647,13,540.77,1.1197,0,0.36461,12,0
512.12,4.9167,21.533,0.66276,8,372.16,1.29,0,0.6009,7,0
512.12,4.9167,21.533,0.66276,8,372.16,1.29,0,0.6009,7,0
825.32,4.6608,21.533,0.2619,13,685.36,1.0341,0,0.20004,12,0
825.32,4.6608,21.533,0.2619,13,685.36,1.0341,0,0.20004,12,0
492.93,5.0169,107.67,0.5137,5,352.97,1.3903,86.133,0.45184,4,0
492.93,5.0169,107.67,0.5137,5,352.97,1.3903,86.133,0.45184,4,0
560.61,4.9173,43.066,0.33235,7,420.65,1.2906,21.533,0.27048,6,0
560.61,4.9173,43.066,0.33235,7,420.65,1.2906,21.533,0.27048,6,0
951.78,4.6939,21.533,0.7144,8,811.83,1.0672,0,0.65253,7,0
951.78,4.6939,21.533,0.7144,8,811.83,1.0672,0,0.65253,7,0
588.61,5.183,21.533,0.55773,13,408.49,1.5564,0,0.49587,8,0
588.61,5.183,21.533,0.55773,13,408.49,1.5564,0,0.49587,8,0
723.86,5.2508,21.533,0.50959,16,543.74,1.6241,0,0.44773,11,0
723.86,5.2508,21.533,0.50959,16,543.74,1.6241,0,0.44773,11,0
393.64,5.4413,129.2,0.6071,9,213.51,1.8147,107.67,0.54523,4,0
393.64,5.4413,129.2,0.6071,9,213.51,1.8147,107.67,0.54523,4,0
293.83,5.4851,129.2,0.46368,18,113.71,1.8585,107.67,0.40182,13,0
293.83,5.4851,129.2,0.46368,18,113.71,1.8585,107.67,0.40182,13,0
200.32,5.5144,129.2,0.40322,15,20.196,1.8877,107.67,0.34136,10,0
