@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE normalizedSpectralEntropy_min REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE corPeakCount_min REAL
@ATTRIBUTE class	{0,1}

@DATA
1519.9,1512.5,5.0418,0.42666,710.6,624.46,0.33038,0.2837,4,13,1
1120.3,1112.9,4.9835,0.48493,775.2,689.06,0.57961,0.53293,4,13,1
809.39,802.04,5.1127,0.35575,818.26,732.13,0.39123,0.34455,4,13,1
1746.2,1738.9,4.8151,0.65336,646,559.86,0.78369,0.73701,3,14,1
1573.5,1566.1,4.6501,0.81831,710.6,624.46,0.90827,0.86158,3,14,1
1019.6,1012.3,4.9278,0.54065,430.66,344.53,0.91499,0.8683,3,14,1
1185.6,1178.3,4.8079,0.66055,430.66,344.53,1.1024,1.0558,6,11,1
991.79,984.45,4.7657,0.70272,452.2,366.06,1.2538,1.2071,8,9,1
1337.1,1329.8,4.5566,0.91181,452.2,366.06,1.4218,1.3333,9,8,1
1127.7,1120.4,4.5969,0.87153,452.2,366.06,1.3258,1.2373,9,8,1
1294.1,1286.7,4.6524,0.81605,452.2,366.06,1.4026,1.3141,9,8,1
1099.1,1091.7,4.7633,0.70508,452.2,366.06,1.4109,1.3223,9,8,1
858.62,851.28,4.8618,0.60657,452.2,366.06,1.1778,1.0892,8,9,1
796.85,789.51,4.9442,0.52417,430.66,344.53,1.0407,0.95222,6,11,1
1282.3,1275,5.0767,0.3917,430.66,344.53,0.92722,0.8387,8,9,1
1308,1300.7,5.1108,0.35765,409.13,323,0.78579,0.69726,9,8,1
956,948.65,5.0671,0.40132,409.13,323,0.95417,0.86565,6,11,1
1087.3,1080,5.0171,0.45136,753.66,667.53,0.93531,0.84679,5,12,1
1090.6,1083.3,5.0253,0.44316,732.13,646,0.9797,0.89118,3,14,1
1184.2,1176.9,4.8547,0.61368,689.06,602.93,1.1781,1.0896,3,14,1
1194.7,1187.4,4.838,0.63044,667.53,581.4,1.0682,0.97973,3,14,1
998.08,990.73,4.8853,0.58306,646,559.86,1.155,1.0665,3,14,1
1004.6,997.3,4.8988,0.56966,624.46,538.33,1.0737,0.98519,2,15,1
1120.1,1112.8,4.9785,0.48989,559.86,473.73,0.8975,0.80897,2,15,1
893.98,886.63,5.0452,0.42325,538.33,452.2,0.76087,0.67234,3,14,1
1061,1053.7,5.0274,0.44097,516.8,430.66,0.61852,0.53,3,14,1
782.12,774.78,5.1032,0.36518,473.73,387.6,0.69539,0.60687,3,14,1
793.21,785.87,5.1015,0.36689,473.73,387.6,0.59319,0.50467,4,13,1
1055.9,1048.5,5.0762,0.39224,473.73,387.6,0.67141,0.58289,3,14,1
1004.2,996.83,5.0259,0.44254,473.73,387.6,0.64843,0.55991,2,15,1
1084.4,1077.1,5.0392,0.42924,689.06,602.93,0.47644,0.38791,6,11,1
862.41,855.06,5.0568,0.41165,473.73,387.6,0.36537,0.27684,5,12,1
831.07,823.73,5.1259,0.34249,452.2,366.06,0.33523,0.24671,6,11,1
643.43,636.09,5.0636,0.40482,689.06,602.93,0.74099,0.65247,4,13,1
617.51,610.16,5.0739,0.39451,710.6,624.46,0.74206,0.65354,3,14,1
747.92,740.58,5.058,0.4104,473.73,387.6,0.36707,0.27855,5,12,1
1064.8,1057.4,4.8867,0.58173,495.26,409.13,0.64658,0.55806,2,15,1
981.02,973.68,5.0061,0.46231,624.46,538.33,0.43921,0.35069,6,11,1
835.38,828.04,4.9732,0.49523,624.46,538.33,0.50117,0.41265,4,13,1
829.21,821.87,4.9377,0.53073,495.26,409.13,0.92289,0.83437,5,12,1
721.87,714.53,5.1621,0.3063,516.8,430.66,0.75992,0.6714,4,13,1
983.26,975.92,5.0113,0.45713,516.8,430.66,0.89248,0.80396,2,15,1
727,719.65,5.0985,0.36988,516.8,430.66,0.82339,0.73487,3,14,1
806.46,799.11,4.9734,0.495,538.33,452.2,0.95299,0.86447,3,14,1
777.6,770.26,5.3146,0.15377,538.33,452.2,0.61698,0.52846,6,11,1
1225.9,1218.6,5.2457,0.22272,516.8,430.66,0.7289,0.64038,6,11,1
1023,1015.7,5.2266,0.24185,559.86,473.73,0.52976,0.44124,5,12,1
1292.1,1284.7,5.1065,0.3619,646,559.86,0.33497,0.24645,5,12,1
1932.4,1925,4.9715,0.4969,473.73,387.6,1.1892,1.1007,2,15,1
3666,3658.7,4.4892,0.97923,538.33,452.2,1.6472,1.5587,2,15,1
3730.1,3722.8,4.2431,1.2253,538.33,452.2,1.7834,1.6948,2,15,1
2918.8,2911.4,4.3315,1.1369,516.8,430.66,1.6931,1.6045,2,15,1
4085.1,4077.8,4.2428,1.2256,538.33,452.2,1.6347,1.5461,2,15,1
4677.8,4670.4,4.4053,1.0631,581.4,495.26,1.712,1.6235,2,15,1
6812,6804.6,4.4445,1.0239,581.4,495.26,1.7417,1.6532,2,15,1
6364.1,6356.7,4.044,1.4244,581.4,495.26,1.7726,1.6841,2,15,1
6252.6,6245.3,4.3544,1.114,581.4,495.26,1.7168,1.6283,2,15,1
6081.5,6074.2,4.3802,1.0882,559.86,473.73,1.6982,1.6097,2,15,1
4955.7,4948.3,4.3291,1.1393,559.86,473.73,1.7164,1.6279,2,15,1
4476.6,4469.3,4.4276,1.0408,538.33,452.2,1.6866,1.5981,2,15,1
3655.2,3647.9,4.7228,0.74561,538.33,452.2,1.5949,1.5064,2,15,1
2777.3,2770,4.6383,0.83011,516.8,430.66,1.6185,1.53,2,14,1
2970.8,2963.5,4.6091,0.85935,516.8,430.66,1.6876,1.5991,2,14,1
2576.2,2568.8,4.8706,0.59782,495.26,409.13,1.5544,1.4659,2,14,1
2140,2132.7,5.0141,0.45433,473.73,387.6,1.423,1.3345,2,14,1
2417,2409.7,4.8976,0.57077,473.73,387.6,1.4011,1.3125,3,13,1
2333.3,2326,5.0636,0.40476,473.73,387.6,1.2122,1.1237,3,13,1
2180.6,2173.2,5.0612,0.40721,473.73,387.6,1.1083,1.0197,6,10,1
2056.7,2049.3,4.8763,0.59215,473.73,387.6,1.3294,1.2408,5,11,1
1864.3,1857,4.7648,0.70364,473.73,387.6,1.4728,1.3842,3,13,1
1915.4,1908.1,4.802,0.66641,473.73,387.6,1.4893,1.4008,2,14,1
2098.2,2090.9,4.7137,0.75471,473.73,387.6,1.5564,1.4679,2,14,1
1755.8,1748.5,4.6843,0.78414,473.73,387.6,1.5538,1.4653,4,12,1
1811.5,1804.1,4.61,0.85845,452.2,366.06,1.5307,1.4422,5,11,1
2110.8,2103.4,4.8287,0.63974,452.2,366.06,1.4554,1.3668,2,14,1
1682.1,1674.7,5.0242,0.44423,452.2,366.06,1.2262,1.1377,9,7,1
1904.1,1896.8,4.9632,0.50519,452.2,366.06,1.0744,0.98589,9,7,1
2041.6,2034.3,4.884,0.58439,452.2,366.06,1.2438,1.1553,9,7,1
1995.2,1987.9,4.7315,0.73695,452.2,366.06,1.3014,1.2129,10,6,1
2188.5,2181.2,4.8497,0.61872,452.2,366.06,1.0302,0.94171,9,7,1
2267.4,2260.1,4.9197,0.54872,473.73,387.6,1.0101,0.92161,10,6,1
2311.9,2304.6,4.7163,0.75215,473.73,387.6,1.3872,1.2987,4,12,1
2800.4,2793.1,4.4248,1.0436,473.73,387.6,1.58,1.4915,2,14,1
3274,3266.7,4.4929,0.97556,473.73,387.6,1.5392,1.4506,2,14,1
2770,2762.6,4.7133,0.75515,473.73,387.6,1.3607,1.2721,8,8,1
2027.5,2020.1,4.8776,0.59084,495.26,409.13,1.228,1.1395,10,6,1
2567.2,2559.8,4.899,0.56944,495.26,409.13,1.431,1.3425,5,11,1
2667.3,2660,4.9966,0.47184,495.26,409.13,1.4,1.3115,2,14,1
2867.6,2860.2,4.9757,0.4927,495.26,409.13,1.3802,1.2917,2,14,1
2992.4,2985,4.8666,0.60177,495.26,409.13,1.352,1.2635,2,14,1
2297.9,2290.6,4.8545,0.61396,495.26,409.13,1.3109,1.2224,2,14,1
2544.8,2537.5,4.6808,0.78765,495.26,409.13,1.4387,1.3502,2,14,1
2929.2,2921.9,4.8751,0.59331,516.8,430.66,1.3208,1.2323,4,12,1
3596.9,3589.5,4.7905,0.67791,516.8,430.66,1.3962,1.3077,4,12,1
3666.9,3659.5,4.7044,0.76401,516.8,430.66,1.4774,1.3889,2,14,1
4587.2,4579.8,4.9672,0.50117,516.8,430.66,1.4564,1.3679,2,14,1
4645.5,4638.1,5.0657,0.40272,516.8,430.66,1.3953,1.3068,3,13,1
4536,4528.6,4.9627,0.50569,516.8,430.66,1.4091,1.3206,2,14,1
4960.2,4952.9,4.9365,0.53188,516.8,430.66,1.4763,1.3878,2,14,1
4650.4,4643,4.9897,0.47874,516.8,430.66,1.4192,1.3307,2,14,1
5776.3,5769,4.9759,0.49254,516.8,430.66,1.2868,1.1983,2,14,1
5261.6,5254.3,4.9346,0.53386,516.8,430.66,1.4309,1.3424,2,14,1
4547.5,4540.1,4.8719,0.5965,516.8,430.66,1.5711,1.4826,2,14,1
4352.4,4345,4.8308,0.63763,516.8,430.66,1.5671,1.4786,2,14,1
3979,3971.6,4.7916,0.67681,516.8,430.66,1.6059,1.5174,2,14,1
3612.3,3604.9,4.6918,0.77657,495.26,409.13,1.6596,1.5711,2,14,1
3257.1,3249.8,4.6419,0.8265,495.26,409.13,1.5943,1.5058,2,14,1
3425.7,3418.3,4.6441,0.82429,495.26,409.13,1.6373,1.5487,2,14,1
3422,3414.6,4.5482,0.92019,495.26,409.13,1.6417,1.5532,2,14,1
4222.7,4215.3,4.1272,1.3412,495.26,409.13,1.7574,1.6688,2,14,1
4282,4274.7,4.0538,1.4146,495.26,409.13,1.7517,1.6631,2,14,1
5108.3,5101,4.4022,1.0662,495.26,409.13,1.7384,1.6499,2,14,1
4511.6,4504.3,4.2481,1.2203,495.26,409.13,1.7262,1.6377,2,14,1
4261.8,4254.5,4.4025,1.0659,473.73,387.6,1.6978,1.6093,2,14,1
3560.8,3553.5,4.4114,1.057,473.73,387.6,1.649,1.5605,2,14,1
2259.4,2252.1,4.4121,1.0563,452.2,366.06,1.5475,1.459,2,14,1
3072.4,3065.1,5.0619,0.40647,430.66,344.53,1.1582,1.0697,4,12,1
2445.2,2437.9,5.2177,0.25073,990.53,904.39,0.48208,0.39356,8,8,1
2038.8,2031.5,5.1852,0.28323,1012.1,925.93,0.47509,0.38657,6,10,1
1471.9,1464.5,5.2171,0.25136,409.13,323,0.33185,0.24332,7,9,1
1191.3,1184,5.2017,0.26668,1012.1,925.93,0.30451,0.21599,11,5,0
1313.8,1306.5,5.3836,0.084839,882.86,796.73,0.22213,0.13361,15,1,0
1852.7,1845.3,5.317,0.15138,1550.4,1464.3,0.33077,0.24225,10,6,0
1122.9,1115.6,5.3558,0.11258,1270.5,1184.3,0.39935,0.31083,9,7,0
920.69,913.35,5.3796,0.088793,581.4,495.26,0.19949,0.11097,13,3,0
724.51,717.17,5.4124,0.056056,301.46,215.33,0.27872,0.1902,12,4,0
739.27,731.93,5.3678,0.10063,947.46,861.33,0.23865,0.15013,10,6,0
504.34,497,5.4495,0.018914,516.8,430.66,0.27731,0.18879,9,7,0
620.48,613.13,5.3322,0.13621,990.53,904.39,0.37007,0.28155,7,9,0
544.36,537.02,5.3011,0.16728,473.73,387.6,0.4006,0.31208,9,7,0
454.4,447.06,5.2971,0.17128,1012.1,904.39,0.40208,0.31356,8,8,0
546.65,539.3,5.2146,0.25384,1012.1,904.39,0.35188,0.26336,6,10,0
384.7,377.36,5.2471,0.22126,323,215.33,0.27283,0.18431,8,8,0
553.37,546.03,5.1966,0.27186,1055.1,947.46,0.34481,0.25629,6,10,0
347.47,340.12,5.1958,0.27266,990.53,882.86,0.49425,0.40573,5,11,0
238.15,230.8,5.2812,0.18726,409.13,301.46,0.27193,0.18341,7,9,0
433.57,426.23,5.2343,0.23409,366.06,258.4,0.3186,0.23008,7,9,0
327.37,320.03,5.2135,0.25494,1141.3,1033.6,0.47984,0.39132,5,11,0
183.08,175.73,5.3429,0.12548,1076.7,968.99,0.3808,0.29228,5,11,0
119.25,111.9,5.3789,0.089526,409.13,301.46,0.20285,0.11433,11,5,0
147.41,140.07,5.3597,0.10873,258.4,150.73,0.13754,0.049016,12,4,0
153.35,146.01,5.4188,0.04961,495.26,387.6,0.36225,0.27373,6,10,0
208.43,201.08,5.4603,0.0081199,1292,1184.3,0.42687,0.33835,7,9,0
185.06,177.71,5.3964,0.072053,107.67,0,0.16065,0.07213,6,10,0
148.88,141.53,5.3681,0.10029,129.2,21.533,0.043154,0,6,10,0
171.68,164.34,5.3913,0.077076,107.67,0,0.23216,0.18901,7,9,0
147.63,140.29,5.3463,0.12215,129.2,21.533,0.053352,0.010198,13,3,0
186.88,179.54,5.3794,0.088981,409.13,301.46,0.52801,0.48485,3,13,0
217.05,209.71,5.281,0.1874,409.13,301.46,0.59006,0.5469,4,12,0
317.32,309.98,5.4235,0.044933,430.66,323,0.32871,0.28556,17,0,0
820.22,812.88,5.6564,0,409.13,301.46,0.28771,0.24456,16,1,0
550.22,542.88,5.5787,0.077694,409.13,301.46,0.27074,0.22758,15,2,0
600.57,593.22,5.4601,0.19627,473.73,366.06,0.58236,0.53921,13,4,0
586.95,579.61,5.442,0.21445,473.73,366.06,0.57882,0.53566,8,9,0
502.31,494.97,5.4021,0.25435,452.2,344.53,0.35557,0.31242,8,9,0
522.13,514.78,5.216,0.44043,430.66,323,0.55838,0.51523,7,10,0
439.65,432.31,5.2651,0.39129,753.66,646,0.84688,0.80372,3,14,0
459.27,451.93,5.1357,0.5207,753.66,646,1.1081,1.0649,3,14,0
505.41,490.57,4.9629,0.69355,753.66,646,1.0743,1.0311,3,14,0
412.67,397.83,5.1094,0.54697,753.66,646,0.9105,0.86735,3,14,0
583.88,569.04,4.956,0.70043,732.13,624.46,1.2782,1.235,3,14,0
782.98,768.14,4.9049,0.7515,710.6,602.93,1.3475,1.3044,3,14,0
621.31,606.47,5.2401,0.41635,710.6,602.93,1.1525,1.1093,3,14,0
873.85,859.01,5.261,0.39539,732.13,624.46,0.91183,0.86867,4,13,0
649.34,634.5,5.3063,0.35008,732.13,624.46,0.6996,0.65645,5,12,0
316.14,250.15,5.4114,0.24497,732.13,624.46,0.33894,0.29578,7,10,0
466.44,400.44,5.5542,0.10217,387.6,279.93,0.34927,0.30612,17,0,0
357.72,291.73,5.4578,0.19858,1141.3,1033.6,0.32361,0.28046,16,1,0
443.92,377.93,5.2706,0.38585,732.13,624.46,0.77807,0.73491,3,14,0
210.49,144.49,5.3793,0.27713,732.13,624.46,0.71334,0.67019,5,12,0
406.11,340.11,5.3031,0.35327,387.6,279.93,0.30631,0.26316,8,9,0
693.61,627.62,5.3136,0.34282,1593.5,1485.8,0.30801,0.26486,10,7,1
1127,1061.1,5.3344,0.32202,646,538.33,0.38011,0.33695,9,8,1
3092.6,3026.6,5.2663,0.39012,495.26,387.6,0.72866,0.6855,4,13,1
4035.9,3969.9,4.8832,0.77318,516.8,409.13,1.4162,1.373,2,15,1
4069.1,4003.1,5.0739,0.58252,559.86,452.2,1.2142,1.1711,2,15,1
3228.9,3162.9,5.1233,0.53317,516.8,409.13,0.84738,0.80423,2,15,1
4247.1,4181.1,4.7291,0.92734,624.46,516.8,1.003,0.95988,3,14,1
4429.5,4363.5,4.5896,1.0668,559.86,452.2,1.1454,1.1022,2,15,1
3184.4,3118.4,4.7921,0.86434,538.33,430.66,1.4645,1.4214,4,13,1
2970.8,2904.8,4.8953,0.76109,516.8,409.13,1.4166,1.3734,4,13,1
2840.1,2774.1,5.0408,0.61559,516.8,409.13,1.1946,1.1515,5,12,1
2023,1957,5.1645,0.49191,473.73,366.06,0.76395,0.72079,7,10,1
1582.9,1516.9,5.1552,0.50122,775.2,667.53,0.71838,0.67523,8,9,1
1315.4,1249.4,5.3153,0.34115,753.66,646,0.73971,0.69656,7,10,1
1088.9,1022.9,5.3355,0.32095,753.66,646,0.4633,0.42015,8,9,1
710.73,644.74,5.3184,0.33802,753.66,646,0.42737,0.38421,10,7,1
678.06,612.07,5.4274,0.22899,387.6,279.93,0.29678,0.25363,11,6,1
514.64,448.65,5.33,0.32646,387.6,279.93,0.34564,0.30249,9,8,0
418.83,352.84,5.245,0.41145,387.6,279.93,0.78771,0.74456,2,15,0
913.09,847.1,5.2407,0.41572,387.6,279.93,0.43765,0.3945,11,6,0
1976.2,1910.2,5.2435,0.41287,2476.3,2368.7,0.38991,0.34676,11,6,0
1166.4,1100.4,5.3764,0.27998,1055.1,947.46,0.3066,0.26345,11,6,0
755.52,689.53,5.3663,0.29008,215.33,107.67,0.15268,0.10952,9,8,0
725.01,659.02,5.3781,0.27827,344.53,236.87,0.18082,0.13767,11,6,0
756.35,690.35,5.4564,0.19997,366.06,258.4,0.20727,0.16411,10,7,0
718.82,652.83,5.3433,0.31316,366.06,258.4,0.43613,0.39298,10,7,0
479.78,413.79,5.3803,0.27616,366.06,258.4,0.47304,0.42989,9,8,0
615.44,549.44,5.2672,0.38917,344.53,236.87,0.5493,0.50614,8,9,0
987.77,921.78,4.9107,0.74569,452.2,344.53,0.82997,0.78682,2,15,0
1113.5,1047.5,4.5631,1.0933,473.73,366.06,1.2095,1.1664,2,15,0
1187.6,1121.6,4.6665,0.98995,473.73,366.06,1.2316,1.1884,2,15,0
819.41,753.42,5.0438,0.61262,473.73,366.06,0.95441,0.91125,2,15,0
899.16,833.17,5.0228,0.63357,473.73,366.06,1.064,1.0208,2,15,0
1045.2,979.25,4.8422,0.81425,495.26,387.6,0.9979,0.95475,2,15,0
865.44,799.45,4.9189,0.73756,473.73,366.06,0.92805,0.8849,3,14,0
805.65,739.65,4.9504,0.70602,452.2,344.53,0.8425,0.79934,2,15,0
708.56,642.57,4.9271,0.72931,473.73,366.06,0.67296,0.62981,3,14,0
878.96,812.97,4.7582,0.89826,473.73,366.06,1.0401,0.99696,2,15,0
1063.4,997.45,4.7515,0.90487,473.73,366.06,1.3205,1.2773,2,15,0
816.64,750.65,4.9351,0.72128,473.73,366.06,1.1392,1.096,2,15,0
635.49,569.49,5.0106,0.64577,473.73,366.06,0.67829,0.63514,3,14,0
740.35,674.36,4.8407,0.8157,473.73,366.06,0.83251,0.78936,3,14,0
678.05,612.05,4.9608,0.69558,452.2,344.53,0.8083,0.76515,2,15,0
710.56,644.57,4.8869,0.76952,473.73,366.06,1.0222,0.97906,2,15,0
1000.3,934.31,4.7849,0.8715,452.2,344.53,1.3139,1.2707,2,15,0
1102.8,1036.8,4.8372,0.81922,452.2,344.53,1.1963,1.1531,2,15,0
1247.6,1181.6,4.6326,1.0238,473.73,366.06,1.1571,1.114,2,15,0
944.82,878.83,4.7643,0.8921,473.73,366.06,1.2,1.1569,2,15,0
915.95,849.95,4.6842,0.97218,452.2,344.53,1.0779,1.0347,2,15,0
1012.6,946.62,4.6351,1.0214,452.2,344.53,1.0609,1.0178,2,15,0
731.97,665.98,4.7615,0.89487,236.87,129.2,0.64591,0.60275,2,15,0
595.69,529.7,4.8487,0.80775,236.87,129.2,0.1155,0.07235,2,15,0
392.25,326.26,4.7543,0.90208,258.4,150.73,0.14052,0.09737,3,14,0
330.25,264.26,4.958,0.69847,430.66,323,0.58727,0.54412,2,15,0
344.95,278.95,4.9551,0.70135,473.73,366.06,0.54994,0.50678,2,15,0
338.33,272.34,4.9672,0.68923,258.4,150.73,0.33235,0.2892,2,15,0
166.85,100.86,5.1205,0.53592,236.87,129.2,0.18141,0.13825,5,12,0
191.67,125.68,5.0775,0.57897,258.4,150.73,0.23563,0.19248,7,10,0
231.07,165.08,4.9247,0.73176,495.26,387.6,0.32353,0.28038,2,15,0
213.45,147.45,5.0038,0.65264,452.2,344.53,0.52135,0.47819,2,15,0
397.04,331.05,4.808,0.84844,473.73,366.06,0.41112,0.36797,2,15,0
463.66,397.67,4.7068,0.9496,495.26,387.6,0.83214,0.78899,2,15,0
356.55,290.56,4.8498,0.80663,452.2,344.53,1.1612,1.1181,2,15,0
322.31,256.32,4.9739,0.68253,473.73,366.06,0.70026,0.65711,3,14,0
492.97,426.98,4.7751,0.88135,473.73,366.06,0.56355,0.52039,2,15,0
658.25,592.26,4.6844,0.97205,581.4,473.73,0.68743,0.64428,2,15,0
349.47,283.47,4.9762,0.68019,258.4,150.73,0.36727,0.32412,3,14,0
612.88,546.88,4.73,0.92645,559.86,452.2,0.46138,0.41823,3,14,0
367.02,301.03,4.8972,0.7592,1055.1,947.46,0.41506,0.37191,4,13,0
702.24,636.25,4.7554,0.90099,301.46,193.8,0.41785,0.3747,5,12,0
400.08,334.09,4.8898,0.7666,1162.8,1055.1,0.48668,0.44353,5,12,0
521.92,455.93,4.8752,0.78123,1076.7,968.99,0.60399,0.56083,5,12,0
405.41,339.42,4.8645,0.79188,258.4,150.73,0.4209,0.37775,5,12,0
496.88,430.89,4.8029,0.85355,473.73,366.06,0.2974,0.25425,2,15,0
675.15,609.16,4.7572,0.89922,473.73,366.06,0.3925,0.34935,2,15,0
573.14,507.15,4.7871,0.86931,602.93,495.26,0.30952,0.26637,3,14,0
709.02,643.03,4.7785,0.87789,473.73,366.06,0.69554,0.65238,3,14,0
753.31,687.32,4.7553,0.90112,452.2,344.53,0.63061,0.58745,2,15,0
620.37,554.38,4.7073,0.94913,409.13,301.46,0.56513,0.52198,2,15,0
426.41,360.42,4.8701,0.78635,409.13,301.46,0.68214,0.63899,3,14,0
449.57,383.58,4.8843,0.77207,452.2,344.53,0.86754,0.82438,4,13,0
311.15,245.16,4.9652,0.69122,452.2,344.53,0.87511,0.83196,1,16,0
452.01,386.02,4.7386,0.91777,409.13,301.46,1.2024,1.1593,1,16,0
694.39,628.4,4.9054,0.75098,409.13,301.46,0.63415,0.591,1,16,0
752.82,686.82,4.9797,0.67675,409.13,301.46,0.27607,0.23292,5,12,0
470.15,404.16,4.9055,0.75088,430.66,323,0.3206,0.27745,3,14,0
628.08,562.09,4.5765,1.0799,516.8,409.13,0.81333,0.77018,2,15,0
736.72,670.73,4.5902,1.0663,495.26,387.6,0.7617,0.71855,2,15,0
413.97,347.98,4.7054,0.95102,258.4,150.73,0.42625,0.3831,2,15,0
290.75,224.76,4.9146,0.74185,236.87,129.2,0.25224,0.20908,3,14,0
307.79,241.8,4.8299,0.82648,258.4,150.73,0.12839,0.085231,4,13,0
156.12,90.126,4.9632,0.69323,452.2,344.53,0.51638,0.47323,2,15,0
152.89,86.897,5.1644,0.49201,1184.3,1076.7,0.26512,0.22196,5,12,0
317.74,251.75,4.9865,0.66992,452.2,344.53,0.33895,0.2958,5,12,0
447.51,381.52,4.8286,0.8278,279.93,172.27,0.3113,0.26815,3,14,0
643.96,577.97,4.6109,1.0455,495.26,387.6,0.88185,0.8387,2,15,0
1248.9,1182.9,4.2375,1.419,516.8,409.13,1.2684,1.2252,2,15,0
472.03,406.04,4.8341,0.82236,258.4,150.73,0.70224,0.65908,2,15,0
332.28,266.28,5.1123,0.54417,279.93,172.27,0.47012,0.42696,6,11,0
362.37,296.38,5.2996,0.3568,452.2,344.53,0.23909,0.19594,14,3,0
459.9,393.91,5.188,0.46839,323,215.33,0.1117,0.068544,13,4,0
199.12,133.12,5.3672,0.28919,452.2,344.53,0.28459,0.24144,13,4,0
298.12,232.13,5.3724,0.284,516.8,409.13,0.27166,0.22851,25,0,0
289.5,223.51,5.4016,0.2548,495.26,387.6,0.22461,0.18146,33,0,0
297.8,231.81,5.3849,0.27147,452.2,344.53,0.56809,0.52493,26,7,0
283.96,164.72,5.4251,0.2313,473.73,366.06,0.52866,0.4855,19,14,0
482.05,362.8,5.2019,0.45454,473.73,366.06,0.34633,0.30318,12,21,0
387.85,268.6,5.217,0.43937,258.4,150.73,0.44791,0.40476,14,19,0
412.91,293.66,5.1859,0.47049,473.73,366.06,0.79214,0.74898,5,28,0
315.63,196.38,5.2997,0.35667,452.2,344.53,0.44569,0.40254,8,25,0
407.49,288.25,5.1766,0.47985,452.2,344.53,0.3238,0.28065,8,25,0
358.55,239.31,5.0808,0.57566,430.66,323,0.35704,0.31389,8,25,0
202.77,83.525,5.1781,0.47832,452.2,344.53,0.50918,0.46602,5,28,0
525.4,406.15,4.8729,0.78352,495.26,387.6,0.69189,0.64874,2,31,0
469.18,349.93,4.9261,0.73034,516.8,409.13,0.40329,0.36014,5,28,0
337.32,218.08,4.9658,0.69063,667.53,559.86,0.4351,0.39195,3,30,0
611.49,492.24,4.7886,0.86784,430.66,323,0.29568,0.25253,4,29,0
571.61,452.36,4.7362,0.92018,430.66,323,0.40495,0.3618,4,29,0
577.52,458.27,4.6944,0.96199,473.73,366.06,0.22601,0.18286,4,29,0
1196.3,1077.1,4.3876,1.2688,516.8,409.13,0.65375,0.61059,2,31,0
2632.5,2513.2,3.9899,1.6665,495.26,387.6,1.1007,1.0576,2,31,0
2084.3,1965,3.9946,1.6618,495.26,387.6,1.2152,1.172,2,31,0
1202.9,1083.6,4.3704,1.286,473.73,366.06,0.71143,0.66828,2,31,0
1077.2,957.9,4.2644,1.392,473.73,366.06,0.5726,0.52945,2,31,0
1000.7,881.46,4.3764,1.28,495.26,387.6,0.57206,0.52891,2,31,0
1014.2,894.94,4.3327,1.3237,495.26,387.6,0.74736,0.70421,2,31,0
384.66,265.41,4.6385,1.0179,279.93,172.27,0.26492,0.22176,2,31,0
740.09,620.84,4.4738,1.1826,236.87,129.2,0.55251,0.50935,2,31,0
883.15,763.9,4.6971,0.95935,495.26,387.6,0.64876,0.60561,2,31,0
751.99,632.74,4.6308,1.0256,473.73,366.06,0.62069,0.57754,2,31,0
1129.5,1010.2,4.9083,0.74812,473.73,366.06,0.58407,0.54091,2,31,0
858.13,738.88,5.0169,0.63955,452.2,344.53,0.42324,0.38009,6,27,0
867.03,747.78,5.0125,0.64389,258.4,150.73,0.12731,0.084161,5,28,0
820.89,701.64,5.1367,0.51967,258.4,150.73,0.074954,0.0318,5,28,0
711.75,592.5,5.0757,0.58067,236.87,129.2,0.2362,0.19305,8,25,0
319.5,200.26,5.374,0.28246,452.2,344.53,0.40854,0.36538,10,23,0
504.71,385.46,5.2006,0.45584,409.13,301.46,0.36082,0.31767,16,17,0
477.22,357.97,5.184,0.47243,473.73,366.06,0.50545,0.4623,12,21,0
603.99,484.74,5.0074,0.64906,387.6,279.93,0.58114,0.53798,6,27,1
790.63,671.39,4.8514,0.80501,409.13,301.46,0.59621,0.55306,1,32,1
771.62,652.37,4.8551,0.80134,387.6,279.93,0.69373,0.65058,1,32,1
969.89,850.64,4.7421,0.9143,409.13,301.46,0.66807,0.62491,1,32,1
1087.2,967.92,4.7484,0.90801,409.13,301.46,0.48149,0.43833,2,31,1
891.94,772.69,4.7686,0.88782,839.79,732.13,0.29307,0.24991,4,29,1
1050.1,930.88,4.6385,1.018,689.06,581.4,0.66992,0.62676,3,30,1
854.72,735.48,4.713,0.94337,646,538.33,0.8161,0.77294,3,30,1
485.77,366.52,4.8437,0.81271,236.87,129.2,0.20772,0.16456,7,26,1
523.2,403.95,5.01,0.64637,236.87,129.2,0.20952,0.16636,5,28,1
698.3,579.05,4.6601,0.99628,495.26,387.6,1.0318,0.98861,2,31,1
727.64,608.39,4.5311,1.1254,516.8,409.13,1.2916,1.2484,2,31,1
761.29,642.05,4.5832,1.0732,538.33,430.66,1.2299,1.1868,2,31,1
461.36,342.11,4.9608,0.69562,516.8,409.13,0.64042,0.59727,2,31,1
362.02,242.77,5.1601,0.49634,430.66,323,0.2873,0.24415,4,29,1
