@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R8

@attribute energy numeric
@attribute energy_min numeric
@attribute zeroCrossingRate numeric
@attribute zeroCrossingRate_min numeric
@attribute cepstralMostDominantPeak numeric
@attribute cepstralMostDominantPeak_min numeric
@attribute cepstralLocPeak numeric
@attribute class {0,1}

@data
0.025556,0.024499,0.07078,-0.24319,0.042576,0.041006,127,0
0.025556,0.024499,0.07078,-0.24319,0.042576,0.041006,127,0
0.033384,0.032327,0.051724,-0.26225,0.042486,0.040916,120,0
0.033384,0.032327,0.051724,-0.26225,0.042486,0.040916,120,0
0.042929,0.041872,0.032668,-0.28131,0.0468,0.04523,108,0
0.042929,0.041872,0.032668,-0.28131,0.0468,0.04523,108,0
0.043145,0.042088,0.03902,-0.27495,0.042992,0.041422,113,0
0.043145,0.042088,0.03902,-0.27495,0.042992,0.041422,113,0
0.031377,0.03032,0.053539,-0.26044,0.024951,0.023381,140,0
0.031377,0.03032,0.053539,-0.26044,0.024951,0.023381,140,0
0.021358,0.020302,0.060799,-0.25318,0.022061,0.020491,156,0
0.021358,0.020302,0.060799,-0.25318,0.022061,0.020491,156,0
0.016394,0.015338,0.068058,-0.24592,0.005842,0.004272,98,0
0.016394,0.015338,0.068058,-0.24592,0.005842,0.004272,98,0
0.015319,0.014262,0.076225,-0.23775,0.008659,0.007089,21,0
0.015319,0.014262,0.076225,-0.23775,0.008659,0.007089,21,0
0.018497,0.01744,0.068058,-0.24592,0.032626,0.031056,153,0
0.018497,0.01744,0.068058,-0.24592,0.032626,0.031056,153,0
0.016048,0.014992,0.064428,-0.24955,0.008058,0.006488,24,0
0.016048,0.014992,0.064428,-0.24955,0.008058,0.006488,24,0
0.010151,0.009095,0.08167,-0.2323,0.006096,0.004526,38,0
0.010151,0.009095,0.08167,-0.2323,0.006096,0.004526,38,0
0.006706,0.005649,0.12069,-0.19328,0.004519,0.002949,38,0
0.006706,0.005649,0.12069,-0.19328,0.004519,0.002949,38,0
0.006021,0.004964,0.13702,-0.17695,0.002911,0.001341,110,0
0.006021,0.004964,0.13702,-0.17695,0.002911,0.001341,110,0
0.013616,0.012559,0.095281,-0.21869,0.005883,0.004313,38,0
0.013616,0.012559,0.095281,-0.21869,0.005883,0.004313,38,0
0.02153,0.020473,0.058984,-0.25499,0.011335,0.009765,24,0
0.02153,0.020473,0.058984,-0.25499,0.011335,0.009765,24,0
0.040704,0.039647,0.036298,-0.27768,0.0217,0.02013,121,0
0.040704,0.039647,0.036298,-0.27768,0.0217,0.02013,121,0
0.070859,0.069802,0.024501,-0.28947,0.034071,0.032501,101,0
0.070859,0.069802,0.024501,-0.28947,0.034071,0.032501,101,0
0.068487,0.06743,0.024501,-0.28947,0.027705,0.026135,107,0
0.068487,0.06743,0.024501,-0.28947,0.027705,0.026135,107,0
0.032423,0.031366,0.049002,-0.26497,0.007164,0.005594,111,0
0.032423,0.031366,0.049002,-0.26497,0.007164,0.005594,111,0
0.005284,0.004227,0.10617,-0.2078,0.006777,0.005207,98,0
0.005284,0.004227,0.10617,-0.2078,0.006777,0.005207,98,0
0.00281,0.001753,0.10436,-0.20962,0.003831,0.002261,103,0
0.00281,0.001753,0.10436,-0.20962,0.003831,0.002261,103,0
0.003243,0.002186,0.056261,-0.25771,0.004662,0.003092,94,0
0.003243,0.002186,0.056261,-0.25771,0.004662,0.003092,94,0
0.005751,0.004694,0.089837,-0.22414,0.004398,0.002828,100,0
0.005751,0.004694,0.089837,-0.22414,0.004398,0.002828,100,0
0.012472,0.011415,0.14156,-0.17241,0.008602,0.007032,32,0
0.012472,0.011415,0.14156,-0.17241,0.008602,0.007032,32,0
0.012072,0.011015,0.16334,-0.15064,0.006727,0.005157,14,0
0.012072,0.011015,0.16334,-0.15064,0.006727,0.005157,14,0
0.005484,0.004427,0.17967,-0.1343,0.00719,0.00562,52,0
0.005484,0.004427,0.17967,-0.1343,0.00719,0.00562,52,0
0.005577,0.00452,0.17151,-0.14247,0.006254,0.004684,19,0
0.005577,0.00452,0.17151,-0.14247,0.006254,0.004684,19,0
0.006143,0.005087,0.16606,-0.14791,0.007458,0.005888,116,0
0.006143,0.005087,0.16606,-0.14791,0.007458,0.005888,116,0
0.006439,0.005383,0.16697,-0.14701,0.010682,0.009112,91,0
0.006439,0.005383,0.16697,-0.14701,0.010682,0.009112,91,0
0.006497,0.005441,0.17967,-0.1343,0.007757,0.006187,90,0
0.006497,0.005441,0.17967,-0.1343,0.007757,0.006187,90,0
0.007048,0.005991,0.18421,-0.12976,0.008725,0.007156,126,0
0.007048,0.005991,0.18421,-0.12976,0.008725,0.007156,126,0
0.008694,0.007637,0.17332,-0.14065,0.009584,0.008014,76,0
0.008694,0.007637,0.17332,-0.14065,0.009584,0.008014,76,0
0.008963,0.007906,0.16788,-0.1461,0.01321,0.01164,90,0
0.008963,0.007906,0.16788,-0.1461,0.01321,0.01164,90,0
0.007989,0.006932,0.17604,-0.13793,0.009999,0.008429,90,0
0.007989,0.006932,0.17604,-0.13793,0.009999,0.008429,90,0
0.007429,0.006372,0.17967,-0.1343,0.00931,0.00774,105,0
0.007429,0.006372,0.17967,-0.1343,0.00931,0.00774,105,0
0.006584,0.005527,0.17514,-0.13884,0.00816,0.00659,113,0
0.006584,0.005527,0.17514,-0.13884,0.00816,0.00659,113,0
0.005491,0.004434,0.16878,-0.14519,0.006511,0.004941,65,0
0.005491,0.004434,0.16878,-0.14519,0.006511,0.004941,65,0
0.005596,0.004539,0.1461,-0.16788,0.009344,0.007774,106,0
0.005596,0.004539,0.1461,-0.16788,0.009344,0.007774,106,0
0.005493,0.004436,0.14156,-0.17241,0.007119,0.005549,110,0
0.005493,0.004436,0.14156,-0.17241,0.007119,0.005549,110,0
0.004183,0.003126,0.15608,-0.15789,0.003472,0.001903,109,0
0.004183,0.003126,0.15608,-0.15789,0.003472,0.001903,109,0
0.003126,0.002069,0.16878,-0.14519,0.005666,0.004096,76,0
0.003126,0.002069,0.16878,-0.14519,0.005666,0.004096,76,0
0.002396,0.001339,0.18603,-0.12795,0.002755,0.001185,52,0
0.002396,0.001339,0.18603,-0.12795,0.002755,0.001185,52,0
0.001709,0.000652,0.21234,-0.10163,0.001836,0.000266,99,0
0.001709,0.000652,0.21234,-0.10163,0.001836,0.000266,99,0
0.001364,0.000307,0.21325,-0.10073,0.00168,0.00011,99,0
0.001364,0.000307,0.21325,-0.10073,0.00168,0.00011,99,0
0.001252,0.000195,0.24955,-0.064428,0.001396,0,79,0
0.001252,0.000195,0.24955,-0.064428,0.001396,0,79,0
0.001215,0.000158,0.27586,-0.038113,0.001461,0.000065,52,0
0.001215,0.000158,0.27586,-0.038113,0.001461,0.000065,52,0
0.001495,0.000438,0.24955,-0.064428,0.002178,0.000782,26,0
0.001495,0.000438,0.24955,-0.064428,0.002178,0.000782,26,0
0.00156,0.000503,0.2441,-0.069873,0.002508,0.001113,68,0
0.00156,0.000503,0.2441,-0.069873,0.002508,0.001113,68,0
0.001331,0.000275,0.25045,-0.063521,0.001834,0.000438,83,0
0.001331,0.000275,0.25045,-0.063521,0.001834,0.000438,83,0
0.001385,0.000328,0.2441,-0.069873,0.001625,0.000229,79,0
0.001385,0.000328,0.2441,-0.069873,0.001625,0.000229,79,0
0.001423,0.000366,0.24319,-0.07078,0.002407,0.001011,68,0
0.001423,0.000366,0.24319,-0.07078,0.002407,0.001011,68,0
0.001385,0.000329,0.24955,-0.064428,0.002298,0.000902,78,0
0.001385,0.000329,0.24955,-0.064428,0.002298,0.000902,78,0
0.001363,0.000307,0.25681,-0.057169,0.001773,0.000377,16,0
0.001363,0.000307,0.25681,-0.057169,0.001773,0.000377,16,0
0.038411,0.037354,0.17332,-0.14065,0.03156,0.030164,81,0
0.038411,0.037354,0.17332,-0.14065,0.03156,0.030164,81,0
0.012785,0.011728,0.25318,-0.068966,0.01588,0.014484,92,0
0.012785,0.011728,0.25318,-0.068966,0.01588,0.014484,92,0
0.010579,0.009522,0.21325,-0.10889,0.01645,0.015054,98,0
0.010579,0.009522,0.21325,-0.10889,0.01645,0.015054,98,0
0.007004,0.005948,0.1951,-0.12704,0.007704,0.006308,103,0
0.007004,0.005948,0.1951,-0.12704,0.007704,0.006308,103,0
0.005077,0.004021,0.15699,-0.16515,0.007253,0.005857,113,0
0.005077,0.004021,0.15699,-0.16515,0.007253,0.005857,113,0
0.0031,0.002043,0.16697,-0.15517,0.004252,0.002856,106,0
0.0031,0.002043,0.16697,-0.15517,0.004252,0.002856,106,0
0.001888,0.000831,0.14247,-0.17967,0.003564,0.002168,97,0
0.001888,0.000831,0.14247,-0.17967,0.003564,0.002168,97,0
0.001702,0.000645,0.17423,-0.14791,0.00252,0.001124,102,0
0.001702,0.000645,0.17423,-0.14791,0.00252,0.001124,102,0
0.006039,0.004982,0.28312,-0.03902,0.004478,0.003082,83,0
0.006039,0.004982,0.28312,-0.03902,0.004478,0.003082,83,0
0.015664,0.014607,0.34301,0,0.02077,0.019374,87,0
0.015664,0.014607,0.34301,0,0.02077,0.019374,87,0
0.047501,0.046444,0.31488,-0.028131,0.028645,0.027249,55,0
0.047501,0.046444,0.31488,-0.028131,0.028645,0.027249,55,0
0.075956,0.0749,0.22142,-0.1216,0.039482,0.038086,92,0
0.075956,0.0749,0.22142,-0.1216,0.039482,0.038086,92,0
0.067815,0.066758,0.23866,-0.10436,0.042671,0.041275,58,0
0.067815,0.066758,0.23866,-0.10436,0.042671,0.041275,58,0
0.044322,0.043265,0.29764,-0.045372,0.034326,0.03293,120,0
0.044322,0.043265,0.29764,-0.045372,0.034326,0.03293,120,0
0.037542,0.036486,0.32849,-0.014519,0.038775,0.037379,58,0
0.037542,0.036486,0.32849,-0.014519,0.038775,0.037379,58,0
0.027036,0.025979,0.33485,-0.008167,0.025258,0.023862,48,0
0.027036,0.025979,0.33485,-0.008167,0.025258,0.023862,48,0
0.029838,0.028782,0.27042,-0.072595,0.021299,0.019903,24,0
0.029838,0.028782,0.27042,-0.072595,0.021299,0.019903,24,0
0.027305,0.026248,0.26134,-0.08167,0.020656,0.019261,136,0
0.027305,0.026248,0.26134,-0.08167,0.020656,0.019261,136,0
0.022689,0.021632,0.30762,-0.03539,0.026895,0.025499,21,0
0.022689,0.021632,0.30762,-0.03539,0.026895,0.025499,21,0
0.01885,0.017793,0.33666,-0.006352,0.021935,0.020539,70,0
0.01885,0.017793,0.33666,-0.006352,0.021935,0.020539,70,0
0.013899,0.012842,0.35209,0,0.016175,0.014779,26,0
0.013899,0.012842,0.35209,0,0.016175,0.014779,26,0
0.011103,0.010047,0.35935,0,0.013774,0.012378,23,0
0.011103,0.010047,0.35935,0,0.013774,0.012378,23,0
0.007466,0.006409,0.38203,0,0.008635,0.007239,129,0
0.007466,0.006409,0.38203,0,0.008635,0.007239,129,0
0.005158,0.004102,0.38294,0,0.008612,0.007216,3,0
0.005158,0.004102,0.38294,0,0.008612,0.007216,3,0
0.002803,0.001746,0.3294,-0.053539,0.003599,0.002203,47,0
0.002803,0.001746,0.3294,-0.053539,0.003599,0.002203,47,0
0.001352,0.000295,0.27405,-0.10889,0.00137,0,121,0
0.001352,0.000295,0.27405,-0.10889,0.00137,0,121,0
0.00159,0.000534,0.26497,-0.11797,0.001556,0.000186,42,0
0.00159,0.000534,0.26497,-0.11797,0.001556,0.000186,42,0
0.004759,0.003702,0.25408,-0.12886,0.005696,0.004326,65,0
0.004759,0.003702,0.25408,-0.12886,0.005696,0.004326,65,0
0.039678,0.038621,0.16062,-0.22232,0.010147,0.008777,103,0
0.039678,0.038621,0.16062,-0.22232,0.010147,0.008777,103,0
0.013303,0.012089,0.033575,-0.34936,0.011625,0.010256,94,0
0.013303,0.012089,0.033575,-0.34936,0.011625,0.010256,94,0
0.009801,0.008586,0.046279,-0.33666,0.010996,0.009627,91,0
0.009801,0.008586,0.046279,-0.33666,0.010996,0.009627,91,0
0.005445,0.004231,0.048094,-0.33485,0.008535,0.007166,94,0
0.005445,0.004231,0.048094,-0.33485,0.008535,0.007166,94,0
0.004239,0.003024,0.066243,-0.3167,0.005924,0.004555,97,0
0.004239,0.003024,0.066243,-0.3167,0.005924,0.004555,97,0
0.003498,0.002283,0.092559,-0.29038,0.004435,0.003065,91,0
0.003498,0.002283,0.092559,-0.29038,0.004435,0.003065,91,0
0.002766,0.001552,0.14519,-0.23775,0.003921,0.002551,93,0
0.002766,0.001552,0.14519,-0.23775,0.003921,0.002551,93,0
0.002208,0.000876,0.18693,-0.19601,0.00259,0.001221,79,0
0.002208,0.000876,0.18693,-0.19601,0.00259,0.001221,79,0
0.002308,0.000977,0.16425,-0.21869,0.003821,0.002452,95,0
0.002308,0.000977,0.16425,-0.21869,0.003821,0.002452,95,0
0.002678,0.001347,0.16606,-0.21688,0.003559,0.002189,100,0
0.002678,0.001347,0.16606,-0.21688,0.003559,0.002189,100,0
0.003618,0.002266,0.1824,-0.20054,0.00499,0.00362,104,0
0.003618,0.002266,0.1824,-0.20054,0.00499,0.00362,104,0
0.005704,0.004352,0.19056,-0.19238,0.00859,0.007221,29,0
0.005704,0.004352,0.19056,-0.19238,0.00859,0.007221,29,0
0.007178,0.005826,0.20962,-0.17332,0.009799,0.008429,53,0
0.007178,0.005826,0.20962,-0.17332,0.009799,0.008429,53,0
0.008758,0.007406,0.17514,-0.2078,0.009543,0.008174,31,0
0.008758,0.007406,0.17514,-0.2078,0.009543,0.008174,31,0
0.011004,0.009652,0.12886,-0.25408,0.010462,0.009093,26,0
0.011004,0.009652,0.12886,-0.25408,0.010462,0.009093,26,0
0.012808,0.011456,0.11887,-0.26407,0.015387,0.014018,29,0
0.012808,0.011456,0.11887,-0.26407,0.015387,0.014018,29,0
0.013056,0.011704,0.12432,-0.25862,0.01182,0.010451,123,0
0.013056,0.011704,0.12432,-0.25862,0.01182,0.010451,123,0
0.011183,0.009831,0.16243,-0.22051,0.015556,0.014187,46,0
0.011183,0.009831,0.16243,-0.22051,0.015556,0.014187,46,0
0.009627,0.008275,0.18693,-0.19601,0.010641,0.009272,64,0
0.009627,0.008275,0.18693,-0.19601,0.010641,0.009272,64,0
0.008911,0.007559,0.18058,-0.20236,0.014242,0.012873,95,0
0.008911,0.007559,0.18058,-0.20236,0.014242,0.012873,95,0
0.007098,0.005746,0.18603,-0.19691,0.005993,0.004623,116,0
0.007098,0.005746,0.18603,-0.19691,0.005993,0.004623,116,0
0.005812,0.00446,0.17967,-0.20327,0.006804,0.005434,91,0
0.005812,0.00446,0.17967,-0.20327,0.006804,0.005434,91,0
0.004903,0.003551,0.17151,-0.21143,0.005725,0.004355,82,0
0.004903,0.003551,0.17151,-0.21143,0.005725,0.004355,82,0
0.003892,0.002541,0.16425,-0.21869,0.006421,0.005051,100,0
0.003892,0.002541,0.16425,-0.21869,0.006421,0.005051,100,0
0.003381,0.002029,0.15154,-0.2314,0.004944,0.003575,86,0
0.003381,0.002029,0.15154,-0.2314,0.004944,0.003575,86,0
0.002407,0.001056,0.17604,-0.2069,0.002804,0.001435,123,0
0.002407,0.001056,0.17604,-0.2069,0.002804,0.001435,123,0
0.001903,0.000551,0.18875,-0.19419,0.003203,0.001834,70,0
0.001903,0.000551,0.18875,-0.19419,0.003203,0.001834,70,0
0.001421,0.000069,0.22232,-0.16062,0.002079,0.00071,114,0
0.001421,0.000069,0.22232,-0.16062,0.002079,0.00071,114,0
0.001322,0,0.25862,-0.12432,0.001684,0.000315,94,0
0.001322,0,0.25862,-0.12432,0.001684,0.000315,94,0
0.00156,0.000238,0.22686,-0.15608,0.0014,0.00003,75,0
0.00156,0.000238,0.22686,-0.15608,0.0014,0.00003,75,0
0.002563,0.001241,0.1588,-0.22414,0.002717,0.001348,79,0
0.002563,0.001241,0.1588,-0.22414,0.002717,0.001348,79,0
0.024256,0.022934,0.078947,-0.30399,0.009907,0.008537,107,0
0.024256,0.022934,0.078947,-0.30399,0.009907,0.008537,107,0
0.015721,0.014398,0.2804,-0.10254,0.012034,0.010996,18,0
0.015721,0.014398,0.2804,-0.10254,0.012034,0.010996,18,0
0.018001,0.016678,0.25136,-0.13158,0.018517,0.017478,132,0
0.018001,0.016678,0.25136,-0.13158,0.018517,0.017478,132,0
0.011903,0.01058,0.28494,-0.098004,0.018656,0.017618,60,0
0.011903,0.01058,0.28494,-0.098004,0.018656,0.017618,60,0
0.009375,0.008052,0.29038,-0.092559,0.013234,0.012196,39,0
0.009375,0.008052,0.29038,-0.092559,0.013234,0.012196,39,0
0.008495,0.007172,0.25681,-0.12613,0.014007,0.012968,93,0
0.008495,0.007172,0.25681,-0.12613,0.014007,0.012968,93,0
0.008988,0.007666,0.22232,-0.10708,0.011177,0.010139,95,0
0.008988,0.007666,0.22232,-0.10708,0.011177,0.010139,95,0
0.010972,0.009649,0.21325,-0.077132,0.015954,0.014916,89,0
0.010972,0.009649,0.21325,-0.077132,0.015954,0.014916,89,0
0.010867,0.009545,0.2314,-0.058984,0.015785,0.014747,44,0
0.010867,0.009545,0.2314,-0.058984,0.015785,0.014747,44,0
0.012253,0.010931,0.2323,-0.058076,0.017839,0.016801,27,0
0.012253,0.010931,0.2323,-0.058076,0.017839,0.016801,27,0
0.011562,0.010239,0.24138,-0.049002,0.011845,0.010806,21,0
0.011562,0.010239,0.24138,-0.049002,0.011845,0.010806,21,0
0.008083,0.00676,0.3049,0,0.010847,0.009808,14,0
0.008083,0.00676,0.3049,0,0.010847,0.009808,14,0
0.007934,0.006612,0.32033,0,0.010118,0.00908,14,0
0.007934,0.006612,0.32033,0,0.010118,0.00908,14,0
0.005984,0.004661,0.28131,-0.03902,0.008913,0.007875,70,0
0.005984,0.004661,0.28131,-0.03902,0.008913,0.007875,70,0
0.00356,0.002238,0.23049,-0.089837,0.003068,0.002029,69,0
0.00356,0.002238,0.23049,-0.089837,0.003068,0.002029,69,0
0.001657,0.000335,0.25318,-0.067151,0.002935,0.001897,59,0
0.001657,0.000335,0.25318,-0.067151,0.002935,0.001897,59,0
0.001604,0.000281,0.33303,0,0.002375,0.001336,81,0
0.001604,0.000281,0.33303,0,0.002375,0.001336,81,0
0.003359,0.002037,0.33666,0,0.0031,0.002061,35,0
0.003359,0.002037,0.33666,0,0.0031,0.002061,35,0
0.011144,0.009821,0.30309,-0.033575,0.006007,0.004969,97,0
0.011144,0.009821,0.30309,-0.033575,0.006007,0.004969,97,0
0.053065,0.051743,0.15699,-0.17967,0.020123,0.019085,110,0
0.053065,0.051743,0.15699,-0.17967,0.020123,0.019085,110,0
0.017548,0.016226,0.086207,-0.25045,0.014429,0.013391,92,0
0.017548,0.016226,0.086207,-0.25045,0.014429,0.013391,92,0
0.009106,0.007783,0.063521,-0.27314,0.009145,0.008107,95,0
0.009106,0.007783,0.063521,-0.27314,0.009145,0.008107,95,0
0.01242,0.011098,0.033575,-0.30309,0.004632,0.003593,102,0
0.01242,0.011098,0.033575,-0.30309,0.004632,0.003593,102,0
0.011743,0.01042,0.03539,-0.30127,0.00234,0.001301,110,0
0.011743,0.01042,0.03539,-0.30127,0.00234,0.001301,110,0
0.019231,0.017909,0.07804,-0.25862,0.017907,0.016869,111,0
0.019231,0.017909,0.07804,-0.25862,0.017907,0.016869,111,0
0.021012,0.01969,0.14065,-0.19601,0.015856,0.014818,109,0
0.021012,0.01969,0.14065,-0.19601,0.015856,0.014818,109,0
0.015073,0.01375,0.13793,-0.19873,0.017274,0.016236,46,0
0.015073,0.01375,0.13793,-0.19873,0.017274,0.016236,46,0
0.016393,0.01507,0.14701,-0.18966,0.021805,0.020767,50,0
0.016393,0.01507,0.14701,-0.18966,0.021805,0.020767,50,0
0.017487,0.016165,0.16606,-0.1706,0.016442,0.015403,47,0
0.017487,0.016165,0.16606,-0.1706,0.016442,0.015403,47,0
0.01634,0.015017,0.19419,-0.14247,0.018187,0.017148,44,0
0.01634,0.015017,0.19419,-0.14247,0.018187,0.017148,44,0
0.014263,0.012941,0.23412,-0.10254,0.020169,0.01913,50,0
0.014263,0.012941,0.23412,-0.10254,0.020169,0.01913,50,0
0.014702,0.01338,0.27495,-0.061706,0.02064,0.019602,84,0
0.014702,0.01338,0.27495,-0.061706,0.02064,0.019602,84,0
0.017185,0.015862,0.29583,-0.040835,0.019855,0.018817,45,0
0.017185,0.015862,0.29583,-0.040835,0.019855,0.018817,45,0
0.019647,0.018325,0.30581,-0.030853,0.022072,0.021033,50,0
0.019647,0.018325,0.30581,-0.030853,0.022072,0.021033,50,0
0.018461,0.017138,0.34301,0,0.02458,0.023542,5,0
0.018461,0.017138,0.34301,0,0.02458,0.023542,5,0
0.015231,0.013909,0.35209,0,0.014385,0.013347,90,0
0.015231,0.013909,0.35209,0,0.014385,0.013347,90,0
0.013335,0.012013,0.36116,0,0.019325,0.018287,90,0
0.013335,0.012013,0.36116,0,0.019325,0.018287,90,0
0.010244,0.008922,0.34846,-0.012704,0.010946,0.009908,80,0
0.010244,0.008922,0.34846,-0.012704,0.010946,0.009908,80,0
0.00639,0.005068,0.28947,-0.071688,0.010848,0.00981,75,0
0.00639,0.005068,0.28947,-0.071688,0.010848,0.00981,75,0
0.003362,0.002039,0.2069,-0.15426,0.002603,0.001565,33,0
0.003362,0.002039,0.2069,-0.15426,0.002603,0.001565,33,0
0.001539,0.000216,0.17967,-0.18149,0.002139,0.001101,102,0
0.001539,0.000216,0.17967,-0.18149,0.002139,0.001101,102,0
0.001488,0.000165,0.22323,-0.13793,0.001689,0.00065,66,0
0.001488,0.000165,0.22323,-0.13793,0.001689,0.00065,66,0
0.023259,0.021937,0.15699,-0.20417,0.007745,0.006707,62,0
0.023259,0.021937,0.15699,-0.20417,0.007745,0.006707,62,0
0.058656,0.057334,0.050817,-0.31034,0.01349,0.012451,152,0
0.058656,0.057334,0.050817,-0.31034,0.01349,0.012451,152,0
0.014933,0.013611,0.10708,-0.25408,0.007006,0.005967,124,0
0.014933,0.013611,0.10708,-0.25408,0.007006,0.005967,124,0
0.012589,0.011267,0.076225,-0.28494,0.005143,0.004105,91,0
0.012589,0.011267,0.076225,-0.28494,0.005143,0.004105,91,0
0.011453,0.01013,0.038113,-0.32305,0.001584,0.000546,62,0
0.011453,0.01013,0.038113,-0.32305,0.001584,0.000546,62,0
0.006523,0.005201,0.095281,-0.26588,0.002276,0.001237,111,0
0.006523,0.005201,0.095281,-0.26588,0.002276,0.001237,111,0
0.003442,0.002119,0.22777,-0.13339,0.002223,0.001185,17,0
0.003442,0.002119,0.22777,-0.13339,0.002223,0.001185,17,0
0.011781,0.010459,0.26588,-0.095281,0.011836,0.010798,50,0
0.011781,0.010459,0.26588,-0.095281,0.011836,0.010798,50,0
0.02105,0.019727,0.21234,-0.14882,0.014487,0.013449,148,0
0.02105,0.019727,0.21234,-0.14882,0.014487,0.013449,148,0
0.018981,0.017659,0.25045,-0.11071,0.016708,0.015669,24,0
0.018981,0.017659,0.25045,-0.11071,0.016708,0.015669,24,0
0.008491,0.007169,0.28766,-0.073503,0.009914,0.008876,33,0
0.008491,0.007169,0.28766,-0.073503,0.009914,0.008876,33,0
0.006913,0.005591,0.27586,-0.085299,0.010444,0.009406,67,0
0.006913,0.005591,0.27586,-0.085299,0.010444,0.009406,67,0
0.007588,0.006265,0.26951,-0.091652,0.014518,0.01348,86,0
0.007588,0.006265,0.26951,-0.091652,0.014518,0.01348,86,0
0.01115,0.009828,0.2441,-0.11706,0.009369,0.008331,150,0
0.01115,0.009828,0.2441,-0.11706,0.009369,0.008331,150,0
0.011426,0.010103,0.22595,-0.13521,0.01125,0.010212,17,0
0.011426,0.010103,0.22595,-0.13521,0.01125,0.010212,17,0
0.008522,0.0072,0.2314,-0.12976,0.012546,0.011508,68,0
0.008522,0.0072,0.2314,-0.12976,0.012546,0.011508,68,0
0.008447,0.007124,0.24138,-0.11978,0.011264,0.010226,70,0
0.008447,0.007124,0.24138,-0.11978,0.011264,0.010226,70,0
0.008374,0.007052,0.25408,-0.10708,0.011562,0.010523,48,0
0.008374,0.007052,0.25408,-0.10708,0.011562,0.010523,48,0
0.007585,0.006263,0.2441,-0.11706,0.011255,0.010217,67,0
0.007585,0.006263,0.2441,-0.11706,0.011255,0.010217,67,0
0.006593,0.00527,0.23866,-0.1225,0.009693,0.008654,52,0
0.006593,0.00527,0.23866,-0.1225,0.009693,0.008654,52,0
0.005097,0.003775,0.24955,-0.11162,0.006896,0.005858,67,0
0.005097,0.003775,0.24955,-0.11162,0.006896,0.005858,67,0
0.003334,0.002011,0.22958,-0.13158,0.004064,0.003025,72,0
0.003334,0.002011,0.22958,-0.13158,0.004064,0.003025,72,0
0.002102,0.00078,0.23321,-0.12795,0.0027,0.001662,111,0
0.002102,0.00078,0.23321,-0.12795,0.0027,0.001662,111,0
0.001326,0.000003,0.25681,-0.10436,0.002349,0.00131,67,0
0.001326,0.000003,0.25681,-0.10436,0.002349,0.00131,67,0
0.001414,0.000092,0.27042,-0.090744,0.001769,0.000731,67,0
0.001414,0.000092,0.27042,-0.090744,0.001769,0.000731,67,0
0.003192,0.001869,0.32668,-0.034483,0.004489,0.003451,26,0
0.003192,0.001869,0.32668,-0.034483,0.004489,0.003451,26,0
0.022992,0.02167,0.30127,-0.059891,0.008671,0.007633,75,0
0.022992,0.02167,0.30127,-0.059891,0.008671,0.007633,75,0
0.043642,0.042317,0.039927,-0.32123,0.010944,0.009905,99,0
0.043642,0.042317,0.039927,-0.32123,0.010944,0.009905,99,0
0.022022,0.020696,0.037205,-0.32396,0.004943,0.003905,98,0
0.022022,0.020696,0.037205,-0.32396,0.004943,0.003905,98,0
0.010688,0.009362,0.069873,-0.29129,0.002626,0.001588,96,0
0.010688,0.009362,0.069873,-0.29129,0.002626,0.001588,96,0
0.003579,0.002253,0.087114,-0.27405,0.002613,0.001575,106,0
0.003579,0.002253,0.087114,-0.27405,0.002613,0.001575,106,0
0.002489,0.001163,0.11162,-0.24955,0.002138,0.0011,102,0
0.002489,0.001163,0.11162,-0.24955,0.002138,0.0011,102,0
0.002538,0.001213,0.2323,-0.12886,0.004119,0.00308,82,0
0.002538,0.001213,0.2323,-0.12886,0.004119,0.00308,82,0
0.004658,0.003333,0.3784,0,0.00595,0.004911,26,0
0.004658,0.003333,0.3784,0,0.00595,0.004911,26,0
0.010867,0.009541,0.38929,0,0.011934,0.010896,51,0
0.010867,0.009541,0.38929,0,0.011934,0.010896,51,0
0.013518,0.012192,0.31125,-0.07804,0.01489,0.013852,104,0
0.013518,0.012192,0.31125,-0.07804,0.01489,0.013852,104,0
0.017196,0.01587,0.29673,-0.092559,0.015228,0.01419,21,0
0.017196,0.01587,0.29673,-0.092559,0.015228,0.01419,21,0
0.017076,0.015751,0.28947,-0.099819,0.017083,0.016045,132,0
0.017076,0.015751,0.28947,-0.099819,0.017083,0.016045,132,0
0.01084,0.009514,0.27949,-0.1098,0.014506,0.013468,23,0
0.01084,0.009514,0.27949,-0.1098,0.014506,0.013468,23,0
0.008456,0.00713,0.29583,-0.093466,0.01278,0.011741,47,0
0.008456,0.00713,0.29583,-0.093466,0.01278,0.011741,47,0
0.008371,0.007045,0.30672,-0.082577,0.012644,0.011606,60,0
0.008371,0.007045,0.30672,-0.082577,0.012644,0.011606,60,0
0.008434,0.007108,0.30944,-0.079855,0.016808,0.01577,39,0
0.008434,0.007108,0.30944,-0.079855,0.016808,0.01577,39,0
0.008714,0.007389,0.28766,-0.10163,0.01383,0.012792,71,0
0.008714,0.007389,0.28766,-0.10163,0.01383,0.012792,71,0
0.00967,0.008344,0.2559,-0.13339,0.015378,0.014339,53,0
0.00967,0.008344,0.2559,-0.13339,0.015378,0.014339,53,0
0.008171,0.006845,0.27677,-0.11252,0.009429,0.008391,109,0
0.008171,0.006845,0.27677,-0.11252,0.009429,0.008391,109,0
0.005348,0.004022,0.28131,-0.10799,0.007562,0.006524,67,0
