@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE energy_delta	REAL
@ATTRIBUTE zeroCrossingRate_delta REAL
@ATTRIBUTE class	{0,1}

@DATA
0.25832,0.022686,0.023482,0.00045372,0
0.27648,0.023593,0.0086467,0,0
0.27648,0.023593,0.0086467,0,0
0.27562,0.022686,-0.010684,0,0
0.27562,0.022686,-0.010684,0,0
0.25511,0.023593,-0.041174,0.0022686,0
0.25511,0.023593,-0.041174,0.0022686,0
0.19327,0.027223,-0.032319,0.00090744,0
0.19327,0.027223,-0.032319,0.00090744,0
0.19047,0.025408,0.0019271,-0.0018149,0
0.19047,0.025408,0.0019271,-0.0018149,0
0.19712,0.023593,-0.010261,-0.0022686,0
0.19712,0.023593,-0.010261,-0.0022686,0
0.16995,0.020871,-0.0014613,0,0
0.16995,0.020871,-0.0014613,0,0
0.1942,0.023593,0.0084985,0.0068058,0
0.1942,0.023593,0.0084985,0.0068058,0
0.18695,0.034483,-0.023662,0.0045372,0
0.18695,0.034483,-0.023662,0.0045372,0
0.14688,0.032668,-0.030992,-0.0058984,0
0.14688,0.032668,-0.030992,-0.0058984,0
0.12496,0.022686,-0.028715,0.00090744,0
0.12496,0.022686,-0.028715,0.00090744,0
0.089448,0.034483,-0.019846,0.0090744,0
0.089448,0.034483,-0.019846,0.0090744,0
0.085269,0.040835,-7.4551e-05,-0.0013612,0
0.085269,0.040835,-7.4551e-05,-0.0013612,0
0.089299,0.03176,-0.0064411,-0.0072595,0
0.089299,0.03176,-0.0064411,-0.0072595,0
0.062149,0.04265,-0.011717,0.0027223,0
0.062149,0.04265,-0.011717,0.0027223,0
0.053445,0.04265,-0.008467,0.00090744,0
0.053445,0.04265,-0.008467,0.00090744,0
0.045215,0.044465,-0.0045564,0.00045372,0
0.045215,0.044465,-0.0045564,0.00045372,0
0.044332,0.043557,0.00042839,-0.0018149,0
0.044332,0.043557,0.00042839,-0.0018149,0
0.046071,0.040835,-0.00040474,-0.0072595,0
0.046071,0.040835,-0.00040474,-0.0072595,0
0.043523,0.029038,-0.0037162,-0.0077132,0
0.043523,0.029038,-0.0037162,-0.0077132,0
0.038639,0.025408,-0.0041972,0.0027223,0
0.038639,0.025408,-0.0041972,0.0027223,0
0.035128,0.034483,-0.0003942,0.0068058,0
0.035128,0.034483,-0.0003942,0.0068058,0
0.037851,0.03902,-0.0013847,0.0049909,0
0.037851,0.03902,-0.0013847,0.0049909,0
0.032359,0.044465,-0.0068608,0.0036298,0
0.032359,0.044465,-0.0068608,0.0036298,0
0.024129,0.046279,-0.0025754,0.00090744,0
0.024129,0.046279,-0.0025754,0.00090744,0
0.027208,0.046279,0.0015153,-0.00090744,0
0.027208,0.046279,0.0015153,-0.00090744,0
0.02716,0.044465,-0.00063049,0,0
0.02716,0.044465,-0.00063049,0,0
0.025947,0.046279,-0.00026771,0.0027223,0
0.025947,0.046279,-0.00026771,0.0027223,0
0.026624,0.049909,0.00077656,-0.00045372,0
0.026624,0.049909,0.00077656,-0.00045372,0
0.0275,0.045372,0.0008961,-0.0013612,0
0.0275,0.045372,0.0008961,-0.0013612,0
0.028416,0.047187,-0.0010855,0.0058984,0
0.028416,0.047187,-0.0010855,0.0058984,0
0.025329,0.057169,-0.0018078,0.0072595,0
0.025329,0.057169,-0.0018078,0.0072595,0
0.024801,0.061706,0.0034983,-0.003176,0
0.024801,0.061706,0.0034983,-0.003176,0
0.032326,0.050817,0.0045802,-0.0090744,0
0.032326,0.050817,0.0045802,-0.0090744,0
0.033961,0.043557,0.00036483,-0.0040835,0
0.033961,0.043557,0.00036483,-0.0040835,0
0.033056,0.04265,-0.001456,0.0058984,0
0.033056,0.04265,-0.001456,0.0058984,0
0.031049,0.055354,-0.00031013,0.0058984,0
0.031049,0.055354,-0.00031013,0.0058984,0
0.032435,0.054446,0.0015241,-0.0058984,0
0.032435,0.054446,0.0015241,-0.0058984,0
0.034098,0.043557,-0.001605,0,0
0.034098,0.043557,-0.001605,0,0
0.029225,0.054446,-0.0032297,0.0068058,0
0.029225,0.054446,-0.0032297,0.0068058,0
0.027638,0.057169,0.00061993,-0.0018149,0
0.027638,0.057169,0.00061993,-0.0018149,0
0.030465,0.050817,0.0049239,-0.0058984,0
0.030465,0.050817,0.0049239,-0.0058984,0
0.037486,0.045372,0.0054581,-0.0040835,0
0.037486,0.045372,0.0054581,-0.0040835,0
0.041381,0.04265,0.0017403,-0.0018149,0
0.041381,0.04265,0.0017403,-0.0018149,0
0.040967,0.041742,0.0016185,0.0068058,0
0.040967,0.041742,0.0016185,0.0068058,0
0.044618,0.056261,0.0050688,0.0090744,0
0.044618,0.056261,0.0050688,0.0090744,0
0.051104,0.059891,0.0058936,0.00090744,0
0.051104,0.059891,0.0058936,0.00090744,0
0.056406,0.058076,0.0048087,0,0
0.056406,0.058076,0.0048087,0,0
0.060722,0.059891,0.0025426,-0.0018149,0
0.060722,0.059891,0.0025426,-0.0018149,0
0.061491,0.054446,-0.003767,0.00045372,0
0.061491,0.054446,-0.003767,0.00045372,0
0.053188,0.060799,-0.0093772,0.0063521,0
0.053188,0.060799,-0.0093772,0.0063521,0
0.042736,0.067151,-0.0063035,-0.0013612,0
0.042736,0.067151,-0.0063035,-0.0013612,0
0.040581,0.058076,-0.00078943,0.0013612,0
0.040581,0.058076,-0.00078943,0.0013612,0
0.041157,0.069873,0.0043029,0.0068058,0
0.041157,0.069873,0.0043029,0.0068058,0
0.049187,0.071688,0.0081368,-0.0077132,0
0.049187,0.071688,0.0081368,-0.0077132,0
0.057431,0.054446,0.0060978,-0.010436,0
0.057431,0.054446,0.0060978,-0.010436,0
0.061382,0.050817,0.0029908,-0.0027223,0
0.061382,0.050817,0.0029908,-0.0027223,0
0.063413,0.049002,0.0018234,-0.00090744,0
0.063413,0.049002,0.0018234,-0.00090744,0
0.065029,0.049002,0.00095986,-0.00090744,0
0.065029,0.049002,0.00095986,-0.00090744,0
0.065332,0.047187,0.0031557,0.0022686,0
0.065332,0.047187,0.0031557,0.0022686,0
0.07134,0.053539,0.0064561,0.0036298,0
0.07134,0.053539,0.0064561,0.0036298,0
0.078244,0.054446,0.002648,-0.0036298,0
0.078244,0.054446,0.002648,-0.0036298,0
0.076636,0.046279,-0.0010814,-0.0049909,0
0.076636,0.046279,-0.0010814,-0.0049909,0
0.076082,0.044465,-1.2347e-05,-0.0027223,0
0.076082,0.044465,-1.2347e-05,-0.0027223,0
0.076612,0.040835,-0.00029739,-0.0036298,0
0.076612,0.040835,-0.00029739,-0.0036298,0
0.075487,0.037205,0.00060556,0.0013612,0
0.075487,0.037205,0.00060556,0.0013612,0
0.077823,0.043557,0.00083439,0.0040835,0
0.077823,0.043557,0.00083439,0.0040835,0
0.077156,0.045372,0.00080774,0.0013612,0
0.077156,0.045372,0.00080774,0.0013612,0
0.079438,0.046279,0.00017235,0.0013612,0
0.079438,0.046279,0.00017235,0.0013612,0
0.0775,0.048094,-0.0042378,-0.0018149,0
0.0775,0.048094,-0.0042378,-0.0018149,0
0.070963,0.04265,-0.0037936,-0.0022686,0
0.070963,0.04265,-0.0037936,-0.0022686,0
0.069913,0.043557,-0.0019034,0.0027223,0
0.069913,0.043557,-0.0019034,0.0027223,0
0.067156,0.048094,0.0049154,-0.0027223,0
0.067156,0.048094,0.0049154,-0.0027223,0
0.079744,0.038113,0.016762,-0.0095281,0
0.079744,0.038113,0.016762,-0.0095281,0
0.10068,0.029038,0.013036,-0.0045372,0
0.10068,0.029038,0.013036,-0.0045372,0
0.10582,0.029038,0.014893,-0.0022686,0
0.10582,0.029038,0.014893,-0.0022686,0
0.13047,0.024501,0.036988,-0.0018149,0
0.13047,0.024501,0.036988,-0.0018149,0
0.17979,0.025408,0.042458,0.0013612,0
0.17979,0.025408,0.042458,0.0013612,0
0.21538,0.027223,0.0021242,0.003176,0
0.21538,0.027223,0.0021242,0.003176,0
0.18404,0.03176,-0.048968,0.0045372,0
0.18404,0.03176,-0.048968,0.0045372,0
0.11745,0.036298,-0.040148,0.0018149,0
0.11745,0.036298,-0.040148,0.0018149,0
0.10375,0.03539,-0.014494,0.0013612,0
0.10375,0.03539,-0.014494,0.0013612,0
0.088458,0.03902,-0.0096154,0.00045372,0
0.088458,0.03902,-0.0096154,0.00045372,0
0.084514,0.036298,0.00050912,-0.0027223,0
0.084514,0.036298,0.00050912,-0.0027223,0
0.089476,0.033575,-0.0058691,0.0022686,0
0.089476,0.033575,-0.0058691,0.0022686,0
0.072776,0.040835,-0.012945,0.0054446,0
0.072776,0.040835,-0.012945,0.0054446,0
0.063586,0.044465,0.0039653,0,0
0.063586,0.044465,0.0039653,0,0
0.080707,0.040835,0.019154,-0.0013612,0
0.080707,0.040835,0.019154,-0.0013612,0
0.10189,0.041742,0.012705,-0.0022686,0
0.10189,0.041742,0.012705,-0.0022686,0
0.10612,0.036298,-0.0044154,-0.0049909,0
0.10612,0.036298,-0.0044154,-0.0049909,0
0.093063,0.03176,-0.015507,0.0045372,0
0.093063,0.03176,-0.015507,0.0045372,0
0.075103,0.045372,-0.0080361,0.0058984,0
0.075103,0.045372,-0.0080361,0.0058984,0
0.076991,0.043557,0.004029,-0.0045372,0
0.076991,0.043557,0.004029,-0.0045372,0
0.083161,0.036298,0.0036197,0.00090744,0
0.083161,0.036298,0.0036197,0.00090744,0
0.084231,0.045372,0.002238,0.0068058,0
0.084231,0.045372,0.002238,0.0068058,0
0.087637,0.049909,0.005089,0.00090744,0
0.087637,0.049909,0.005089,0.00090744,0
0.094409,0.047187,0.0071495,0.00090744,0
0.094409,0.047187,0.0071495,0.00090744,0
0.10194,0.051724,-0.0035319,0.0063521,0
0.10194,0.051724,-0.0035319,0.0063521,0
0.087345,0.059891,-0.0092979,0.0022686,0
0.087345,0.059891,-0.0092979,0.0022686,0
0.083341,0.056261,0.0057185,-0.0068058,0
0.083341,0.056261,0.0057185,-0.0068058,0
0.098782,0.046279,0.0082404,-0.0068058,0
0.098782,0.046279,0.0082404,-0.0068058,0
0.099821,0.04265,-0.0076697,0.0036298,0
0.099821,0.04265,-0.0076697,0.0036298,0
0.083442,0.053539,-0.015368,0.0072595,0
0.083442,0.053539,-0.015368,0.0072595,0
0.069086,0.057169,-0.0092565,0.0040835,0
0.069086,0.057169,-0.0092565,0.0040835,0
0.064929,0.061706,-0.0052847,0.0045372,0
0.064929,0.061706,-0.0052847,0.0045372,0
0.058517,0.066243,-0.0066273,0.003176,0
0.058517,0.066243,-0.0066273,0.003176,0
0.051675,0.068058,-0.0034291,0.0045372,0
0.051675,0.068058,-0.0034291,0.0045372,0
0.051658,0.075318,0.0071938,-0.008167,0
0.051658,0.075318,0.0071938,-0.008167,0
0.066063,0.051724,0.012174,-0.021779,0
0.066063,0.051724,0.012174,-0.021779,0
0.076006,0.03176,0.0035484,-0.0063521,0
0.076006,0.03176,0.0035484,-0.0063521,0
0.073159,0.03902,-0.00039408,0.0090744,0
0.073159,0.03902,-0.00039408,0.0090744,0
0.075218,0.049909,0.00060581,0.013158,0
0.075218,0.049909,0.00060581,0.013158,0
0.074371,0.065336,-0.0028129,0.0063521,0
0.074371,0.065336,-0.0028129,0.0063521,0
0.069592,0.062613,-0.00066269,-0.0058984,0
0.069592,0.062613,-0.00066269,-0.0058984,0
0.073046,0.053539,-0.0026947,-0.003176,0
0.073046,0.053539,-0.0026947,-0.003176,0
0.064203,0.056261,-0.0096453,-0.0022686,0
0.064203,0.056261,-0.0096453,-0.0022686,0
0.053755,0.049002,-0.0032535,-0.0068058,0
0.053755,0.049002,-0.0032535,-0.0068058,0
0.057696,0.04265,0.0060791,-0.008167,0
0.057696,0.04265,0.0060791,-0.008167,0
0.065913,0.032668,0.0019746,-0.0063521,0
0.065913,0.032668,0.0019746,-0.0063521,0
0.061645,0.029946,-0.0095534,0.0018149,0
0.061645,0.029946,-0.0095534,0.0018149,0
0.046806,0.036298,-0.010606,0.0095281,0
0.046806,0.036298,-0.010606,0.0095281,0
0.040432,0.049002,-0.0038353,0.010436,0
0.040432,0.049002,-0.0038353,0.010436,0
0.039136,0.057169,0.0004396,0.0027223,0
0.039136,0.057169,0.0004396,0.0027223,0
0.041312,0.054446,-0.0021539,0.008167,0
0.041312,0.054446,-0.0021539,0.008167,0
0.034828,0.073503,-0.0053093,0.011343,0
0.034828,0.073503,-0.0053093,0.011343,0
0.030693,0.077132,-0.0007353,-0.0058984,0
0.030693,0.077132,-0.0007353,-0.0058984,0
0.033357,0.061706,0.00033986,-0.0049909,0
0.033357,0.061706,0.00033986,-0.0049909,0
0.031373,0.067151,0.00084824,0.00045372,0
0.031373,0.067151,0.00084824,0.00045372,0
0.035054,0.062613,0.0046702,-0.0095281,0
0.035054,0.062613,0.0046702,-0.0095281,0
0.040713,0.048094,0.0046533,-0.010436,0
0.040713,0.048094,0.0046533,-0.010436,0
0.044361,0.041742,0.009781,-0.003176,0
0.044361,0.041742,0.009781,-0.003176,0
0.060275,0.041742,0.0096548,0.00045372,0
0.060275,0.041742,0.0096548,0.00045372,0
0.06367,0.04265,-0.0035482,-0.00045372,0
0.06367,0.04265,-0.0035482,-0.00045372,0
0.053179,0.040835,-0.0039263,-0.00045372,0
0.053179,0.040835,-0.0039263,-0.00045372,0
0.055817,0.041742,0.0012701,0.00045372,0
0.055817,0.041742,0.0012701,0.00045372,0
0.055719,0.041742,-0.0041924,0.0013612,0
0.055719,0.041742,-0.0041924,0.0013612,0
0.047433,0.044465,-0.00066527,0.0018149,0
0.047433,0.044465,-0.00066527,0.0018149,0
0.054388,0.045372,0.0021332,0.0022686,0
0.054388,0.045372,0.0021332,0.0022686,0
0.051699,0.049002,-0.0083619,0.008167,0
0.051699,0.049002,-0.0083619,0.008167,0
0.037665,0.061706,-0.0084749,0.0063521,0
0.037665,0.061706,-0.0084749,0.0063521,0
0.034749,0.061706,-0.0015928,0.0027223,0
0.034749,0.061706,-0.0015928,0.0027223,0
0.034479,0.067151,-0.00043858,0.0022686,0
0.034479,0.067151,-0.00043858,0.0022686,0
0.033872,0.066243,-0.0029784,-0.0036298,0
0.033872,0.066243,-0.0029784,-0.0036298,0
0.028522,0.059891,0.0023063,-0.0077132,0
0.028522,0.059891,0.0023063,-0.0077132,0
0.038485,0.050817,0.011742,-0.012704,0
0.038485,0.050817,0.011742,-0.012704,0
0.052006,0.034483,0.011116,-0.0063521,0
0.052006,0.034483,0.011116,-0.0063521,0
0.060716,0.038113,0.0011139,0.0099819,0
0.060716,0.038113,0.0011139,0.0099819,0
0.054234,0.054446,-0.0079015,0.0072595,0
0.054234,0.054446,-0.0079015,0.0072595,0
0.044913,0.052632,-0.0047521,-0.0045372,0
0.044913,0.052632,-0.0047521,-0.0045372,0
0.04473,0.045372,-0.0027316,-0.0036298,0
0.04473,0.045372,-0.0027316,-0.0036298,0
0.03945,0.045372,-0.0011876,0.0013612,0
0.03945,0.045372,-0.0011876,0.0013612,0
0.042355,0.048094,0.0039632,0.0040835,0
0.042355,0.048094,0.0039632,0.0040835,0
0.047376,0.053539,0.0014293,-0.00090744,0
0.047376,0.053539,0.0014293,-0.00090744,0
0.045213,0.046279,-0.0021547,0.00090744,0
0.045213,0.046279,-0.0021547,0.00090744,0
0.043067,0.055354,-0.001689,0.011343,0
0.043067,0.055354,-0.001689,0.011343,0
0.041835,0.068966,-0.0004134,0.0090744,0
0.041835,0.068966,-0.0004134,0.0090744,0
0.04224,0.073503,0.0013366,-0.0022686,0
0.04224,0.073503,0.0013366,-0.0022686,0
0.044509,0.064428,0.0013251,-0.0072595,0
0.044509,0.064428,0.0013251,-0.0072595,0
0.04489,0.058984,0.00025375,0.00045372,0
0.04489,0.058984,0.00025375,0.00045372,0
0.045016,0.065336,-0.0034979,0.012704,0
0.045016,0.065336,-0.0034979,0.012704,0
0.037895,0.084392,-0.0040096,0.0063521,0
0.037895,0.084392,-0.0040096,0.0063521,0
0.036997,0.07804,-8.2207e-05,-0.008167,0
0.036997,0.07804,-8.2207e-05,-0.008167,0
0.03773,0.068058,-0.00044859,-0.0018149,0
0.03773,0.068058,-0.00044859,-0.0018149,0
0.0361,0.07441,0.0041649,0,0
0.0361,0.07441,0.0041649,0,0
0.04606,0.068058,0.0078964,-0.0027223,0
0.04606,0.068058,0.0078964,-0.0027223,0
0.051892,0.068966,0.00040715,0,0
0.051892,0.068966,0.00040715,0,0
0.046874,0.068058,-0.00037472,-0.0068058,0
0.046874,0.068058,-0.00037472,-0.0068058,0
0.051143,0.055354,0.0079631,-0.0099819,0
0.051143,0.055354,0.0079631,-0.0099819,0
0.062801,0.048094,0.012323,-0.0036298,0
0.062801,0.048094,0.012323,-0.0036298,0
0.075789,0.048094,0.010753,-0.008167,0
0.075789,0.048094,0.010753,-0.008167,0
0.084307,0.03176,0.0011502,-0.0090744,0
0.084307,0.03176,0.0011502,-0.0090744,0
0.07809,0.029946,-0.0073553,0.0086207,0
0.07809,0.029946,-0.0073553,0.0086207,0
0.069597,0.049002,0.00047223,0.013158,0
0.069597,0.049002,0.00047223,0.013158,0
0.079034,0.056261,0.0059938,0.0022686,0
0.079034,0.056261,0.0059938,0.0022686,0
0.081584,0.053539,-0.0041674,0.0058984,0
0.081584,0.053539,-0.0041674,0.0058984,0
0.070699,0.068058,-0.010715,0.011343,0
0.070699,0.068058,-0.010715,0.011343,0
0.060154,0.076225,-0.011739,0.0018149,0
0.060154,0.076225,-0.011739,0.0018149,0
0.047221,0.071688,-0.0098192,-0.0086207,0
0.047221,0.071688,-0.0098192,-0.0086207,0
0.040515,0.058984,-0.0045751,-0.012704,0
0.040515,0.058984,-0.0045751,-0.012704,0
0.038071,0.046279,0.0026244,-0.0095281,0
0.038071,0.046279,0.0026244,-0.0095281,0
0.045764,0.039927,0.00854,-0.0040835,0
0.045764,0.039927,0.00854,-0.0040835,0
0.055151,0.038113,0.026054,0.0077132,0
0.055151,0.038113,0.026054,0.0077132,0
0.097872,0.055354,0.025594,0.018149,0
0.097872,0.055354,0.025594,0.018149,0
0.10634,0.07441,-0.0012067,0.0022686,0
0.10634,0.07441,-0.0012067,0.0022686,0
0.095459,0.059891,-0.0036218,-0.012704,0
0.095459,0.059891,-0.0036218,-0.012704,0
0.099095,0.049002,0.001313,-0.00090744,0
0.099095,0.049002,0.001313,-0.00090744,0
0.080097,0.059891,0.0010187,0.0013612,0
0.080097,0.059891,0.0010187,0.0013612,0
0.094141,0.072595,0.00706,0.016788,0
0.094141,0.072595,0.00706,0.016788,0
0.094217,0.093466,-0.0061389,0.0072595,0
0.094217,0.093466,-0.0061389,0.0072595,0
0.081864,0.087114,-0.012064,-0.0013612,0
0.081864,0.087114,-0.012064,-0.0013612,0
0.070088,0.090744,-0.0089312,0.0027223,0
0.070088,0.090744,-0.0089312,0.0027223,0
0.064001,0.092559,-0.0065754,0.0027223,0
0.064001,0.092559,-0.0065754,0.0027223,0
0.056938,0.096189,-0.0058293,0.003176,0
0.056938,0.096189,-0.0058293,0.003176,0
0.052343,0.098911,-0.00043614,-0.003176,0
0.052343,0.098911,-0.00043614,-0.003176,0
0.056065,0.089837,0.00058599,-0.01225,0
0.056065,0.089837,0.00058599,-0.01225,0
0.053515,0.07441,-0.0029553,-0.0099819,0
0.053515,0.07441,-0.0029553,-0.0099819,0
0.050155,0.069873,-0.00014213,-0.0018149,0
0.050155,0.069873,-0.00014213,-0.0018149,0
0.05323,0.07078,0.00079371,-0.0054446,0
0.05323,0.07078,0.00079371,-0.0054446,0
0.051742,0.058984,-0.0026201,-0.0063521,0
0.051742,0.058984,-0.0026201,-0.0063521,0
0.04799,0.058076,-0.0042788,0.0022686,0
0.04799,0.058076,-0.0042788,0.0022686,0
0.043185,0.063521,-0.0018004,0.003176,0
0.043185,0.063521,-0.0018004,0.003176,0
0.044389,0.064428,0.00017806,0.0045372,0
0.044389,0.064428,0.00017806,0.0045372,0
0.043541,0.072595,-0.0019189,0.0036298,0
0.043541,0.072595,-0.0019189,0.0036298,0
0.040551,0.071688,-0.0031594,-0.00090744,0
0.040551,0.071688,-0.0031594,-0.00090744,0
0.037222,0.07078,-0.0049362,0.0049909,0
0.037222,0.07078,-0.0049362,0.0049909,0
0.030679,0.08167,-0.0031946,0.0049909,0
0.030679,0.08167,-0.0031946,0.0049909,0
0.030833,0.080762,0.00068108,0.00090744,0
0.030833,0.080762,0.00068108,0.00090744,0
0.032041,0.083485,0.0024497,0.0086207,0
0.032041,0.083485,0.0024497,0.0086207,0
0.035732,0.098004,0.0049138,-0.0072595,0
0.035732,0.098004,0.0049138,-0.0072595,0
0.041869,0.068966,0.0029346,-0.024955,0
0.041869,0.068966,0.0029346,-0.024955,0
0.041601,0.048094,-0.0023846,-0.0054446,0
0.041601,0.048094,-0.0023846,-0.0054446,0
0.0371,0.058076,-0.0031923,0.0068058,0
0.0371,0.058076,-0.0031923,0.0068058,0
0.035217,0.061706,0.0010952,0.0013612,0
0.035217,0.061706,0.0010952,0.0013612,0
0.03929,0.060799,0.002592,0.0077132,0
0.03929,0.060799,0.002592,0.0077132,0
0.040401,0.077132,0.0032834,0.027677,0
0.040401,0.077132,0.0032834,0.027677,0
0.045857,0.11615,0.0078964,0.027223,0
0.045857,0.11615,0.0078964,0.027223,0
0.056194,0.13158,0.0049084,0.003176,0
0.056194,0.13158,0.0049084,0.003176,0
0.055673,0.1225,0.0011094,-0.020417,0
0.055673,0.1225,0.0011094,-0.020417,0
0.058412,0.090744,0.0014021,-0.024955,0
0.058412,0.090744,0.0014021,-0.024955,0
0.058478,0.072595,-0.0022235,-0.0054446,0
0.058478,0.072595,-0.0022235,-0.0054446,0
0.053965,0.079855,-0.0024425,0.0018149,0
0.053965,0.079855,-0.0024425,0.0018149,0
0.053593,0.076225,-0.0011098,-0.0068058,0
0.053593,0.076225,-0.0011098,-0.0068058,0
0.051746,0.066243,0.0045516,-0.01225,0
0.051746,0.066243,0.0045516,-0.01225,0
0.062696,0.051724,0.0052331,-0.011343,0
0.062696,0.051724,0.0052331,-0.011343,0
0.062212,0.043557,-0.003605,-0.0018149,0
0.062212,0.043557,-0.003605,-0.0018149,0
0.055486,0.048094,0.006249,-0.0018149,0
0.055486,0.048094,0.006249,-0.0018149,0
0.07471,0.039927,0.016147,-0.0040835,0
0.07471,0.039927,0.016147,-0.0040835,0
0.08778,0.039927,2.7764e-05,0.014065,0
0.08778,0.039927,2.7764e-05,0.014065,0
0.074766,0.068058,-0.008601,0.019964,0
0.074766,0.068058,-0.008601,0.019964,0
0.070578,0.079855,-0.003485,0.0036298,0
0.070578,0.079855,-0.003485,0.0036298,0
0.067796,0.075318,-0.011388,0,0
0.067796,0.075318,-0.011388,0,0
0.047802,0.079855,-0.010474,0.015426,0
0.047802,0.079855,-0.010474,0.015426,0
0.046847,0.10617,-0.00069792,0.016334,0
0.046847,0.10617,-0.00069792,0.016334,0
0.046406,0.11252,5.1546e-05,-0.013158,0
0.046406,0.11252,5.1546e-05,-0.013158,0
0.04695,0.079855,-0.00033873,-0.019964,0
0.04695,0.079855,-0.00033873,-0.019964,0
0.045729,0.072595,0.00090777,-0.003176,0
0.045729,0.072595,0.00090777,-0.003176,0
0.048765,0.073503,0.0083787,0.0018149,0
0.048765,0.073503,0.0083787,0.0018149,0
0.055304,0.065336,-0.0043089,-0.0077132,0
0.055304,0.065336,-0.0043089,-0.0077132,0
0.048978,0.062613,0.016755,0.003176,0
0.048978,0.062613,0.016755,0.003176,0
0.088813,0.071688,0.026596,0.016788,0
0.088813,0.071688,0.026596,0.016788,0
0.10217,0.096189,-0.0044424,0.013158,0
0.10217,0.096189,-0.0044424,0.013158,0
0.079929,0.098004,-0.018318,-0.0063521,0
0.079929,0.098004,-0.018318,-0.0063521,0
0.065533,0.083485,-0.010617,-0.0045372,0
0.065533,0.083485,-0.010617,-0.0045372,0
0.058695,0.088929,-0.0023522,0.0054446,0
0.058695,0.088929,-0.0023522,0.0054446,0
0.060829,0.094374,0.001571,-0.0058984,0
0.060829,0.094374,0.001571,-0.0058984,0
0.061837,0.077132,-0.0017053,-0.010889,0
0.061837,0.077132,-0.0017053,-0.010889,0
0.057418,0.072595,-0.0014363,-0.0049909,0
0.057418,0.072595,-0.0014363,-0.0049909,0
0.058965,0.067151,0.017397,-0.014519,0
0.058965,0.067151,0.017397,-0.014519,0
0.092213,0.043557,0.026491,-0.019056,0
0.092213,0.043557,0.026491,-0.019056,0
0.11195,0.029038,0.0085258,-0.003176,0
0.11195,0.029038,0.0085258,-0.003176,0
0.10926,0.037205,-0.0095014,0.0077132,0
0.10926,0.037205,-0.0095014,0.0077132,0
0.092945,0.044465,-0.0075702,0.0018149,0
0.092945,0.044465,-0.0075702,0.0018149,0
0.094124,0.040835,0.0036512,-0.00090744,0
0.094124,0.040835,0.0036512,-0.00090744,0
0.10025,0.04265,-0.0030275,0.0013612,0
0.10025,0.04265,-0.0030275,0.0013612,0
0.088069,0.043557,-0.010153,0.0027223,0
0.088069,0.043557,-0.010153,0.0027223,0
0.079941,0.048094,-0.0053286,0.0027223,0
0.079941,0.048094,-0.0053286,0.0027223,0
0.077412,0.049002,0.008564,-0.0068058,0
0.077412,0.049002,0.008564,-0.0068058,0
0.097069,0.034483,0.014957,-0.01225,0
0.097069,0.034483,0.014957,-0.01225,0
0.10733,0.024501,-0.0025248,-0.0018149,0
0.10733,0.024501,-0.0025248,-0.0018149,0
0.09202,0.030853,-0.018174,0.0099819,0
0.09202,0.030853,-0.018174,0.0099819,0
0.070976,0.044465,-0.008146,0.0054446,0
0.070976,0.044465,-0.008146,0.0054446,0
0.075728,0.041742,0.0037436,-0.0040835,0
0.075728,0.041742,0.0037436,-0.0040835,0
0.078464,0.036298,0.004757,-0.0045372,0
0.078464,0.036298,0.004757,-0.0045372,0
0.085242,0.032668,0.0088036,-0.0027223,0
0.085242,0.032668,0.0088036,-0.0027223,0
0.096071,0.030853,0.0086006,-0.0022686,0
0.096071,0.030853,0.0086006,-0.0022686,0
0.10244,0.028131,0.0078428,-0.0013612,0
0.10244,0.028131,0.0078428,-0.0013612,0
0.11176,0.028131,0.0021514,-0.0018149,0
0.11176,0.028131,0.0021514,-0.0018149,0
0.10675,0.024501,-0.0077428,0.00045372,0
0.10675,0.024501,-0.0077428,0.00045372,0
0.096271,0.029038,-0.0062457,0.0068058,0
0.096271,0.029038,-0.0062457,0.0068058,0
0.094254,0.038113,-0.0045706,-0.00045372,0
0.094254,0.038113,-0.0045706,-0.00045372,0
0.08713,0.028131,-0.012404,-0.0072595,0
0.08713,0.028131,-0.012404,-0.0072595,0
0.069445,0.023593,-0.016851,0.0022686,0
0.069445,0.023593,-0.016851,0.0022686,0
0.053427,0.032668,-0.012362,0.0077132,0
0.053427,0.032668,-0.012362,0.0077132,0
0.044722,0.03902,-0.003667,0.00045372,0
0.044722,0.03902,-0.003667,0.00045372,0
0.046093,0.033575,0.00093552,-0.00090744,0
0.046093,0.033575,0.00093552,-0.00090744,0
0.046593,0.037205,-0.0027202,0.0068058,0
0.046593,0.037205,-0.0027202,0.0068058,0
0.040653,0.047187,-0.003682,0.0072595,0
0.040653,0.047187,-0.003682,0.0072595,0
0.039229,0.051724,-0.00034972,0.0022686,0
0.039229,0.051724,-0.00034972,0.0022686,0
0.039953,0.051724,0.0034541,-0.0049909,0
0.039953,0.051724,0.0034541,-0.0049909,0
0.046137,0.041742,0.0061565,-0.0077132,0
0.046137,0.041742,0.0061565,-0.0077132,0
0.052266,0.036298,0.0037855,-0.0018149,0
0.052266,0.036298,0.0037855,-0.0018149,0
0.053709,0.038113,0.0011559,0.0045372,0
0.053709,0.038113,0.0011559,0.0045372,0
0.054578,0.045372,-0.0010528,0.003176,0
0.054578,0.045372,-0.0010528,0.003176,0
