@relation featureMatrix

@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.97044,140,0
0.97044,140,0
0.83202,152,0
0.83202,152,0
1.0031,138,0
1.0031,138,0
0.64734,161,0
0.64734,161,0
0.77905,149,0
0.77905,149,0
0.79048,158,0
0.79048,158,0
0.25569,189,0
0.25569,189,0
0.25589,199,0
0.25589,199,0
0.29773,128,0
0.29773,128,0
0.52754,55,0
0.52754,55,0
0.72952,55,0
0.72952,55,0
0.25955,143,0
0.25955,143,0
0.25945,156,0
0.25945,156,0
0.21416,169,0
0.21416,169,0
0.49069,152,0
0.49069,152,0
0.29712,142,0
0.29712,142,0
0.27212,152,0
0.27212,152,0
0.2072,157,0
0.2072,157,0
0.18689,154,0
0.18689,154,0
0.23585,155,0
0.23585,155,0
0.22331,155,0
0.22331,155,0
0.25302,165,0
0.25302,165,0
0.30777,169,0
0.30777,169,0
0.35755,199,0
0.35755,199,0
0.16256,186,0
0.16256,186,0
0.22917,185,0
0.22917,185,0
0.65706,47,0
0.65706,47,0
1.0584,11,0
1.0584,11,0
1.254,12,0
1.254,12,0
0.86653,17,0
0.86653,17,0
1.0008,43,0
1.0008,43,0
0.93481,31,0
0.93481,31,0
0.76258,50,0
0.76258,50,0
0.54336,108,0
0.54336,108,0
0.49272,104,0
0.49272,104,0
0.47586,119,0
0.47586,119,0
0.35487,90,0
0.35487,90,0
0.3215,110,0
0.3215,110,0
0.28494,118,0
0.28494,118,0
0.3931,108,0
0.3931,108,0
0.40808,51,0
0.40808,51,0
0.38774,61,0
0.38774,61,0
0.36753,61,0
0.36753,61,0
0.32921,100,0
0.32921,100,0
0.28158,114,0
0.28158,114,0
0.34167,113,0
0.34167,113,0
0.32921,107,0
0.32921,107,0
0.38583,109,0
0.38583,109,0
0.29613,110,0
0.29613,110,0
0.35287,109,0
0.35287,109,0
0.3787,93,0
0.3787,93,0
0.24495,122,0
0.24495,122,0
0.38851,115,0
0.38851,115,0
0.30102,213,0
0.30102,213,0
0.21108,226,0
0.21108,226,0
0.20262,231,0
0.20262,231,0
0.36534,149,0
0.36534,149,0
0.66989,13,0
0.66989,13,0
0.49008,132,0
0.49008,132,0
0.49294,115,0
0.49294,115,0
0.2871,132,0
0.2871,132,0
0.20343,159,0
0.20343,159,0
0.24413,146,0
0.24413,146,0
0.35199,102,0
0.35199,102,0
0.35275,116,0
0.35275,116,0
0.29551,121,0
0.29551,121,0
0.22229,127,0
0.22229,127,0
0.21054,121,0
0.21054,121,0
0.3549,133,0
0.3549,133,0
0.3609,128,0
0.3609,128,0
0.37088,138,0
0.37088,138,0
0.23475,145,0
0.23475,145,0
0.2951,178,0
0.2951,178,0
0.19824,236,0
0.19824,236,0
0.19356,223,0
0.19356,223,0
0.12704,193,0
0.12704,193,0
0.96116,33,0
0.96116,33,0
0.62532,71,0
0.62532,71,0
0.82661,22,0
0.82661,22,0
0.58429,8,0
0.58429,8,0
0.58484,25,0
0.58484,25,0
0.36955,76,0
0.36955,76,0
0.47395,54,0
0.47395,54,0
0.56284,65,0
0.56284,65,0
0.80829,75,0
0.80829,75,0
0.49737,110,0
0.49737,110,0
0.25485,116,0
0.25485,116,0
0.37857,112,0
0.37857,112,0
0.37861,123,0
0.37861,123,0
0.26339,133,0
0.26339,133,0
0.28196,140,0
0.28196,140,0
0.24248,141,0
0.24248,141,0
0.24259,165,0
0.24259,165,0
0.25723,152,0
0.25723,152,0
0.25125,144,0
0.25125,144,0
0.24,163,0
0.24,163,0
0.31083,154,0
0.31083,154,0
0.21704,185,0
0.21704,185,0
0.18827,186,0
0.18827,186,0
0.36044,41,0
0.36044,41,0
1.0175,11,0
1.0175,11,0
0.4513,122,0
0.4513,122,0
0.65363,37,0
0.65363,37,0
0.85287,14,0
0.85287,14,0
0.39979,39,0
0.39979,39,0
0.29939,190,0
0.29939,190,0
0.26179,151,0
0.26179,151,0
0.43879,90,0
0.43879,90,0
0.22623,114,0
0.22623,114,0
0.24306,145,0
0.24306,145,0
0.24146,144,0
0.24146,144,0
0.33713,131,0
0.33713,131,0
0.22561,116,0
0.22561,116,0
0.28361,112,0
0.28361,112,0
0.32184,121,0
0.32184,121,0
0.29988,125,0
0.29988,125,0
0.307,116,0
0.307,116,0
0.37516,117,0
0.37516,117,0
0.31704,117,0
0.31704,117,0
0.26736,116,0
0.26736,116,0
0.23877,126,0
0.23877,126,0
0.36103,152,0
0.36103,152,0
0.33392,215,0
0.33392,215,0
0.19309,216,0
0.19309,216,0
0.20201,192,0
0.20201,192,0
0.3071,153,0
0.3071,153,0
0.41054,9,0
0.41054,9,0
0.52475,6,0
0.52475,6,0
0.39433,19,0
0.39433,19,0
0.70459,57,0
0.70459,57,0
0.76432,130,0
0.76432,130,0
0.31278,170,0
0.31278,170,0
0.25291,200,0
0.25291,200,0
0.20256,195,0
0.20256,195,0
0.1818,181,0
0.1818,181,0
0.13498,148,0
0.13498,148,0
0.26356,138,0
0.26356,138,0
0.24307,134,0
0.24307,134,0
0.31165,134,0
0.31165,134,0
0.26035,150,0
0.26035,150,0
0.2187,166,0
0.2187,166,0
0.22394,157,0
0.22394,157,0
0.20284,136,0
0.20284,136,0
0.25362,156,0
0.25362,156,0
0.20865,164,0
0.20865,164,0
0.24412,155,0
0.24412,155,0
0.30776,171,0
0.30776,171,0
0.35379,142,0
0.35379,142,0
0.23409,205,0
0.23409,205,0
0.24421,229,0
0.24421,229,0
0.23594,219,0
0.23594,219,0
0.36099,42,0
0.36099,42,0
0.34348,18,0
0.34348,18,0
0.21272,183,0
0.21272,183,0
0.31762,201,0
0.31762,201,0
0.3467,206,0
0.3467,206,0
0.29948,168,0
0.29948,168,0
0.3173,129,0
0.3173,129,0
0.6966,37,0
0.6966,37,0
0.8757,12,0
0.8757,12,0
0.63786,15,0
0.63786,15,0
0.32092,28,0
0.32092,28,0
1.0243,11,0
1.0243,11,0
1.3952,11,0
1.3952,11,0
0.30016,22,0
0.30016,22,0
1.002,15,0
1.002,15,0
1.181,13,0
1.181,13,0
0.85514,21,0
0.85514,21,0
0.35848,102,0
0.35848,102,0
0.85564,64,0
0.85564,64,0
1.0398,60,0
1.0398,60,0
0.85719,85,0
0.85719,85,0
0.5661,101,0
0.5661,101,0
0.42506,122,0
0.42506,122,0
0.40225,121,0
0.40225,121,0
0.52166,109,0
0.52166,109,0
0.61993,82,0
0.61993,82,0
0.48493,97,0
0.48493,97,0
0.37656,107,0
0.37656,107,0
0.29558,111,0
0.29558,111,0
0.34142,112,0
0.34142,112,0
0.32316,92,0
0.32316,92,0
0.34477,106,0
0.34477,106,0
0.39338,92,0
0.39338,92,0
0.31827,108,0
0.31827,108,0
0.36869,104,0
0.36869,104,0
0.3656,137,0
0.3656,137,0
0.48828,131,0
0.48828,131,0
0.46788,133,0
0.46788,133,0
0.30942,131,0
0.30942,131,0
0.34566,140,0
0.34566,140,0
0.64895,126,0
0.64895,126,0
0.27194,199,0
0.27194,199,0
0.19852,91,0
0.19852,91,0
1.0356,45,0
1.0356,45,0
1.1516,16,0
1.1516,16,0
0.97158,17,0
0.97158,17,0
0.44174,16,0
0.44174,16,0
0.73679,19,0
0.73679,19,0
0.81201,17,0
0.81201,17,0
0.40401,57,0
0.40401,57,0
0.72248,64,0
0.72248,64,0
0.91491,53,0
0.91491,53,0
0.66881,103,0
0.66881,103,0
0.37766,114,0
0.37766,114,0
0.40162,110,0
0.40162,110,0
0.36641,116,0
0.36641,116,0
0.30461,120,0
0.30461,120,0
0.21766,125,0
0.21766,125,0
0.2915,119,0
0.2915,119,0
0.30261,114,0
0.30261,114,0
0.28003,119,0
0.28003,119,0
0.7368,73,0
0.7368,73,0
0.71494,72,0
0.71494,72,0
0.89002,68,0
0.89002,68,0
0.61232,47,0
0.61232,47,0
0.27572,100,0
0.27572,100,0
0.37786,95,0
0.37786,95,0
0.2491,103,0
0.2491,103,0
0.29816,148,0
0.29816,148,0
0.21506,158,0
0.21506,158,0
0.28417,117,0
0.28417,117,0
0.45731,75,0
0.45731,75,0
0.3253,112,0
0.3253,112,0
0.27798,135,0
0.27798,135,0
0.26622,137,0
0.26622,137,0
0.32728,125,0
0.32728,125,0
0.65867,43,0
0.65867,43,0
0.60581,16,0
0.60581,16,0
0.38919,15,0
0.38919,15,0
0.7395,38,0
0.7395,38,0
0.91208,15,0
0.91208,15,0
1.1632,14,0
1.1632,14,0
1.0588,15,0
1.0588,15,0
1.0723,11,0
1.0723,11,0
0.48583,17,0
0.48583,17,0
0.45774,16,0
0.45774,16,0
0.38212,81,0
0.38212,81,0
0.32006,162,0
0.32006,162,0
0.55739,146,0
0.55739,146,0
0.39943,151,0
0.39943,151,0
0.36589,174,0
0.36589,174,0
0.3649,196,0
0.3649,196,0
0.42101,217,0
0.42101,217,0
0.56604,177,0
0.56604,177,0
0.33121,113,0
0.33121,113,0
0.62409,14,0
0.62409,14,0
0.75847,13,0
0.75847,13,0
0.6637,56,0
0.6637,56,0
0.4724,98,0
0.4724,98,0
0.42939,104,0
0.42939,104,0
0.58715,145,0
0.58715,145,0
0.25696,152,0
0.25696,152,0
0.22801,87,0
0.22801,87,0
0.28613,59,0
0.28613,59,0
0.30866,117,0
0.30866,117,0
0.33545,109,0
0.33545,109,0
0.37256,102,0
0.37256,102,0
0.4412,74,0
0.4412,74,0
0.3962,110,0
0.3962,110,0
0.29672,126,0
0.29672,126,0
0.41404,118,0
0.41404,118,0
0.42986,126,0
0.42986,126,0
0.37566,123,0
0.37566,123,0
0.3111,119,0
0.3111,119,0
0.41265,110,0
0.41265,110,0
0.2859,107,0
0.2859,107,0
0.2952,108,0
0.2952,108,0
0.34325,113,0
0.34325,113,0
0.43903,115,0
0.43903,115,0
0.41689,127,0
0.41689,127,0
0.39463,159,0
0.39463,159,0
0.51423,175,0
0.51423,175,0
0.60791,185,0
0.60791,185,0
0.23777,216,0
0.23777,216,0
0.25771,191,0
0.25771,191,0
0.5121,202,0
0.5121,202,0
0.47843,186,0
0.47843,186,0
0.30793,191,0
0.30793,191,0
0.20907,213,0
0.20907,213,0
0.24141,236,0
0.24141,236,0
0.35167,241,0
0.35167,241,0
0.26233,230,0
0.26233,230,0
0.31279,201,0
0.31279,201,0
0.27694,202,0
0.27694,202,0
0.22882,223,0
0.22882,223,0
0.49697,171,0
0.49697,171,0
0.10684,65,0
0.10684,65,0
1.0576,15,0
1.0576,15,0
1.2994,16,0
1.2994,16,0
1.3032,12,0
1.3032,12,0
0.59436,11,0
0.59436,11,0
0.51248,12,0
0.51248,12,0
0.627,11,0
0.627,11,0
0.2929,16,0
0.2929,16,0
0.51078,71,0
0.51078,71,0
0.77383,38,0
0.77383,38,0
0.86996,39,0
0.86996,39,0
0.32998,184,0
0.32998,184,0
0.2312,134,0
0.2312,134,0
0.23385,132,0
0.23385,132,0
0.269,155,0
0.269,155,0
0.38188,98,0
0.38188,98,0
0.37573,89,0
0.37573,89,0
0.23022,128,0
0.23022,128,0
0.23455,125,0
0.23455,125,0
0.36396,116,0
0.36396,116,0
0.21996,135,0
0.21996,135,0
0.26698,116,0
0.26698,116,0
0.30814,83,0
0.30814,83,0
0.34061,79,0
0.34061,79,0
0.3582,116,0
0.3582,116,0
0.44877,103,0
0.44877,103,0
0.25726,110,0
0.25726,110,0
0.41595,119,0
0.41595,119,0
0.29696,123,0
0.29696,123,0
0.42016,129,0
0.42016,129,0
0.373,168,0
0.373,168,0
0.22478,188,0
0.22478,188,0
0.33396,184,0
0.33396,184,0
0.44102,111,0
0.44102,111,0
0.12385,188,0
0.12385,188,0
0.14546,224,0
0.14546,224,0
0.12465,225,0
0.12465,225,0
0.13134,171,0
0.13134,171,0
0.25306,130,0
0.25306,130,0
0.70027,42,0
0.70027,42,0
0.88393,12,0
0.88393,12,0
0.6344,15,0
0.6344,15,0
0.31929,29,0
0.31929,29,0
1.0244,11,0
1.0244,11,0
1.3939,11,0
1.3939,11,0
0.3153,25,0
0.3153,25,0
0.99832,16,0
0.99832,16,0
1.3038,13,0
1.3038,13,0
0.9083,22,0
0.9083,22,0
0.33255,103,0
0.33255,103,0
0.87483,70,0
0.87483,70,0
1.0594,57,0
1.0594,57,0
0.8648,86,0
0.8648,86,0
0.55961,104,0
0.55961,104,0
0.43793,122,0
0.43793,122,0
0.4075,121,0
0.4075,121,0
0.51896,109,0
0.51896,109,0
0.60762,81,0
0.60762,81,0
0.50482,95,0
0.50482,95,0
0.33956,107,0
0.33956,107,0
0.28961,112,0
0.28961,112,0
0.34869,113,0
0.34869,113,0
0.33372,93,0
0.33372,93,0
0.41987,105,0
0.41987,105,0
0.34601,101,0
0.34601,101,0
0.25163,111,0
0.25163,111,0
0.25979,98,0
0.25979,98,0
0.24385,156,0
0.24385,156,0
0.12835,229,0
0.12835,229,0
0.19615,221,0
0.19615,221,0
0.090942,212,0
0.090942,212,0
0.089348,225,0
0.089348,225,0
0.080911,223,0
0.080911,223,0
0.20772,234,0
0.20772,234,0
0.21523,95,0
0.21523,95,0
1.0333,43,0
1.0333,43,0
1.149,16,0
1.149,16,0
0.97055,17,0
0.97055,17,0
0.45032,17,0
0.45032,17,0
0.77575,18,0
0.77575,18,0
0.83198,18,0
0.83198,18,0
0.41035,57,0
0.41035,57,0
0.72022,64,0
0.72022,64,0
0.89093,55,0
0.89093,55,0
0.66573,103,0
0.66573,103,0
0.37348,116,0
0.37348,116,0
0.37566,111,0
0.37566,111,0
0.3465,116,0
0.3465,116,0
0.28815,123,0
0.28815,123,0
0.23508,124,0
0.23508,124,0
0.30085,117,0
0.30085,117,0
0.29836,115,0
0.29836,115,0
0.27912,122,0
0.27912,122,0
0.73314,75,0
0.73314,75,0
0.74734,68,0
0.74734,68,0
0.93873,69,0
0.93873,69,0
0.6204,54,0
0.6204,54,0
0.35229,110,0
0.35229,110,0
0.23744,108,0
0.23744,108,0
0.23023,103,0
0.23023,103,0
0.12845,194,0
0.12845,194,0
0.1305,212,0
0.1305,212,0
0.2269,200,0
0.2269,200,0
0.056635,208,0
0.056635,208,0
0.11679,213,0
0.11679,213,0
0.12725,195,0
0.12725,195,0
0.16033,169,0
0.16033,169,0
0.3323,135,0
0.3323,135,0
0.64611,48,0
0.64611,48,0
0.60578,17,0
0.60578,17,0
0.3884,15,0
0.3884,15,0
0.74112,40,0
0.74112,40,0
0.91195,15,0
0.91195,15,0
1.1665,14,0
1.1665,14,0
1.0576,15,0
1.0576,15,0
1.0666,11,0
1.0666,11,0
0.4884,13,0
0.4884,13,0
0.45997,16,0
0.45997,16,0
0.36989,73,0
0.36989,73,0
0.3703,175,0
0.3703,175,0
0.30734,177,0
0.30734,177,0
0.09568,202,0
0.09568,202,0
0.229,211,0
0.229,211,0
0.1888,226,0
0.1888,226,0
0.069034,228,0
0.069034,228,0
0.18271,225,0
0.18271,225,0
0.1582,157,0
0.1582,157,0
0.65975,45,0
0.65975,45,0
0.61595,66,0
0.61595,66,0
0.14703,208,0
0.14703,208,0
0.16645,168,0
0.16645,168,0
0.3065,156,0
0.3065,156,0
0.11906,191,0
0.11906,191,0
0.16528,156,0
0.16528,156,0
0.25104,101,0
0.25104,101,0
0.28422,61,0
0.28422,61,0
0.27294,120,0
0.27294,120,0
0.32971,113,0
0.32971,113,0
0.37042,94,0
0.37042,94,0
0.43345,73,0
0.43345,73,0
0.39514,111,0
0.39514,111,0
0.30263,126,0
0.30263,126,0
0.38338,119,0
0.38338,119,0
0.43465,125,0
0.43465,125,0
0.39493,124,0
0.39493,124,0
0.33001,119,0
0.33001,119,0
0.43571,110,0
0.43571,110,0
0.31221,108,0
0.31221,108,0
0.27932,109,0
0.27932,109,0
0.44905,116,0
0.44905,116,0
0.38487,112,0
0.38487,112,0
0.23227,118,0
0.23227,118,0
0.14998,194,0
0.14998,194,0
0.28789,193,0
0.28789,193,0
0.25098,195,0
0.25098,195,0
0.11894,217,0
0.11894,217,0
0.13689,211,0
0.13689,211,0
0.56083,200,0
0.56083,200,0
0.090772,192,0
0.090772,192,0
0.044042,188,0
0.044042,188,0
0.10683,210,0
0.10683,210,0
0.16734,236,0
0.16734,236,0
0.031516,238,0
0.031516,238,0
0.026523,234,0
0.026523,234,0
0.10666,208,0
0.10666,208,0
0.19962,210,0
0.19962,210,0
0.10437,232,0
0.10437,232,0
0.039053,203,0
0.039053,203,0
0.083752,65,0
0.083752,65,0
1.0552,15,0
1.0552,15,0
1.2989,15,0
1.2989,15,0
1.3022,12,0
1.3022,12,0
0.60341,11,0
0.60341,11,0
0.51605,12,0
0.51605,12,0
0.62279,11,0
0.62279,11,0
0.32976,12,0
0.32976,12,0
0.44279,39,0
0.44279,39,0
0.42417,41,0
0.42417,41,0
0.48963,43,0
0.48963,43,0
0.29198,148,0
0.29198,148,0
0.23715,151,0
0.23715,151,0
0.27533,133,0
0.27533,133,0
0.23465,162,0
0.23465,162,0
0.40714,99,0
0.40714,99,0
0.37925,84,0
0.37925,84,0
0.24619,130,0
0.24619,130,0
0.22592,122,0
0.22592,122,0
0.32616,120,0
0.32616,120,0
0.22531,138,0
0.22531,138,0
0.29127,113,0
0.29127,113,0
0.32298,81,0
0.32298,81,0
0.36258,80,0
0.36258,80,0
0.35219,116,0
0.35219,116,0
0.32815,104,0
0.32815,104,0
0.29673,110,0
0.29673,110,0
0.28873,121,0
0.28873,121,0
0.30204,120,0
0.30204,120,0
0.20288,114,0
0.20288,114,0
0.22141,165,0
0.22141,165,0
0.17722,192,0
0.17722,192,0
0.083848,203,0
0.083848,203,0
0.0081718,71,0
0.0081718,71,0
0.26678,189,0
0.26678,189,0
0.24408,230,0
0.24408,230,0
0.14053,216,0
0.14053,216,0
0.27734,173,0
0.27734,173,0
0.24715,128,0
0.24715,128,0
0.7048,38,0
0.7048,38,0
0.8776,12,0
0.8776,12,0
0.63669,15,0
0.63669,15,0
0.32134,28,0
0.32134,28,0
1.0245,11,0
1.0245,11,0
1.3932,11,0
1.3932,11,0
0.30778,24,0
0.30778,24,0
0.97932,15,0
0.97932,15,0
1.3232,13,0
1.3232,13,0
0.99289,19,0
0.99289,19,0
0.32751,105,0
0.32751,105,0
0.8773,72,0
0.8773,72,0
1.0562,59,0
1.0562,59,0
0.8667,86,0
0.8667,86,0
0.56548,102,0
0.56548,102,0
0.43258,122,0
0.43258,122,0
0.40498,121,0
0.40498,121,0
0.51297,109,0
0.51297,109,0
0.61178,81,0
0.61178,81,0
0.50765,96,0
0.50765,96,0
0.36015,108,0
0.36015,108,0
0.28207,113,0
0.28207,113,0
0.32976,111,0
0.32976,111,0
0.29658,90,0
0.29658,90,0
0.38941,106,0
0.38941,106,0
0.35179,99,0
0.35179,99,0
0.28008,110,0
0.28008,110,0
0.28473,100,0
0.28473,100,0
0.28692,140,0
0.28692,140,0
0.21253,227,0
0.21253,227,0
0.18828,218,0
0.18828,218,0
0.15008,205,0
0.15008,205,0
0.14483,223,0
0.14483,223,0
0.44957,213,0
0.44957,213,0
0.1758,227,0
0.1758,227,0
0.21019,100,0
0.21019,100,0
1.0346,53,0
1.0346,53,0
1.1489,16,0
1.1489,16,0
0.9725,17,0
0.9725,17,0
0.44848,17,0
0.44848,17,0
0.78959,21,0
0.78959,21,0
0.84973,19,0
0.84973,19,0
0.39728,53,0
0.39728,53,0
0.71142,63,0
0.71142,63,0
0.89601,55,0
0.89601,55,0
0.6651,104,0
0.6651,104,0
0.37726,116,0
0.37726,116,0
0.38176,112,0
0.38176,112,0
0.34291,116,0
0.34291,116,0
0.29278,122,0
0.29278,122,0
0.24887,125,0
0.24887,125,0
0.31201,118,0
0.31201,118,0
0.30291,116,0
0.30291,116,0
0.27124,121,0
0.27124,121,0
0.7389,76,0
0.7389,76,0
0.75243,65,0
0.75243,65,0
0.95315,67,0
0.95315,67,0
0.61598,55,0
0.61598,55,0
0.40624,110,0
0.40624,110,0
0.33928,101,0
0.33928,101,0
0.22211,105,0
0.22211,105,0
0.28375,198,0
0.28375,198,0
0.31698,206,0
0.31698,206,0
0.30204,201,0
0.30204,201,0
0.32076,214,0
0.32076,214,0
0.32598,215,0
0.32598,215,0
0.33695,186,0
0.33695,186,0
0.22566,166,0
0.22566,166,0
0.25415,130,0
0.25415,130,0
0.65242,53,0
0.65242,53,0
0.59724,15,0
0.59724,15,0
0.38645,13,0
0.38645,13,0
0.7416,40,0
0.7416,40,0
0.91714,15,0
0.91714,15,0
1.1669,14,0
1.1669,14,0
1.0592,15,0
1.0592,15,0
1.0611,11,0
1.0611,11,0
0.48838,12,0
0.48838,12,0
0.45857,14,0
0.45857,14,0
0.32865,69,0
0.32865,69,0
0.25559,178,0
0.25559,178,0
0.37733,170,0
0.37733,170,0
0.29769,199,0
0.29769,199,0
0.30101,207,0
0.30101,207,0
0.32517,210,0
0.32517,210,0
0.34012,220,0
0.34012,220,0
0.35299,211,0
0.35299,211,0
0.23034,119,0
0.23034,119,0
0.63927,31,0
0.63927,31,0
0.59752,59,0
0.59752,59,0
0.23119,221,0
0.23119,221,0
0.27253,164,0
0.27253,164,0
0.26564,156,0
0.26564,156,0
0.17843,200,0
0.17843,200,0
0.326,153,0
0.326,153,0
0.24232,88,0
0.24232,88,0
0.27524,65,0
0.27524,65,0
0.2683,120,0
0.2683,120,0
0.342,113,0
0.342,113,0
0.39152,95,0
0.39152,95,0
0.45188,74,0
0.45188,74,0
0.40565,110,0
0.40565,110,0
0.29044,125,0
0.29044,125,0
0.41707,117,0
0.41707,117,0
0.43595,125,0
0.43595,125,0
0.39575,124,0
0.39575,124,0
0.31204,119,0
0.31204,119,0
0.42678,109,0
0.42678,109,0
0.26848,111,0
0.26848,111,0
0.24119,108,0
0.24119,108,0
0.46001,118,0
0.46001,118,0
0.52276,108,0
0.52276,108,0
0.40283,124,0
0.40283,124,0
0.41275,180,0
0.41275,180,0
0.3424,203,0
0.3424,203,0
0.42708,193,0
0.42708,193,0
0.30602,213,0
0.30602,213,0
0.26326,216,0
0.26326,216,0
0.37597,209,0
0.37597,209,0
0.34768,197,0
0.34768,197,0
0.20102,188,0
0.20102,188,0
0.23582,208,0
0.23582,208,0
0.26613,226,0
0.26613,226,0
0.50063,225,0
0.50063,225,0
0.32209,226,0
0.32209,226,0
0.3551,198,0
0.3551,198,0
0.30309,199,0
0.30309,199,0
0.18731,229,0
0.18731,229,0
0.37899,219,0
0.37899,219,0
0.11952,54,0
0.11952,54,0
1.056,16,0
1.056,16,0
1.3,15,0
1.3,15,0
1.3012,12,0
1.3012,12,0
0.60516,11,0
0.60516,11,0
0.51669,12,0
0.51669,12,0
0.62321,11,0
0.62321,11,0
0.3165,13,0
0.3165,13,0
0.46129,40,0
0.46129,40,0
0.60961,50,0
0.60961,50,0
0.67168,39,0
0.67168,39,0
0.3351,165,0
0.3351,165,0
0.20901,139,0
0.20901,139,0
0.22419,130,0
0.22419,130,0
0.2089,157,0
0.2089,157,0
0.41918,100,0
0.41918,100,0
0.40817,80,0
0.40817,80,0
0.23142,131,0
0.23142,131,0
0.22645,122,0
0.22645,122,0
0.32547,120,0
0.32547,120,0
0.22527,138,0
0.22527,138,0
0.28006,114,0
0.28006,114,0
0.33934,80,0
0.33934,80,0
0.34299,77,0
0.34299,77,0
0.33401,118,0
0.33401,118,0
0.36577,104,0
0.36577,104,0
0.28562,109,0
0.28562,109,0
0.24903,126,0
0.24903,126,0
0.30924,118,0
0.30924,118,0
0.35704,109,0
0.35704,109,0
0.29103,148,0
0.29103,148,0
0.21264,190,0
0.21264,190,0
0.23543,211,0
0.23543,211,0
0.43066,158,0
0.43066,158,0
0.35368,79,0
0.35368,79,0
0.033829,75,0
0.033829,75,0
0.21078,98,0
0.21078,98,0
0.048047,104,0
0.048047,104,0
0.24368,108,0
0.24368,108,0
0.26091,101,0
0.26091,101,0
0.34232,82,0
0.34232,82,0
0.26101,112,0
0.26101,112,0
0.12938,117,0
0.12938,117,0
0.11808,108,0
0.11808,108,0
0.084928,52,0
0.084928,52,0
0.50405,12,0
0.50405,12,0
0.99383,10,0
0.99383,10,0
1.1103,10,0
1.1103,10,0
0.55695,10,0
0.55695,10,0
1.0167,10,0
1.0167,10,0
0.72902,16,0
0.72902,16,0
0.80347,20,0
0.80347,20,0
0.14538,76,0
0.14538,76,0
0.5653,99,0
0.5653,99,0
0.42121,26,0
0.42121,26,0
0.38671,73,0
0.38671,73,0
0.57523,112,0
0.57523,112,0
0.45221,135,0
0.45221,135,0
0.24531,130,0
0.24531,130,0
0.31424,103,0
0.31424,103,0
0.19562,117,0
0.19562,117,0
0.24681,132,0
0.24681,132,0
0.10922,131,0
0.10922,131,0
0.22692,128,0
0.22692,128,0
0.069046,122,0
0.069046,122,0
0.31926,108,0
0.31926,108,0
0.27101,26,0
0.27101,26,0
0.022019,43,0
0.022019,43,0
0.4043,67,0
0.4043,67,0
0.05633,91,0
0.05633,91,0
0.067665,125,0
0.067665,125,0
0.2016,88,0
0.2016,88,0
0.00075045,13,0
0.00075045,13,0
0.021368,133,0
0.021368,133,0
1.1865,31,0
1.1865,31,0
0.29823,120,0
0.29823,120,0
0.22489,127,0
0.22489,127,0
0.23383,135,0
0.23383,135,0
0.25365,136,0
0.25365,136,0
0.26503,126,0
0.26503,126,0
0.27538,120,0
0.27538,120,0
0.039214,60,0
0.039214,60,0
0.315,40,0
0.315,40,0
0.047954,56,0
0.047954,56,0
0.20221,77,0
0.20221,77,0
0.14148,109,0
0.14148,109,0
0.020562,108,0
0.020562,108,0
0.018632,79,0
0.018632,79,0
0.26381,60,0
0.26381,60,0
0.09513,67,0
0.09513,67,0
0.028491,79,0
0.028491,79,0
0.36877,79,0
0.36877,79,0
0.21281,129,0
0.21281,129,0
0.17174,126,0
0.17174,126,0
0.19721,108,0
0.19721,108,0
0.27699,103,0
0.27699,103,0
0.30181,91,0
0.30181,91,0
0.57192,18,0
0.57192,18,0
0.72098,11,0
0.72098,11,0
0.37402,18,0
0.37402,18,0
0.032001,140,0
0.032001,140,0
0.23332,204,0
0.23332,204,0
0.23756,47,0
0.23756,47,0
0.34561,74,0
0.34561,74,0
0.38906,42,0
0.38906,42,0
0.23963,145,0
0.23963,145,0
0.21427,139,0
0.21427,139,0
0.25608,132,0
0.25608,132,0
0.28269,115,0
0.28269,115,0
0.23416,108,0
0.23416,108,0
0.22872,107,0
0.22872,107,0
0.045266,65,0
0.045266,65,0
0.068512,63,0
0.068512,63,0
0.0014728,12,0
0.0014728,12,0
0.12434,126,0
0.12434,126,0
0.028768,148,0
0.028768,148,0
0.01464,153,0
0.01464,153,0
0.0025126,27,0
0.0025126,27,0
0.24428,124,0
0.24428,124,0
0.33644,120,0
0.33644,120,0
0.22293,123,0
0.22293,123,0
0.31877,125,0
0.31877,125,0
0.25479,123,0
0.25479,123,0
0.25324,129,0
0.25324,129,0
0.24916,96,0
0.24916,96,0
0.057828,88,0
0.057828,88,0
0.1281,65,0
0.1281,65,0
0.043058,83,0
0.043058,83,0
0.20951,112,0
0.20951,112,0
0.23682,155,0
0.23682,155,0
0.30069,174,0
0.30069,174,0
0.27223,112,0
0.27223,112,0
0.50342,79,0
0.50342,79,0
0.28409,117,0
0.28409,117,0
0.24513,120,0
0.24513,120,0
0.24452,128,0
0.24452,128,0
0.20365,116,0
0.20365,116,0
0.13828,123,0
0.13828,123,0
0.16065,129,0
0.16065,129,0
0.11418,130,0
0.11418,130,0
0.18834,96,0
0.18834,96,0
0.37273,83,0
0.37273,83,0
0.12211,59,0
0.12211,59,0
0.31725,37,0
0.31725,37,0
0.7852,11,0
0.7852,11,0
0.69234,20,0
0.69234,20,0
0.36754,23,0
0.36754,23,0
0.092582,37,0
0.092582,37,0
0.057976,87,0
0.057976,87,0
1.0599,27,0
1.0599,27,0
0.28046,131,0
0.28046,131,0
0.38137,132,0
