@relation featureMatrix

@ATTRIBUTE energy_min	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.02325,0.23049,0.32933,19,0
0.017873,0.2441,0.27502,25,0
0.017873,0.2441,0.27502,25,0
0.010703,0.26497,0.27272,24,0
0.010703,0.26497,0.27272,24,0
0.0036572,0.11887,0.52286,11,0
0.0036572,0.11887,0.52286,11,0
0.0059102,0.18693,0.24448,22,0
0.0059102,0.18693,0.24448,22,0
0.008265,0.21597,0.32176,22,0
0.008265,0.21597,0.32176,22,0
0.008542,0.20599,0.44402,22,0
0.008542,0.20599,0.44402,22,0
0.006772,0.23956,0.48216,21,0
0.006772,0.23956,0.48216,21,0
0.0036698,0.27132,0.18918,25,0
0.0036698,0.27132,0.18918,25,0
0.002441,0.22414,0.18251,28,0
0.002441,0.22414,0.18251,28,0
0.0022206,0.16062,0.32372,23,0
0.0022206,0.16062,0.32372,23,0
0.0020157,0.12795,0.41287,21,0
0.0020157,0.12795,0.41287,21,0
0.0015465,0.1216,0.25044,21,0
0.0015465,0.1216,0.25044,21,0
0.00076125,0.11615,0.063833,23,0
0.00076125,0.11615,0.063833,23,0
0,0.047187,0,32,0
0,0.047187,0,32,0
7.2745e-05,0.060799,0,30,0
7.2745e-05,0.060799,0,30,0
0.0001397,0.072595,0,11,0
0.0001397,0.072595,0,11,0
0.00029228,0.029946,0.0024893,26,0
0.00029228,0.029946,0.0024893,26,0
0.0065089,0.019964,0.51993,30,0
0.0065089,0.019964,0.51993,30,0
0.0061804,0.19238,0.18132,25,0
0.0061804,0.19238,0.18132,25,0
0.0027049,0.19601,0.23642,17,0
0.0027049,0.19601,0.23642,17,0
0.0010787,0.19782,0.21001,23,0
0.0010787,0.19782,0.21001,23,0
0.0014506,0.13158,0.079439,23,0
0.0014506,0.13158,0.079439,23,0
0.0014508,0.052632,0.041558,22,0
0.0014508,0.052632,0.041558,22,0
0.0013307,0.040835,0.0046077,9,0
0.0013307,0.040835,0.0046077,9,0
0.0012455,0.028131,0.0087011,18,0
0.0012455,0.028131,0.0087011,18,0
0.00063282,0.027223,0.040979,19,0
0.00063282,0.027223,0.040979,19,0
0.00052646,0.03176,0,10,0
0.00052646,0.03176,0,10,0
0.00076264,0.022686,0,4,0
0.00076264,0.022686,0,4,0
0.00087909,0.0063521,0.0015441,5,0
0.00087909,0.0063521,0.0015441,5,0
0.00049731,0.13158,0.072649,31,0
0.00049731,0.13158,0.072649,31,0
0.0014942,0.13975,0.031151,34,0
0.0014942,0.13975,0.031151,34,0
0.0019737,0.050817,0.026031,27,0
0.0019737,0.050817,0.026031,27,0
0.0079674,0.11797,0.55788,13,0
0.0079674,0.11797,0.55788,13,0
0.0057093,0.094374,0.45656,3,0
0.0057093,0.094374,0.45656,3,0
0.005553,0.14338,0.45819,15,0
0.005553,0.14338,0.45819,15,0
0.0070314,0.17967,0.5095,18,0
0.0070314,0.17967,0.5095,18,0
0.0054808,0.21234,0.46441,28,0
0.0054808,0.21234,0.46441,28,0
0.0035786,0.1833,0.235,24,0
0.0035786,0.1833,0.235,24,0
0.003298,0.11162,0.26842,23,0
0.003298,0.11162,0.26842,23,0
0.0024565,0.13339,0.16852,22,0
0.0024565,0.13339,0.16852,22,0
0.0016432,0.19873,0.22438,25,0
0.0016432,0.19873,0.22438,25,0
0.0020332,0.14519,0.10891,24,0
0.0020332,0.14519,0.10891,24,0
0.0020787,0.069873,0.26117,28,0
0.0020787,0.069873,0.26117,28,0
0.0010384,0.1098,0.10419,26,0
0.0010384,0.1098,0.10419,26,0
0.00058827,0.10436,0.042417,22,0
0.00058827,0.10436,0.042417,22,0
0.00082296,0.041742,0,1,0
0.00082296,0.041742,0,1,0
0.0022222,0.013612,0,1,0
0.0022222,0.013612,0,1,0
0.0030369,0,0.00032135,4,0
0.0030369,0,0.00032135,4,0
0.002078,0.10163,0.039475,25,0
0.002078,0.10163,0.039475,25,0
0.0011637,0.16152,0.063188,26,0
0.0011637,0.16152,0.063188,26,0
0.0025141,0.059891,0.0083978,29,0
0.0025141,0.059891,0.0083978,29,0
0.0027696,0,0,1,0
0.0027696,0,0,1,0
0.0042021,0.021779,0.0013,26,0
0.0042021,0.021779,0.0013,26,0
0.041494,0.047187,1.1866,3,0
0.041494,0.047187,1.1866,3,0
0.0043523,0.23775,0.2774,23,0
0.0043523,0.23775,0.2774,23,0
0.0034314,0.24592,0.25487,23,0
0.0034314,0.24592,0.25487,23,0
0.0026175,0.27314,0.22853,26,0
0.0026175,0.27314,0.22853,26,0
0.0021046,0.24682,0.24823,28,0
0.0021046,0.24682,0.24823,28,0
0.0015071,0.2078,0.22683,26,0
0.0015071,0.2078,0.22683,26,0
0.0014429,0.11071,0.19051,26,0
0.0014429,0.11071,0.19051,26,0
0.0014087,0.028131,0.018471,19,0
0.0014087,0.028131,0.018471,19,0
0.0015748,0.014519,0.024395,5,0
0.0015748,0.014519,0.024395,5,0
0.001237,0.029038,0,1,0
0.001237,0.029038,0,1,0
0.00074251,0.03902,0.0013674,4,0
0.00074251,0.03902,0.0013674,4,0
0.0014595,0.027223,0.10583,24,0
0.0014595,0.027223,0.10583,24,0
0.0018231,0.069873,0.01163,24,0
0.0018231,0.069873,0.01163,24,0
0.00168,0.053539,0.00045458,5,0
0.00168,0.053539,0.00045458,5,0
0.00086005,0.10526,0,1,0
0.00086005,0.10526,0,1,0
0.000996,0.12069,0,1,0
0.000996,0.12069,0,1,0
0.0010421,0.057169,0,1,0
0.0010421,0.057169,0,1,0
0.029542,0.075318,0.39646,17,0
0.029542,0.075318,0.39646,17,0
0.0025381,0.19328,0.19188,27,0
0.0025381,0.19328,0.19188,27,0
0.0015242,0.19782,0.22909,26,0
0.0015242,0.19782,0.22909,26,0
0.0014809,0.11978,0.15294,22,0
0.0014809,0.11978,0.15294,22,0
0.0011104,0.091652,0.071395,20,0
0.0011104,0.091652,0.071395,20,0
0.00022511,0.07804,0.12192,21,0
0.00022511,0.07804,0.12192,21,0
0.00062467,0.027223,0.012557,12,0
0.00062467,0.027223,0.012557,12,0
0.0010133,0,0.019751,16,0
0.0010133,0,0.019751,16,0
0.00068002,0.027223,0.023865,19,0
0.00068002,0.027223,0.023865,19,0
0.0003032,0.16243,0.059634,44,0
0.0003032,0.16243,0.059634,44,0
0.00094124,0.13521,0.043321,45,0
0.00094124,0.13521,0.043321,45,0
0.00084704,0.013612,0.0024523,8,0
0.00084704,0.013612,0.0024523,8,0
0,0.019056,0.00123,8,0
0,0.019056,0.00123,8,0
0.00037531,0.0054446,0.0074838,14,0
0.00037531,0.0054446,0.0074838,14,0
0.009161,0.29129,0.21253,35,0
0.009161,0.29129,0.21253,35,0
0.0049328,0.2559,0.18683,30,0
0.0049328,0.2559,0.18683,30,0
0.0028441,0.24682,0.29774,27,0
0.0028441,0.24682,0.29774,27,0
0.0021439,0.21234,0.33498,21,0
0.0021439,0.21234,0.33498,21,0
0.0014803,0.18512,0.21034,23,0
0.0014803,0.18512,0.21034,23,0
0.00064306,0.14973,0.15864,19,0
0.00064306,0.14973,0.15864,19,0
0.0021625,0.044465,0.016064,9,0
0.0021625,0.044465,0.016064,9,0
0.0022733,0.0027223,0.0057594,9,0
0.0022733,0.0027223,0.0057594,9,0
0.00069985,0.0072595,0,1,0
0.00069985,0.0072595,0,1,0
0.00038819,0.032668,0.048419,27,0
0.00038819,0.032668,0.048419,27,0
0.001674,0.028131,0.017304,35,0
0.001674,0.028131,0.017304,35,0
0.0025377,0,0.022771,36,0
0.0025377,0,0.022771,36,0
0.0016719,0.019964,0.0002519,2,0
0.0016719,0.019964,0.0002519,2,0
0.010956,0.22777,0.24854,24,0
0.010956,0.22777,0.24854,24,0
0.0050791,0.23503,0.33926,19,0
0.0050791,0.23503,0.33926,19,0
0.0027494,0.23412,0.22472,23,0
0.0027494,0.23412,0.22472,23,0
0.0018783,0.1951,0.25732,22,0
0.0018783,0.1951,0.25732,22,0
0.001559,0.15426,0.2042,24,0
0.001559,0.15426,0.2042,24,0
0.0014611,0.10073,0.19017,28,0
0.0014611,0.10073,0.19017,28,0
0.0019102,0.040835,0.1947,19,0
0.0019102,0.040835,0.1947,19,0
0.0012629,0.046279,0.03501,23,0
0.0012629,0.046279,0.03501,23,0
0,0.057169,0.038542,15,0
0,0.057169,0.038542,15,0
0.00051697,0.03176,0,1,0
0.00051697,0.03176,0,1,0
0.0010135,0.071688,0.089587,27,0
0.0010135,0.071688,0.089587,27,0
0.0014577,0.19601,0.2675,40,0
0.0014577,0.19601,0.2675,40,0
0.0015244,0.1588,0.23743,44,0
0.0015244,0.1588,0.23743,44,0
0.0011689,0.022686,0.19949,30,0
0.0011689,0.022686,0.19949,30,0
0.026139,0.024501,0.5044,5,0
0.026139,0.024501,0.5044,5,0
0.015508,0.24047,0.24043,25,0
0.015508,0.24047,0.24043,25,0
0.010552,0.23866,0.2445,25,0
0.010552,0.23866,0.2445,25,0
0.0056102,0.21053,0.21636,26,0
0.0056102,0.21053,0.21636,26,0
0.0033923,0.18512,0.20099,26,0
0.0033923,0.18512,0.20099,26,0
0.0024865,0.1461,0.1095,24,0
0.0024865,0.1461,0.1095,24,0
0.0030015,0.063521,0.1452,23,0
0.0030015,0.063521,0.1452,23,0
0.0026222,0.018149,0.17269,26,0
0.0026222,0.018149,0.17269,26,0
0.0010994,0.060799,0.062493,23,0
0.0010994,0.060799,0.062493,23,0
7.9538e-05,0.090744,0.091052,22,0
7.9538e-05,0.090744,0.091052,22,0
0.00035273,0.086207,0.011037,14,0
0.00035273,0.086207,0.011037,14,0
0.00057674,0.07804,0.25017,2,0
0.00057674,0.07804,0.25017,2,0
0.0010871,0.051724,1.0136,2,0
0.0010871,0.051724,1.0136,2,0
0.0014916,0.025408,0.68496,5,0
0.0014916,0.025408,0.68496,5,0
0.001768,0.0045372,0.60337,4,0
0.001768,0.0045372,0.60337,4,0
0.0013375,0.014519,0.028372,5,0
0.0013375,0.014519,0.028372,5,0
0.0079027,0.021779,0.22663,18,0
0.0079027,0.021779,0.22663,18,0
0.058612,0.033575,1.0591,3,0
0.058612,0.033575,1.0591,3,0
0.026881,0.26225,0.33049,27,0
0.026881,0.26225,0.33049,27,0
0.020941,0.24319,0.41657,26,0
0.020941,0.24319,0.41657,26,0
0.011802,0.25953,0.24913,26,0
0.011802,0.25953,0.24913,26,0
0.0067962,0.26407,0.41063,30,0
0.0067962,0.26407,0.41063,30,0
0.0040897,0.23775,0.19758,28,0
0.0040897,0.23775,0.19758,28,0
0.0028053,0.20599,0.21021,25,0
0.0028053,0.20599,0.21021,25,0
0.001712,0.15426,0.28626,24,0
0.001712,0.15426,0.28626,24,0
0.0008579,0.10073,0.16269,20,0
0.0008579,0.10073,0.16269,20,0
0.0015255,0.04265,0.047456,25,0
0.0015255,0.04265,0.047456,25,0
0.0022728,0,0.21261,39,0
0.0022728,0,0.21261,39,0
0.0019466,0.060799,0.21886,30,0
0.0019466,0.060799,0.21886,30,0
0.0014208,0.064428,0.082179,29,0
0.0014208,0.064428,0.082179,29,0
0.0021221,0.0036298,0.0023813,8,0
0.0021221,0.0036298,0.0023813,8,0
0.0017245,0.03902,0,1,0
0.0017245,0.03902,0,1,0
0.0063298,0.26951,0.19571,30,0
0.0063298,0.26951,0.19571,30,0
0.0045226,0.23503,0.1971,27,0
0.0045226,0.23503,0.1971,27,0
0.0033312,0.20236,0.23358,20,0
0.0033312,0.20236,0.23358,20,0
0.0016524,0.18784,0.12859,29,0
0.0016524,0.18784,0.12859,29,0
0.0012619,0.10889,0.12175,20,0
0.0012619,0.10889,0.12175,20,0
0.0020462,0.026316,0.1311,21,0
0.0020462,0.026316,0.1311,21,0
0.002992,0.0063521,0.083373,18,0
0.002992,0.0063521,0.083373,18,0
0.0036693,0.0018149,0.07316,15,0
0.0036693,0.0018149,0.07316,15,0
0.0027846,0.020871,0.0084446,9,0
0.0027846,0.020871,0.0084446,9,0
0.0014848,0.03539,0.022789,17,0
0.0014848,0.03539,0.022789,17,0
0.028653,0.030853,0.6239,14,0
0.028653,0.030853,0.6239,14,0
0.01098,0.19147,0.23571,20,0
0.01098,0.19147,0.23571,20,0
0.020793,0.21688,0.3274,18,0
0.020793,0.21688,0.3274,18,0
0.023364,0.23049,0.32846,19,0
0.023364,0.23049,0.32846,19,0
0.01791,0.2441,0.27546,25,0
0.01791,0.2441,0.27546,25,0
0.010814,0.25499,0.2708,24,0
0.010814,0.25499,0.2708,24,0
0.0037278,0.1225,0.5159,11,0
0.0037278,0.1225,0.5159,11,0
0.0059459,0.19147,0.24479,22,0
0.0059459,0.19147,0.24479,22,0
0.0082837,0.21416,0.32197,22,0
0.0082837,0.21416,0.32197,22,0
0.0085377,0.21053,0.4382,23,0
0.0085377,0.21053,0.4382,23,0
0.0068324,0.23593,0.48768,22,0
0.0068324,0.23593,0.48768,22,0
0.0038152,0.25681,0.19194,25,0
0.0038152,0.25681,0.19194,25,0
0.0025242,0.21597,0.17595,29,0
0.0025242,0.21597,0.17595,29,0
0.0022788,0.15608,0.29835,22,0
0.0022788,0.15608,0.29835,22,0
0.0021436,0.1216,0.36934,20,0
0.0021436,0.1216,0.36934,20,0
0.0016945,0.11797,0.21678,22,0
0.0016945,0.11797,0.21678,22,0
0.00070946,0.12341,0.064248,23,0
0.00070946,0.12341,0.064248,23,0
0,0.0018149,0,12,0
0,0.0018149,0,12,0
0,0.045372,0,1,0
0,0.045372,0,1,0
0,0.063521,0.0048127,27,0
0,0.063521,0.0048127,27,0
0.00044087,0.048094,0,1,0
0.00044087,0.048094,0,1,0
0.0065063,0.049909,0.52094,28,0
0.0065063,0.049909,0.52094,28,0
0.0061111,0.17786,0.17097,23,0
0.0061111,0.17786,0.17097,23,0
0.0026407,0.1833,0.2494,17,0
0.0026407,0.1833,0.2494,17,0
0.0011746,0.18058,0.23175,22,0
0.0011746,0.18058,0.23175,22,0
0.0016174,0.10889,0.045775,24,0
0.0016174,0.10889,0.045775,24,0
0.0018938,0.018149,0.12553,23,0
0.0018938,0.018149,0.12553,23,0
0.0015532,0.026316,0.0030759,5,0
0.0015532,0.026316,0.0030759,5,0
0.0013036,0.023593,0.0085195,14,0
0.0013036,0.023593,0.0085195,14,0
0.0007461,0.020871,0.057126,11,0
0.0007461,0.020871,0.057126,11,0
0.00043625,0.025408,0.1408,6,0
0.00043625,0.025408,0.1408,6,0
0.0006984,0.032668,0,1,0
0.0006984,0.032668,0,1,0
0.00080749,0.037205,0.015156,7,0
0.00080749,0.037205,0.015156,7,0
0.00049083,0.13521,0.07469,31,0
0.00049083,0.13521,0.07469,31,0
0.00056689,0.14156,0.089879,34,0
0.00056689,0.14156,0.089879,34,0
0.0012843,0.051724,0.03836,26,0
0.0012843,0.051724,0.03836,26,0
0.0078266,0.1098,0.56942,12,0
0.0078266,0.1098,0.56942,12,0
0.005585,0.077132,0.45298,4,0
0.005585,0.077132,0.45298,4,0
0.0054254,0.12613,0.45247,14,0
0.0054254,0.12613,0.45247,14,0
0.006829,0.17241,0.51425,18,0
0.006829,0.17241,0.51425,18,0
0.0053402,0.20236,0.4685,27,0
0.0053402,0.20236,0.4685,27,0
0.0033409,0.18603,0.26132,24,0
0.0033409,0.18603,0.26132,24,0
0.0030727,0.11071,0.25539,22,0
0.0030727,0.11071,0.25539,22,0
0.0025514,0.10345,0.16415,22,0
0.0025514,0.10345,0.16415,22,0
0.0015708,0.18421,0.19474,25,0
0.0015708,0.18421,0.19474,25,0
0.0020779,0.13793,0.12168,24,0
0.0020779,0.13793,0.12168,24,0
0.0024457,0.030853,0.32972,28,0
0.0024457,0.030853,0.32972,28,0
0.0014401,0.057169,0.061814,25,0
0.0014401,0.057169,0.061814,25,0
0.00049361,0.077132,0.038671,21,0
0.00049361,0.077132,0.038671,21,0
0.00055516,0.037205,0,1,0
0.00055516,0.037205,0,1,0
0.0015149,0.011797,0,1,0
0.0015149,0.011797,0,1,0
0.0020955,0.0018149,0,1,0
0.0020955,0.0018149,0,1,0
0.0014101,0.092559,0.060635,24,0
0.0014101,0.092559,0.060635,24,0
0.0011087,0.14701,0.062572,26,0
0.0011087,0.14701,0.062572,26,0
0.0022196,0.054446,0.019495,40,0
0.0022196,0.054446,0.019495,40,0
0.002166,0,0,1,0
0.002166,0,0,1,0
0.0038775,0.040835,0.0092769,28,0
0.0038775,0.040835,0.0092769,28,0
0.041343,0.066243,1.1866,3,0
0.041343,0.066243,1.1866,3,0
0.0041282,0.23775,0.27621,23,0
0.0041282,0.23775,0.27621,23,0
0.0032753,0.2441,0.25771,23,0
0.0032753,0.2441,0.25771,23,0
0.0024546,0.26497,0.22112,26,0
0.0024546,0.26497,0.22112,26,0
0.0019038,0.24501,0.25951,28,0
0.0019038,0.24501,0.25951,28,0
0.0014073,0.2069,0.20169,26,0
0.0014073,0.2069,0.20169,26,0
0.0013681,0.11252,0.15425,26,0
0.0013681,0.11252,0.15425,26,0
0.0014964,0.025408,0.0093656,18,0
0.0014964,0.025408,0.0093656,18,0
0.0015049,0.008167,0.010236,4,0
0.0015049,0.008167,0.010236,4,0
0.00086137,0.040835,0,1,0
0.00086137,0.040835,0,1,0
0.00055156,0.048094,0.056365,9,0
0.00055156,0.048094,0.056365,9,0
0.0010091,0.065336,0.37012,24,0
0.0010091,0.065336,0.37012,24,0
0.0013128,0.077132,0.043519,24,0
0.0013128,0.077132,0.043519,24,0
0.0012312,0.022686,0.067922,23,0
0.0012312,0.022686,0.067922,23,0
0.00049416,0.043557,0.065269,16,0
0.00049416,0.043557,0.065269,16,0
0.00065423,0.056261,0,1,0
0.00065423,0.056261,0,1,0
0.00064782,0.039927,0,1,0
0.00064782,0.039927,0,1,0
0.02939,0.046279,0.39843,17,0
0.02939,0.046279,0.39843,17,0
0.0024245,0.17877,0.20473,27,0
0.0024245,0.17877,0.20473,27,0
0.001728,0.15608,0.19374,27,0
0.001728,0.15608,0.19374,27,0
0.0016264,0.088929,0.13764,22,0
0.0016264,0.088929,0.13764,22,0
0.0009844,0.099819,0.064463,19,0
0.0009844,0.099819,0.064463,19,0
0.00030838,0.068966,0.10569,23,0
0.00030838,0.068966,0.10569,23,0
0.00021262,0.018149,0.018657,14,0
0.00021262,0.018149,0.018657,14,0
0.00051257,0.0063521,0.015072,19,0
0.00051257,0.0063521,0.015072,19,0
0.00074571,0.032668,0.014467,10,0
0.00074571,0.032668,0.014467,10,0
0.00056169,0.12613,0.032165,43,0
0.00056169,0.12613,0.032165,43,0
0.00052231,0.093466,0.088811,46,0
0.00052231,0.093466,0.088811,46,0
0.00033197,0,0.016853,18,0
0.00033197,0,0.016853,18,0
0,0.012704,0.042071,21,0
0,0.012704,0.042071,21,0
4.4217e-05,0.012704,0.0055996,26,0
4.4217e-05,0.012704,0.0055996,26,0
0.0092123,0.29673,0.21132,35,0
0.0092123,0.29673,0.21132,35,0
0.0049262,0.2677,0.19175,30,0
0.0049262,0.2677,0.19175,30,0
0.0028727,0.2559,0.29281,27,0
0.0028727,0.2559,0.29281,27,0
0.0021,0.21506,0.35719,21,0
0.0021,0.21506,0.35719,21,0
0.001393,0.19328,0.22513,22,0
0.001393,0.19328,0.22513,22,0
0.00051109,0.17332,0.27221,20,0
0.00051109,0.17332,0.27221,20,0
0.0014345,0.061706,0.069704,14,0
0.0014345,0.061706,0.069704,14,0
0.0016825,0.0045372,0.025516,11,0
0.0016825,0.0045372,0.025516,11,0
0.00082187,0.016334,0,1,0
0.00082187,0.016334,0,1,0
0.00054108,0.038113,0.053569,28,0
0.00054108,0.038113,0.053569,28,0
0.0012542,0.026316,0.029498,36,0
0.0012542,0.026316,0.029498,36,0
0.0024122,0,0.0093775,15,0
0.0024122,0,0.0093775,15,0
0.0019795,0.0036298,0,1,0
0.0019795,0.0036298,0,1,0
0.010973,0.22414,0.24777,24,0
0.010973,0.22414,0.24777,24,0
0.0051532,0.23866,0.33305,19,0
0.0051532,0.23866,0.33305,19,0
0.0026868,0.23503,0.24207,23,0
0.0026868,0.23503,0.24207,23,0
0.0017182,0.21053,0.296,23,0
0.0017182,0.21053,0.296,23,0
0.0016552,0.14973,0.20052,23,0
0.0016552,0.14973,0.20052,23,0
0.0016336,0.088929,0.21048,28,0
0.0016336,0.088929,0.21048,28,0
0.0018007,0.041742,0.20352,19,0
0.0018007,0.041742,0.20352,19,0
0.0013898,0.014519,0.050861,22,0
0.0013898,0.014519,0.050861,22,0
8.0268e-05,0.069873,0.03592,12,0
8.0268e-05,0.069873,0.03592,12,0
8.4403e-05,0.085299,0.0021857,7,0
8.4403e-05,0.085299,0.0021857,7,0
0.00071013,0.097096,0.089341,26,0
0.00071013,0.097096,0.089341,26,0
0.0014865,0.1951,0.2186,41,0
0.0014865,0.1951,0.2186,41,0
0.0014797,0.15971,0.26163,44,0
0.0014797,0.15971,0.26163,44,0
0.0010292,0.034483,0.16617,30,0
0.0010292,0.034483,0.16617,30,0
0.026079,0.020871,0.50472,5,0
0.026079,0.020871,0.50472,5,0
0.015689,0.23866,0.24019,25,0
0.015689,0.23866,0.24019,25,0
0.010822,0.23684,0.24356,25,0
0.010822,0.23684,0.24356,25,0
0.005459,0.22595,0.21801,26,0
0.005459,0.22595,0.21801,26,0
0.0028387,0.21597,0.22295,26,0
0.0028387,0.21597,0.22295,26,0
0.0021249,0.1833,0.13658,24,0
0.0021249,0.1833,0.13658,24,0
0.0032327,0.079855,0.10725,23,0
0.0032327,0.079855,0.10725,23,0
0.0031587,0.0054446,0.14544,26,0
0.0031587,0.0054446,0.14544,26,0
0.0014287,0.03176,0.031225,23,0
0.0014287,0.03176,0.031225,23,0
0.00017918,0.067151,0.083074,21,0
0.00017918,0.067151,0.083074,21,0
0,0.054446,0.016945,9,0
0,0.054446,0.016945,9,0
0.00042621,0.047187,0.27702,1,0
0.00042621,0.047187,0.27702,1,0
0.0010281,0.062613,0.96187,3,0
0.0010281,0.062613,0.96187,3,0
0.0014144,0.049002,0.67608,6,0
0.0014144,0.049002,0.67608,6,0
0.0013252,0.018149,0.40664,5,0
0.0013252,0.018149,0.40664,5,0
0.0006703,0.034483,0.092471,8,0
0.0006703,0.034483,0.092471,8,0
0.0077727,0.052632,0.22524,18,0
0.0077727,0.052632,0.22524,18,0
0.058584,0.043557,1.0595,3,0
0.058584,0.043557,1.0595,3,0
0.026863,0.25862,0.33029,27,0
0.026863,0.25862,0.33029,27,0
0.020933,0.24682,0.41552,26,0
0.020933,0.24682,0.41552,26,0
0.011862,0.2677,0.24789,26,0
0.011862,0.2677,0.24789,26,0
0.0068779,0.26044,0.41933,30,0
0.0068779,0.26044,0.41933,30,0
0.0040959,0.22595,0.19152,28,0
0.0040959,0.22595,0.19152,28,0
0.0027834,0.20327,0.21657,25,0
0.0027834,0.20327,0.21657,25,0
0.0017576,0.16062,0.28313,24,0
0.0017576,0.16062,0.28313,24,0
0.001199,0.098004,0.091917,20,0
0.001199,0.098004,0.091917,20,0
0.0019532,0.036298,0.019552,21,0
0.0019532,0.036298,0.019552,21,0
0.0021735,0,0.034481,37,0
0.0021735,0,0.034481,37,0
0.0018003,0.040835,0.21349,30,0
0.0018003,0.040835,0.21349,30,0
0.0016711,0.051724,0.060298,29,0
0.0016711,0.051724,0.060298,29,0
0.00228,0.010889,0.0014897,4,0
0.00228,0.010889,0.0014897,4,0
0.0018019,0.043557,0,1,0
0.0018019,0.043557,0,1,0
0.0063913,0.2804,0.19839,30,0
0.0063913,0.2804,0.19839,30,0
0.004504,0.24319,0.2091,28,0
0.004504,0.24319,0.2091,28,0
0.003313,0.18875,0.21635,21,0
0.003313,0.18875,0.21635,21,0
0.0017445,0.16062,0.11391,28,0
0.0017445,0.16062,0.11391,28,0
0.001393,0.078947,0.1155,20,0
0.001393,0.078947,0.1155,20,0
0.0018854,0.013612,0.16911,21,0
0.0018854,0.013612,0.16911,21,0
0.0030015,0.008167,0.050319,17,0
0.0030015,0.008167,0.050319,17,0
0.0037772,0.0036298,0.054298,13,0
0.0037772,0.0036298,0.054298,13,0
0.0026613,0.020871,0.0081603,10,0
0.0026613,0.020871,0.0081603,10,0
0.0012297,0.044465,0.024206,17,0
0.0012297,0.044465,0.024206,17,0
0.028601,0.041742,0.62299,14,0
0.028601,0.041742,0.62299,14,0
0.01114,0.19147,0.23341,20,0
0.01114,0.19147,0.23341,20,0
0.020815,0.21506,0.32821,18,0
0.020815,0.21506,0.32821,18,0
0.023358,0.22505,0.32884,19,0
0.023358,0.22505,0.32884,19,0
0.017973,0.2441,0.27442,25,0
0.017973,0.2441,0.27442,25,0
0.010804,0.26316,0.27138,24,0
0.010804,0.26316,0.27138,24,0
0.0037645,0.12613,0.51134,11,0
0.0037645,0.12613,0.51134,11,0
0.0059603,0.19328,0.2475,22,0
0.0059603,0.19328,0.2475,22,0
0.0083403,0.22051,0.32131,22,0
0.0083403,0.22051,0.32131,22,0
0.008625,0.21234,0.43505,23,0
0.008625,0.21234,0.43505,23,0
0.0068548,0.24138,0.48977,22,0
0.0068548,0.24138,0.48977,22,0
0.0038385,0.26679,0.19369,25,0
0.0038385,0.26679,0.19369,25,0
0.0025762,0.21416,0.1767,28,0
0.0025762,0.21416,0.1767,28,0
0.0023222,0.15154,0.32386,22,0
0.0023222,0.15154,0.32386,22,0
0.0021463,0.11887,0.39507,21,0
0.0021463,0.11887,0.39507,21,0
0.0017742,0.10073,0.24847,22,0
0.0017742,0.10073,0.24847,22,0
0.00092303,0.10889,0.052907,23,0
0.00092303,0.10889,0.052907,23,0
0,0.13249,0,21,0
0,0.13249,0,21,0
0,0.16788,0.0018346,29,0
0,0.16788,0.0018346,29,0
0,0.21688,0,39,0
0,0.21688,0,39,0
0,0.20962,0.03823,54,0
0,0.20962,0.03823,54,0
0,0.17423,0.074569,57,0
0,0.17423,0.074569,57,0
0.00020465,0.16062,0.032143,31,0
0.00020465,0.16062,0.032143,31,0
0.00053319,0.11071,0.23653,13,0
0.00053319,0.11071,0.23653,13,0
0.00083842,0.10345,0.53327,9,0
0.00083842,0.10345,0.53327,9,0
0.00087544,0.15608,0.48022,12,0
0.00087544,0.15608,0.48022,12,0
0.00063042,0.18693,0.22716,16,0
0.00063042,0.18693,0.22716,16,0
0.00039227,0.16878,0.15712,26,0
0.00039227,0.16878,0.15712,26,0
0.00045256,0.1343,0.22855,26,0
0.00045256,0.1343,0.22855,26,0
0.00062065,0.12069,0.48326,11,0
0.00062065,0.12069,0.48326,11,0
0.00058672,0.11252,0.34319,16,0
0.00058672,0.11252,0.34319,16,0
0.00051907,0.093466,0.30102,14,0
0.00051907,0.093466,0.30102,14,0
0.00057893,0.1098,0.2336,12,0
0.00057893,0.1098,0.2336,12,0
0.00059806,0.094374,0.47823,4,0
0.00059806,0.094374,0.47823,4,0
0.0046698,0.055354,0.82301,5,0
0.0046698,0.055354,0.82301,5,0
0.016117,0.058984,1.4181,9,0
0.016117,0.058984,1.4181,9,0
0.028156,0.056261,1.428,6,0
0.028156,0.056261,1.428,6,0
0.011396,0.051724,1.0749,2,0
0.011396,0.051724,1.0749,2,0
0.0042301,0.062613,0.87654,3,0
0.0042301,0.062613,0.87654,3,0
0.0031573,0.055354,0.81299,2,0
0.0031573,0.055354,0.81299,2,0
0.0020935,0.07441,0.60233,6,0
0.0020935,0.07441,0.60233,6,0
0.0011082,0.11434,0.55565,6,0
0.0011082,0.11434,0.55565,6,0
0.001258,0.11343,0.59318,10,0
0.001258,0.11343,0.59318,10,0
0.0014871,0.14247,0.74269,13,0
0.0014871,0.14247,0.74269,13,0
0.0015054,0.20871,0.55334,27,0
0.0015054,0.20871,0.55334,27,0
0.0074172,0.16606,0.36248,2,0
0.0074172,0.16606,0.36248,2,0
