@relation featureMatrix

@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.70429,10,1
1.0617,11,1
0.8224,11,1
0.90962,8,1
1.0028,8,1
0.98589,9,1
1.1692,11,1
0.88565,11,1
0.89765,11,1
1.0464,11,1
1.0286,11,1
1.1028,9,1
0.74906,8,1
0.9669,11,1
1.1111,11,1
0.83524,11,1
1.1416,10,1
1.0977,10,1
1.0821,10,1
1.1034,10,1
1.1754,3,1
1.267,3,1
1.2724,3,1
1.2397,3,1
1.3374,3,1
1.1045,3,1
0.54869,3,1
0.43854,3,1
0.67239,3,1
0.60712,3,1
0.38074,3,1
0.21378,3,1
0.38393,4,1
0.096574,8,1
0.23289,7,1
0.28441,5,1
0.57038,3,1
0.61487,3,1
0.52147,4,1
0.75466,3,1
0.94197,3,1
1.1479,3,1
1.1044,3,1
1.0511,3,1
1.193,3,1
1.3053,3,1
1.319,3,1
1.3521,3,1
1.3463,3,1
1.4296,3,1
1.4301,3,1
1.4341,3,1
1.4393,3,1
1.4276,3,1
1.4355,3,1
1.4469,3,1
1.4256,3,1
1.4103,3,1
1.3532,3,1
1.2702,3,1
1.3315,3,1
1.3023,3,1
1.3051,3,1
1.2066,3,1
1.3055,3,1
1.2823,3,1
1.3129,3,1
1.2982,4,1
1.3183,5,1
1.3116,4,1
1.3384,3,1
1.3211,3,1
1.3646,3,1
1.3695,3,1
1.3651,3,1
1.3014,3,1
1.3001,3,1
1.2929,3,1
1.195,3,1
1.1896,3,1
1.2829,3,1
0.83152,2,0
0.037428,4,0
0.52436,3,0
0.66816,2,0
0.24241,11,0
0.58241,8,0
0.77485,10,0
0.52875,21,0
0.25202,20,0
0.26156,21,0
0.22635,22,0
0.131,23,0
0.078873,26,0
0.14147,25,0
0.16254,21,0
0.093438,26,0
0.59673,10,0
0.57487,12,0
0.74996,4,0
0.47226,7,0
0.13473,19,0
0.02578,20,0
0.0060152,21,0
0.0080389,30,0
0.0066392,33,0
0.15223,18,0
0.29728,12,0
0.18524,17,0
0.061564,36,0
0.098599,28,0
0.15995,27,0
0.72571,2,0
0.70902,2,0
0.39689,3,0
0.59943,3,0
1.0054,3,1
1.2673,3,1
1.3056,3,1
1.2447,3,1
1.2816,3,1
1.2527,3,1
1.199,3,1
1.1506,2,1
1.1537,2,1
1.1494,3,1
1.1814,3,1
1.167,3,1
1.2575,2,1
1.23,4,1
1.1856,3,1
1.19,3,1
1.2001,5,1
1.1857,5,1
1.2564,2,1
1.2057,1,1
1.0924,1,1
1.0639,2,1
1.0961,1,1
0.94633,1,1
0.77656,1,1
0.72952,2,1
0.71366,1,1
0.68442,1,1
0.86949,1,1
0.81575,1,1
0.62839,3,1
0.72334,3,1
0.90777,5,1
0.51049,4,1
0.47781,3,1
0.38637,7,1
0.43954,4,1
0.24446,9,1
0.26414,5,1
0.35571,8,1
0.31258,10,1
0.37571,8,1
0.091087,8,1
0.34334,10,1
0.49892,10,1
0.48076,10,1
0.27408,8,1
0.28191,11,1
0.24069,10,1
0.21814,11,1
0.26497,11,1
0.3748,9,1
0.068656,9,1
0.25563,6,1
0.4405,11,1
0.30379,6,1
0.15933,8,1
0.24562,11,1
0.34573,10,1
0.2948,8,1
0.19623,9,1
0.31445,7,1
0.30794,8,1
0.50603,6,1
0.91296,5,1
0.85069,5,1
0.80053,10,1
0.69457,11,1
0.7212,11,1
0.72967,11,1
0.65919,11,1
0.75939,11,1
0.62328,11,1
0.48145,9,1
0.53422,10,1
0.4567,11,1
0.45334,10,1
0.40065,10,1
0.24679,9,1
0.31556,11,1
0.22238,10,1
0.31512,11,1
0.43298,12,1
0.39954,11,1
0.44241,12,1
0.26054,12,1
0.35667,8,1
0.28451,10,1
0.34942,8,1
0.59776,6,1
0.4349,6,1
0.41897,6,1
0.66821,6,1
0.53635,6,1
0.35022,9,1
0.61305,6,1
0.38329,6,1
0.55827,10,1
0.46703,10,1
0.42754,10,1
0.32638,7,1
0.48608,7,1
0.41705,6,1
0.48677,6,1
0.44952,7,1
0.40417,11,1
0.35575,8,1
0.37784,9,1
0.36605,10,1
0.37865,11,1
0.57047,10,1
0.35279,12,1
0.33571,12,1
0.50145,9,1
0.46172,12,1
0.31993,11,1
0.37325,11,1
0.37872,12,1
0.36249,12,1
0.52426,10,1
0.64674,7,1
0.53815,7,1
0.5195,7,1
0.36474,7,1
0.51611,8,1
0.61152,9,1
0.53903,12,1
0.51512,12,1
0.5037,12,1
0.64944,6,1
1.0117,6,1
0.59278,8,1
0.61028,6,1
0.56621,12,1
0.41869,11,1
0.32409,11,1
0.69915,11,1
1.2415,11,1
1.2047,11,1
1.3068,11,1
1.2426,11,1
1.2411,3,1
1.2861,3,1
1.3941,3,1
1.3613,3,1
1.3799,3,1
1.1994,3,1
1.152,3,1
0.80641,3,1
0.64604,3,1
0.35533,4,0
0.45007,3,0
0.15996,4,0
0.49192,3,0
0.18382,3,0
0.32251,3,0
0.20642,9,0
0,37,0
0.24714,31,0
0,40,0
0.15313,39,0
0.15062,42,0
0.0050354,49,0
0,36,0
0.23706,13,0
0.73546,2,0
0.84302,2,0
0.63427,13,0
0.22114,13,0
0.24808,24,0
0.24904,25,0
0.10657,30,0
0.14504,10,0
0.13657,6,0
0.12786,25,0
0.13148,22,0
0.28958,16,0
0.37152,14,0
0.24082,18,0
0.18977,26,0
0.25887,24,0
0.34689,24,0
0.29269,27,0
0.20849,24,0
0.32968,24,0
0.10169,21,0
0.15595,23,0
0.15494,24,0
0.33515,23,0
0.28984,21,0
0.0955,32,0
0,32,0
0,31,0
0.098448,47,0
0.060029,39,0
0.069461,36,0
0.058956,39,0
0.12666,40,0
0.13324,38,0
0.16803,50,0
0.091205,49,0
0.073971,48,0
0.15038,44,0
0.13271,44,0
0.15542,49,0
0.2998,30,0
0.23735,9,0
1.0393,3,0
1.2811,3,0
1.2848,3,0
1.3912,3,1
1.3985,3,1
1.3114,3,1
1.3045,3,1
1.3038,3,1
1.2795,3,1
1.2807,3,1
1.2773,3,1
1.2961,3,1
1.2863,3,1
1.3007,3,1
1.3208,3,1
1.3146,3,1
1.3072,3,1
1.3028,3,1
1.3362,3,1
1.4096,3,1
1.4847,3,1
1.4861,3,1
1.4701,3,1
1.4829,3,1
1.526,3,1
1.5426,3,1
1.5508,3,1
1.5048,3,1
1.4096,3,1
1.0608,3,1
0.94334,3,1
0.93243,3,1
0.71796,3,1
0.6578,3,1
0.76204,3,1
0.92826,3,1
0.75584,3,1
0.65963,4,1
0.60203,3,1
0.41922,3,1
0.43154,5,1
0.3256,8,1
0.40144,6,1
0.31462,7,1
0.3254,9,1
0.46096,9,1
0.39937,8,1
0.32607,9,1
0.27461,9,1
0.35212,9,1
0.26573,8,1
0.26842,9,1
0.47286,9,1
0.3979,10,1
0.30704,9,1
0.37111,10,1
0.50919,10,1
0.25497,9,1
0.44704,10,1
0.64097,10,1
0.43617,8,1
0.48121,9,1
0.46061,10,1
0.43543,9,1
0.36601,10,1
0.46835,10,1
0.52688,10,1
0.52464,10,1
0.48365,8,1
0.658,6,1
1.1739,10,1
1.1486,9,1
1.2257,6,1
1.1194,4,1
0.97339,4,1
1.0666,10,1
1.0687,8,1
1.175,6,1
1.4225,4,1
1.5116,3,1
1.558,3,1
1.5691,3,1
1.5522,3,1
1.5839,3,1
1.5955,3,1
1.6397,3,1
1.5987,3,1
1.4631,3,1
1.4731,3,1
1.4919,3,1
1.5132,3,1
1.4998,3,1
1.4724,3,1
1.4297,3,1
1.4413,4,1
1.4583,5,1
1.4169,4,1
1.3718,3,1
1.3888,2,1
1.4244,2,1
1.4227,2,1
1.5236,2,1
1.451,2,1
1.5313,2,1
1.5714,2,1
1.5164,2,1
1.3814,2,1
1.4497,2,1
1.4268,2,1
1.3879,2,1
1.3838,2,1
1.3412,2,1
1.3849,2,1
1.2955,2,1
1.0801,3,1
0.61669,3,1
0.67025,3,1
0.64056,2,1
0.31445,2,1
0.45932,2,0
0.54789,2,0
0.60865,2,0
0.11135,3,0
0.30707,12,0
0.60421,4,0
0.85161,2,0
0.27499,34,0
0.099252,19,0
0.10463,29,0
0.20536,33,0
0.36352,10,0
0.35737,9,0
0.1708,26,0
0.19034,25,0
0.31304,24,0
0.1364,26,0
0.18676,25,0
0.24592,12,0
0.38284,11,0
0.33985,23,0
0.31702,22,0
0.10208,20,0
0.14957,26,0
0.11181,25,0
0.11639,28,0
0.19783,33,0
0.069765,38,0
0.19011,32,0
0.19522,67,0
0,39,0
0.083842,41,0
0.050574,45,0
0.059537,35,0
0.15868,25,0
0.18375,6,0
0.76558,3,0
0.57547,3,0
0.19858,5,0
0.96545,3,0
1.335,3,0
1.4347,3,1
1.5776,3,1
1.5652,3,1
1.5406,3,1
1.5217,3,1
1.487,3,1
1.5195,3,1
1.4553,3,1
1.4949,3,1
1.4744,3,1
1.501,3,1
1.4485,3,1
1.4097,3,1
1.4164,3,1
1.3732,3,1
1.4108,3,1
1.4559,3,1
1.4247,3,1
1.3916,3,1
1.4676,3,1
1.4541,3,1
1.5205,3,1
1.4606,3,1
1.4738,3,1
1.4906,3,1
1.4467,2,1
1.3301,2,1
1.3241,4,1
1.3553,4,1
1.3622,4,1
1.3763,4,1
1.3817,4,1
1.3525,4,1
1.4694,3,1
1.435,3,1
1.4406,3,1
1.4564,3,1
1.409,3,1
1.3264,3,1
1.29,3,1
0.67665,3,1
0.98328,5,1
0.63945,3,1
1.3484,3,1
1.3286,3,1
1.2803,3,1
1.0594,3,1
0.73361,4,1
0.52151,4,1
0.59573,4,1
0.85481,4,1
0.28859,5,1
0.26512,5,1
0.65283,3,1
1.2138,3,1
1.0568,3,1
1.3067,3,1
1.3211,3,1
1.3312,3,1
1.2504,3,1
1.3692,3,1
1.3561,3,1
1.3726,3,1
1.3273,3,1
1.3106,3,1
1.3176,3,1
1.3566,3,1
1.3138,3,1
1.2755,3,1
1.2768,3,1
1.3074,5,1
1.347,7,1
1.3506,8,1
1.231,7,1
1.1787,7,1
1.2555,10,1
1.2862,10,1
1.2941,10,1
1.3258,11,1
1.3399,7,1
1.3063,9,1
1.3018,8,1
1.3379,8,1
1.3494,8,1
1.3604,6,1
1.3611,4,1
1.3192,6,1
1.2713,6,1
1.3159,7,1
1.2698,7,1
1.264,7,1
1.3447,4,1
1.3397,3,1
1.2903,3,1
1.229,3,1
1.2842,3,1
1.2728,5,1
1.2244,5,1
1.2406,3,1
1.1989,3,1
1.2899,3,1
1.0381,8,1
0.68903,7,1
0.49695,6,1
0.43808,6,1
0.66194,6,1
0.52161,7,1
0.72826,8,1
0.8095,8,1
0.72846,9,1
0.44511,8,1
0.37621,8,1
0.45346,9,1
0.47114,9,1
0.37032,10,1
0.40861,9,1
0.4509,9,1
0.51336,10,1
0.91495,10,1
1.0381,10,1
1.0865,10,1
1.0146,10,1
0.92248,10,1
0.90289,7,1
0.75823,6,1
0.74254,6,1
0.59285,7,1
0.68223,8,1
0.67148,8,1
0.78181,7,1
0.68932,8,1
0.72882,9,1
0.6678,6,1
0.72946,7,1
0.65569,5,1
0.5469,5,1
0.57973,10,1
0.62298,10,1
0.69288,10,1
0.70253,10,1
0.47458,10,1
0.60329,11,1
0.53698,11,1
0.72525,11,1
0.76835,10,1
0.96231,9,1
0.70216,8,1
0.82936,9,1
0.76779,9,1
0.86552,8,1
0.65617,7,1
0.84089,6,1
0.87543,6,1
0.81689,6,1
1.1089,11,1
0.98165,11,1
0.83383,10,1
0.74617,10,1
1.1913,10,1
1.25,10,1
0.79777,9,1
1.2715,11,1
1.2665,11,1
1.2243,11,1
1.1267,11,1
1.2511,10,1
1.21,10,1
1.1432,10,1
1.1897,10,1
1.1557,10,1
1.1697,10,1
1.1789,10,1
1.1957,10,1
1.2334,10,1
1.2149,10,1
1.0691,10,1
1.2876,10,1
1.2378,10,1
1.0276,9,1
1.0166,10,1
1.0624,10,1
1.2733,10,1
1.2002,10,1
1.17,10,1
1.2306,10,1
1.1474,10,1
1.1415,10,1
1.1119,10,1
1.0916,10,1
1.0335,9,1
1.0445,7,1
1.0786,6,1
1.173,6,1
1.2624,6,1
1.3228,4,1
1.282,4,1
1.2856,5,1
1.2802,7,1
1.3048,7,1
1.2936,9,1
1.2813,9,1
1.2668,7,1
1.2415,5,1
1.266,4,1
1.3013,3,1
1.3883,3,1
1.3733,3,1
1.3298,3,1
1.3637,3,1
1.3812,3,1
1.3616,3,1
1.4189,3,1
1.4004,3,1
1.3798,3,1
1.2426,3,1
1.2389,3,1
0.93103,3,1
0.77508,3,1
0.92815,3,1
1.2662,3,1
1.2695,3,1
1.095,3,1
1.1892,3,1
1.2276,3,1
1.2701,3,1
1.2849,4,1
1.2763,4,1
1.2038,3,1
1.2533,2,1
1.1693,2,1
1.1356,3,1
1.1487,3,1
1.1227,2,1
1.1513,3,1
1.2006,3,1
1.1676,3,1
1.1613,3,1
1.0154,2,1
1.0259,2,1
1.0209,2,1
0.98258,3,1
0.93986,3,1
1.0051,3,1
0.9631,2,1
1.0036,2,1
1.0359,3,1
1.0978,3,1
1.1429,3,1
0.87898,3,1
0,7,0
0.78809,3,0
1.0687,3,0
0.69808,6,0
0.078464,22,0
0.6646,4,0
0.8492,9,0
0.65457,14,0
0.32409,22,0
0.22334,25,0
0.20279,24,0
0.30873,26,0
0.39739,12,0
0.29459,17,0
0.074738,19,0
0.10088,24,0
0.11591,22,0
0.00037757,19,0
0.12977,17,0
0.043358,18,0
0.031578,23,0
0,21,0
0.026081,30,0
0,43,0
0.03493,43,0
0,42,0
0,50,0
0.016165,45,0
0.041859,53,0
0.22519,15,0
0.99717,5,0
1.1128,3,0
1.3727,3,1
1.3316,3,1
1.3956,3,1
1.4109,3,1
1.4278,3,1
1.401,3,1
1.4303,3,1
1.4561,3,1
1.4488,4,1
1.4386,5,1
1.4194,4,1
1.4113,3,1
1.465,3,1
1.4653,3,1
1.3758,3,1
1.2243,3,1
1.1955,3,1
1.0258,3,1
0.98565,4,1
0.93757,3,1
0.87977,3,1
0.95075,5,1
0.76592,4,1
0.71151,7,1
0.38447,8,1
0.33101,8,1
0.56622,9,1
0.35897,8,1
0.57636,9,1
0.55229,8,1
0.60136,8,1
0.6831,8,1
0.46386,8,1
0.32088,8,1
0.40836,9,1
0.25286,8,1
0.36297,7,1
0.45248,5,1
0.47907,7,1
0.27651,9,1
0.34311,10,1
0.3378,10,1
0.43996,9,1
0.48058,10,1
0.36456,10,1
0.25122,10,1
0.30073,11,1
0.30243,12,1
0.44995,11,1
0.65885,12,1
0.84138,10,1
0.80579,6,1
0.79736,6,1
0.52505,11,1
0.48505,11,1
0.83071,6,1
0.8245,8,1
0.69527,6,1
0.53104,6,1
0.40854,12,1
0.27182,10,1
0.25899,11,1
0.38843,8,1
0.35436,9,1
0.4006,11,1
0.48678,12,1
0.70286,11,1
0.8186,11,1
0.76759,11,1
0.63167,12,1
0.48876,10,1
0.42593,11,1
0.5304,10,1
0.66911,9,1
0.43436,8,1
0.65838,11,1
0.58866,11,1
0.57443,11,1
0.46651,10,1
0.73584,11,1
0.57195,8,1
0.92261,10,1
0.99981,10,1
0.99638,11,1
0.79849,9,1
0.88971,11,1
0.85751,10,1
0.83814,9,1
0.90113,11,1
1.0162,11,1
0.87604,11,1
0.80828,10,1
1.1656,11,1
0.92632,11,1
1.0135,8,1
1.1068,8,1
1.0898,9,1
1.2732,11,1
0.98928,11,1
1.0013,11,1
1.1504,11,1
1.1325,11,1
1.2067,9,1
0.85302,8,1
1.0707,11,1
1.2147,11,1
0.9393,11,1
1.2454,10,1
1.2015,10,1
1.1859,10,1
1.207,10,1
1.279,3,1
1.3712,3,1
1.3763,3,1
1.3436,3,1
1.4405,3,1
1.2087,3,1
0.655,3,1
0.54317,3,1
0.77592,3,1
0.70956,3,1
0.48457,3,1
0.31723,4,1
0.48783,4,1
0.19932,8,1
0.33794,7,1
0.38909,5,1
0.67702,3,1
0.7189,3,1
0.62475,4,1
0.85812,3,1
1.0468,3,1
1.252,3,1
1.2071,3,1
1.1572,3,1
1.2976,3,1
1.4086,3,1
1.4243,3,1
1.4557,3,1
1.45,3,1
1.5334,3,1
1.5343,3,1
1.5376,3,1
1.5438,3,1
1.5314,3,1
1.5402,3,1
1.5513,3,1
1.5288,3,1
1.514,3,1
1.4572,3,1
1.3753,3,1
1.4351,3,1
1.4066,3,1
1.4087,3,1
1.3106,3,1
1.4091,3,1
1.3855,3,1
1.4166,3,1
1.4034,4,1
1.4221,5,1
1.4151,4,1
1.4418,3,1
1.4244,3,1
1.4689,3,1
1.4739,3,1
1.4691,3,1
1.4052,3,1
1.4046,3,1
1.398,3,1
1.2992,3,1
1.2934,3,1
1.3878,3,1
0.93442,2,0
0.1485,5,0
0.64347,3,0
0.77398,2,0
0.31326,9,0
0.68409,8,0
0.8548,11,0
0.6296,21,0
0.35646,22,0
0.33953,24,0
0.31037,22,0
0.23302,23,0
0.20375,26,0
0.26472,24,0
0.25939,22,0
0.1969,26,0
0.69701,12,0
0.7112,12,0
0.9026,4,0
0.58427,7,0
0.31616,20,0
0.1796,22,0
0.17182,17,0
0.026871,37,0
0.025717,45,0
0.14901,39,0
0.010909,40,0
0.028973,45,0
0.062611,46,0
0.1242,36,0
0.28045,24,0
0.82239,2,0
0.81084,2,0
0.50437,3,0
0.70499,3,0
1.1103,3,1
1.3715,3,1
1.4091,3,1
1.3489,3,1
1.3858,3,1
1.3567,3,1
1.3024,3,1
1.2544,2,1
1.2582,2,1
1.2534,3,1
1.285,3,1
1.2715,3,1
1.3615,2,1
1.3333,4,1
1.2898,3,1
1.2937,3,1
1.3037,5,1
1.2895,5,1
1.3605,2,1
1.3093,1,1
1.1967,1,1
1.1683,2,1
1.2074,1,1
1.0568,1,1
0.88621,1,1
0.83781,2,1
0.82301,1,1
0.78455,1,1
0.96915,1,1
0.9148,1,1
0.72785,3,1
0.82192,3,1
1.0075,5,1
0.60883,4,1
0.57696,3,1
0.48563,7,1
0.53805,4,1
0.3434,9,1
0.36368,5,1
0.45452,8,1
0.41189,10,1
0.4748,9,1
0.19,8,1
0.44246,10,1
0.5981,10,1
0.58012,10,1
0.37365,8,1
0.38071,11,1
0.33924,10,1
0.31703,10,1
0.36393,11,1
0.4737,9,1
0.16781,9,1
0.35463,6,1
0.53943,11,1
0.40281,6,1
0.25848,8,1
0.34493,11,1
0.4448,10,1
0.39354,8,1
0.29513,9,1
0.41333,7,1
0.40697,8,1
0.60507,6,1
1.012,5,1
0.94942,5,1
0.89914,10,1
0.79348,11,1
0.82013,11,1
0.82864,11,1
0.75809,11,1
0.85849,11,1
0.72245,11,1
0.58065,9,1
0.63331,10,1
0.55561,11,1
0.55264,10,1
0.49982,10,1
0.346,9,1
0.41484,11,1
0.32136,10,1
0.41404,11,1
0.53213,12,1
0.49879,11,1
0.54167,12,1
0.35949,12,1
0.45561,8,1
0.38366,10,1
0.44847,8,1
0.69701,6,1
0.53386,6,1
0.51754,6,1
0.76706,6,1
0.63573,6,1
0.44911,9,1
0.71184,6,1
0.48222,6,1
0.65725,10,1
0.56601,10,1
0.52648,10,1
0.42564,7,1
0.58522,7,1
0.5161,6,1
0.58599,6,1
0.54855,7,1
0.50326,11,1
0.45465,8,1
0.47694,9,1
0.46492,10,1
0.47753,11,1
0.66947,10,1
0.45174,12,1
0.43459,12,1
0.60084,9,1
0.56072,12,1
0.41898,11,1
0.47228,11,1
0.47781,12,1
0.46148,12,1
0.62337,10,1
0.74562,7,1
0.63701,7,1
0.61864,7,1
0.46389,7,1
0.6153,8,1
0.71079,9,1
0.63832,12,1
0.61441,12,1
0.60242,12,1
0.74774,6,1
1.1104,6,1
0.69212,8,1
0.70938,6,1
0.66504,12,1
0.51817,11,1
0.42347,11,1
0.79812,11,1
1.3403,11,1
1.3036,11,1
1.4058,11,1
1.3396,11,1
1.3377,3,1
1.3836,3,1
1.4932,3,1
1.4607,3,1
1.4776,3,1
1.2973,3,1
1.2495,3,1
0.90222,3,1
0.74179,3,1
0.45293,4,0
0.54598,3,0
0.25794,4,0
0.5958,3,0
0.2911,3,0
0.43431,3,0
0.29607,9,0
0.0052556,41,0
0.070844,40,0
0.0057355,38,0
0.10327,40,0
0.14642,46,0
0.015057,46,0
0.026351,48,0
0.094183,28,0
0.65696,2,0
0.64363,2,0
0.045677,44,0
0.097067,29,0
0.061196,28,0
0.065779,34,0
0.1621,31,0
0.20401,9,0
0.20498,6,0
0.20374,26,0
0.24852,22,0
0.32338,16,0
0.41024,13,0
0.2576,19,0
0.23532,26,0
0.3121,25,0
0.38762,24,0
0.34789,27,0
0.25528,24,0
0.38867,24,0
0.14112,21,0
0.16118,24,0
0.26176,23,0
0.33783,24,0
0.18523,19,0
0.069869,42,0
0.013828,36,0
0.054439,34,0
0.013011,44,0
0.0083235,46,0
0.028265,32,0
0,42,0
0,40,0
0.02353,37,0
0.017963,48,0
0,47,0
0.00099555,51,0
0.056175,45,0
0.032758,48,0
0.023269,50,0
0.013526,36,0
0.25416,6,0
1.0297,3,0
1.2734,3,0
1.2767,3,0
1.3855,3,1
1.3911,3,1
1.304,3,1
1.2977,3,1
1.2958,3,1
1.272,3,1
1.2733,3,1
1.2697,3,1
1.2886,3,1
1.2792,3,1
1.293,3,1
1.314,3,1
1.3078,3,1
1.3008,3,1
1.2955,3,1
1.3286,3,1
1.4021,3,1
1.4782,3,1
1.4795,3,1
1.4634,3,1
1.476,3,1
1.5191,3,1
1.5346,3,1
1.5442,3,1
1.4959,3,1
1.4024,3,1
1.0549,3,1
0.93719,3,1
0.92573,3,1
0.71113,3,1
0.65004,3,1
0.75502,3,1
0.92164,3,1
0.74947,3,1
0.65193,4,1
0.59438,3,1
0.41097,3,1
0.42546,5,1
0.31872,8,1
0.39442,6,1
0.30719,7,1
0.31795,9,1
0.45381,9,1
0.39228,8,1
0.31899,9,1
0.26745,9,1
0.34504,9,1
0.25856,8,1
0.26125,9,1
0.46556,9,1
0.39073,10,1
0.29974,9,1
0.36345,10,1
0.5009,10,1
0.248,9,1
0.4398,10,1
0.63369,10,1
0.42913,8,1
0.47406,9,1
0.45346,10,1
0.42855,9,1
0.35902,10,1
0.46154,10,1
0.51966,10,1
0.51758,10,1
0.47691,8,1
0.65093,6,1
1.1668,10,1
1.1413,9,1
1.2184,6,1
1.1121,4,1
0.96608,4,1
1.0594,10,1
1.0616,8,1
1.168,6,1
1.4151,4,1
1.505,3,1
1.5515,3,1
1.5617,3,1
1.5456,3,1
1.5767,3,1
1.5883,3,1
1.6321,3,1
1.5913,3,1
1.4566,3,1
1.4661,3,1
1.4851,3,1
1.5059,3,1
1.4924,3,1
1.4653,3,1
1.4227,3,1
1.4337,4,1
1.4507,5,1
1.4098,4,1
1.3641,3,1
1.3812,2,1
1.4171,2,1
1.4157,2,1
1.5167,2,1
1.4441,2,1
1.5242,2,1
1.5642,2,1
1.5091,2,1
1.3741,2,1
1.4426,2,1
1.4194,2,1
1.3818,2,1
1.3759,2,1
1.336,2,1
1.3718,2,1
1.2856,2,1
1.0765,3,1
0.61751,3,1
0.66946,3,1
0.63223,2,1
0.3168,2,1
0.4618,2,0
0.5453,2,0
0.59726,2,0
0.13381,3,0
0.37653,8,0
0.29599,5,0
0.4641,2,0
0.26645,27,0
0.07179,31,0
0.099161,28,0
0.16096,34,0
0.38161,9,0
0.35373,9,0
0.14868,26,0
0.17027,25,0
0.27729,26,0
0.10724,26,0
0.18695,23,0
0.25672,12,0
0.37648,11,0
0.32666,23,0
0.27687,22,0
0.14466,20,0
0.13119,24,0
0.088841,23,0
0.16862,24,0
0.19589,26,0
0.062989,39,0
0.039443,35,0
0,50,0
0,37,0
0.017735,43,0
0,42,0
0,32,0
0.092375,25,0
0.11505,6,0
0.69482,3,0
0.50999,3,0
0.12868,5,0
0.89783,3,0
1.2665,3,0
1.3671,3,1
1.5098,3,1
1.4975,3,1
1.4728,3,1
1.4542,3,1
1.4194,3,1
1.4516,3,1
1.3873,3,1
1.4271,3,1
1.4071,3,1
1.4339,3,1
1.3817,3,1
1.3414,3,1
1.3488,3,1
1.3048,3,1
1.3423,3,1
1.3885,3,1
1.357,3,1
1.3242,3,1
1.3999,3,1
1.3852,3,1
1.4522,3,1
1.3921,3,1
1.4052,3,1
1.4225,3,1
1.379,2,1
1.2621,2,1
1.2566,4,1
1.2874,4,1
1.2949,4,1
1.3091,4,1
1.3136,4,1
1.2855,4,1
1.4019,3,1
1.3674,3,1
1.3734,3,1
1.3891,3,1
1.3403,3,1
1.2585,3,1
1.2216,3,1
0.609,3,1
0.91513,5,1
0.57491,3,1
1.2811,3,1
1.2613,3,1
1.2124,3,1
0.99118,3,1
0.66744,4,1
0.45408,4,1
0.52521,4,1
0.78544,4,1
0.21712,5,1
0.1922,5,1
0.59208,3,1
1.147,3,1
0.98639,3,1
1.2398,3,1
1.2536,3,1
1.2644,3,1
1.1821,3,1
1.3012,3,1
1.2903,3,1
1.3055,3,1
1.2571,3,1
1.243,3,1
1.2493,3,1
1.2888,3,1
1.2456,3,1
1.207,3,1
1.2089,3,1
1.239,5,1
1.2784,7,1
1.2819,8,1
1.1639,7,1
1.1116,7,1
1.1874,10,1
1.2184,10,1
1.2258,10,1
1.2569,11,1
1.2729,7,1
1.2386,9,1
1.2342,8,1
1.2695,8,1
1.2821,8,1
1.293,6,1
1.2935,4,1
1.2509,6,1
1.2033,6,1
1.2485,7,1
1.2016,8,1
1.1956,7,1
1.2771,4,1
1.2714,3,1
1.2213,3,1
1.1613,3,1
1.2154,3,1
1.2027,5,1
1.1553,5,1
1.1736,3,1
1.1313,3,1
1.2226,3,1
0.97047,8,1
0.6213,7,1
0.42984,6,1
0.37079,6,1
0.59416,6,1
0.45347,7,1
0.66063,8,1
0.74165,8,1
0.66059,9,1
0.37721,8,1
0.30836,8,1
0.38567,9,1
0.40334,9,1
0.30252,10,1
0.34077,9,1
0.38302,9,1
0.44568,10,1
0.84717,10,1
0.97027,10,1
1.0189,10,1
0.94699,10,1
0.85462,10,1
0.83509,7,1
0.69041,6,1
0.67481,6,1
0.52506,7,1
0.6145,8,1
0.60374,8,1
0.71401,7,1
0.62165,8,1
0.66113,9,1
0.60012,6,1
0.6617,7,1
0.58781,5,1
0.47914,5,1
0.51194,10,1
0.55516,10,1
0.62507,10,1
0.63468,10,1
0.40673,10,1
0.53561,11,1
0.46924,11,1
0.65739,11,1
0.70067,10,1
0.89456,9,1
0.63437,8,1
0.76169,9,1
0.70015,9,1
0.79769,8,1
0.5884,7,1
0.77306,6,1
0.80779,6,1
0.74905,6,1
1.0412,11,1
0.91408,11,1
0.76596,10,1
0.67844,10,1
1.1236,10,1
1.1821,10,1
0.73016,9,1
1.2039,11,1
1.1988,11,1
1.1565,11,1
1.0588,11,1
1.1833,10,1
1.142,10,1
1.0755,10,1
1.122,10,1
1.0878,10,1
1.1019,10,1
1.1114,10,1
1.128,10,1
1.1655,10,1
1.1474,10,1
1.0013,10,1
1.2203,10,1
1.1704,10,1
0.95975,9,1
0.94887,10,1
0.9946,10,1
1.2056,10,1
1.1327,10,1
1.1026,10,1
1.163,10,1
1.0796,10,1
1.0736,10,1
1.0439,10,1
1.0241,10,1
0.96555,9,1
0.97703,7,1
1.0115,5,1
1.1055,6,1
1.1942,6,1
1.2552,4,1
1.2142,4,1
1.2176,5,1
1.2123,7,1
1.237,7,1
1.2261,9,1
1.2135,9,1
1.1994,7,1
1.1739,5,1
1.1988,4,1
1.2341,3,1
1.3204,3,1
1.3064,3,1
1.2622,3,1
1.2957,3,1
1.3131,3,1
1.2943,3,1
1.351,3,1
1.332,3,1
1.3108,3,1
1.1756,3,1
1.1703,3,1
0.8652,3,1
0.7086,3,1
0.8628,3,1
1.1988,3,1
1.1991,3,1
1.028,3,1
